2026-09-22 13:17:06.242 INFO  dgpp-serve 0.1.0+ga3ed8994a34c (git a3ed8994a34c)
2026-09-22 13:31:48.002 INFO  sched: request 'chatcmpl-0b9a5bd6d1b173ff' retired (eos): 54 tok in 2.7 s — prefill 68 tok (0 cached) in 470 ms; decode 53 tok / 13 passes in 2.2 s: 24.0 tok/s, 41.6 ms/tok, 170 ms/pass, 4.08 tok/pass, accept p1 100 % p2 85 % p3 77 % p4 58 %
2026-09-22 13:31:48.002 INFO  sched: request 'chatcmpl-0b9a5bd6d1b17400' retired (eos): 54 tok in 2.7 s — prefill 68 tok (0 cached) in 470 ms; decode 53 tok / 13 passes in 2.2 s: 24.0 tok/s, 41.6 ms/tok, 170 ms/pass, 4.08 tok/pass, accept p1 100 % p2 92 % p3 62 % p4 58 %
2026-09-22 13:31:48.002 INFO  sched: request 'chatcmpl-0b9a5bd6d1b17401' retired (eos): 54 tok in 2.7 s — prefill 68 tok (0 cached) in 470 ms; decode 53 tok / 13 passes in 2.2 s: 24.0 tok/s, 41.6 ms/tok, 170 ms/pass, 4.08 tok/pass, accept p1 100 % p2 77 % p3 77 % p4 67 %
2026-09-22 13:31:48.349 INFO  sched: request 'chatcmpl-0b9a5bd6d1b17403' prefix cache miss — 0 cut(s) probed against 429 entries; the nearest entry (position 1792) shares the first 2 of the prompt's 69 tokens (the prompt differs from it from that token on)
2026-09-22 13:31:48.349 INFO  sched: request 'chatcmpl-0b9a5bd6d1b17403' admitted to slot 1 (reserve 5 blocks; pool 616/1024 blocks in use) — first token 2054
2026-09-22 13:31:48.349 INFO  sched: request 'chatcmpl-0b9a5bd6d1b17404' prefix cache miss — 0 cut(s) probed against 429 entries; the nearest entry (position 1792) shares the first 2 of the prompt's 70 tokens (the prompt differs from it from that token on)
2026-09-22 13:31:48.349 INFO  sched: request 'chatcmpl-0b9a5bd6d1b17404' admitted to slot 2 (reserve 5 blocks; pool 620/1024 blocks in use) — first token 2054
2026-09-22 13:31:48.349 INFO  sched: 2 requests admitted together in one prefill (346 ms)
2026-09-22 13:31:48.863 INFO  sched: request 'chatcmpl-0b9a5bd6d1b17405' prefix cache miss — 0 cut(s) probed against 429 entries; the nearest entry (position 1792) shares the first 2 of the prompt's 67 tokens (the prompt differs from it from that token on)
2026-09-22 13:31:48.863 INFO  sched: request 'chatcmpl-0b9a5bd6d1b17405' admitted to slot 3 (reserve 5 blocks; pool 627/1024 blocks in use) — first token 2054
2026-09-22 13:31:48.863 INFO  sched: request 'chatcmpl-0b9a5bd6d1b17406' prefix cache miss — 0 cut(s) probed against 429 entries; the nearest entry (position 1792) shares the first 2 of the prompt's 66 tokens (the prompt differs from it from that token on)
2026-09-22 13:31:48.863 INFO  sched: request 'chatcmpl-0b9a5bd6d1b17406' admitted to slot 4 (reserve 5 blocks; pool 631/1024 blocks in use) — first token 2054
2026-09-22 13:31:48.863 INFO  sched: request 'chatcmpl-0b9a5bd6d1b17407' prefix cache miss — 0 cut(s) probed against 429 entries; the nearest entry (position 1792) shares the first 2 of the prompt's 67 tokens (the prompt differs from it from that token on)
2026-09-22 13:31:48.863 INFO  sched: request 'chatcmpl-0b9a5bd6d1b17407' admitted to slot 5 (reserve 5 blocks; pool 635/1024 blocks in use) — first token 2054
2026-09-22 13:31:48.863 INFO  sched: 3 requests admitted together in one prefill (396 ms)
2026-09-22 13:31:50.568 INFO  sched: request 'chatcmpl-0b9a5bd6d1b17402' retired (eos): 56 tok in 3.0 s — prefill 69 tok (0 cached) in 229 ms; decode 55 tok / 12 passes in 2.7 s: 20.2 tok/s, 49.5 ms/tok, 227 ms/pass, 4.58 tok/pass, accept p1 100 % p2 100 % p3 83 % p4 75 %
2026-09-22 13:31:50.764 INFO  sched: request 'chatcmpl-0b9a5bd6d1b17403' retired (eos): 55 tok in 2.4 s — prefill 69 tok (0 cached) in 346 ms; decode 54 tok / 11 passes in 2.1 s: 26.1 tok/s, 38.3 ms/tok, 188 ms/pass, 4.91 tok/pass, accept p1 100 % p2 100 % p3 100 % p4 91 %
2026-09-22 13:31:50.995 INFO  sched: request 'chatcmpl-0b9a5bd6d1b17408' prefix cache miss — 0 cut(s) probed against 429 entries; the nearest entry (position 1792) shares the first 2 of the prompt's 68 tokens (the prompt differs from it from that token on)
2026-09-22 13:31:50.995 INFO  sched: request 'chatcmpl-0b9a5bd6d1b17408' admitted to slot 0 (reserve 5 blocks; pool 630/1024 blocks in use) — first token 2054
2026-09-22 13:31:51.193 INFO  sched: request 'chatcmpl-0b9a5bd6d1b17405' retired (eos): 53 tok in 2.3 s — prefill 67 tok (0 cached) in 396 ms; decode 52 tok / 11 passes in 1.9 s: 26.9 tok/s, 37.2 ms/tok, 176 ms/pass, 4.73 tok/pass, accept p1 100 % p2 100 % p3 100 % p4 82 %
2026-09-22 13:31:51.193 INFO  sched: request 'chatcmpl-0b9a5bd6d1b17406' retired (eos): 51 tok in 2.3 s — prefill 66 tok (0 cached) in 396 ms; decode 50 tok / 11 passes in 1.9 s: 25.9 tok/s, 38.7 ms/tok, 176 ms/pass, 4.55 tok/pass, accept p1 100 % p2 100 % p3 82 % p4 73 %
2026-09-22 13:31:51.423 INFO  sched: request 'chatcmpl-0b9a5bd6d1b17409' prefix cache miss — 0 cut(s) probed against 429 entries; the nearest entry (position 1792) shares the first 2 of the prompt's 66 tokens (the prompt differs from it from that token on)
2026-09-22 13:31:51.423 INFO  sched: request 'chatcmpl-0b9a5bd6d1b17409' admitted to slot 1 (reserve 5 blocks; pool 625/1024 blocks in use) — first token 2054
2026-09-22 13:31:51.629 INFO  sched: request 'chatcmpl-0b9a5bd6d1b17404' retired (eos): 56 tok in 3.3 s — prefill 70 tok (0 cached) in 346 ms; decode 55 tok / 13 passes in 2.9 s: 18.7 tok/s, 53.3 ms/tok, 226 ms/pass, 4.23 tok/pass, accept p1 92 % p2 85 % p3 77 % p4 69 %
2026-09-22 13:31:51.629 INFO  sched: request 'chatcmpl-0b9a5bd6d1b17407' retired (eos): 53 tok in 2.8 s — prefill 67 tok (0 cached) in 396 ms; decode 52 tok / 12 passes in 2.4 s: 21.9 tok/s, 45.6 ms/tok, 198 ms/pass, 4.33 tok/pass, accept p1 100 % p2 92 % p3 75 % p4 75 %
2026-09-22 13:31:51.629 INFO  stats: rank 3 | 10.3 s | decode 80.3 tok/s, 9.5 ms/tok, 137.7 ms/step (57 steps / 827 tok, 76 % of wall) | mtp 3.90 tok/step/req, accept p1 93 % p2 92 % p3 77 % p4 73 % | prefill 14 prompts / 950 tok, 92 tok/s, 2.35 ms/tok, 159 ms avg (22 % of wall), 0 tok cached (0/14 hits) | live 2, queued 0 | pool 615/1024 blocks (60 %) | prefix cache 429/438 entries
2026-09-22 13:31:51.969 INFO  sched: request 'chatcmpl-0b9a5bd6d1b1740a' prefix cache miss — 0 cut(s) probed against 429 entries; the nearest entry (position 1792) shares the first 2 of the prompt's 68 tokens (the prompt differs from it from that token on)
2026-09-22 13:31:51.969 INFO  sched: request 'chatcmpl-0b9a5bd6d1b1740a' admitted to slot 2 (reserve 5 blocks; pool 621/1024 blocks in use) — first token 2054
2026-09-22 13:31:51.969 INFO  sched: request 'chatcmpl-0b9a5bd6d1b1740b' prefix cache miss — 0 cut(s) probed against 429 entries; the nearest entry (position 1792) shares the first 2 of the prompt's 67 tokens (the prompt differs from it from that token on)
2026-09-22 13:31:51.969 INFO  sched: request 'chatcmpl-0b9a5bd6d1b1740b' admitted to slot 3 (reserve 5 blocks; pool 625/1024 blocks in use) — first token 2054
2026-09-22 13:31:51.969 INFO  sched: 2 requests admitted together in one prefill (339 ms)
2026-09-22 13:31:52.457 INFO  sched: request 'chatcmpl-0b9a5bd6d1b1740c' prefix cache miss — 0 cut(s) probed against 429 entries; the nearest entry (position 1792) shares the first 2 of the prompt's 70 tokens (the prompt differs from it from that token on)
2026-09-22 13:31:52.457 INFO  sched: request 'chatcmpl-0b9a5bd6d1b1740c' admitted to slot 4 (reserve 5 blocks; pool 631/1024 blocks in use) — first token 2054
2026-09-22 13:31:52.457 INFO  sched: request 'chatcmpl-0b9a5bd6d1b1740d' prefix cache miss — 0 cut(s) probed against 429 entries; the nearest entry (position 1792) shares the first 2 of the prompt's 68 tokens (the prompt differs from it from that token on)
2026-09-22 13:31:52.457 INFO  sched: request 'chatcmpl-0b9a5bd6d1b1740d' admitted to slot 5 (reserve 5 blocks; pool 635/1024 blocks in use) — first token 2054
2026-09-22 13:31:52.457 INFO  sched: 2 requests admitted together in one prefill (347 ms)
2026-09-22 13:31:53.984 INFO  sched: request 'chatcmpl-0b9a5bd6d1b17408' retired (eos): 52 tok in 3.0 s — prefill 68 tok (0 cached) in 230 ms; decode 51 tok / 11 passes in 2.8 s: 18.5 tok/s, 54.1 ms/tok, 251 ms/pass, 4.64 tok/pass, accept p1 100 % p2 100 % p3 91 % p4 73 %
2026-09-22 13:31:53.984 INFO  sched: request 'chatcmpl-0b9a5bd6d1b17409' retired (eos): 51 tok in 2.6 s — prefill 66 tok (0 cached) in 229 ms; decode 50 tok / 10 passes in 2.3 s: 21.4 tok/s, 46.7 ms/tok, 233 ms/pass, 5.00 tok/pass, accept p1 100 % p2 100 % p3 100 % p4 100 %
2026-09-22 13:31:54.507 INFO  sched: request 'chatcmpl-0b9a5bd6d1b1740e' prefix cache miss — 0 cut(s) probed against 429 entries; the nearest entry (position 1792) shares the first 2 of the prompt's 67 tokens (the prompt differs from it from that token on)
2026-09-22 13:31:54.507 INFO  sched: request 'chatcmpl-0b9a5bd6d1b1740e' admitted to slot 0 (reserve 5 blocks; pool 631/1024 blocks in use) — first token 2054
2026-09-22 13:31:54.507 INFO  sched: request 'chatcmpl-0b9a5bd6d1b1740f' prefix cache miss — 0 cut(s) probed against 429 entries; the nearest entry (position 1792) shares the first 2 of the prompt's 68 tokens (the prompt differs from it from that token on)
2026-09-22 13:31:54.507 INFO  sched: request 'chatcmpl-0b9a5bd6d1b1740f' admitted to slot 1 (reserve 5 blocks; pool 635/1024 blocks in use) — first token 2054
2026-09-22 13:31:54.507 INFO  sched: 2 requests admitted together in one prefill (332 ms)
2026-09-22 13:31:54.697 INFO  sched: request 'chatcmpl-0b9a5bd6d1b1740a' retired (eos): 54 tok in 2.7 s — prefill 68 tok (0 cached) in 339 ms; decode 53 tok / 11 passes in 2.4 s: 22.2 tok/s, 45.1 ms/tok, 217 ms/pass, 4.82 tok/pass, accept p1 100 % p2 100 % p3 91 % p4 91 %
2026-09-22 13:31:54.897 INFO  sched: request 'chatcmpl-0b9a5bd6d1b1740c' retired (eos): 55 tok in 2.4 s — prefill 70 tok (0 cached) in 347 ms; decode 54 tok / 11 passes in 2.1 s: 25.8 tok/s, 38.8 ms/tok, 190 ms/pass, 4.91 tok/pass, accept p1 100 % p2 100 % p3 100 % p4 91 %
2026-09-22 13:31:55.125 INFO  sched: request 'chatcmpl-0b9a5bd6d1b17410' prefix cache miss — 0 cut(s) probed against 429 entries; the nearest entry (position 1792) shares the first 2 of the prompt's 65 tokens (the prompt differs from it from that token on)
2026-09-22 13:31:55.125 INFO  sched: request 'chatcmpl-0b9a5bd6d1b17410' admitted to slot 2 (reserve 5 blocks; pool 630/1024 blocks in use) — first token 2054
2026-09-22 13:31:55.325 INFO  sched: request 'chatcmpl-0b9a5bd6d1b1740d' retired (eos): 56 tok in 2.9 s — prefill 68 tok (0 cached) in 347 ms; decode 55 tok / 12 passes in 2.5 s: 21.8 tok/s, 45.8 ms/tok, 210 ms/pass, 4.58 tok/pass, accept p1 100 % p2 100 % p3 92 % p4 67 %
2026-09-22 13:31:55.326 INFO  sched: request 'chatcmpl-0b9a5bd6d1b1740b' retired (eos): 52 tok in 3.4 s — prefill 67 tok (0 cached) in 339 ms; decode 51 tok / 13 passes in 3.0 s: 16.9 tok/s, 59.2 ms/tok, 232 ms/pass, 3.92 tok/pass, accept p1 100 % p2 85 % p3 69 % p4 46 %
2026-09-22 13:31:55.555 INFO  sched: request 'chatcmpl-0b9a5bd6d1b17411' prefix cache miss — 0 cut(s) probed against 429 entries; the nearest entry (position 1792) shares the first 2 of the prompt's 69 tokens (the prompt differs from it from that token on)
2026-09-22 13:31:55.555 INFO  sched: request 'chatcmpl-0b9a5bd6d1b17411' admitted to slot 3 (reserve 5 blocks; pool 625/1024 blocks in use) — first token 2054
2026-09-22 13:31:56.049 INFO  sched: request 'chatcmpl-0b9a5bd6d1b17412' prefix cache miss — 0 cut(s) probed against 429 entries; the nearest entry (position 1792) shares the first 2 of the prompt's 69 tokens (the prompt differs from it from that token on)
2026-09-22 13:31:56.049 INFO  sched: request 'chatcmpl-0b9a5bd6d1b17412' admitted to slot 4 (reserve 5 blocks; pool 631/1024 blocks in use) — first token 2054
2026-09-22 13:31:56.049 INFO  sched: request 'chatcmpl-0b9a5bd6d1b17413' prefix cache miss — 0 cut(s) probed against 429 entries; the nearest entry (position 1792) shares the first 2 of the prompt's 71 tokens (the prompt differs from it from that token on)
2026-09-22 13:31:56.049 INFO  sched: request 'chatcmpl-0b9a5bd6d1b17413' admitted to slot 5 (reserve 5 blocks; pool 635/1024 blocks in use) — first token 2054
2026-09-22 13:31:56.049 INFO  sched: 2 requests admitted together in one prefill (347 ms)
2026-09-22 13:31:57.403 INFO  sched: request 'chatcmpl-0b9a5bd6d1b1740e' retired (eos): 53 tok in 2.9 s — prefill 67 tok (0 cached) in 332 ms; decode 52 tok / 11 passes in 2.6 s: 20.3 tok/s, 49.3 ms/tok, 233 ms/pass, 4.73 tok/pass, accept p1 100 % p2 100 % p3 100 % p4 82 %
2026-09-22 13:31:57.602 INFO  sched: request 'chatcmpl-0b9a5bd6d1b17410' retired (eos): 51 tok in 2.5 s — prefill 65 tok (0 cached) in 227 ms; decode 50 tok / 10 passes in 2.2 s: 22.2 tok/s, 45.0 ms/tok, 225 ms/pass, 5.00 tok/pass, accept p1 100 % p2 100 % p3 100 % p4 100 %
2026-09-22 13:31:57.834 INFO  sched: request 'chatcmpl-0b9a5bd6d1b17414' prefix cache miss — 0 cut(s) probed against 429 entries; the nearest entry (position 1792) shares the first 2 of the prompt's 68 tokens (the prompt differs from it from that token on)
2026-09-22 13:31:57.834 INFO  sched: request 'chatcmpl-0b9a5bd6d1b17414' admitted to slot 0 (reserve 5 blocks; pool 630/1024 blocks in use) — first token 2054
2026-09-22 13:31:58.040 INFO  sched: request 'chatcmpl-0b9a5bd6d1b1740f' retired (eos): 53 tok in 3.5 s — prefill 68 tok (0 cached) in 332 ms; decode 52 tok / 13 passes in 3.2 s: 16.2 tok/s, 61.6 ms/tok, 246 ms/pass, 4.00 tok/pass, accept p1 100 % p2 92 % p3 62 % p4 54 %
2026-09-22 13:31:58.267 INFO  sched: request 'chatcmpl-0b9a5bd6d1b17415' prefix cache miss — 0 cut(s) probed against 429 entries; the nearest entry (position 1792) shares the first 2 of the prompt's 66 tokens (the prompt differs from it from that token on)
2026-09-22 13:31:58.267 INFO  sched: request 'chatcmpl-0b9a5bd6d1b17415' admitted to slot 1 (reserve 5 blocks; pool 630/1024 blocks in use) — first token 2054
2026-09-22 13:31:58.473 INFO  sched: request 'chatcmpl-0b9a5bd6d1b17411' retired (eos): 56 tok in 2.9 s — prefill 69 tok (0 cached) in 229 ms; decode 55 tok / 11 passes in 2.7 s: 20.5 tok/s, 48.9 ms/tok, 244 ms/pass, 5.00 tok/pass, accept p1 100 % p2 100 % p3 100 % p4 100 %
2026-09-22 13:31:58.715 INFO  sched: request 'chatcmpl-0b9a5bd6d1b17416' prefix cache miss — 0 cut(s) probed against 429 entries; the nearest entry (position 1792) shares the first 2 of the prompt's 69 tokens (the prompt differs from it from that token on)
2026-09-22 13:31:58.715 INFO  sched: request 'chatcmpl-0b9a5bd6d1b17416' admitted to slot 2 (reserve 5 blocks; pool 630/1024 blocks in use) — first token 2054
2026-09-22 13:31:59.157 INFO  sched: request 'chatcmpl-0b9a5bd6d1b17417' prefix cache miss — 0 cut(s) probed against 429 entries; the nearest entry (position 1792) shares the first 2 of the prompt's 71 tokens (the prompt differs from it from that token on)
2026-09-22 13:31:59.157 INFO  sched: request 'chatcmpl-0b9a5bd6d1b17417' admitted to slot 3 (reserve 5 blocks; pool 635/1024 blocks in use) — first token 2054
2026-09-22 13:31:59.357 INFO  sched: request 'chatcmpl-0b9a5bd6d1b17412' retired (eos): 55 tok in 3.3 s — prefill 69 tok (0 cached) in 347 ms; decode 54 tok / 12 passes in 3.0 s: 18.2 tok/s, 54.8 ms/tok, 247 ms/pass, 4.50 tok/pass, accept p1 100 % p2 100 % p3 92 % p4 67 %
2026-09-22 13:31:59.559 INFO  sched: request 'chatcmpl-0b9a5bd6d1b17413' retired (eos): 57 tok in 3.5 s — prefill 71 tok (0 cached) in 347 ms; decode 56 tok / 13 passes in 3.2 s: 17.7 tok/s, 56.5 ms/tok, 243 ms/pass, 4.31 tok/pass, accept p1 100 % p2 100 % p3 69 % p4 62 %
2026-09-22 13:31:59.787 INFO  sched: request 'chatcmpl-0b9a5bd6d1b17418' prefix cache miss — 0 cut(s) probed against 429 entries; the nearest entry (position 1792) shares the first 2 of the prompt's 66 tokens (the prompt differs from it from that token on)
2026-09-22 13:31:59.787 INFO  sched: request 'chatcmpl-0b9a5bd6d1b17418' admitted to slot 4 (reserve 5 blocks; pool 630/1024 blocks in use) — first token 2054
2026-09-22 13:32:00.214 INFO  sched: request 'chatcmpl-0b9a5bd6d1b17419' prefix cache miss — 0 cut(s) probed against 429 entries; the nearest entry (position 1792) shares the first 2 of the prompt's 66 tokens (the prompt differs from it from that token on)
2026-09-22 13:32:00.214 INFO  sched: request 'chatcmpl-0b9a5bd6d1b17419' admitted to slot 5 (reserve 5 blocks; pool 635/1024 blocks in use) — first token 2054
2026-09-22 13:32:01.183 INFO  sched: request 'chatcmpl-0b9a5bd6d1b17414' retired (eos): 54 tok in 3.3 s — prefill 68 tok (0 cached) in 232 ms; decode 53 tok / 11 passes in 3.1 s: 17.0 tok/s, 58.8 ms/tok, 283 ms/pass, 4.82 tok/pass, accept p1 100 % p2 100 % p3 100 % p4 91 %
2026-09-22 13:32:01.386 INFO  sched: request 'chatcmpl-0b9a5bd6d1b17415' retired (eos): 51 tok in 3.1 s — prefill 66 tok (0 cached) in 227 ms; decode 50 tok / 11 passes in 2.9 s: 17.3 tok/s, 57.9 ms/tok, 263 ms/pass, 4.55 tok/pass, accept p1 100 % p2 100 % p3 91 % p4 73 %
2026-09-22 13:32:01.618 INFO  sched: request 'chatcmpl-0b9a5bd6d1b1741a' prefix cache miss — 0 cut(s) probed against 429 entries; the nearest entry (position 1792) shares the first 2 of the prompt's 68 tokens (the prompt differs from it from that token on)
2026-09-22 13:32:01.618 INFO  sched: request 'chatcmpl-0b9a5bd6d1b1741a' admitted to slot 0 (reserve 5 blocks; pool 630/1024 blocks in use) — first token 2054
2026-09-22 13:32:01.808 INFO  stats: rank 3 | 10.2 s | decode 89.8 tok/s, 7.1 ms/tok, 185.4 ms/step (35 steps / 914 tok, 64 % of wall) | mtp 4.71 tok/step/req, accept p1 100 % p2 98 % p3 89 % p4 78 % | prefill 17 prompts / 1156 tok, 114 tok/s, 2.98 ms/tok, 203 ms avg (34 % of wall), 0 tok cached (0/17 hits) | live 5, queued 0 | pool 630/1024 blocks (62 %) | prefix cache 429/438 entries
2026-09-22 13:32:02.051 INFO  sched: request 'chatcmpl-0b9a5bd6d1b1741b' prefix cache miss — 0 cut(s) probed against 429 entries; the nearest entry (position 1792) shares the first 2 of the prompt's 69 tokens (the prompt differs from it from that token on)
2026-09-22 13:32:02.051 INFO  sched: request 'chatcmpl-0b9a5bd6d1b1741b' admitted to slot 1 (reserve 5 blocks; pool 635/1024 blocks in use) — first token 2054
2026-09-22 13:32:02.251 INFO  sched: request 'chatcmpl-0b9a5bd6d1b17416' retired (eos): 55 tok in 3.5 s — prefill 69 tok (0 cached) in 241 ms; decode 54 tok / 12 passes in 3.3 s: 16.4 tok/s, 61.0 ms/tok, 275 ms/pass, 4.50 tok/pass, accept p1 100 % p2 92 % p3 83 % p4 83 %
2026-09-22 13:32:02.451 INFO  sched: request 'chatcmpl-0b9a5bd6d1b17417' retired (eos): 56 tok in 3.3 s — prefill 71 tok (0 cached) in 240 ms; decode 55 tok / 12 passes in 3.1 s: 18.0 tok/s, 55.5 ms/tok, 254 ms/pass, 4.58 tok/pass, accept p1 100 % p2 100 % p3 100 % p4 67 %
2026-09-22 13:32:02.681 INFO  sched: request 'chatcmpl-0b9a5bd6d1b1741c' prefix cache miss — 0 cut(s) probed against 429 entries; the nearest entry (position 1792) shares the first 2 of the prompt's 67 tokens (the prompt differs from it from that token on)
2026-09-22 13:32:02.681 INFO  sched: request 'chatcmpl-0b9a5bd6d1b1741c' admitted to slot 2 (reserve 5 blocks; pool 630/1024 blocks in use) — first token 2054
2026-09-22 13:32:02.884 INFO  sched: request 'chatcmpl-0b9a5bd6d1b17418' retired (eos): 52 tok in 3.1 s — prefill 66 tok (0 cached) in 227 ms; decode 51 tok / 11 passes in 2.9 s: 17.8 tok/s, 56.3 ms/tok, 261 ms/pass, 4.64 tok/pass, accept p1 100 % p2 100 % p3 91 % p4 82 %
2026-09-22 13:32:03.112 INFO  sched: request 'chatcmpl-0b9a5bd6d1b1741d' prefix cache miss — 0 cut(s) probed against 429 entries; the nearest entry (position 1792) shares the first 2 of the prompt's 65 tokens (the prompt differs from it from that token on)
2026-09-22 13:32:03.112 INFO  sched: request 'chatcmpl-0b9a5bd6d1b1741d' admitted to slot 3 (reserve 5 blocks; pool 630/1024 blocks in use) — first token 2054
2026-09-22 13:32:03.318 INFO  sched: request 'chatcmpl-0b9a5bd6d1b17419' retired (eos): 51 tok in 3.1 s — prefill 66 tok (0 cached) in 225 ms; decode 50 tok / 11 passes in 2.9 s: 17.4 tok/s, 57.6 ms/tok, 262 ms/pass, 4.55 tok/pass, accept p1 100 % p2 100 % p3 91 % p4 73 %
