2026-09-22 02:07:19.502 INFO  dgpp-serve 0.1.0+ga3ed8994a34c (git a3ed8994a34c)
2026-09-22 02:31:22.973 INFO  sched: request 'chatcmpl-99a24cd80f92b555' retired (steps): 256 tok in 5.2 s — prefill 68 tok (64 cached) in 76 ms; decode 255 tok / 135 passes in 5.1 s: 49.8 tok/s, 20.1 ms/tok, 38 ms/pass, 1.89 tok/pass, accept p1 90 %
2026-09-22 02:31:23.059 INFO  sched: request 'chatcmpl-99a24cd80f92b556' admitted to slot 0 (reserve 3 blocks; pool 1364/3072 blocks in use) — first token 1654
2026-09-22 02:31:27.415 INFO  stats: rank 3 | 10.0 s | decode 48.2 tok/s, 20.1 ms/tok, 37.9 ms/step (256 steps / 484 tok, 97 % of wall) | mtp 1.89 tok/step/req, accept p1 89 % | prefill 2 prompts / 8 tok, 1 tok/s, 18.77 ms/tok, 75 ms avg (1 % of wall), 128 tok cached (2/2 hits) | live 1, queued 0 | pool 1365/3072 blocks (44 %) | prefix cache 150/232 entries
2026-09-22 02:31:28.274 INFO  rank 3: slot 0 closed: 135 sampled decode steps, 0 fallbacks
2026-09-22 02:31:28.274 INFO  sched: request 'chatcmpl-99a24cd80f92b556' retired (steps): 256 tok in 5.2 s — prefill 68 tok (64 cached) in 74 ms; decode 255 tok / 135 passes in 5.1 s: 49.6 tok/s, 20.2 ms/tok, 38 ms/pass, 1.89 tok/pass, accept p1 90 %
2026-09-22 02:31:28.377 INFO  sched: request 'chatcmpl-99a24cd80f92b557' admitted to slot 0 (reserve 3 blocks; pool 1367/3072 blocks in use) — first token 785
2026-09-22 02:31:28.476 INFO  sched: request 'chatcmpl-99a24cd80f92b558' admitted to slot 1 (reserve 3 blocks; pool 1371/3072 blocks in use) — first token 785
2026-09-22 02:31:28.614 INFO  sched: request 'chatcmpl-99a24cd80f92b559' admitted to slot 2 (reserve 3 blocks; pool 1374/3072 blocks in use) — first token 785
2026-09-22 02:31:28.746 INFO  sched: request 'chatcmpl-99a24cd80f92b55a' admitted to slot 3 (reserve 3 blocks; pool 1378/3072 blocks in use) — first token 785
2026-09-22 02:31:37.448 INFO  stats: rank 3 | 10.0 s | decode 78.7 tok/s, 12.2 ms/tok, 80.3 ms/step (120 steps / 790 tok, 96 % of wall) | mtp 1.94 tok/step/req, accept p1 93 % | prefill 4 prompts / 12 tok, 1 tok/s, 22.30 ms/tok, 67 ms avg (3 % of wall), 196 tok cached (4/4 hits) | live 4, queued 0 | pool 1380/3072 blocks (45 %) | prefix cache 151/232 entries
2026-09-22 02:31:40.661 INFO  rank 3: slot 2 closed: 131 sampled decode steps, 0 fallbacks
2026-09-22 02:31:40.662 INFO  sched: request 'chatcmpl-99a24cd80f92b559' retired (steps): 256 tok in 12.0 s — prefill 61 tok (56 cached) in 82 ms; decode 255 tok / 131 passes in 12.0 s: 21.3 tok/s, 46.9 ms/tok, 91 ms/pass, 1.95 tok/pass, accept p1 95 %
2026-09-22 02:31:40.662 INFO  rank 3: slot 0 closed: 133 sampled decode steps, 0 fallbacks
2026-09-22 02:31:40.662 INFO  sched: request 'chatcmpl-99a24cd80f92b557' retired (steps): 256 tok in 12.3 s — prefill 39 tok (36 cached) in 69 ms; decode 255 tok / 133 passes in 12.2 s: 20.9 tok/s, 47.9 ms/tok, 92 ms/pass, 1.92 tok/pass, accept p1 92 %
2026-09-22 02:31:40.756 INFO  rank 3: slot 1 closed: 133 sampled decode steps, 0 fallbacks
2026-09-22 02:31:40.756 INFO  sched: request 'chatcmpl-99a24cd80f92b558' retired (steps): 256 tok in 12.3 s — prefill 54 tok (52 cached) in 59 ms; decode 255 tok / 133 passes in 12.2 s: 20.9 tok/s, 47.9 ms/tok, 92 ms/pass, 1.92 tok/pass, accept p1 92 %
2026-09-22 02:31:40.877 INFO  rank 3: slot 3 closed: 134 sampled decode steps, 0 fallbacks
2026-09-22 02:31:40.878 INFO  sched: request 'chatcmpl-99a24cd80f92b55a' retired (steps): 256 tok in 12.1 s — prefill 54 tok (52 cached) in 58 ms; decode 255 tok / 134 passes in 12.1 s: 21.1 tok/s, 47.3 ms/tok, 90 ms/pass, 1.90 tok/pass, accept p1 90 %
2026-09-22 02:31:40.951 INFO  sched: request 'chatcmpl-99a24cd80f92b55b' admitted to slot 0 (reserve 3 blocks; pool 1379/3072 blocks in use) — first token 785
2026-09-22 02:31:41.073 INFO  sched: request 'chatcmpl-99a24cd80f92b55c' admitted to slot 1 (reserve 3 blocks; pool 1382/3072 blocks in use) — first token 785
2026-09-22 02:31:41.196 INFO  sched: request 'chatcmpl-99a24cd80f92b55d' admitted to slot 2 (reserve 3 blocks; pool 1386/3072 blocks in use) — first token 785
2026-09-22 02:31:41.326 INFO  sched: request 'chatcmpl-99a24cd80f92b55e' admitted to slot 3 (reserve 3 blocks; pool 1391/3072 blocks in use) — first token 785
2026-09-22 02:31:47.492 INFO  stats: rank 3 | 10.0 s | decode 79.7 tok/s, 12.1 ms/tok, 88.7 ms/step (109 steps / 801 tok, 96 % of wall) | mtp 1.91 tok/step/req, accept p1 91 % | prefill 4 prompts / 12 tok, 1 tok/s, 21.91 ms/tok, 66 ms avg (3 % of wall), 196 tok cached (4/4 hits) | live 4, queued 0 | pool 1392/3072 blocks (45 %) | prefix cache 155/232 entries
2026-09-22 02:31:53.459 INFO  rank 3: slot 1 closed: 134 sampled decode steps, 0 fallbacks
2026-09-22 02:31:53.460 INFO  sched: request 'chatcmpl-99a24cd80f92b55c' retired (steps): 256 tok in 12.4 s — prefill 61 tok (56 cached) in 82 ms; decode 255 tok / 134 passes in 12.3 s: 20.7 tok/s, 48.3 ms/tok, 92 ms/pass, 1.90 tok/pass, accept p1 91 %
2026-09-22 02:31:53.460 INFO  rank 3: slot 0 closed: 135 sampled decode steps, 0 fallbacks
2026-09-22 02:31:53.460 INFO  sched: request 'chatcmpl-99a24cd80f92b55b' retired (steps): 256 tok in 12.5 s — prefill 54 tok (52 cached) in 57 ms; decode 255 tok / 135 passes in 12.5 s: 20.5 tok/s, 48.8 ms/tok, 92 ms/pass, 1.89 tok/pass, accept p1 90 %
2026-09-22 02:31:53.556 INFO  rank 3: slot 3 closed: 133 sampled decode steps, 0 fallbacks
2026-09-22 02:31:53.556 INFO  sched: request 'chatcmpl-99a24cd80f92b55e' retired (steps): 256 tok in 12.2 s — prefill 54 tok (52 cached) in 58 ms; decode 255 tok / 133 passes in 12.2 s: 21.0 tok/s, 47.7 ms/tok, 92 ms/pass, 1.92 tok/pass, accept p1 92 %
2026-09-22 02:31:53.597 INFO  rank 3: slot 2 closed: 135 sampled decode steps, 0 fallbacks
2026-09-22 02:31:53.597 INFO  sched: request 'chatcmpl-99a24cd80f92b55d' retired (steps): 256 tok in 12.4 s — prefill 39 tok (36 cached) in 66 ms; decode 255 tok / 135 passes in 12.3 s: 20.7 tok/s, 48.4 ms/tok, 91 ms/pass, 1.89 tok/pass, accept p1 89 %
2026-09-22 02:31:53.693 INFO  sched: request 'chatcmpl-99a24cd80f92b55f' admitted to slot 0 (reserve 3 blocks; pool 1391/3072 blocks in use) — first token 785
2026-09-22 02:31:53.792 INFO  sched: request 'chatcmpl-99a24cd80f92b560' admitted to slot 1 (reserve 3 blocks; pool 1395/3072 blocks in use) — first token 1654
2026-09-22 02:31:53.907 INFO  sched: request 'chatcmpl-99a24cd80f92b561' admitted to slot 2 (reserve 3 blocks; pool 1398/3072 blocks in use) — first token 785
2026-09-22 02:31:54.065 INFO  sched: request 'chatcmpl-99a24cd80f92b562' admitted to slot 3 (reserve 3 blocks; pool 1402/3072 blocks in use) — first token 785
2026-09-22 02:31:57.537 INFO  stats: rank 3 | 10.0 s | decode 79.8 tok/s, 12.0 ms/tok, 89.4 ms/step (108 steps / 802 tok, 96 % of wall) | mtp 1.90 tok/step/req, accept p1 90 % | prefill 4 prompts / 12 tok, 1 tok/s, 22.45 ms/tok, 67 ms avg (3 % of wall), 196 tok cached (4/4 hits) | live 4, queued 0 | pool 1401/3072 blocks (46 %) | prefix cache 159/232 entries
2026-09-22 02:32:06.035 INFO  rank 3: slot 2 closed: 131 sampled decode steps, 0 fallbacks
2026-09-22 02:32:06.036 INFO  sched: request 'chatcmpl-99a24cd80f92b561' retired (steps): 256 tok in 12.1 s — prefill 54 tok (52 cached) in 59 ms; decode 255 tok / 131 passes in 12.1 s: 21.1 tok/s, 47.3 ms/tok, 92 ms/pass, 1.95 tok/pass, accept p1 95 %
2026-09-22 02:32:06.393 INFO  rank 3: slot 3 closed: 134 sampled decode steps, 0 fallbacks
2026-09-22 02:32:06.394 INFO  sched: request 'chatcmpl-99a24cd80f92b562' retired (steps): 256 tok in 12.3 s — prefill 61 tok (56 cached) in 84 ms; decode 255 tok / 134 passes in 12.2 s: 20.8 tok/s, 48.0 ms/tok, 91 ms/pass, 1.90 tok/pass, accept p1 90 %
2026-09-22 02:32:06.394 INFO  rank 3: slot 0 closed: 137 sampled decode steps, 0 fallbacks
2026-09-22 02:32:06.394 INFO  sched: request 'chatcmpl-99a24cd80f92b55f' retired (steps): 256 tok in 12.7 s — prefill 39 tok (36 cached) in 68 ms; decode 255 tok / 137 passes in 12.6 s: 20.2 tok/s, 49.5 ms/tok, 92 ms/pass, 1.86 tok/pass, accept p1 87 %
2026-09-22 02:32:06.436 INFO  rank 3: slot 1 closed: 137 sampled decode steps, 0 fallbacks
2026-09-22 02:32:06.436 INFO  sched: request 'chatcmpl-99a24cd80f92b560' retired (steps): 256 tok in 12.6 s — prefill 54 tok (52 cached) in 60 ms; decode 255 tok / 137 passes in 12.6 s: 20.3 tok/s, 49.4 ms/tok, 92 ms/pass, 1.86 tok/pass, accept p1 87 %
2026-09-22 02:32:06.546 INFO  sched: request 'chatcmpl-99a24cd80f92b563' admitted to slot 0 (reserve 3 blocks; pool 1403/3072 blocks in use) — first token 785
2026-09-22 02:32:07.548 INFO  stats: rank 3 | 10.0 s | decode 76.6 tok/s, 12.8 ms/tok, 79.7 ms/step (123 steps / 767 tok, 98 % of wall) | mtp 1.88 tok/step/req, accept p1 89 % | prefill 1 prompt / 4 tok, 0 tok/s, 19.23 ms/tok, 77 ms avg (1 % of wall), 36 tok cached (1/1 hit) | live 1, queued 0 | pool 1404/3072 blocks (46 %) | prefix cache 163/232 entries
2026-09-22 02:32:11.960 INFO  rank 3: slot 0 closed: 142 sampled decode steps, 0 fallbacks
2026-09-22 02:32:11.960 INFO  sched: request 'chatcmpl-99a24cd80f92b563' retired (steps): 256 tok in 5.4 s — prefill 40 tok (36 cached) in 77 ms; decode 255 tok / 142 passes in 5.3 s: 47.8 tok/s, 20.9 ms/tok, 38 ms/pass, 1.80 tok/pass, accept p1 80 %
2026-09-22 02:32:12.059 INFO  sched: request 'chatcmpl-99a24cd80f92b564' admitted to slot 0 (reserve 3 blocks; pool 1406/3072 blocks in use) — first token 785
2026-09-22 02:32:17.548 INFO  stats: rank 3 | 10.0 s | decode 46.5 tok/s, 20.9 ms/tok, 37.5 ms/step (260 steps / 465 tok, 97 % of wall) | mtp 1.79 tok/step/req, accept p1 78 % | prefill 1 prompt / 4 tok, 0 tok/s, 19.03 ms/tok, 76 ms avg (1 % of wall), 36 tok cached (1/1 hit) | live 1, queued 0 | pool 1407/3072 blocks (46 %) | prefix cache 164/232 entries
2026-09-22 02:32:17.588 INFO  rank 3: slot 0 closed: 145 sampled decode steps, 0 fallbacks
2026-09-22 02:32:17.588 INFO  sched: request 'chatcmpl-99a24cd80f92b564' retired (steps): 256 tok in 5.5 s — prefill 40 tok (36 cached) in 76 ms; decode 255 tok / 145 passes in 5.5 s: 46.8 tok/s, 21.4 ms/tok, 38 ms/pass, 1.76 tok/pass, accept p1 76 %
2026-09-22 02:32:17.688 INFO  sched: request 'chatcmpl-99a24cd80f92b565' admitted to slot 0 (reserve 3 blocks; pool 1409/3072 blocks in use) — first token 785
2026-09-22 02:32:23.103 INFO  rank 3: slot 0 closed: 142 sampled decode steps, 0 fallbacks
2026-09-22 02:32:23.103 INFO  sched: request 'chatcmpl-99a24cd80f92b565' retired (steps): 256 tok in 5.4 s — prefill 40 tok (36 cached) in 77 ms; decode 255 tok / 142 passes in 5.3 s: 47.8 tok/s, 20.9 ms/tok, 38 ms/pass, 1.80 tok/pass, accept p1 80 %
2026-09-22 02:32:23.223 INFO  sched: request 'chatcmpl-99a24cd80f92b566' admitted to slot 0 (reserve 3 blocks; pool 1412/3072 blocks in use) — first token 785
2026-09-22 02:32:23.328 INFO  sched: request 'chatcmpl-99a24cd80f92b567' admitted to slot 1 (reserve 3 blocks; pool 1415/3072 blocks in use) — first token 785
2026-09-22 02:32:23.466 INFO  sched: request 'chatcmpl-99a24cd80f92b568' admitted to slot 2 (reserve 3 blocks; pool 1420/3072 blocks in use) — first token 785
2026-09-22 02:32:23.620 INFO  sched: request 'chatcmpl-99a24cd80f92b569' admitted to slot 3 (reserve 3 blocks; pool 1424/3072 blocks in use) — first token 785
2026-09-22 02:32:27.605 INFO  stats: rank 3 | 10.1 s | decode 59.6 tok/s, 15.8 ms/tok, 49.6 ms/step (191 steps / 599 tok, 94 % of wall) | mtp 1.82 tok/step/req, accept p1 81 % | prefill 5 prompts / 20 tok, 2 tok/s, 19.44 ms/tok, 78 ms avg (4 % of wall), 172 tok cached (5/5 hits) | live 4, queued 0 | pool 1425/3072 blocks (46 %) | prefix cache 166/232 entries
2026-09-22 02:32:36.159 INFO  rank 3: slot 2 closed: 141 sampled decode steps, 0 fallbacks
2026-09-22 02:32:36.159 INFO  sched: request 'chatcmpl-99a24cd80f92b568' retired (steps): 256 tok in 12.7 s — prefill 40 tok (36 cached) in 79 ms; decode 255 tok / 141 passes in 12.6 s: 20.2 tok/s, 49.5 ms/tok, 89 ms/pass, 1.81 tok/pass, accept p1 82 %
2026-09-22 02:32:36.251 INFO  rank 3: slot 1 closed: 143 sampled decode steps, 0 fallbacks
2026-09-22 02:32:36.251 INFO  sched: request 'chatcmpl-99a24cd80f92b567' retired (steps): 256 tok in 12.9 s — prefill 31 tok (28 cached) in 66 ms; decode 255 tok / 143 passes in 12.9 s: 19.8 tok/s, 50.4 ms/tok, 90 ms/pass, 1.78 tok/pass, accept p1 78 %
2026-09-22 02:32:36.342 INFO  rank 3: slot 3 closed: 142 sampled decode steps, 0 fallbacks
2026-09-22 02:32:36.342 INFO  sched: request 'chatcmpl-99a24cd80f92b569' retired (steps): 256 tok in 12.7 s — prefill 40 tok (36 cached) in 81 ms; decode 255 tok / 142 passes in 12.6 s: 20.2 tok/s, 49.6 ms/tok, 89 ms/pass, 1.80 tok/pass, accept p1 80 %
2026-09-22 02:32:36.579 INFO  rank 3: slot 0 closed: 151 sampled decode steps, 0 fallbacks
2026-09-22 02:32:36.580 INFO  sched: request 'chatcmpl-99a24cd80f92b566' retired (steps): 256 tok in 13.4 s — prefill 41 tok (36 cached) in 87 ms; decode 255 tok / 151 passes in 13.3 s: 19.2 tok/s, 52.0 ms/tok, 88 ms/pass, 1.69 tok/pass, accept p1 69 %
2026-09-22 02:32:36.673 INFO  sched: request 'chatcmpl-99a24cd80f92b56a' admitted to slot 0 (reserve 3 blocks; pool 1424/3072 blocks in use) — first token 785
2026-09-22 02:32:36.798 INFO  sched: request 'chatcmpl-99a24cd80f92b56b' admitted to slot 1 (reserve 3 blocks; pool 1428/3072 blocks in use) — first token 785
2026-09-22 02:32:36.934 INFO  sched: request 'chatcmpl-99a24cd80f92b56c' admitted to slot 2 (reserve 3 blocks; pool 1431/3072 blocks in use) — first token 785
2026-09-22 02:32:37.090 INFO  sched: request 'chatcmpl-99a24cd80f92b56d' admitted to slot 3 (reserve 3 blocks; pool 1436/3072 blocks in use) — first token 785
2026-09-22 02:32:37.691 INFO  stats: rank 3 | 10.1 s | decode 74.3 tok/s, 12.9 ms/tok, 85.3 ms/step (113 steps / 749 tok, 96 % of wall) | mtp 1.76 tok/step/req, accept p1 76 % | prefill 4 prompts / 16 tok, 2 tok/s, 19.45 ms/tok, 78 ms avg (3 % of wall), 136 tok cached (4/4 hits) | live 4, queued 0 | pool 1437/3072 blocks (47 %) | prefix cache 170/232 entries
2026-09-22 02:32:47.725 INFO  stats: rank 3 | 10.0 s | decode 78.4 tok/s, 12.6 ms/tok, 88.7 ms/step (112 steps / 787 tok, 99 % of wall) | mtp 1.76 tok/step/req, accept p1 76 % | prefill 0 prompts / 0 tok, 0 tok cached (0/0 hits) | live 4, queued 0 | pool 1437/3072 blocks (47 %) | prefix cache 170/232 entries
2026-09-22 02:32:49.710 INFO  rank 3: slot 2 closed: 142 sampled decode steps, 0 fallbacks
2026-09-22 02:32:49.710 INFO  sched: request 'chatcmpl-99a24cd80f92b56c' retired (steps): 256 tok in 12.8 s — prefill 40 tok (36 cached) in 79 ms; decode 255 tok / 142 passes in 12.7 s: 20.1 tok/s, 49.8 ms/tok, 89 ms/pass, 1.80 tok/pass, accept p1 80 %
2026-09-22 02:32:49.804 INFO  rank 3: slot 3 closed: 142 sampled decode steps, 0 fallbacks
2026-09-22 02:32:49.804 INFO  sched: request 'chatcmpl-99a24cd80f92b56d' retired (steps): 256 tok in 12.7 s — prefill 40 tok (36 cached) in 80 ms; decode 255 tok / 142 passes in 12.6 s: 20.2 tok/s, 49.5 ms/tok, 89 ms/pass, 1.80 tok/pass, accept p1 80 %
2026-09-22 02:32:49.920 INFO  rank 3: slot 0 closed: 147 sampled decode steps, 0 fallbacks
2026-09-22 02:32:49.920 INFO  sched: request 'chatcmpl-99a24cd80f92b56a' retired (steps): 256 tok in 13.2 s — prefill 31 tok (28 cached) in 66 ms; decode 255 tok / 147 passes in 13.2 s: 19.3 tok/s, 51.7 ms/tok, 90 ms/pass, 1.73 tok/pass, accept p1 73 %
2026-09-22 02:32:50.037 INFO  rank 3: slot 1 closed: 149 sampled decode steps, 0 fallbacks
2026-09-22 02:32:50.037 INFO  sched: request 'chatcmpl-99a24cd80f92b56b' retired (steps): 256 tok in 13.2 s — prefill 41 tok (36 cached) in 86 ms; decode 255 tok / 149 passes in 13.2 s: 19.4 tok/s, 51.6 ms/tok, 88 ms/pass, 1.71 tok/pass, accept p1 71 %
2026-09-22 02:32:50.115 INFO  sched: request 'chatcmpl-99a24cd80f92b56e' admitted to slot 0 (reserve 3 blocks; pool 1436/3072 blocks in use) — first token 785
2026-09-22 02:32:50.231 INFO  sched: request 'chatcmpl-99a24cd80f92b56f' admitted to slot 1 (reserve 3 blocks; pool 1440/3072 blocks in use) — first token 785
2026-09-22 02:32:50.375 INFO  sched: request 'chatcmpl-99a24cd80f92b570' admitted to slot 2 (reserve 3 blocks; pool 1444/3072 blocks in use) — first token 785
2026-09-22 02:32:50.532 INFO  sched: request 'chatcmpl-99a24cd80f92b571' admitted to slot 3 (reserve 3 blocks; pool 1447/3072 blocks in use) — first token 785
2026-09-22 02:32:57.782 INFO  stats: rank 3 | 10.1 s | decode 77.1 tok/s, 12.4 ms/tok, 86.0 ms/step (112 steps / 775 tok, 96 % of wall) | mtp 1.81 tok/step/req, accept p1 80 % | prefill 4 prompts / 16 tok, 2 tok/s, 19.28 ms/tok, 77 ms avg (3 % of wall), 136 tok cached (4/4 hits) | live 4, queued 0 | pool 1449/3072 blocks (47 %) | prefix cache 174/232 entries
2026-09-22 02:33:02.919 INFO  rank 3: slot 2 closed: 139 sampled decode steps, 0 fallbacks
2026-09-22 02:33:02.920 INFO  sched: request 'chatcmpl-99a24cd80f92b570' retired (steps): 256 tok in 12.5 s — prefill 41 tok (36 cached) in 86 ms; decode 255 tok / 139 passes in 12.5 s: 20.5 tok/s, 48.9 ms/tok, 90 ms/pass, 1.83 tok/pass, accept p1 84 %
2026-09-22 02:33:02.920 INFO  rank 3: slot 3 closed: 138 sampled decode steps, 0 fallbacks
2026-09-22 02:33:02.920 INFO  sched: request 'chatcmpl-99a24cd80f92b571' retired (steps): 256 tok in 12.4 s — prefill 40 tok (36 cached) in 80 ms; decode 255 tok / 138 passes in 12.3 s: 20.7 tok/s, 48.3 ms/tok, 89 ms/pass, 1.85 tok/pass, accept p1 86 %
2026-09-22 02:33:03.039 INFO  rank 3: slot 1 closed: 142 sampled decode steps, 0 fallbacks
2026-09-22 02:33:03.039 INFO  sched: request 'chatcmpl-99a24cd80f92b56f' retired (steps): 256 tok in 12.8 s — prefill 40 tok (36 cached) in 76 ms; decode 255 tok / 142 passes in 12.7 s: 20.0 tok/s, 49.9 ms/tok, 90 ms/pass, 1.80 tok/pass, accept p1 80 %
2026-09-22 02:33:03.081 INFO  rank 3: slot 0 closed: 144 sampled decode steps, 0 fallbacks
2026-09-22 02:33:03.081 INFO  sched: request 'chatcmpl-99a24cd80f92b56e' retired (steps): 256 tok in 13.0 s — prefill 31 tok (28 cached) in 66 ms; decode 255 tok / 144 passes in 12.9 s: 19.8 tok/s, 50.6 ms/tok, 90 ms/pass, 1.77 tok/pass, accept p1 77 %
2026-09-22 02:33:03.263 INFO  sched: request 'chatcmpl-99a24cd80f92b572' admitted to slot 0 (reserve 1 blocks; pool 1446/3072 blocks in use) — first token 785
2026-09-22 02:33:04.560 INFO  sched: request 'chatcmpl-99a24cd80f92b572' retired (steps): 64 tok in 1.3 s — prefill 62 tok (60 cached) in 57 ms; decode 63 tok / 34 passes in 1.2 s: 50.8 tok/s, 19.7 ms/tok, 36 ms/pass, 1.85 tok/pass, accept p1 85 %
2026-09-22 02:33:04.622 INFO  sched: request 'chatcmpl-99a24cd80f92b573' admitted to slot 0 (reserve 3 blocks; pool 1448/3072 blocks in use) — first token 785
2026-09-22 02:33:07.782 INFO  stats: rank 3 | 10.0 s | decode 63.3 tok/s, 15.2 ms/tok, 54.4 ms/step (177 steps / 633 tok, 96 % of wall) | mtp 1.81 tok/step/req, accept p1 81 % | prefill 2 prompts / 4 tok, 0 tok/s, 28.32 ms/tok, 57 ms avg (1 % of wall), 120 tok cached (2/2 hits) | live 1, queued 0 | pool 1449/3072 blocks (47 %) | prefix cache 178/232 entries
2026-09-22 02:33:10.104 INFO  sched: request 'chatcmpl-99a24cd80f92b573' retired (steps): 256 tok in 5.5 s — prefill 62 tok (60 cached) in 56 ms; decode 255 tok / 144 passes in 5.4 s: 47.0 tok/s, 21.3 ms/tok, 38 ms/pass, 1.77 tok/pass, accept p1 77 %
2026-09-22 02:33:10.506 INFO  sched: request 'chatcmpl-99a24cd80f92b574' prefix cache miss — 2 cut(s) probed against 179 entries; the nearest entry (position 316) shares the first 22 of the prompt's 59 tokens (the prompt differs from it from that token on)
2026-09-22 02:33:10.506 INFO  sched: request 'chatcmpl-99a24cd80f92b574' admitted to slot 0 (reserve 3 blocks; pool 1452/3072 blocks in use) — first token 785
2026-09-22 02:33:10.603 INFO  sched: request 'chatcmpl-99a24cd80f92b575' admitted to slot 1 (reserve 3 blocks; pool 1456/3072 blocks in use) — first token 785
2026-09-22 02:33:11.054 INFO  sched: request 'chatcmpl-99a24cd80f92b576' prefix cache miss — 2 cut(s) probed against 180 entries; the nearest entry (position 316) shares the first 22 of the prompt's 66 tokens (the prompt differs from it from that token on)
2026-09-22 02:33:11.054 INFO  sched: request 'chatcmpl-99a24cd80f92b576' admitted to slot 2 (reserve 3 blocks; pool 1460/3072 blocks in use) — first token 785
2026-09-22 02:33:11.517 INFO  sched: request 'chatcmpl-99a24cd80f92b577' prefix cache miss — 2 cut(s) probed against 181 entries; the nearest entry (position 316) shares the first 22 of the prompt's 62 tokens (the prompt differs from it from that token on)
2026-09-22 02:33:11.517 INFO  sched: request 'chatcmpl-99a24cd80f92b577' admitted to slot 3 (reserve 3 blocks; pool 1465/3072 blocks in use) — first token 785
2026-09-22 02:33:17.788 INFO  stats: rank 3 | 10.0 s | decode 64.1 tok/s, 13.5 ms/tok, 64.7 ms/step (134 steps / 641 tok, 87 % of wall) | mtp 1.85 tok/step/req, accept p1 84 % | prefill 4 prompts / 189 tok, 19 tok/s, 6.51 ms/tok, 308 ms avg (12 % of wall), 60 tok cached (1/4 hits) | live 4, queued 0 | pool 1467/3072 blocks (48 %) | prefix cache 182/232 entries
2026-09-22 02:33:23.688 INFO  sched: request 'chatcmpl-99a24cd80f92b574' retired (steps): 256 tok in 13.2 s — prefill 59 tok (0 cached) in 390 ms; decode 255 tok / 139 passes in 12.8 s: 19.9 tok/s, 50.2 ms/tok, 92 ms/pass, 1.83 tok/pass, accept p1 84 %
