2026-09-22 01:32:04.212 INFO  dgpp-serve 0.1.0+g4b3d4a86f3dd (git 4b3d4a86f3dd)
2026-09-22 02:04:47.230 INFO  sched: request 'chatcmpl-fca73c10e2f56b6b' retired (steps): 256 tok in 17.3 s — prefill 61 tok (0 cached) in 561 ms; decode 255 tok / 135 passes in 16.8 s: 15.2 tok/s, 65.8 ms/tok, 124 ms/pass, 1.89 tok/pass, accept p1 90 %
2026-09-22 02:04:47.399 INFO  rank 1: slot 3 closed: 137 sampled decode steps, 0 fallbacks
2026-09-22 02:04:47.399 INFO  sched: request 'chatcmpl-fca73c10e2f56b6c' retired (steps): 256 tok in 16.9 s — prefill 39 tok (0 cached) in 456 ms; decode 255 tok / 137 passes in 16.5 s: 15.5 tok/s, 64.7 ms/tok, 120 ms/pass, 1.86 tok/pass, accept p1 86 %
2026-09-22 02:04:47.492 INFO  sched: request 'chatcmpl-fca73c10e2f56b6d' admitted to slot 0 (reserve 3 blocks; pool 48/1280 blocks in use) — first token 785
2026-09-22 02:04:47.628 INFO  sched: request 'chatcmpl-fca73c10e2f56b6e' admitted to slot 1 (reserve 3 blocks; pool 51/1280 blocks in use) — first token 785
2026-09-22 02:04:47.778 INFO  sched: request 'chatcmpl-fca73c10e2f56b6f' admitted to slot 2 (reserve 3 blocks; pool 52/1280 blocks in use) — first token 785
2026-09-22 02:04:47.999 INFO  sched: request 'chatcmpl-fca73c10e2f56b70' admitted to slot 3 (reserve 3 blocks; pool 55/1280 blocks in use) — first token 785
2026-09-22 02:04:51.828 INFO  stats: rank 1 | 10.0 s | decode 57.4 tok/s, 16.6 ms/tok, 119.5 ms/step (80 steps / 575 tok, 95 % of wall) | mtp 1.90 tok/step/req, accept p1 90 % | prefill 4 prompts / 12 tok, 1 tok/s, 28.78 ms/tok, 86 ms avg (3 % of wall), 196 tok cached (4/4 hits) | live 4, queued 0 | pool 55/1280 blocks (4 %) | prefix cache 17/21 entries
2026-09-22 02:05:01.886 INFO  stats: rank 1 | 10.1 s | decode 59.9 tok/s, 16.6 ms/tok, 125.1 ms/step (80 steps / 602 tok, 99 % of wall) | mtp 1.88 tok/step/req, accept p1 88 % | prefill 0 prompts / 0 tok, 0 tok cached (0/0 hits) | live 4, queued 0 | pool 54/1280 blocks (4 %) | prefix cache 17/21 entries
2026-09-22 02:05:04.270 INFO  rank 1: slot 0 closed: 133 sampled decode steps, 0 fallbacks
2026-09-22 02:05:04.272 INFO  sched: request 'chatcmpl-fca73c10e2f56b6d' retired (steps): 256 tok in 16.8 s — prefill 54 tok (52 cached) in 72 ms; decode 255 tok / 133 passes in 16.7 s: 15.3 tok/s, 65.5 ms/tok, 126 ms/pass, 1.92 tok/pass, accept p1 92 %
2026-09-22 02:05:04.399 INFO  rank 1: slot 1 closed: 133 sampled decode steps, 0 fallbacks
2026-09-22 02:05:04.401 INFO  sched: request 'chatcmpl-fca73c10e2f56b6e' retired (steps): 256 tok in 16.8 s — prefill 39 tok (36 cached) in 79 ms; decode 255 tok / 133 passes in 16.7 s: 15.3 tok/s, 65.5 ms/tok, 126 ms/pass, 1.92 tok/pass, accept p1 92 %
2026-09-22 02:05:04.840 INFO  rank 1: slot 2 closed: 136 sampled decode steps, 0 fallbacks
2026-09-22 02:05:04.842 INFO  sched: request 'chatcmpl-fca73c10e2f56b6f' retired (steps): 256 tok in 17.1 s — prefill 54 tok (52 cached) in 71 ms; decode 255 tok / 136 passes in 17.0 s: 15.0 tok/s, 66.6 ms/tok, 125 ms/pass, 1.88 tok/pass, accept p1 88 %
2026-09-22 02:05:04.957 INFO  rank 1: slot 3 closed: 137 sampled decode steps, 0 fallbacks
2026-09-22 02:05:04.957 INFO  sched: request 'chatcmpl-fca73c10e2f56b70' retired (steps): 256 tok in 17.0 s — prefill 61 tok (56 cached) in 123 ms; decode 255 tok / 137 passes in 16.8 s: 15.1 tok/s, 66.0 ms/tok, 123 ms/pass, 1.86 tok/pass, accept p1 86 %
2026-09-22 02:05:05.072 INFO  sched: request 'chatcmpl-fca73c10e2f56b71' admitted to slot 0 (reserve 3 blocks; pool 54/1280 blocks in use) — first token 785
2026-09-22 02:05:05.199 INFO  sched: request 'chatcmpl-fca73c10e2f56b72' admitted to slot 1 (reserve 3 blocks; pool 57/1280 blocks in use) — first token 785
2026-09-22 02:05:05.400 INFO  sched: request 'chatcmpl-fca73c10e2f56b73' admitted to slot 2 (reserve 3 blocks; pool 60/1280 blocks in use) — first token 785
2026-09-22 02:05:05.567 INFO  sched: request 'chatcmpl-fca73c10e2f56b74' admitted to slot 3 (reserve 3 blocks; pool 61/1280 blocks in use) — first token 785
2026-09-22 02:05:11.892 INFO  stats: rank 1 | 10.0 s | decode 56.3 tok/s, 16.9 ms/tok, 119.2 ms/step (80 steps / 563 tok, 95 % of wall) | mtp 1.88 tok/step/req, accept p1 87 % | prefill 4 prompts / 12 tok, 1 tok/s, 28.73 ms/tok, 86 ms avg (3 % of wall), 196 tok cached (4/4 hits) | live 4, queued 0 | pool 57/1280 blocks (4 %) | prefix cache 17/21 entries
2026-09-22 02:05:21.942 INFO  rank 1: slot 0 closed: 134 sampled decode steps, 0 fallbacks
2026-09-22 02:05:21.942 INFO  sched: request 'chatcmpl-fca73c10e2f56b71' retired (steps): 256 tok in 16.9 s — prefill 39 tok (36 cached) in 82 ms; decode 255 tok / 134 passes in 16.8 s: 15.2 tok/s, 65.8 ms/tok, 125 ms/pass, 1.90 tok/pass, accept p1 91 %
2026-09-22 02:05:21.942 INFO  stats: rank 1 | 10.0 s | decode 60.7 tok/s, 16.4 ms/tok, 124.8 ms/step (80 steps / 610 tok, 99 % of wall) | mtp 1.91 tok/step/req, accept p1 91 % | prefill 0 prompts / 0 tok, 0 tok cached (0/0 hits) | live 3, queued 0 | pool 56/1280 blocks (4 %) | prefix cache 18/21 entries
2026-09-22 02:05:22.070 INFO  rank 1: slot 3 closed: 132 sampled decode steps, 0 fallbacks
2026-09-22 02:05:22.070 INFO  sched: request 'chatcmpl-fca73c10e2f56b74' retired (steps): 256 tok in 16.5 s — prefill 54 tok (52 cached) in 71 ms; decode 255 tok / 132 passes in 16.4 s: 15.5 tok/s, 64.4 ms/tok, 124 ms/pass, 1.93 tok/pass, accept p1 94 %
2026-09-22 02:05:22.459 INFO  rank 1: slot 1 closed: 138 sampled decode steps, 0 fallbacks
2026-09-22 02:05:22.460 INFO  sched: request 'chatcmpl-fca73c10e2f56b72' retired (steps): 256 tok in 17.3 s — prefill 54 tok (52 cached) in 70 ms; decode 255 tok / 138 passes in 17.2 s: 14.8 tok/s, 67.4 ms/tok, 125 ms/pass, 1.85 tok/pass, accept p1 86 %
2026-09-22 02:05:22.460 INFO  rank 1: slot 2 closed: 137 sampled decode steps, 0 fallbacks
2026-09-22 02:05:22.460 INFO  sched: request 'chatcmpl-fca73c10e2f56b73' retired (steps): 256 tok in 17.1 s — prefill 61 tok (56 cached) in 122 ms; decode 255 tok / 137 passes in 16.9 s: 15.1 tok/s, 66.4 ms/tok, 124 ms/pass, 1.86 tok/pass, accept p1 87 %
2026-09-22 02:05:22.987 INFO  sched: request 'chatcmpl-fca73c10e2f56b75' prefix cache miss — 2 cut(s) probed against 20 entries; an entry at this prompt's cut 36 was evicted (96 eviction(s) ago, last used at tick 5669, now tick 10288; the arena holds 21 slots)
2026-09-22 02:05:22.987 INFO  sched: request 'chatcmpl-fca73c10e2f56b75' admitted to slot 0 (reserve 3 blocks; pool 54/1280 blocks in use) — first token 785
2026-09-22 02:05:30.958 INFO  rank 1: slot 0 closed: 145 sampled decode steps, 0 fallbacks
2026-09-22 02:05:30.958 INFO  sched: request 'chatcmpl-fca73c10e2f56b75' retired (steps): 256 tok in 8.0 s — prefill 40 tok (0 cached) in 479 ms; decode 255 tok / 145 passes in 7.5 s: 34.0 tok/s, 29.4 ms/tok, 52 ms/pass, 1.76 tok/pass, accept p1 76 %
2026-09-22 02:05:31.064 INFO  sched: request 'chatcmpl-fca73c10e2f56b76' admitted to slot 0 (reserve 3 blocks; pool 54/1280 blocks in use) — first token 785
2026-09-22 02:05:31.946 INFO  stats: rank 1 | 10.0 s | decode 30.5 tok/s, 30.4 ms/tok, 55.8 ms/step (166 steps / 305 tok, 93 % of wall) | mtp 1.77 tok/step/req, accept p1 78 % | prefill 2 prompts / 44 tok, 4 tok/s, 13.05 ms/tok, 287 ms avg (6 % of wall), 36 tok cached (1/2 hits) | live 1, queued 0 | pool 52/1280 blocks (4 %) | prefix cache 20/21 entries
2026-09-22 02:05:39.364 INFO  rank 1: slot 0 closed: 151 sampled decode steps, 0 fallbacks
2026-09-22 02:05:39.364 INFO  sched: request 'chatcmpl-fca73c10e2f56b76' retired (steps): 256 tok in 8.3 s — prefill 40 tok (36 cached) in 95 ms; decode 255 tok / 151 passes in 8.2 s: 31.1 tok/s, 32.2 ms/tok, 54 ms/pass, 1.69 tok/pass, accept p1 69 %
2026-09-22 02:05:39.462 INFO  sched: request 'chatcmpl-fca73c10e2f56b77' admitted to slot 0 (reserve 3 blocks; pool 54/1280 blocks in use) — first token 785
2026-09-22 02:05:41.996 INFO  stats: rank 1 | 10.1 s | decode 30.7 tok/s, 31.9 ms/tok, 54.5 ms/step (181 steps / 309 tok, 98 % of wall) | mtp 1.71 tok/step/req, accept p1 70 % | prefill 1 prompt / 4 tok, 0 tok/s, 23.26 ms/tok, 93 ms avg (1 % of wall), 36 tok cached (1/1 hit) | live 1, queued 0 | pool 54/1280 blocks (4 %) | prefix cache 20/21 entries
2026-09-22 02:05:47.276 INFO  rank 1: slot 0 closed: 142 sampled decode steps, 0 fallbacks
2026-09-22 02:05:47.276 INFO  sched: request 'chatcmpl-fca73c10e2f56b77' retired (steps): 256 tok in 7.8 s — prefill 40 tok (36 cached) in 93 ms; decode 255 tok / 142 passes in 7.7 s: 33.0 tok/s, 30.3 ms/tok, 54 ms/pass, 1.80 tok/pass, accept p1 80 %
2026-09-22 02:05:47.796 INFO  sched: request 'chatcmpl-fca73c10e2f56b78' prefix cache miss — 2 cut(s) probed against 20 entries; an entry at this prompt's cut 36 was evicted (97 eviction(s) ago, last used at tick 6126, now tick 10737; the arena holds 21 slots)
2026-09-22 02:05:47.797 INFO  sched: request 'chatcmpl-fca73c10e2f56b78' admitted to slot 0 (reserve 3 blocks; pool 54/1280 blocks in use) — first token 785
2026-09-22 02:05:48.279 INFO  sched: request 'chatcmpl-fca73c10e2f56b79' prefix cache miss — 2 cut(s) probed against 19 entries; an entry at this prompt's cut 28 was evicted (88 eviction(s) ago, last used at tick 6588, now tick 10738; the arena holds 21 slots)
2026-09-22 02:05:48.279 INFO  sched: request 'chatcmpl-fca73c10e2f56b79' admitted to slot 1 (reserve 3 blocks; pool 53/1280 blocks in use) — first token 785
2026-09-22 02:05:48.832 INFO  sched: request 'chatcmpl-fca73c10e2f56b7a' prefix cache miss — 2 cut(s) probed against 18 entries; an entry at this prompt's cut 36 was evicted (88 eviction(s) ago, last used at tick 6590, now tick 10739; the arena holds 21 slots)
2026-09-22 02:05:48.832 INFO  sched: request 'chatcmpl-fca73c10e2f56b7a' admitted to slot 2 (reserve 3 blocks; pool 52/1280 blocks in use) — first token 785
2026-09-22 02:05:49.444 INFO  sched: request 'chatcmpl-fca73c10e2f56b7b' prefix cache miss — 2 cut(s) probed against 17 entries; an entry at this prompt's cut 36 was evicted (102 eviction(s) ago, last used at tick 6127, now tick 10740; the arena holds 21 slots)
2026-09-22 02:05:49.444 INFO  sched: request 'chatcmpl-fca73c10e2f56b7b' admitted to slot 3 (reserve 3 blocks; pool 51/1280 blocks in use) — first token 785
2026-09-22 02:05:52.109 INFO  stats: rank 1 | 10.1 s | decode 34.3 tok/s, 23.4 ms/tok, 67.0 ms/step (121 steps / 347 tok, 80 % of wall) | mtp 1.83 tok/step/req, accept p1 81 % | prefill 4 prompts / 152 tok, 15 tok/s, 12.42 ms/tok, 472 ms avg (19 % of wall), 0 tok cached (0/4 hits) | live 4, queued 0 | pool 49/1280 blocks (4 %) | prefix cache 17/21 entries
2026-09-22 02:06:02.219 INFO  stats: rank 1 | 10.1 s | decode 58.9 tok/s, 16.9 ms/tok, 121.1 ms/step (83 steps / 595 tok, 99 % of wall) | mtp 1.79 tok/step/req, accept p1 79 % | prefill 0 prompts / 0 tok, 0 tok cached (0/0 hits) | live 4, queued 0 | pool 49/1280 blocks (4 %) | prefix cache 17/21 entries
2026-09-22 02:06:06.244 INFO  rank 1: slot 2 closed: 139 sampled decode steps, 0 fallbacks
2026-09-22 02:06:06.244 INFO  sched: request 'chatcmpl-fca73c10e2f56b7a' retired (steps): 256 tok in 17.4 s — prefill 40 tok (0 cached) in 473 ms; decode 255 tok / 139 passes in 16.9 s: 15.1 tok/s, 66.4 ms/tok, 122 ms/pass, 1.83 tok/pass, accept p1 84 %
2026-09-22 02:06:06.489 INFO  rank 1: slot 1 closed: 142 sampled decode steps, 0 fallbacks
2026-09-22 02:06:06.489 INFO  sched: request 'chatcmpl-fca73c10e2f56b79' retired (steps): 256 tok in 18.2 s — prefill 31 tok (0 cached) in 426 ms; decode 255 tok / 142 passes in 17.8 s: 14.3 tok/s, 69.7 ms/tok, 125 ms/pass, 1.80 tok/pass, accept p1 80 %
2026-09-22 02:06:06.605 INFO  rank 1: slot 3 closed: 141 sampled decode steps, 0 fallbacks
2026-09-22 02:06:06.607 INFO  sched: request 'chatcmpl-fca73c10e2f56b7b' retired (steps): 256 tok in 17.2 s — prefill 41 tok (0 cached) in 511 ms; decode 255 tok / 141 passes in 16.7 s: 15.3 tok/s, 65.3 ms/tok, 118 ms/pass, 1.81 tok/pass, accept p1 82 %
2026-09-22 02:06:06.830 INFO  rank 1: slot 0 closed: 148 sampled decode steps, 0 fallbacks
2026-09-22 02:06:06.830 INFO  sched: request 'chatcmpl-fca73c10e2f56b78' retired (steps): 256 tok in 19.0 s — prefill 40 tok (0 cached) in 478 ms; decode 255 tok / 148 passes in 18.6 s: 13.7 tok/s, 72.8 ms/tok, 125 ms/pass, 1.72 tok/pass, accept p1 73 %
2026-09-22 02:06:06.941 INFO  sched: request 'chatcmpl-fca73c10e2f56b7c' admitted to slot 0 (reserve 3 blocks; pool 48/1280 blocks in use) — first token 785
2026-09-22 02:06:07.073 INFO  sched: request 'chatcmpl-fca73c10e2f56b7d' admitted to slot 1 (reserve 3 blocks; pool 49/1280 blocks in use) — first token 785
2026-09-22 02:06:07.280 INFO  sched: request 'chatcmpl-fca73c10e2f56b7e' admitted to slot 2 (reserve 3 blocks; pool 52/1280 blocks in use) — first token 785
2026-09-22 02:06:07.477 INFO  sched: request 'chatcmpl-fca73c10e2f56b7f' admitted to slot 3 (reserve 3 blocks; pool 55/1280 blocks in use) — first token 785
2026-09-22 02:06:12.291 INFO  stats: rank 1 | 10.1 s | decode 53.9 tok/s, 17.6 ms/tok, 115.2 ms/step (83 steps / 543 tok, 95 % of wall) | mtp 1.75 tok/step/req, accept p1 75 % | prefill 4 prompts / 16 tok, 2 tok/s, 24.56 ms/tok, 98 ms avg (4 % of wall), 136 tok cached (4/4 hits) | live 4, queued 0 | pool 55/1280 blocks (4 %) | prefix cache 17/21 entries
2026-09-22 02:06:22.414 INFO  stats: rank 1 | 10.1 s | decode 57.5 tok/s, 17.3 ms/tok, 121.2 ms/step (83 steps / 582 tok, 99 % of wall) | mtp 1.75 tok/step/req, accept p1 75 % | prefill 0 prompts / 0 tok, 0 tok cached (0/0 hits) | live 4, queued 0 | pool 55/1280 blocks (4 %) | prefix cache 17/21 entries
2026-09-22 02:06:24.645 INFO  rank 1: slot 0 closed: 144 sampled decode steps, 0 fallbacks
2026-09-22 02:06:24.646 INFO  sched: request 'chatcmpl-fca73c10e2f56b7c' retired (steps): 256 tok in 17.7 s — prefill 40 tok (36 cached) in 95 ms; decode 255 tok / 144 passes in 17.6 s: 14.5 tok/s, 69.1 ms/tok, 122 ms/pass, 1.77 tok/pass, accept p1 78 %
2026-09-22 02:06:24.771 INFO  rank 1: slot 1 closed: 144 sampled decode steps, 0 fallbacks
2026-09-22 02:06:24.771 INFO  sched: request 'chatcmpl-fca73c10e2f56b7d' retired (steps): 256 tok in 17.7 s — prefill 31 tok (28 cached) in 77 ms; decode 255 tok / 144 passes in 17.6 s: 14.5 tok/s, 69.1 ms/tok, 122 ms/pass, 1.77 tok/pass, accept p1 77 %
2026-09-22 02:06:25.323 INFO  rank 1: slot 3 closed: 147 sampled decode steps, 0 fallbacks
2026-09-22 02:06:25.324 INFO  sched: request 'chatcmpl-fca73c10e2f56b7f' retired (steps): 256 tok in 17.8 s — prefill 40 tok (36 cached) in 95 ms; decode 255 tok / 147 passes in 17.8 s: 14.4 tok/s, 69.6 ms/tok, 121 ms/pass, 1.73 tok/pass, accept p1 74 %
2026-09-22 02:06:25.434 INFO  rank 1: slot 2 closed: 150 sampled decode steps, 0 fallbacks
2026-09-22 02:06:25.435 INFO  sched: request 'chatcmpl-fca73c10e2f56b7e' retired (steps): 256 tok in 18.2 s — prefill 41 tok (36 cached) in 126 ms; decode 255 tok / 150 passes in 18.0 s: 14.1 tok/s, 70.7 ms/tok, 120 ms/pass, 1.70 tok/pass, accept p1 71 %
2026-09-22 02:06:25.541 INFO  sched: request 'chatcmpl-fca73c10e2f56b80' admitted to slot 0 (reserve 3 blocks; pool 54/1280 blocks in use) — first token 785
2026-09-22 02:06:25.693 INFO  sched: request 'chatcmpl-fca73c10e2f56b81' admitted to slot 1 (reserve 3 blocks; pool 57/1280 blocks in use) — first token 785
2026-09-22 02:06:25.865 INFO  sched: request 'chatcmpl-fca73c10e2f56b82' admitted to slot 2 (reserve 3 blocks; pool 58/1280 blocks in use) — first token 785
2026-09-22 02:06:26.089 INFO  sched: request 'chatcmpl-fca73c10e2f56b83' admitted to slot 3 (reserve 3 blocks; pool 59/1280 blocks in use) — first token 785
2026-09-22 02:06:32.424 INFO  stats: rank 1 | 10.0 s | decode 54.6 tok/s, 17.4 ms/tok, 117.2 ms/step (81 steps / 547 tok, 95 % of wall) | mtp 1.82 tok/step/req, accept p1 81 % | prefill 4 prompts / 16 tok, 2 tok/s, 24.57 ms/tok, 98 ms avg (4 % of wall), 136 tok cached (4/4 hits) | live 4, queued 0 | pool 57/1280 blocks (4 %) | prefix cache 17/21 entries
2026-09-22 02:06:42.543 INFO  stats: rank 1 | 10.1 s | decode 57.0 tok/s, 17.4 ms/tok, 121.1 ms/step (83 steps / 577 tok, 99 % of wall) | mtp 1.74 tok/step/req, accept p1 74 % | prefill 0 prompts / 0 tok, 0 tok cached (0/0 hits) | live 4, queued 0 | pool 57/1280 blocks (4 %) | prefix cache 17/21 entries
2026-09-22 02:06:43.038 INFO  rank 1: slot 3 closed: 139 sampled decode steps, 0 fallbacks
2026-09-22 02:06:43.042 INFO  sched: request 'chatcmpl-fca73c10e2f56b83' retired (steps): 256 tok in 17.0 s — prefill 41 tok (36 cached) in 125 ms; decode 255 tok / 139 passes in 16.8 s: 15.2 tok/s, 66.0 ms/tok, 121 ms/pass, 1.83 tok/pass, accept p1 83 %
2026-09-22 02:06:43.242 INFO  rank 1: slot 1 closed: 143 sampled decode steps, 0 fallbacks
2026-09-22 02:06:43.243 INFO  sched: request 'chatcmpl-fca73c10e2f56b81' retired (steps): 256 tok in 17.6 s — prefill 40 tok (36 cached) in 96 ms; decode 255 tok / 143 passes in 17.5 s: 14.6 tok/s, 68.5 ms/tok, 122 ms/pass, 1.78 tok/pass, accept p1 78 %
2026-09-22 02:06:43.631 INFO  rank 1: slot 0 closed: 148 sampled decode steps, 0 fallbacks
2026-09-22 02:06:43.631 INFO  sched: request 'chatcmpl-fca73c10e2f56b80' retired (steps): 256 tok in 18.1 s — prefill 31 tok (28 cached) in 80 ms; decode 255 tok / 148 passes in 18.0 s: 14.2 tok/s, 70.6 ms/tok, 122 ms/pass, 1.72 tok/pass, accept p1 72 %
2026-09-22 02:06:43.800 INFO  rank 1: slot 2 closed: 149 sampled decode steps, 0 fallbacks
2026-09-22 02:06:43.800 INFO  sched: request 'chatcmpl-fca73c10e2f56b82' retired (steps): 256 tok in 17.9 s — prefill 40 tok (36 cached) in 92 ms; decode 255 tok / 149 passes in 17.8 s: 14.3 tok/s, 70.0 ms/tok, 120 ms/pass, 1.71 tok/pass, accept p1 71 %
2026-09-22 02:06:44.439 INFO  sched: request 'chatcmpl-fca73c10e2f56b84' prefix cache miss — 2 cut(s) probed against 20 entries; an entry at this prompt's cut 60 was evicted (188 eviction(s) ago, last used at tick 184, now tick 11219; the arena holds 21 slots)
2026-09-22 02:06:44.440 INFO  sched: request 'chatcmpl-fca73c10e2f56b84' admitted to slot 0 (reserve 1 blocks; pool 52/1280 blocks in use) — first token 785
2026-09-22 02:06:46.359 INFO  sched: request 'chatcmpl-fca73c10e2f56b84' retired (steps): 64 tok in 1.9 s — prefill 62 tok (0 cached) in 519 ms; decode 63 tok / 35 passes in 1.4 s: 45.0 tok/s, 22.2 ms/tok, 40 ms/pass, 1.80 tok/pass, accept p1 80 %
2026-09-22 02:06:46.434 INFO  sched: request 'chatcmpl-fca73c10e2f56b85' admitted to slot 0 (reserve 3 blocks; pool 52/1280 blocks in use) — first token 785
2026-09-22 02:06:52.580 INFO  stats: rank 1 | 10.0 s | decode 31.2 tok/s, 29.4 ms/tok, 57.5 ms/step (160 steps / 313 tok, 92 % of wall) | mtp 1.74 tok/step/req, accept p1 73 % | prefill 2 prompts / 64 tok, 6 tok/s, 9.20 ms/tok, 294 ms avg (6 % of wall), 60 tok cached (1/2 hits) | live 1, queued 0 | pool 49/1280 blocks (4 %) | prefix cache 20/21 entries
2026-09-22 02:06:54.566 INFO  sched: request 'chatcmpl-fca73c10e2f56b85' retired (steps): 256 tok in 8.1 s — prefill 62 tok (60 cached) in 70 ms; decode 255 tok / 148 passes in 8.1 s: 31.6 tok/s, 31.6 ms/tok, 54 ms/pass, 1.72 tok/pass, accept p1 73 %
2026-09-22 02:06:55.109 INFO  sched: request 'chatcmpl-fca73c10e2f56b86' prefix cache miss — 2 cut(s) probed against 20 entries; the nearest entry (position 316) shares the first 22 of the prompt's 59 tokens (the prompt differs from it from that token on)
2026-09-22 02:06:55.109 INFO  sched: request 'chatcmpl-fca73c10e2f56b86' admitted to slot 0 (reserve 3 blocks; pool 52/1280 blocks in use) — first token 785
2026-09-22 02:06:55.233 INFO  sched: request 'chatcmpl-fca73c10e2f56b87' admitted to slot 1 (reserve 3 blocks; pool 53/1280 blocks in use) — first token 785
2026-09-22 02:06:55.831 INFO  sched: request 'chatcmpl-fca73c10e2f56b88' prefix cache miss — 2 cut(s) probed against 19 entries; the nearest entry (position 316) shares the first 22 of the prompt's 66 tokens (the prompt differs from it from that token on)
2026-09-22 02:06:55.831 INFO  sched: request 'chatcmpl-fca73c10e2f56b88' admitted to slot 2 (reserve 3 blocks; pool 54/1280 blocks in use) — first token 785
2026-09-22 02:06:56.443 INFO  sched: request 'chatcmpl-fca73c10e2f56b89' prefix cache miss — 2 cut(s) probed against 18 entries; the nearest entry (position 316) shares the first 22 of the prompt's 62 tokens (the prompt differs from it from that token on)
2026-09-22 02:06:56.443 INFO  sched: request 'chatcmpl-fca73c10e2f56b89' admitted to slot 3 (reserve 3 blocks; pool 53/1280 blocks in use) — first token 785
2026-09-22 02:07:02.682 INFO  stats: rank 1 | 10.1 s | decode 45.4 tok/s, 18.2 ms/tok, 93.0 ms/step (90 steps / 459 tok, 83 % of wall) | mtp 1.87 tok/step/req, accept p1 85 % | prefill 4 prompts / 189 tok, 19 tok/s, 8.60 ms/tok, 406 ms avg (16 % of wall), 60 tok cached (1/4 hits) | live 4, queued 0 | pool 49/1280 blocks (4 %) | prefix cache 17/21 entries
2026-09-22 02:07:12.744 INFO  sched: request 'chatcmpl-fca73c10e2f56b86' retired (steps): 256 tok in 17.6 s — prefill 59 tok (0 cached) in 521 ms; decode 255 tok / 137 passes in 17.1 s: 14.9 tok/s, 67.1 ms/tok, 125 ms/pass, 1.86 tok/pass, accept p1 86 %
