2026-09-22 01:22:11.380 INFO  dgpp-serve 0.1.0+g4b3d4a86f3dd (git 4b3d4a86f3dd)
2026-09-22 01:43:37.448 INFO  stats: rank 3 | 10.1 s | decode 80.3 tok/s, 11.8 ms/tok, 40.3 ms/step (236 steps / 807 tok, 95 % of wall) | mtp 1.83 tok/step/req, accept p1 82 % | prefill 5 prompts / 20 tok, 2 tok/s, 15.68 ms/tok, 63 ms avg (3 % of wall), 156 tok cached (5/5 hits) | live 4, queued 0 | pool 1266/6144 blocks (21 %) | prefix cache 113/232 entries
2026-09-22 01:43:42.207 INFO  rank 3: slot 2 closed: 140 sampled decode steps, 0 fallbacks
2026-09-22 01:43:42.207 INFO  sched: request 'chatcmpl-f4861a7f71d3aff6' retired (steps): 256 tok in 9.2 s — prefill 35 tok (32 cached) in 58 ms; decode 255 tok / 140 passes in 9.1 s: 28.0 tok/s, 35.8 ms/tok, 65 ms/pass, 1.82 tok/pass, accept p1 83 %
2026-09-22 01:43:42.337 INFO  rank 3: slot 1 closed: 143 sampled decode steps, 0 fallbacks
2026-09-22 01:43:42.338 INFO  sched: request 'chatcmpl-f4861a7f71d3aff5' retired (steps): 256 tok in 9.4 s — prefill 36 tok (32 cached) in 61 ms; decode 255 tok / 143 passes in 9.4 s: 27.3 tok/s, 36.7 ms/tok, 65 ms/pass, 1.78 tok/pass, accept p1 79 %
2026-09-22 01:43:42.404 INFO  rank 3: slot 3 closed: 142 sampled decode steps, 0 fallbacks
2026-09-22 01:43:42.404 INFO  sched: request 'chatcmpl-f4861a7f71d3aff7' retired (steps): 256 tok in 9.3 s — prefill 32 tok (28 cached) in 64 ms; decode 255 tok / 142 passes in 9.2 s: 27.7 tok/s, 36.0 ms/tok, 65 ms/pass, 1.80 tok/pass, accept p1 80 %
2026-09-22 01:43:42.705 INFO  rank 3: slot 0 closed: 153 sampled decode steps, 6 fallbacks
2026-09-22 01:43:42.705 INFO  sched: request 'chatcmpl-f4861a7f71d3aff4' retired (steps): 256 tok in 9.9 s — prefill 36 tok (32 cached) in 63 ms; decode 255 tok / 153 passes in 9.8 s: 26.0 tok/s, 38.5 ms/tok, 64 ms/pass, 1.67 tok/pass, accept p1 67 %
2026-09-22 01:43:42.780 INFO  sched: request 'chatcmpl-f4861a7f71d3aff8' admitted to slot 0 (reserve 3 blocks; pool 1265/6144 blocks in use) — first token 785
2026-09-22 01:43:42.873 INFO  sched: request 'chatcmpl-f4861a7f71d3aff9' admitted to slot 1 (reserve 3 blocks; pool 1269/6144 blocks in use) — first token 785
2026-09-22 01:43:42.976 INFO  sched: request 'chatcmpl-f4861a7f71d3affa' admitted to slot 2 (reserve 3 blocks; pool 1273/6144 blocks in use) — first token 785
2026-09-22 01:43:43.096 INFO  sched: request 'chatcmpl-f4861a7f71d3affb' admitted to slot 3 (reserve 3 blocks; pool 1277/6144 blocks in use) — first token 785
2026-09-22 01:43:47.456 INFO  stats: rank 3 | 10.0 s | decode 103.5 tok/s, 9.3 ms/tok, 62.7 ms/step (153 steps / 1036 tok, 96 % of wall) | mtp 1.79 tok/step/req, accept p1 79 % | prefill 4 prompts / 15 tok, 1 tok/s, 16.36 ms/tok, 61 ms avg (2 % of wall), 124 tok cached (4/4 hits) | live 4, queued 0 | pool 1278/6144 blocks (21 %) | prefix cache 117/232 entries
2026-09-22 01:43:52.140 INFO  rank 3: slot 0 closed: 141 sampled decode steps, 1 fallbacks
2026-09-22 01:43:52.140 INFO  sched: request 'chatcmpl-f4861a7f71d3aff8' retired (steps): 256 tok in 9.4 s — prefill 36 tok (32 cached) in 64 ms; decode 255 tok / 141 passes in 9.3 s: 27.4 tok/s, 36.5 ms/tok, 66 ms/pass, 1.81 tok/pass, accept p1 81 %
2026-09-22 01:43:52.333 INFO  rank 3: slot 1 closed: 143 sampled decode steps, 0 fallbacks
2026-09-22 01:43:52.334 INFO  sched: request 'chatcmpl-f4861a7f71d3aff9' retired (steps): 256 tok in 9.5 s — prefill 36 tok (32 cached) in 61 ms; decode 255 tok / 143 passes in 9.4 s: 27.1 tok/s, 36.9 ms/tok, 66 ms/pass, 1.78 tok/pass, accept p1 78 %
2026-09-22 01:43:52.404 INFO  rank 3: slot 3 closed: 142 sampled decode steps, 4 fallbacks
2026-09-22 01:43:52.404 INFO  sched: request 'chatcmpl-f4861a7f71d3affb' retired (steps): 256 tok in 9.3 s — prefill 32 tok (28 cached) in 63 ms; decode 255 tok / 142 passes in 9.2 s: 27.6 tok/s, 36.3 ms/tok, 65 ms/pass, 1.80 tok/pass, accept p1 80 %
2026-09-22 01:43:52.437 INFO  rank 3: slot 2 closed: 144 sampled decode steps, 2 fallbacks
2026-09-22 01:43:52.438 INFO  sched: request 'chatcmpl-f4861a7f71d3affa' retired (steps): 256 tok in 9.5 s — prefill 35 tok (32 cached) in 57 ms; decode 255 tok / 144 passes in 9.4 s: 27.1 tok/s, 36.9 ms/tok, 65 ms/pass, 1.77 tok/pass, accept p1 77 %
2026-09-22 01:43:52.525 INFO  sched: request 'chatcmpl-f4861a7f71d3affc' admitted to slot 0 (reserve 3 blocks; pool 1277/6144 blocks in use) — first token 785
2026-09-22 01:43:52.620 INFO  sched: request 'chatcmpl-f4861a7f71d3affd' admitted to slot 1 (reserve 3 blocks; pool 1281/6144 blocks in use) — first token 785
2026-09-22 01:43:52.723 INFO  sched: request 'chatcmpl-f4861a7f71d3affe' admitted to slot 2 (reserve 3 blocks; pool 1285/6144 blocks in use) — first token 785
2026-09-22 01:43:52.844 INFO  sched: request 'chatcmpl-f4861a7f71d3afff' admitted to slot 3 (reserve 3 blocks; pool 1289/6144 blocks in use) — first token 785
2026-09-22 01:43:57.462 INFO  stats: rank 3 | 10.0 s | decode 104.5 tok/s, 9.2 ms/tok, 64.0 ms/step (150 steps / 1046 tok, 96 % of wall) | mtp 1.78 tok/step/req, accept p1 78 % | prefill 4 prompts / 15 tok, 1 tok/s, 16.60 ms/tok, 62 ms avg (2 % of wall), 124 tok cached (4/4 hits) | live 4, queued 0 | pool 1290/6144 blocks (21 %) | prefix cache 121/232 entries
2026-09-22 01:44:02.075 INFO  rank 3: slot 3 closed: 141 sampled decode steps, 0 fallbacks
2026-09-22 01:44:02.075 INFO  sched: request 'chatcmpl-f4861a7f71d3afff' retired (steps): 256 tok in 9.2 s — prefill 32 tok (28 cached) in 64 ms; decode 255 tok / 141 passes in 9.2 s: 27.8 tok/s, 36.0 ms/tok, 65 ms/pass, 1.81 tok/pass, accept p1 81 %
2026-09-22 01:44:02.075 INFO  rank 3: slot 0 closed: 144 sampled decode steps, 1 fallbacks
2026-09-22 01:44:02.076 INFO  sched: request 'chatcmpl-f4861a7f71d3affc' retired (steps): 256 tok in 9.6 s — prefill 36 tok (32 cached) in 66 ms; decode 255 tok / 144 passes in 9.5 s: 26.9 tok/s, 37.2 ms/tok, 66 ms/pass, 1.77 tok/pass, accept p1 77 %
2026-09-22 01:44:02.190 INFO  rank 3: slot 2 closed: 144 sampled decode steps, 4 fallbacks
2026-09-22 01:44:02.190 INFO  sched: request 'chatcmpl-f4861a7f71d3affe' retired (steps): 256 tok in 9.5 s — prefill 35 tok (32 cached) in 59 ms; decode 255 tok / 144 passes in 9.4 s: 27.1 tok/s, 36.9 ms/tok, 65 ms/pass, 1.77 tok/pass, accept p1 77 %
2026-09-22 01:44:02.352 INFO  rank 3: slot 1 closed: 150 sampled decode steps, 0 fallbacks
2026-09-22 01:44:02.353 INFO  sched: request 'chatcmpl-f4861a7f71d3affd' retired (steps): 256 tok in 9.7 s — prefill 36 tok (32 cached) in 60 ms; decode 255 tok / 150 passes in 9.7 s: 26.4 tok/s, 37.9 ms/tok, 64 ms/pass, 1.70 tok/pass, accept p1 71 %
2026-09-22 01:44:02.438 INFO  sched: request 'chatcmpl-f4861a7f71d3b000' admitted to slot 0 (reserve 3 blocks; pool 1289/6144 blocks in use) — first token 785
2026-09-22 01:44:06.690 INFO  rank 3: slot 0 closed: 131 sampled decode steps, 0 fallbacks
2026-09-22 01:44:06.690 INFO  sched: request 'chatcmpl-f4861a7f71d3b000' retired (steps): 256 tok in 4.3 s — prefill 51 tok (48 cached) in 58 ms; decode 255 tok / 131 passes in 4.2 s: 60.8 tok/s, 16.5 ms/tok, 32 ms/pass, 1.95 tok/pass, accept p1 95 %
2026-09-22 01:44:06.777 INFO  sched: request 'chatcmpl-f4861a7f71d3b001' admitted to slot 0 (reserve 3 blocks; pool 1292/6144 blocks in use) — first token 785
2026-09-22 01:44:07.494 INFO  stats: rank 3 | 10.0 s | decode 78.6 tok/s, 12.3 ms/tok, 42.1 ms/step (230 steps / 789 tok, 96 % of wall) | mtp 1.79 tok/step/req, accept p1 79 % | prefill 2 prompts / 6 tok, 1 tok/s, 19.34 ms/tok, 58 ms avg (1 % of wall), 96 tok cached (2/2 hits) | live 1, queued 0 | pool 1293/6144 blocks (21 %) | prefix cache 126/232 entries
2026-09-22 01:44:11.006 INFO  rank 3: slot 0 closed: 130 sampled decode steps, 0 fallbacks
2026-09-22 01:44:11.006 INFO  sched: request 'chatcmpl-f4861a7f71d3b001' retired (steps): 256 tok in 4.2 s — prefill 51 tok (48 cached) in 58 ms; decode 255 tok / 130 passes in 4.2 s: 61.1 tok/s, 16.4 ms/tok, 32 ms/pass, 1.96 tok/pass, accept p1 97 %
2026-09-22 01:44:11.073 INFO  sched: request 'chatcmpl-f4861a7f71d3b002' admitted to slot 0 (reserve 3 blocks; pool 1295/6144 blocks in use) — first token 785
2026-09-22 01:44:15.355 INFO  rank 3: slot 0 closed: 132 sampled decode steps, 0 fallbacks
2026-09-22 01:44:15.355 INFO  sched: request 'chatcmpl-f4861a7f71d3b002' retired (steps): 256 tok in 4.3 s — prefill 51 tok (48 cached) in 61 ms; decode 255 tok / 132 passes in 4.2 s: 60.4 tok/s, 16.6 ms/tok, 32 ms/pass, 1.93 tok/pass, accept p1 94 %
2026-09-22 01:44:15.436 INFO  sched: request 'chatcmpl-f4861a7f71d3b003' admitted to slot 0 (reserve 3 blocks; pool 1298/6144 blocks in use) — first token 785
2026-09-22 01:44:15.525 INFO  sched: request 'chatcmpl-f4861a7f71d3b004' admitted to slot 1 (reserve 3 blocks; pool 1301/6144 blocks in use) — first token 785
2026-09-22 01:44:15.640 INFO  sched: request 'chatcmpl-f4861a7f71d3b005' admitted to slot 2 (reserve 3 blocks; pool 1306/6144 blocks in use) — first token 785
2026-09-22 01:44:15.752 INFO  sched: request 'chatcmpl-f4861a7f71d3b006' admitted to slot 3 (reserve 3 blocks; pool 1309/6144 blocks in use) — first token 785
2026-09-22 01:44:17.551 INFO  stats: rank 3 | 10.1 s | decode 68.3 tok/s, 13.9 ms/tok, 35.3 ms/step (270 steps / 687 tok, 95 % of wall) | mtp 1.94 tok/step/req, accept p1 93 % | prefill 5 prompts / 16 tok, 2 tok/s, 18.49 ms/tok, 59 ms avg (3 % of wall), 212 tok cached (5/5 hits) | live 4, queued 0 | pool 1311/6144 blocks (21 %) | prefix cache 128/232 entries
2026-09-22 01:44:24.683 INFO  rank 3: slot 2 closed: 133 sampled decode steps, 0 fallbacks
2026-09-22 01:44:24.683 INFO  sched: request 'chatcmpl-f4861a7f71d3b005' retired (steps): 256 tok in 9.0 s — prefill 45 tok (40 cached) in 70 ms; decode 255 tok / 133 passes in 9.0 s: 28.4 tok/s, 35.2 ms/tok, 67 ms/pass, 1.92 tok/pass, accept p1 92 %
2026-09-22 01:44:24.881 INFO  rank 3: slot 3 closed: 135 sampled decode steps, 0 fallbacks
2026-09-22 01:44:24.881 INFO  sched: request 'chatcmpl-f4861a7f71d3b006' retired (steps): 256 tok in 9.1 s — prefill 51 tok (48 cached) in 56 ms; decode 255 tok / 135 passes in 9.1 s: 28.1 tok/s, 35.6 ms/tok, 67 ms/pass, 1.89 tok/pass, accept p1 90 %
2026-09-22 01:44:24.975 INFO  rank 3: slot 1 closed: 139 sampled decode steps, 0 fallbacks
2026-09-22 01:44:24.975 INFO  sched: request 'chatcmpl-f4861a7f71d3b004' retired (steps): 256 tok in 9.5 s — prefill 47 tok (44 cached) in 56 ms; decode 255 tok / 139 passes in 9.4 s: 27.1 tok/s, 36.8 ms/tok, 68 ms/pass, 1.83 tok/pass, accept p1 84 %
2026-09-22 01:44:24.975 INFO  rank 3: slot 0 closed: 140 sampled decode steps, 0 fallbacks
2026-09-22 01:44:24.975 INFO  sched: request 'chatcmpl-f4861a7f71d3b003' retired (steps): 256 tok in 9.5 s — prefill 34 tok (32 cached) in 53 ms; decode 255 tok / 140 passes in 9.5 s: 26.9 tok/s, 37.2 ms/tok, 68 ms/pass, 1.82 tok/pass, accept p1 83 %
2026-09-22 01:44:25.049 INFO  sched: request 'chatcmpl-f4861a7f71d3b007' admitted to slot 0 (reserve 3 blocks; pool 1310/6144 blocks in use) — first token 785
2026-09-22 01:44:25.133 INFO  sched: request 'chatcmpl-f4861a7f71d3b008' admitted to slot 1 (reserve 3 blocks; pool 1314/6144 blocks in use) — first token 785
2026-09-22 01:44:25.234 INFO  sched: request 'chatcmpl-f4861a7f71d3b009' admitted to slot 2 (reserve 3 blocks; pool 1317/6144 blocks in use) — first token 785
2026-09-22 01:44:25.360 INFO  sched: request 'chatcmpl-f4861a7f71d3b00a' admitted to slot 3 (reserve 3 blocks; pool 1322/6144 blocks in use) — first token 785
2026-09-22 01:44:27.559 INFO  stats: rank 3 | 10.0 s | decode 106.9 tok/s, 9.0 ms/tok, 65.9 ms/step (146 steps / 1070 tok, 96 % of wall) | mtp 1.87 tok/step/req, accept p1 87 % | prefill 4 prompts / 13 tok, 1 tok/s, 17.88 ms/tok, 58 ms avg (2 % of wall), 164 tok cached (4/4 hits) | live 4, queued 0 | pool 1323/6144 blocks (22 %) | prefix cache 132/232 entries
2026-09-22 01:44:34.512 INFO  rank 3: slot 0 closed: 139 sampled decode steps, 0 fallbacks
2026-09-22 01:44:34.512 INFO  sched: request 'chatcmpl-f4861a7f71d3b007' retired (steps): 256 tok in 9.5 s — prefill 51 tok (48 cached) in 58 ms; decode 255 tok / 139 passes in 9.4 s: 27.1 tok/s, 36.9 ms/tok, 68 ms/pass, 1.83 tok/pass, accept p1 83 %
2026-09-22 01:44:34.646 INFO  rank 3: slot 2 closed: 139 sampled decode steps, 0 fallbacks
2026-09-22 01:44:34.646 INFO  sched: request 'chatcmpl-f4861a7f71d3b009' retired (steps): 256 tok in 9.4 s — prefill 47 tok (44 cached) in 56 ms; decode 255 tok / 139 passes in 9.4 s: 27.3 tok/s, 36.7 ms/tok, 67 ms/pass, 1.83 tok/pass, accept p1 84 %
2026-09-22 01:44:34.710 INFO  rank 3: slot 1 closed: 141 sampled decode steps, 0 fallbacks
2026-09-22 01:44:34.711 INFO  sched: request 'chatcmpl-f4861a7f71d3b008' retired (steps): 256 tok in 9.6 s — prefill 34 tok (32 cached) in 50 ms; decode 255 tok / 141 passes in 9.5 s: 26.8 tok/s, 37.4 ms/tok, 68 ms/pass, 1.81 tok/pass, accept p1 81 %
2026-09-22 01:44:34.711 INFO  rank 3: slot 3 closed: 139 sampled decode steps, 0 fallbacks
2026-09-22 01:44:34.711 INFO  sched: request 'chatcmpl-f4861a7f71d3b00a' retired (steps): 256 tok in 9.4 s — prefill 45 tok (40 cached) in 68 ms; decode 255 tok / 139 passes in 9.3 s: 27.5 tok/s, 36.4 ms/tok, 67 ms/pass, 1.83 tok/pass, accept p1 84 %
2026-09-22 01:44:34.786 INFO  sched: request 'chatcmpl-f4861a7f71d3b00b' admitted to slot 0 (reserve 3 blocks; pool 1322/6144 blocks in use) — first token 785
2026-09-22 01:44:34.885 INFO  sched: request 'chatcmpl-f4861a7f71d3b00c' admitted to slot 1 (reserve 3 blocks; pool 1326/6144 blocks in use) — first token 785
2026-09-22 01:44:34.979 INFO  sched: request 'chatcmpl-f4861a7f71d3b00d' admitted to slot 2 (reserve 3 blocks; pool 1329/6144 blocks in use) — first token 785
2026-09-22 01:44:35.093 INFO  sched: request 'chatcmpl-f4861a7f71d3b00e' admitted to slot 3 (reserve 3 blocks; pool 1333/6144 blocks in use) — first token 785
2026-09-22 01:44:37.597 INFO  stats: rank 3 | 10.0 s | decode 105.9 tok/s, 9.1 ms/tok, 65.6 ms/step (147 steps / 1063 tok, 96 % of wall) | mtp 1.84 tok/step/req, accept p1 84 % | prefill 4 prompts / 13 tok, 1 tok/s, 17.78 ms/tok, 58 ms avg (2 % of wall), 164 tok cached (4/4 hits) | live 4, queued 0 | pool 1334/6144 blocks (22 %) | prefix cache 136/232 entries
2026-09-22 01:44:44.285 INFO  rank 3: slot 1 closed: 139 sampled decode steps, 0 fallbacks
2026-09-22 01:44:44.286 INFO  sched: request 'chatcmpl-f4861a7f71d3b00c' retired (steps): 256 tok in 9.4 s — prefill 45 tok (40 cached) in 66 ms; decode 255 tok / 139 passes in 9.3 s: 27.3 tok/s, 36.6 ms/tok, 67 ms/pass, 1.83 tok/pass, accept p1 83 %
2026-09-22 01:44:44.418 INFO  rank 3: slot 0 closed: 142 sampled decode steps, 0 fallbacks
2026-09-22 01:44:44.419 INFO  sched: request 'chatcmpl-f4861a7f71d3b00b' retired (steps): 256 tok in 9.6 s — prefill 51 tok (48 cached) in 58 ms; decode 255 tok / 142 passes in 9.6 s: 26.6 tok/s, 37.6 ms/tok, 67 ms/pass, 1.80 tok/pass, accept p1 80 %
2026-09-22 01:44:44.485 INFO  rank 3: slot 3 closed: 140 sampled decode steps, 0 fallbacks
2026-09-22 01:44:44.485 INFO  sched: request 'chatcmpl-f4861a7f71d3b00e' retired (steps): 256 tok in 9.4 s — prefill 47 tok (44 cached) in 57 ms; decode 255 tok / 140 passes in 9.3 s: 27.3 tok/s, 36.6 ms/tok, 67 ms/pass, 1.82 tok/pass, accept p1 83 %
2026-09-22 01:44:44.686 INFO  rank 3: slot 2 closed: 147 sampled decode steps, 0 fallbacks
2026-09-22 01:44:44.686 INFO  sched: request 'chatcmpl-f4861a7f71d3b00d' retired (steps): 256 tok in 9.7 s — prefill 34 tok (32 cached) in 50 ms; decode 255 tok / 147 passes in 9.7 s: 26.4 tok/s, 37.9 ms/tok, 66 ms/pass, 1.73 tok/pass, accept p1 73 %
2026-09-22 01:44:44.766 INFO  sched: request 'chatcmpl-f4861a7f71d3b00f' admitted to slot 0 (reserve 3 blocks; pool 1334/6144 blocks in use) — first token 785
2026-09-22 01:44:47.622 INFO  stats: rank 3 | 10.0 s | decode 89.0 tok/s, 11.0 ms/tok, 49.6 ms/step (197 steps / 892 tok, 97 % of wall) | mtp 1.79 tok/step/req, accept p1 79 % | prefill 1 prompt / 2 tok, 0 tok/s, 26.05 ms/tok, 52 ms avg (1 % of wall), 44 tok cached (1/1 hit) | live 1, queued 0 | pool 1335/6144 blocks (22 %) | prefix cache 140/232 entries
2026-09-22 01:44:48.959 INFO  rank 3: slot 0 closed: 131 sampled decode steps, 0 fallbacks
2026-09-22 01:44:48.960 INFO  sched: request 'chatcmpl-f4861a7f71d3b00f' retired (steps): 256 tok in 4.2 s — prefill 46 tok (44 cached) in 52 ms; decode 255 tok / 131 passes in 4.1 s: 61.6 tok/s, 16.2 ms/tok, 32 ms/pass, 1.95 tok/pass, accept p1 95 %
2026-09-22 01:44:49.029 INFO  sched: request 'chatcmpl-f4861a7f71d3b010' admitted to slot 0 (reserve 3 blocks; pool 1337/6144 blocks in use) — first token 785
2026-09-22 01:44:53.221 INFO  rank 3: slot 0 closed: 131 sampled decode steps, 0 fallbacks
2026-09-22 01:44:53.221 INFO  sched: request 'chatcmpl-f4861a7f71d3b010' retired (steps): 256 tok in 4.2 s — prefill 46 tok (44 cached) in 53 ms; decode 255 tok / 131 passes in 4.1 s: 61.6 tok/s, 16.2 ms/tok, 32 ms/pass, 1.95 tok/pass, accept p1 95 %
2026-09-22 01:44:53.296 INFO  sched: request 'chatcmpl-f4861a7f71d3b011' admitted to slot 0 (reserve 3 blocks; pool 1340/6144 blocks in use) — first token 785
2026-09-22 01:44:57.510 INFO  rank 3: slot 0 closed: 132 sampled decode steps, 0 fallbacks
2026-09-22 01:44:57.511 INFO  sched: request 'chatcmpl-f4861a7f71d3b011' retired (steps): 256 tok in 4.2 s — prefill 46 tok (44 cached) in 53 ms; decode 255 tok / 132 passes in 4.2 s: 61.3 tok/s, 16.3 ms/tok, 32 ms/pass, 1.93 tok/pass, accept p1 94 %
2026-09-22 01:44:57.596 INFO  sched: request 'chatcmpl-f4861a7f71d3b012' admitted to slot 0 (reserve 3 blocks; pool 1343/6144 blocks in use) — first token 785
2026-09-22 01:44:57.627 INFO  stats: rank 3 | 10.0 s | decode 59.9 tok/s, 16.0 ms/tok, 31.3 ms/step (306 steps / 599 tok, 96 % of wall) | mtp 1.96 tok/step/req, accept p1 95 % | prefill 3 prompts / 6 tok, 1 tok/s, 26.23 ms/tok, 52 ms avg (2 % of wall), 120 tok cached (3/3 hits) | live 1, queued 3 | pool 1343/6144 blocks (22 %) | prefix cache 143/232 entries
2026-09-22 01:44:57.685 INFO  sched: request 'chatcmpl-f4861a7f71d3b013' admitted to slot 1 (reserve 3 blocks; pool 1346/6144 blocks in use) — first token 785
2026-09-22 01:44:57.783 INFO  sched: request 'chatcmpl-f4861a7f71d3b014' admitted to slot 2 (reserve 3 blocks; pool 1351/6144 blocks in use) — first token 785
2026-09-22 01:44:57.910 INFO  sched: request 'chatcmpl-f4861a7f71d3b015' admitted to slot 3 (reserve 3 blocks; pool 1354/6144 blocks in use) — first token 785
2026-09-22 01:45:06.337 INFO  rank 3: slot 0 closed: 129 sampled decode steps, 0 fallbacks
2026-09-22 01:45:06.338 INFO  sched: request 'chatcmpl-f4861a7f71d3b012' retired (steps): 256 tok in 8.7 s — prefill 34 tok (32 cached) in 52 ms; decode 255 tok / 129 passes in 8.7 s: 29.3 tok/s, 34.1 ms/tok, 67 ms/pass, 1.98 tok/pass, accept p1 98 %
2026-09-22 01:45:06.601 INFO  rank 3: slot 3 closed: 130 sampled decode steps, 0 fallbacks
2026-09-22 01:45:06.602 INFO  sched: request 'chatcmpl-f4861a7f71d3b015' retired (steps): 256 tok in 8.7 s — prefill 45 tok (40 cached) in 70 ms; decode 255 tok / 130 passes in 8.6 s: 29.6 tok/s, 33.8 ms/tok, 66 ms/pass, 1.96 tok/pass, accept p1 97 %
2026-09-22 01:45:06.698 INFO  rank 3: slot 2 closed: 132 sampled decode steps, 0 fallbacks
2026-09-22 01:45:06.699 INFO  sched: request 'chatcmpl-f4861a7f71d3b014' retired (steps): 256 tok in 8.9 s — prefill 46 tok (44 cached) in 53 ms; decode 255 tok / 132 passes in 8.9 s: 28.8 tok/s, 34.8 ms/tok, 67 ms/pass, 1.93 tok/pass, accept p1 93 %
2026-09-22 01:45:07.154 INFO  rank 3: slot 1 closed: 147 sampled decode steps, 0 fallbacks
2026-09-22 01:45:07.154 INFO  sched: request 'chatcmpl-f4861a7f71d3b013' retired (steps): 256 tok in 9.5 s — prefill 47 tok (44 cached) in 56 ms; decode 255 tok / 147 passes in 9.4 s: 27.1 tok/s, 36.9 ms/tok, 64 ms/pass, 1.73 tok/pass, accept p1 73 %
2026-09-22 01:45:07.234 INFO  sched: request 'chatcmpl-f4861a7f71d3b016' admitted to slot 0 (reserve 3 blocks; pool 1355/6144 blocks in use) — first token 785
2026-09-22 01:45:07.335 INFO  sched: request 'chatcmpl-f4861a7f71d3b017' admitted to slot 1 (reserve 3 blocks; pool 1359/6144 blocks in use) — first token 785
2026-09-22 01:45:07.432 INFO  sched: request 'chatcmpl-f4861a7f71d3b018' admitted to slot 2 (reserve 3 blocks; pool 1362/6144 blocks in use) — first token 785
2026-09-22 01:45:07.541 INFO  sched: request 'chatcmpl-f4861a7f71d3b019' admitted to slot 3 (reserve 3 blocks; pool 1366/6144 blocks in use) — first token 785
2026-09-22 01:45:07.670 INFO  stats: rank 3 | 10.0 s | decode 104.8 tok/s, 9.0 ms/tok, 62.0 ms/step (152 steps / 1053 tok, 94 % of wall) | mtp 1.91 tok/step/req, accept p1 90 % | prefill 7 prompts / 22 tok, 2 tok/s, 18.54 ms/tok, 58 ms avg (4 % of wall), 288 tok cached (7/7 hits) | live 4, queued 0 | pool 1368/6144 blocks (22 %) | prefix cache 147/232 entries
