2026-09-22 11:08:01.396 INFO  dgpp-serve 0.1.0+ga3ed8994a34c (git a3ed8994a34c)
2026-09-22 11:19:04.842 INFO  sched: request 'chatcmpl-a86fb0305e484845' retired (eos): 52 tok in 2.7 s — prefill 73 tok (0 cached) in 325 ms; decode 51 tok / 26 passes in 2.4 s: 21.6 tok/s, 46.3 ms/tok, 91 ms/pass, 1.96 tok/pass, accept p1 96 %
2026-09-22 11:19:05.235 INFO  sched: request 'chatcmpl-a86fb0305e484849' prefix cache miss — 2 cut(s) probed against 228 entries; the nearest entry (position 128) shares the first 35 of the prompt's 77 tokens (the prompt differs from it from that token on)
2026-09-22 11:19:05.235 INFO  sched: request 'chatcmpl-a86fb0305e484849' admitted to slot 1 (reserve 5 blocks; pool 333/6144 blocks in use) — first token 154842
2026-09-22 11:19:05.303 INFO  sched: request 'chatcmpl-a86fb0305e484846' retired (eos): 49 tok in 2.6 s — prefill 75 tok (0 cached) in 322 ms; decode 48 tok / 25 passes in 2.3 s: 20.9 tok/s, 47.8 ms/tok, 92 ms/pass, 1.92 tok/pass, accept p1 96 %
2026-09-22 11:19:05.680 INFO  sched: request 'chatcmpl-a86fb0305e48484a' prefix cache miss — 2 cut(s) probed against 229 entries; the nearest entry (position 132) shares the first 38 of the prompt's 74 tokens (the prompt differs from it from that token on)
2026-09-22 11:19:05.680 INFO  sched: request 'chatcmpl-a86fb0305e48484a' admitted to slot 2 (reserve 5 blocks; pool 334/6144 blocks in use) — first token 154842
2026-09-22 11:19:05.887 INFO  sched: request 'chatcmpl-a86fb0305e484847' retired (eos): 53 tok in 2.8 s — prefill 74 tok (0 cached) in 310 ms; decode 52 tok / 27 passes in 2.5 s: 21.2 tok/s, 47.3 ms/tok, 91 ms/pass, 1.93 tok/pass, accept p1 96 %
2026-09-22 11:19:06.264 INFO  sched: request 'chatcmpl-a86fb0305e48484b' prefix cache miss — 2 cut(s) probed against 228 entries; the nearest entry (position 132) shares the first 38 of the prompt's 76 tokens (the prompt differs from it from that token on)
2026-09-22 11:19:06.264 INFO  sched: request 'chatcmpl-a86fb0305e48484b' admitted to slot 3 (reserve 5 blocks; pool 333/6144 blocks in use) — first token 5097
2026-09-22 11:19:07.188 INFO  sched: request 'chatcmpl-a86fb0305e484848' retired (eos): 57 tok in 2.9 s — prefill 77 tok (0 cached) in 324 ms; decode 56 tok / 29 passes in 2.6 s: 21.9 tok/s, 45.6 ms/tok, 88 ms/pass, 1.93 tok/pass, accept p1 97 %
2026-09-22 11:19:07.582 INFO  sched: request 'chatcmpl-a86fb0305e48484c' prefix cache miss — 2 cut(s) probed against 228 entries; the nearest entry (position 132) shares the first 33 of the prompt's 73 tokens (the prompt differs from it from that token on)
2026-09-22 11:19:07.582 INFO  sched: request 'chatcmpl-a86fb0305e48484c' admitted to slot 0 (reserve 5 blocks; pool 333/6144 blocks in use) — first token 154842
2026-09-22 11:19:07.905 INFO  sched: request 'chatcmpl-a86fb0305e48484a' retired (eos): 48 tok in 2.2 s — prefill 74 tok (0 cached) in 307 ms; decode 47 tok / 24 passes in 1.9 s: 24.5 tok/s, 40.8 ms/tok, 80 ms/pass, 1.96 tok/pass, accept p1 96 %
2026-09-22 11:19:07.905 INFO  sched: request 'chatcmpl-a86fb0305e484849' retired (eos): 51 tok in 2.7 s — prefill 77 tok (0 cached) in 328 ms; decode 50 tok / 26 passes in 2.3 s: 21.4 tok/s, 46.8 ms/tok, 90 ms/pass, 1.92 tok/pass, accept p1 96 %
2026-09-22 11:19:08.292 INFO  sched: request 'chatcmpl-a86fb0305e48484d' prefix cache miss — 2 cut(s) probed against 229 entries; the nearest entry (position 132) shares the first 38 of the prompt's 75 tokens (the prompt differs from it from that token on)
2026-09-22 11:19:08.292 INFO  sched: request 'chatcmpl-a86fb0305e48484d' admitted to slot 1 (reserve 5 blocks; pool 327/6144 blocks in use) — first token 154842
2026-09-22 11:19:08.673 INFO  sched: request 'chatcmpl-a86fb0305e48484e' prefix cache miss — 2 cut(s) probed against 228 entries; the nearest entry (position 128) shares the first 35 of the prompt's 74 tokens (the prompt differs from it from that token on)
2026-09-22 11:19:08.673 INFO  sched: request 'chatcmpl-a86fb0305e48484e' admitted to slot 2 (reserve 5 blocks; pool 330/6144 blocks in use) — first token 5370
2026-09-22 11:19:09.139 INFO  sched: request 'chatcmpl-a86fb0305e48484b' retired (eos): 58 tok in 2.9 s — prefill 76 tok (0 cached) in 322 ms; decode 57 tok / 29 passes in 2.6 s: 22.3 tok/s, 44.8 ms/tok, 88 ms/pass, 1.97 tok/pass, accept p1 100 %
2026-09-22 11:19:09.509 INFO  sched: request 'chatcmpl-a86fb0305e48484f' prefix cache miss — 2 cut(s) probed against 228 entries; the nearest entry (position 132) shares the first 38 of the prompt's 78 tokens (the prompt differs from it from that token on)
2026-09-22 11:19:09.509 INFO  sched: request 'chatcmpl-a86fb0305e48484f' admitted to slot 3 (reserve 5 blocks; pool 331/6144 blocks in use) — first token 154842
2026-09-22 11:19:10.108 INFO  sched: request 'chatcmpl-a86fb0305e48484c' retired (eos): 47 tok in 2.5 s — prefill 73 tok (0 cached) in 329 ms; decode 46 tok / 24 passes in 2.2 s: 20.9 tok/s, 47.8 ms/tok, 92 ms/pass, 1.92 tok/pass, accept p1 96 %
2026-09-22 11:19:10.483 INFO  sched: request 'chatcmpl-a86fb0305e484850' prefix cache miss — 2 cut(s) probed against 228 entries; the nearest entry (position 132) shares the first 38 of the prompt's 74 tokens (the prompt differs from it from that token on)
2026-09-22 11:19:10.483 INFO  sched: request 'chatcmpl-a86fb0305e484850' admitted to slot 0 (reserve 5 blocks; pool 330/6144 blocks in use) — first token 154842
2026-09-22 11:19:11.083 INFO  sched: request 'chatcmpl-a86fb0305e48484d' retired (eos): 56 tok in 2.8 s — prefill 75 tok (0 cached) in 322 ms; decode 55 tok / 28 passes in 2.5 s: 22.3 tok/s, 44.9 ms/tok, 88 ms/pass, 1.96 tok/pass, accept p1 96 %
2026-09-22 11:19:11.083 INFO  stats: rank 3 | 10.0 s | decode 67.1 tok/s, 8.5 ms/tok, 64.4 ms/step (89 steps / 674 tok, 57 % of wall) | mtp 1.97 tok/step/req, accept p1 96 % | prefill 13 prompts / 977 tok, 97 tok/s, 4.24 ms/tok, 319 ms avg (41 % of wall), 0 tok cached (0/13 hits) | live 3, queued 0 | pool 326/6144 blocks (5 %) | prefix cache 229/232 entries
2026-09-22 11:19:11.455 INFO  sched: request 'chatcmpl-a86fb0305e484851' prefix cache miss — 2 cut(s) probed against 228 entries; the nearest entry (position 132) shares the first 38 of the prompt's 74 tokens (the prompt differs from it from that token on)
2026-09-22 11:19:11.455 INFO  sched: request 'chatcmpl-a86fb0305e484851' admitted to slot 1 (reserve 5 blocks; pool 330/6144 blocks in use) — first token 154842
2026-09-22 11:19:11.595 INFO  sched: request 'chatcmpl-a86fb0305e48484e' retired (eos): 57 tok in 2.9 s — prefill 74 tok (0 cached) in 309 ms; decode 56 tok / 30 passes in 2.6 s: 21.4 tok/s, 46.7 ms/tok, 87 ms/pass, 1.87 tok/pass, accept p1 90 %
2026-09-22 11:19:11.990 INFO  sched: request 'chatcmpl-a86fb0305e484852' prefix cache miss — 2 cut(s) probed against 228 entries; the nearest entry (position 132) shares the first 33 of the prompt's 76 tokens (the prompt differs from it from that token on)
2026-09-22 11:19:11.990 INFO  sched: request 'chatcmpl-a86fb0305e484852' admitted to slot 2 (reserve 5 blocks; pool 329/6144 blocks in use) — first token 154842
2026-09-22 11:19:12.461 INFO  sched: request 'chatcmpl-a86fb0305e48484f' retired (eos): 59 tok in 3.0 s — prefill 78 tok (0 cached) in 314 ms; decode 58 tok / 30 passes in 2.6 s: 22.0 tok/s, 45.5 ms/tok, 88 ms/pass, 1.93 tok/pass, accept p1 97 %
2026-09-22 11:19:12.850 INFO  sched: request 'chatcmpl-a86fb0305e484853' prefix cache miss — 2 cut(s) probed against 228 entries; the nearest entry (position 116) shares the first 35 of the prompt's 76 tokens (the prompt differs from it from that token on)
2026-09-22 11:19:12.850 INFO  sched: request 'chatcmpl-a86fb0305e484853' admitted to slot 3 (reserve 5 blocks; pool 330/6144 blocks in use) — first token 154842
2026-09-22 11:19:13.053 INFO  sched: request 'chatcmpl-a86fb0305e484850' retired (eos): 47 tok in 2.6 s — prefill 74 tok (0 cached) in 306 ms; decode 46 tok / 24 passes in 2.3 s: 20.3 tok/s, 49.2 ms/tok, 94 ms/pass, 1.92 tok/pass, accept p1 92 %
2026-09-22 11:19:13.445 INFO  sched: request 'chatcmpl-a86fb0305e484854' prefix cache miss — 2 cut(s) probed against 228 entries; the nearest entry (position 128) shares the first 35 of the prompt's 72 tokens (the prompt differs from it from that token on)
2026-09-22 11:19:13.445 INFO  sched: request 'chatcmpl-a86fb0305e484854' admitted to slot 0 (reserve 5 blocks; pool 329/6144 blocks in use) — first token 154842
2026-09-22 11:19:14.232 INFO  sched: request 'chatcmpl-a86fb0305e484851' retired (eos): 54 tok in 2.8 s — prefill 74 tok (0 cached) in 306 ms; decode 53 tok / 27 passes in 2.5 s: 21.5 tok/s, 46.6 ms/tok, 91 ms/pass, 1.96 tok/pass, accept p1 96 %
2026-09-22 11:19:14.299 INFO  sched: request 'chatcmpl-a86fb0305e484852' retired (eos): 49 tok in 2.3 s — prefill 76 tok (0 cached) in 327 ms; decode 48 tok / 25 passes in 2.0 s: 24.2 tok/s, 41.3 ms/tok, 79 ms/pass, 1.92 tok/pass, accept p1 96 %
2026-09-22 11:19:14.607 INFO  sched: request 'chatcmpl-a86fb0305e484855' prefix cache miss — 2 cut(s) probed against 229 entries; the nearest entry (position 120) shares the first 36 of the prompt's 74 tokens (the prompt differs from it from that token on)
2026-09-22 11:19:14.607 INFO  sched: request 'chatcmpl-a86fb0305e484855' admitted to slot 1 (reserve 5 blocks; pool 323/6144 blocks in use) — first token 154842
2026-09-22 11:19:14.999 INFO  sched: request 'chatcmpl-a86fb0305e484856' prefix cache miss — 2 cut(s) probed against 229 entries; the nearest entry (position 128) shares the first 35 of the prompt's 76 tokens (the prompt differs from it from that token on)
2026-09-22 11:19:14.999 INFO  sched: request 'chatcmpl-a86fb0305e484856' admitted to slot 2 (reserve 5 blocks; pool 328/6144 blocks in use) — first token 154842
2026-09-22 11:19:15.399 INFO  sched: request 'chatcmpl-a86fb0305e484853' retired (eos): 48 tok in 2.5 s — prefill 76 tok (0 cached) in 332 ms; decode 47 tok / 24 passes in 2.2 s: 21.2 tok/s, 47.2 ms/tok, 92 ms/pass, 1.96 tok/pass, accept p1 96 %
2026-09-22 11:19:15.781 INFO  sched: request 'chatcmpl-a86fb0305e484857' prefix cache miss — 2 cut(s) probed against 228 entries; the nearest entry (position 120) shares the first 36 of the prompt's 77 tokens (the prompt differs from it from that token on)
2026-09-22 11:19:15.781 INFO  sched: request 'chatcmpl-a86fb0305e484857' admitted to slot 3 (reserve 5 blocks; pool 325/6144 blocks in use) — first token 154842
2026-09-22 11:19:15.917 INFO  sched: request 'chatcmpl-a86fb0305e484854' retired (eos): 45 tok in 2.5 s — prefill 72 tok (0 cached) in 327 ms; decode 44 tok / 23 passes in 2.1 s: 20.5 tok/s, 48.8 ms/tok, 93 ms/pass, 1.91 tok/pass, accept p1 96 %
2026-09-22 11:19:16.296 INFO  sched: request 'chatcmpl-a86fb0305e484858' prefix cache miss — 2 cut(s) probed against 228 entries; the nearest entry (position 136) shares the first 38 of the prompt's 75 tokens (the prompt differs from it from that token on)
2026-09-22 11:19:16.296 INFO  sched: request 'chatcmpl-a86fb0305e484858' admitted to slot 0 (reserve 5 blocks; pool 325/6144 blocks in use) — first token 154842
2026-09-22 11:19:17.092 INFO  sched: request 'chatcmpl-a86fb0305e484855' retired (eos): 45 tok in 2.5 s — prefill 74 tok (0 cached) in 307 ms; decode 44 tok / 23 passes in 2.2 s: 20.2 tok/s, 49.5 ms/tok, 95 ms/pass, 1.91 tok/pass, accept p1 96 %
2026-09-22 11:19:17.486 INFO  sched: request 'chatcmpl-a86fb0305e484859' prefix cache miss — 2 cut(s) probed against 228 entries; the nearest entry (position 128) shares the first 35 of the prompt's 73 tokens (the prompt differs from it from that token on)
2026-09-22 11:19:17.486 INFO  sched: request 'chatcmpl-a86fb0305e484859' admitted to slot 1 (reserve 5 blocks; pool 325/6144 blocks in use) — first token 28854
2026-09-22 11:19:17.622 INFO  sched: request 'chatcmpl-a86fb0305e484856' retired (eos): 49 tok in 2.6 s — prefill 76 tok (0 cached) in 322 ms; decode 48 tok / 25 passes in 2.3 s: 20.9 tok/s, 47.9 ms/tok, 92 ms/pass, 1.92 tok/pass, accept p1 96 %
2026-09-22 11:19:18.022 INFO  sched: request 'chatcmpl-a86fb0305e48485a' prefix cache miss — 2 cut(s) probed against 228 entries; the nearest entry (position 128) shares the first 35 of the prompt's 77 tokens (the prompt differs from it from that token on)
2026-09-22 11:19:18.022 INFO  sched: request 'chatcmpl-a86fb0305e48485a' admitted to slot 2 (reserve 5 blocks; pool 324/6144 blocks in use) — first token 154842
2026-09-22 11:19:18.485 INFO  sched: request 'chatcmpl-a86fb0305e484857' retired (eos): 51 tok in 2.7 s — prefill 77 tok (0 cached) in 326 ms; decode 50 tok / 26 passes in 2.4 s: 21.0 tok/s, 47.6 ms/tok, 91 ms/pass, 1.92 tok/pass, accept p1 92 %
2026-09-22 11:19:18.863 INFO  sched: request 'chatcmpl-a86fb0305e48485b' prefix cache miss — 2 cut(s) probed against 228 entries; the nearest entry (position 136) shares the first 33 of the prompt's 76 tokens (the prompt differs from it from that token on)
2026-09-22 11:19:18.863 INFO  sched: request 'chatcmpl-a86fb0305e48485b' admitted to slot 3 (reserve 5 blocks; pool 323/6144 blocks in use) — first token 154842
2026-09-22 11:19:18.930 INFO  sched: request 'chatcmpl-a86fb0305e484858' retired (eos): 49 tok in 2.6 s — prefill 75 tok (0 cached) in 313 ms; decode 48 tok / 25 passes in 2.3 s: 20.7 tok/s, 48.3 ms/tok, 93 ms/pass, 1.92 tok/pass, accept p1 96 %
2026-09-22 11:19:19.316 INFO  sched: request 'chatcmpl-a86fb0305e48485c' prefix cache miss — 2 cut(s) probed against 228 entries; the nearest entry (position 136) shares the first 38 of the prompt's 79 tokens (the prompt differs from it from that token on)
2026-09-22 11:19:19.316 INFO  sched: request 'chatcmpl-a86fb0305e48485c' admitted to slot 0 (reserve 5 blocks; pool 323/6144 blocks in use) — first token 5097
2026-09-22 11:19:20.218 INFO  sched: request 'chatcmpl-a86fb0305e48485a' retired (eos): 48 tok in 2.2 s — prefill 77 tok (0 cached) in 327 ms; decode 47 tok / 24 passes in 1.9 s: 25.2 tok/s, 39.8 ms/tok, 78 ms/pass, 1.96 tok/pass, accept p1 96 %
2026-09-22 11:19:20.282 INFO  sched: request 'chatcmpl-a86fb0305e484859' retired (eos): 55 tok in 2.8 s — prefill 73 tok (0 cached) in 327 ms; decode 54 tok / 28 passes in 2.5 s: 21.9 tok/s, 45.7 ms/tok, 88 ms/pass, 1.93 tok/pass, accept p1 93 %
2026-09-22 11:19:20.611 INFO  sched: request 'chatcmpl-a86fb0305e48485d' prefix cache miss — 2 cut(s) probed against 229 entries; the nearest entry (position 124) shares the first 35 of the prompt's 77 tokens (the prompt differs from it from that token on)
2026-09-22 11:19:20.611 INFO  sched: request 'chatcmpl-a86fb0305e48485d' admitted to slot 1 (reserve 5 blocks; pool 317/6144 blocks in use) — first token 154842
2026-09-22 11:19:20.989 INFO  sched: request 'chatcmpl-a86fb0305e48485e' prefix cache miss — 2 cut(s) probed against 229 entries; the nearest entry (position 120) shares the first 39 of the prompt's 74 tokens (the prompt differs from it from that token on)
2026-09-22 11:19:20.989 INFO  sched: request 'chatcmpl-a86fb0305e48485e' admitted to slot 2 (reserve 5 blocks; pool 322/6144 blocks in use) — first token 5097
2026-09-22 11:19:21.121 INFO  stats: rank 3 | 10.0 s | decode 63.5 tok/s, 8.5 ms/tok, 64.1 ms/step (84 steps / 637 tok, 54 % of wall) | mtp 1.98 tok/step/req, accept p1 96 % | prefill 14 prompts / 1056 tok, 105 tok/s, 4.26 ms/tok, 321 ms avg (45 % of wall), 0 tok cached (0/14 hits) | live 4, queued 0 | pool 320/6144 blocks (5 %) | prefix cache 228/232 entries
2026-09-22 11:19:21.455 INFO  sched: request 'chatcmpl-a86fb0305e48485b' retired (eos): 49 tok in 2.6 s — prefill 76 tok (0 cached) in 324 ms; decode 48 tok / 25 passes in 2.3 s: 21.2 tok/s, 47.2 ms/tok, 91 ms/pass, 1.92 tok/pass, accept p1 96 %
2026-09-22 11:19:21.818 INFO  sched: request 'chatcmpl-a86fb0305e48485f' prefix cache miss — 2 cut(s) probed against 228 entries; the nearest entry (position 120) shares the first 39 of the prompt's 74 tokens (the prompt differs from it from that token on)
2026-09-22 11:19:21.818 INFO  sched: request 'chatcmpl-a86fb0305e48485f' admitted to slot 3 (reserve 5 blocks; pool 319/6144 blocks in use) — first token 154842
2026-09-22 11:19:22.284 INFO  sched: request 'chatcmpl-a86fb0305e48485c' retired (eos): 62 tok in 3.0 s — prefill 79 tok (0 cached) in 321 ms; decode 61 tok / 31 passes in 2.6 s: 23.0 tok/s, 43.4 ms/tok, 85 ms/pass, 1.97 tok/pass, accept p1 97 %
2026-09-22 11:19:22.673 INFO  sched: request 'chatcmpl-a86fb0305e484860' prefix cache miss — 2 cut(s) probed against 228 entries; the nearest entry (position 140) shares the first 33 of the prompt's 75 tokens (the prompt differs from it from that token on)
2026-09-22 11:19:22.673 INFO  sched: request 'chatcmpl-a86fb0305e484860' admitted to slot 0 (reserve 5 blocks; pool 320/6144 blocks in use) — first token 154842
2026-09-22 11:19:23.213 INFO  sched: request 'chatcmpl-a86fb0305e48485d' retired (eos): 50 tok in 2.6 s — prefill 77 tok (0 cached) in 328 ms; decode 49 tok / 25 passes in 2.3 s: 21.5 tok/s, 46.4 ms/tok, 91 ms/pass, 1.96 tok/pass, accept p1 96 %
2026-09-22 11:19:23.599 INFO  sched: request 'chatcmpl-a86fb0305e484861' prefix cache miss — 2 cut(s) probed against 228 entries; the nearest entry (position 140) shares the first 33 of the prompt's 75 tokens (the prompt differs from it from that token on)
2026-09-22 11:19:23.599 INFO  sched: request 'chatcmpl-a86fb0305e484861' admitted to slot 1 (reserve 5 blocks; pool 319/6144 blocks in use) — first token 154842
2026-09-22 11:19:23.805 INFO  sched: request 'chatcmpl-a86fb0305e48485e' retired (eos): 57 tok in 2.8 s — prefill 74 tok (0 cached) in 307 ms; decode 56 tok / 28 passes in 2.5 s: 22.3 tok/s, 44.8 ms/tok, 90 ms/pass, 2.00 tok/pass, accept p1 100 %
2026-09-22 11:19:24.194 INFO  sched: request 'chatcmpl-a86fb0305e484862' prefix cache miss — 2 cut(s) probed against 228 entries; the nearest entry (position 72) shares the first 35 of the prompt's 73 tokens (the prompt differs from it from that token on)
2026-09-22 11:19:24.194 INFO  sched: request 'chatcmpl-a86fb0305e484862' admitted to slot 2 (reserve 5 blocks; pool 318/6144 blocks in use) — first token 16360
2026-09-22 11:19:24.597 INFO  sched: request 'chatcmpl-a86fb0305e48485f' retired (eos): 54 tok in 2.8 s — prefill 74 tok (0 cached) in 307 ms; decode 53 tok / 27 passes in 2.5 s: 21.4 tok/s, 46.6 ms/tok, 92 ms/pass, 1.96 tok/pass, accept p1 96 %
2026-09-22 11:19:24.979 INFO  sched: request 'chatcmpl-a86fb0305e484863' prefix cache miss — 2 cut(s) probed against 228 entries; the nearest entry (position 140) shares the first 33 of the prompt's 76 tokens (the prompt differs from it from that token on)
