2026-09-22 06:02:37.915 INFO  dgpp-serve 0.1.0+ga3ed8994a34c (git a3ed8994a34c)
2026-09-22 06:32:47.879 INFO  sched: request 'chatcmpl-3250c491a65701db' admitted to slot 3 (reserve 10 blocks; pool 63/1024 blocks in use) — first token 90
2026-09-22 06:32:49.698 INFO  sched: request 'chatcmpl-3250c491a65701d9' retired (eos): 62 tok in 3.1 s — prefill 79 tok (0 cached) in 393 ms; decode 61 tok / 31 passes in 2.7 s: 22.4 tok/s, 44.6 ms/tok, 88 ms/pass, 1.97 tok/pass, accept p1 100 %
2026-09-22 06:32:49.698 INFO  sched: request 'chatcmpl-3250c491a65701d8' retired (eos): 65 tok in 3.6 s — prefill 85 tok (0 cached) in 372 ms; decode 64 tok / 32 passes in 3.2 s: 19.9 tok/s, 50.3 ms/tok, 101 ms/pass, 2.00 tok/pass, accept p1 100 %
2026-09-22 06:32:50.166 INFO  sched: request 'chatcmpl-3250c491a65701dc' prefix cache miss — 2 cut(s) probed against 10 entries; the nearest entry (position 140) shares the first 28 of the prompt's 79 tokens (the prompt differs from it from that token on)
2026-09-22 06:32:50.166 INFO  sched: request 'chatcmpl-3250c491a65701dc' admitted to slot 0 (reserve 10 blocks; pool 54/1024 blocks in use) — first token 90
2026-09-22 06:32:50.248 INFO  sched: request 'chatcmpl-3250c491a65701da' retired (eos): 61 tok in 3.0 s — prefill 80 tok (0 cached) in 399 ms; decode 60 tok / 30 passes in 2.6 s: 22.8 tok/s, 43.9 ms/tok, 88 ms/pass, 2.00 tok/pass, accept p1 100 %
2026-09-22 06:32:50.248 INFO  stats: rank 0 | 10.2 s | decode 67.5 tok/s, 9.6 ms/tok, 74.8 ms/step (89 steps / 692 tok, 65 % of wall) | mtp 2.01 tok/step/req, accept p1 100 % | prefill 9 prompts / 722 tok, 70 tok/s, 4.79 ms/tok, 384 ms avg (34 % of wall), 0 tok cached (0/9 hits) | live 2, queued 1 | pool 45/1024 blocks (4 %) | prefix cache 11/13 entries | requests +10 (shed 0, cancelled 0)
2026-09-22 06:32:50.644 INFO  sched: request 'chatcmpl-3250c491a65701dd' prefix cache miss — 2 cut(s) probed against 10 entries; the nearest entry (position 148) shares the first 29 of the prompt's 79 tokens (the prompt differs from it from that token on)
2026-09-22 06:32:50.644 INFO  sched: request 'chatcmpl-3250c491a65701dd' admitted to slot 1 (reserve 10 blocks; pool 53/1024 blocks in use) — first token 90
2026-09-22 06:32:51.115 INFO  sched: request 'chatcmpl-3250c491a65701de' prefix cache miss — 2 cut(s) probed against 9 entries; the nearest entry (position 140) shares the first 32 of the prompt's 80 tokens (the prompt differs from it from that token on)
2026-09-22 06:32:51.115 INFO  sched: request 'chatcmpl-3250c491a65701de' admitted to slot 2 (reserve 10 blocks; pool 63/1024 blocks in use) — first token 90
2026-09-22 06:32:51.423 INFO  sched: request 'chatcmpl-3250c491a65701db' retired (eos): 62 tok in 3.5 s — prefill 82 tok (0 cached) in 368 ms; decode 61 tok / 31 passes in 3.2 s: 19.2 tok/s, 52.1 ms/tok, 102 ms/pass, 1.97 tok/pass, accept p1 100 %
2026-09-22 06:32:51.854 INFO  sched: request 'chatcmpl-3250c491a65701df' prefix cache miss — 1 cut(s) probed against 9 entries; the nearest entry (position 148) shares the first 27 of the prompt's 81 tokens (the prompt differs from it from that token on)
2026-09-22 06:32:51.854 INFO  sched: request 'chatcmpl-3250c491a65701df' admitted to slot 3 (reserve 10 blocks; pool 63/1024 blocks in use) — first token 90
2026-09-22 06:32:53.666 INFO  sched: request 'chatcmpl-3250c491a65701dc' retired (eos): 62 tok in 3.5 s — prefill 79 tok (0 cached) in 397 ms; decode 61 tok / 31 passes in 3.1 s: 19.7 tok/s, 50.9 ms/tok, 100 ms/pass, 1.97 tok/pass, accept p1 100 %
2026-09-22 06:32:53.743 INFO  sched: request 'chatcmpl-3250c491a65701dd' retired (eos): 62 tok in 3.1 s — prefill 79 tok (0 cached) in 396 ms; decode 61 tok / 31 passes in 2.7 s: 22.6 tok/s, 44.3 ms/tok, 87 ms/pass, 1.97 tok/pass, accept p1 100 %
2026-09-22 06:32:54.112 INFO  sched: request 'chatcmpl-3250c491a65701e0' prefix cache miss — 1 cut(s) probed against 10 entries; the nearest entry (position 148) shares the first 27 of the prompt's 81 tokens (the prompt differs from it from that token on)
2026-09-22 06:32:54.112 INFO  sched: request 'chatcmpl-3250c491a65701e0' admitted to slot 0 (reserve 10 blocks; pool 54/1024 blocks in use) — first token 90
2026-09-22 06:32:54.592 INFO  sched: request 'chatcmpl-3250c491a65701e1' prefix cache miss — 2 cut(s) probed against 10 entries; the nearest entry (position 140) shares the first 30 of the prompt's 80 tokens (the prompt differs from it from that token on)
2026-09-22 06:32:54.592 INFO  sched: request 'chatcmpl-3250c491a65701e1' admitted to slot 1 (reserve 10 blocks; pool 63/1024 blocks in use) — first token 90
2026-09-22 06:32:54.669 INFO  sched: request 'chatcmpl-3250c491a65701de' retired (eos): 64 tok in 3.6 s — prefill 80 tok (0 cached) in 392 ms; decode 63 tok / 32 passes in 3.2 s: 19.9 tok/s, 50.2 ms/tok, 99 ms/pass, 1.97 tok/pass, accept p1 100 %
2026-09-22 06:32:55.109 INFO  sched: request 'chatcmpl-3250c491a65701e2' prefix cache miss — 1 cut(s) probed against 9 entries; the nearest entry (position 140) shares the first 32 of the prompt's 81 tokens (the prompt differs from it from that token on)
2026-09-22 06:32:55.109 INFO  sched: request 'chatcmpl-3250c491a65701e2' admitted to slot 2 (reserve 10 blocks; pool 61/1024 blocks in use) — first token 90
2026-09-22 06:32:55.423 INFO  sched: request 'chatcmpl-3250c491a65701df' retired (eos): 64 tok in 3.6 s — prefill 81 tok (0 cached) in 366 ms; decode 63 tok / 32 passes in 3.2 s: 19.7 tok/s, 50.8 ms/tok, 100 ms/pass, 1.97 tok/pass, accept p1 100 %
2026-09-22 06:32:55.889 INFO  sched: request 'chatcmpl-3250c491a65701e3' prefix cache miss — 2 cut(s) probed against 9 entries; the nearest entry (position 140) shares the first 33 of the prompt's 79 tokens (the prompt differs from it from that token on)
2026-09-22 06:32:55.889 INFO  sched: request 'chatcmpl-3250c491a65701e3' admitted to slot 3 (reserve 10 blocks; pool 63/1024 blocks in use) — first token 90
2026-09-22 06:32:57.625 INFO  sched: request 'chatcmpl-3250c491a65701e0' retired (eos): 63 tok in 3.5 s — prefill 81 tok (0 cached) in 368 ms; decode 62 tok / 31 passes in 3.1 s: 19.7 tok/s, 50.7 ms/tok, 101 ms/pass, 2.00 tok/pass, accept p1 100 %
2026-09-22 06:32:57.702 INFO  sched: request 'chatcmpl-3250c491a65701e1' retired (eos): 62 tok in 3.1 s — prefill 80 tok (0 cached) in 398 ms; decode 61 tok / 31 passes in 2.7 s: 22.5 tok/s, 44.5 ms/tok, 87 ms/pass, 1.97 tok/pass, accept p1 100 %
2026-09-22 06:32:58.098 INFO  sched: request 'chatcmpl-3250c491a65701e4' prefix cache miss — 2 cut(s) probed against 10 entries; the nearest entry (position 140) shares the first 33 of the prompt's 80 tokens (the prompt differs from it from that token on)
2026-09-22 06:32:58.098 INFO  sched: request 'chatcmpl-3250c491a65701e4' admitted to slot 0 (reserve 10 blocks; pool 55/1024 blocks in use) — first token 90
2026-09-22 06:32:58.571 INFO  sched: request 'chatcmpl-3250c491a65701e5' prefix cache miss — 2 cut(s) probed against 9 entries; the nearest entry (position 140) shares the first 32 of the prompt's 79 tokens (the prompt differs from it from that token on)
2026-09-22 06:32:58.571 INFO  sched: request 'chatcmpl-3250c491a65701e5' admitted to slot 1 (reserve 10 blocks; pool 60/1024 blocks in use) — first token 90
2026-09-22 06:32:58.650 INFO  sched: request 'chatcmpl-3250c491a65701e2' retired (eos): 63 tok in 3.5 s — prefill 81 tok (0 cached) in 362 ms; decode 62 tok / 31 passes in 3.2 s: 19.5 tok/s, 51.3 ms/tok, 103 ms/pass, 2.00 tok/pass, accept p1 100 %
2026-09-22 06:32:59.093 INFO  sched: request 'chatcmpl-3250c491a65701e6' prefix cache miss — 1 cut(s) probed against 9 entries; the nearest entry (position 144) shares the first 27 of the prompt's 78 tokens (the prompt differs from it from that token on)
2026-09-22 06:32:59.093 INFO  sched: request 'chatcmpl-3250c491a65701e6' admitted to slot 2 (reserve 10 blocks; pool 63/1024 blocks in use) — first token 90
2026-09-22 06:32:59.474 INFO  sched: request 'chatcmpl-3250c491a65701e3' retired (eos): 64 tok in 3.6 s — prefill 79 tok (0 cached) in 396 ms; decode 63 tok / 32 passes in 3.2 s: 19.8 tok/s, 50.6 ms/tok, 100 ms/pass, 1.97 tok/pass, accept p1 100 %
2026-09-22 06:32:59.896 INFO  sched: request 'chatcmpl-3250c491a65701e7' prefix cache miss — 1 cut(s) probed against 9 entries; the nearest entry (position 140) shares the first 32 of the prompt's 78 tokens (the prompt differs from it from that token on)
2026-09-22 06:32:59.896 INFO  sched: request 'chatcmpl-3250c491a65701e7' admitted to slot 3 (reserve 10 blocks; pool 63/1024 blocks in use) — first token 90
2026-09-22 06:33:00.266 INFO  stats: rank 0 | 10.0 s | decode 59.9 tok/s, 9.5 ms/tok, 74.1 ms/step (77 steps / 600 tok, 57 % of wall) | mtp 2.01 tok/step/req, accept p1 100 % | prefill 11 prompts / 876 tok, 87 tok/s, 4.78 ms/tok, 381 ms avg (42 % of wall), 0 tok cached (0/11 hits) | live 4, queued 0 | pool 61/1024 blocks (6 %) | prefix cache 9/13 entries | requests +10 (shed 0, cancelled 0)
2026-09-22 06:33:01.619 INFO  sched: request 'chatcmpl-3250c491a65701e5' retired (eos): 63 tok in 3.0 s — prefill 79 tok (0 cached) in 392 ms; decode 62 tok / 31 passes in 2.7 s: 23.3 tok/s, 42.8 ms/tok, 86 ms/pass, 2.00 tok/pass, accept p1 100 %
2026-09-22 06:33:01.620 INFO  sched: request 'chatcmpl-3250c491a65701e4' retired (eos): 64 tok in 3.5 s — prefill 80 tok (0 cached) in 395 ms; decode 63 tok / 32 passes in 3.1 s: 20.1 tok/s, 49.6 ms/tok, 98 ms/pass, 1.97 tok/pass, accept p1 100 %
2026-09-22 06:33:01.691 INFO  sched: request 'chatcmpl-3250c491a65701e6' retired (eos): 61 tok in 2.6 s — prefill 78 tok (0 cached) in 367 ms; decode 60 tok / 30 passes in 2.2 s: 26.9 tok/s, 37.2 ms/tok, 74 ms/pass, 2.00 tok/pass, accept p1 100 %
2026-09-22 06:33:02.085 INFO  sched: request 'chatcmpl-3250c491a65701e8' prefix cache miss — 2 cut(s) probed against 11 entries; the nearest entry (position 140) shares the first 32 of the prompt's 79 tokens (the prompt differs from it from that token on)
2026-09-22 06:33:02.085 INFO  sched: request 'chatcmpl-3250c491a65701e8' admitted to slot 0 (reserve 10 blocks; pool 47/1024 blocks in use) — first token 90
2026-09-22 06:33:02.530 INFO  sched: request 'chatcmpl-3250c491a65701e9' prefix cache miss — 1 cut(s) probed against 10 entries; the nearest entry (position 140) shares the first 27 of the prompt's 81 tokens (the prompt differs from it from that token on)
2026-09-22 06:33:02.530 INFO  sched: request 'chatcmpl-3250c491a65701e9' admitted to slot 1 (reserve 10 blocks; pool 53/1024 blocks in use) — first token 90
2026-09-22 06:33:02.971 INFO  sched: request 'chatcmpl-3250c491a65701ea' prefix cache miss — 1 cut(s) probed against 10 entries; the nearest entry (position 140) shares the first 27 of the prompt's 81 tokens (the prompt differs from it from that token on)
2026-09-22 06:33:02.971 INFO  sched: request 'chatcmpl-3250c491a65701ea' admitted to slot 2 (reserve 10 blocks; pool 62/1024 blocks in use) — first token 90
2026-09-22 06:33:03.281 INFO  sched: request 'chatcmpl-3250c491a65701e7' retired (eos): 61 tok in 3.4 s — prefill 78 tok (0 cached) in 357 ms; decode 60 tok / 30 passes in 3.0 s: 19.8 tok/s, 50.5 ms/tok, 101 ms/pass, 2.00 tok/pass, accept p1 100 %
2026-09-22 06:33:03.714 INFO  sched: request 'chatcmpl-3250c491a65701eb' prefix cache miss — 1 cut(s) probed against 9 entries; the nearest entry (position 140) shares the first 27 of the prompt's 81 tokens (the prompt differs from it from that token on)
2026-09-22 06:33:03.714 INFO  sched: request 'chatcmpl-3250c491a65701eb' admitted to slot 3 (reserve 10 blocks; pool 63/1024 blocks in use) — first token 90
2026-09-22 06:33:05.546 INFO  sched: request 'chatcmpl-3250c491a65701e8' retired (eos): 63 tok in 3.5 s — prefill 79 tok (0 cached) in 394 ms; decode 62 tok / 31 passes in 3.1 s: 20.2 tok/s, 49.5 ms/tok, 99 ms/pass, 2.00 tok/pass, accept p1 100 %
2026-09-22 06:33:05.623 INFO  sched: request 'chatcmpl-3250c491a65701e9' retired (eos): 63 tok in 3.1 s — prefill 81 tok (0 cached) in 367 ms; decode 62 tok / 31 passes in 2.7 s: 22.7 tok/s, 44.0 ms/tok, 88 ms/pass, 2.00 tok/pass, accept p1 100 %
2026-09-22 06:33:06.026 INFO  sched: request 'chatcmpl-3250c491a65701ec' prefix cache miss — 2 cut(s) probed against 10 entries; the nearest entry (position 140) shares the first 27 of the prompt's 80 tokens (the prompt differs from it from that token on)
2026-09-22 06:33:06.026 INFO  sched: request 'chatcmpl-3250c491a65701ec' admitted to slot 0 (reserve 10 blocks; pool 54/1024 blocks in use) — first token 90
2026-09-22 06:33:06.108 INFO  sched: request 'chatcmpl-3250c491a65701ea' retired (eos): 63 tok in 3.1 s — prefill 81 tok (0 cached) in 365 ms; decode 62 tok / 31 passes in 2.8 s: 22.4 tok/s, 44.7 ms/tok, 89 ms/pass, 2.00 tok/pass, accept p1 100 %
2026-09-22 06:33:06.473 INFO  sched: request 'chatcmpl-3250c491a65701ed' prefix cache miss — 1 cut(s) probed against 10 entries; the nearest entry (position 140) shares the first 29 of the prompt's 82 tokens (the prompt differs from it from that token on)
2026-09-22 06:33:06.473 INFO  sched: request 'chatcmpl-3250c491a65701ed' admitted to slot 1 (reserve 10 blocks; pool 53/1024 blocks in use) — first token 90
2026-09-22 06:33:06.907 INFO  sched: request 'chatcmpl-3250c491a65701ee' prefix cache miss — 1 cut(s) probed against 10 entries; the nearest entry (position 140) shares the first 32 of the prompt's 78 tokens (the prompt differs from it from that token on)
2026-09-22 06:33:06.907 INFO  sched: request 'chatcmpl-3250c491a65701ee' admitted to slot 2 (reserve 10 blocks; pool 61/1024 blocks in use) — first token 90
2026-09-22 06:33:07.294 INFO  sched: request 'chatcmpl-3250c491a65701eb' retired (eos): 64 tok in 3.6 s — prefill 81 tok (0 cached) in 366 ms; decode 63 tok / 32 passes in 3.2 s: 19.6 tok/s, 51.0 ms/tok, 100 ms/pass, 1.97 tok/pass, accept p1 100 %
2026-09-22 06:33:07.719 INFO  sched: request 'chatcmpl-3250c491a65701ef' prefix cache miss — 1 cut(s) probed against 9 entries; the nearest entry (position 140) shares the first 29 of the prompt's 78 tokens (the prompt differs from it from that token on)
2026-09-22 06:33:07.719 INFO  sched: request 'chatcmpl-3250c491a65701ef' admitted to slot 3 (reserve 10 blocks; pool 63/1024 blocks in use) — first token 90
2026-09-22 06:33:09.454 INFO  sched: request 'chatcmpl-3250c491a65701ec' retired (eos): 63 tok in 3.4 s — prefill 80 tok (0 cached) in 403 ms; decode 62 tok / 31 passes in 3.0 s: 20.5 tok/s, 48.8 ms/tok, 98 ms/pass, 2.00 tok/pass, accept p1 100 %
2026-09-22 06:33:09.533 INFO  sched: request 'chatcmpl-3250c491a65701ee' retired (eos): 60 tok in 2.6 s — prefill 78 tok (0 cached) in 359 ms; decode 59 tok / 30 passes in 2.3 s: 26.0 tok/s, 38.4 ms/tok, 76 ms/pass, 1.97 tok/pass, accept p1 100 %
2026-09-22 06:33:09.897 INFO  sched: request 'chatcmpl-3250c491a65701f0' prefix cache miss — 1 cut(s) probed against 10 entries; the nearest entry (position 140) shares the first 29 of the prompt's 81 tokens (the prompt differs from it from that token on)
2026-09-22 06:33:09.897 INFO  sched: request 'chatcmpl-3250c491a65701f0' admitted to slot 0 (reserve 10 blocks; pool 55/1024 blocks in use) — first token 90
2026-09-22 06:33:09.977 INFO  sched: request 'chatcmpl-3250c491a65701ed' retired (eos): 64 tok in 3.5 s — prefill 82 tok (0 cached) in 365 ms; decode 63 tok / 32 passes in 3.1 s: 20.1 tok/s, 49.8 ms/tok, 98 ms/pass, 1.97 tok/pass, accept p1 100 %
2026-09-22 06:33:10.337 INFO  sched: request 'chatcmpl-3250c491a65701f1' prefix cache miss — 1 cut(s) probed against 11 entries; the nearest entry (position 144) shares the first 27 of the prompt's 77 tokens (the prompt differs from it from that token on)
2026-09-22 06:33:10.337 INFO  sched: request 'chatcmpl-3250c491a65701f1' admitted to slot 1 (reserve 10 blocks; pool 55/1024 blocks in use) — first token 90
2026-09-22 06:33:10.408 INFO  stats: rank 0 | 10.1 s | decode 65.1 tok/s, 9.6 ms/tok, 74.5 ms/step (85 steps / 660 tok, 62 % of wall) | mtp 2.02 tok/step/req, accept p1 100 % | prefill 10 prompts / 798 tok, 79 tok/s, 4.64 ms/tok, 370 ms avg (37 % of wall), 0 tok cached (0/10 hits) | live 3, queued 0 | pool 52/1024 blocks (5 %) | prefix cache 11/13 entries | requests +11 (shed 0, cancelled 0)
2026-09-22 06:33:10.783 INFO  sched: request 'chatcmpl-3250c491a65701f2' prefix cache miss — 1 cut(s) probed against 10 entries; the nearest entry (position 144) shares the first 29 of the prompt's 82 tokens (the prompt differs from it from that token on)
2026-09-22 06:33:10.783 INFO  sched: request 'chatcmpl-3250c491a65701f2' admitted to slot 2 (reserve 10 blocks; pool 62/1024 blocks in use) — first token 90
2026-09-22 06:33:11.015 INFO  sched: request 'chatcmpl-3250c491a65701ef' retired (eos): 59 tok in 3.3 s — prefill 78 tok (0 cached) in 360 ms; decode 58 tok / 29 passes in 2.9 s: 19.8 tok/s, 50.6 ms/tok, 101 ms/pass, 2.00 tok/pass, accept p1 100 %
2026-09-22 06:33:11.478 INFO  sched: request 'chatcmpl-3250c491a65701f3' prefix cache miss — 2 cut(s) probed against 9 entries; the nearest entry (position 144) shares the first 27 of the prompt's 80 tokens (the prompt differs from it from that token on)
2026-09-22 06:33:11.478 INFO  sched: request 'chatcmpl-3250c491a65701f3' admitted to slot 3 (reserve 10 blocks; pool 63/1024 blocks in use) — first token 90
2026-09-22 06:33:13.267 INFO  sched: request 'chatcmpl-3250c491a65701f0' retired (eos): 61 tok in 3.4 s — prefill 81 tok (0 cached) in 363 ms; decode 60 tok / 30 passes in 3.0 s: 20.0 tok/s, 50.1 ms/tok, 100 ms/pass, 2.00 tok/pass, accept p1 100 %
2026-09-22 06:33:13.267 INFO  sched: request 'chatcmpl-3250c491a65701f1' retired (eos): 59 tok in 2.9 s — prefill 77 tok (0 cached) in 360 ms; decode 58 tok / 29 passes in 2.6 s: 22.6 tok/s, 44.3 ms/tok, 89 ms/pass, 2.00 tok/pass, accept p1 100 %
2026-09-22 06:33:13.697 INFO  sched: request 'chatcmpl-3250c491a65701f4' prefix cache miss — 1 cut(s) probed against 10 entries; the nearest entry (position 136) shares the first 32 of the prompt's 81 tokens (the prompt differs from it from that token on)
2026-09-22 06:33:13.697 INFO  sched: request 'chatcmpl-3250c491a65701f4' admitted to slot 0 (reserve 10 blocks; pool 54/1024 blocks in use) — first token 90
2026-09-22 06:33:14.176 INFO  sched: request 'chatcmpl-3250c491a65701f5' prefix cache miss — 2 cut(s) probed against 10 entries; the nearest entry (position 144) shares the first 27 of the prompt's 79 tokens (the prompt differs from it from that token on)
2026-09-22 06:33:14.176 INFO  sched: request 'chatcmpl-3250c491a65701f5' admitted to slot 1 (reserve 10 blocks; pool 62/1024 blocks in use) — first token 90
