2026-09-22 09:12:00.230 INFO  dgpp-serve 0.1.0+ga3ed8994a34c (git a3ed8994a34c)
2026-09-22 09:51:39.878 INFO  rank 3: slot 0 closed: 131 sampled decode steps, 0 fallbacks
2026-09-22 09:51:39.878 INFO  sched: request 'chatcmpl-8a1e3904842c9821' retired (steps): 256 tok in 8.5 s — prefill 68 tok (66 cached) in 96 ms; decode 255 tok / 131 passes in 8.4 s: 30.2 tok/s, 33.1 ms/tok, 64 ms/pass, 1.95 tok/pass, accept p1 95 %
2026-09-22 09:51:39.980 INFO  sched: request 'chatcmpl-8a1e3904842c9822' admitted to slot 0 (reserve 3 blocks; pool 805/960 blocks in use) — first token 10056
2026-09-22 09:51:42.601 INFO  stats: rank 3 | 10.1 s | decode 29.5 tok/s, 33.2 ms/tok, 64.4 ms/step (153 steps / 297 tok, 98 % of wall) | mtp 1.94 tok/step/req, accept p1 94 % | prefill 1 prompt / 2 tok, 0 tok/s, 48.42 ms/tok, 97 ms avg (1 % of wall), 66 tok cached (1/1 hit) | live 1, queued 0 | pool 806/960 blocks (84 %) | prefix cache 119/4096 entries
2026-09-22 09:51:48.537 INFO  rank 3: slot 0 closed: 133 sampled decode steps, 0 fallbacks
2026-09-22 09:51:48.537 INFO  sched: request 'chatcmpl-8a1e3904842c9822' retired (steps): 256 tok in 8.6 s — prefill 68 tok (66 cached) in 97 ms; decode 255 tok / 133 passes in 8.5 s: 30.1 tok/s, 33.2 ms/tok, 64 ms/pass, 1.92 tok/pass, accept p1 92 %
2026-09-22 09:51:49.307 INFO  sched: request 'chatcmpl-8a1e3904842c9823' prefix cache miss — 3 cut(s) probed against 120 entries; an entry at this prompt's cut 33 was evicted (67 eviction(s) ago, last used at tick 6642, now tick 12209; the arena holds 4096 slots)
2026-09-22 09:51:49.308 INFO  sched: request 'chatcmpl-8a1e3904842c9823' admitted to slot 0 (reserve 3 blocks; pool 809/960 blocks in use) — first token 785
2026-09-22 09:51:50.268 INFO  sched: request 'chatcmpl-8a1e3904842c9824' prefix cache miss — 3 cut(s) probed against 121 entries; an entry at this prompt's cut 59 was evicted (76 eviction(s) ago, last used at tick 6192, now tick 12210; the arena holds 4096 slots)
2026-09-22 09:51:50.268 INFO  sched: request 'chatcmpl-8a1e3904842c9824' admitted to slot 1 (reserve 3 blocks; pool 814/960 blocks in use) — first token 1654
2026-09-22 09:51:51.210 INFO  sched: request 'chatcmpl-8a1e3904842c9825' prefix cache miss — 3 cut(s) probed against 122 entries; an entry at this prompt's cut 52 was evicted (70 eviction(s) ago, last used at tick 6639, now tick 12211; the arena holds 4096 slots)
2026-09-22 09:51:51.210 INFO  sched: request 'chatcmpl-8a1e3904842c9825' admitted to slot 2 (reserve 3 blocks; pool 819/960 blocks in use) — first token 1654
2026-09-22 09:51:52.096 INFO  sched: request 'chatcmpl-8a1e3904842c9826' prefix cache miss — 3 cut(s) probed against 123 entries; an entry at this prompt's cut 37 was evicted (69 eviction(s) ago, last used at tick 6640, now tick 12212; the arena holds 4096 slots)
2026-09-22 09:51:52.096 INFO  sched: request 'chatcmpl-8a1e3904842c9826' admitted to slot 3 (reserve 3 blocks; pool 824/960 blocks in use) — first token 785
2026-09-22 09:51:53.010 INFO  sched: request 'chatcmpl-8a1e3904842c9827' prefix cache miss — 3 cut(s) probed against 124 entries; an entry at this prompt's cut 37 was evicted (58 eviction(s) ago, last used at tick 7094, now tick 12213; the arena holds 4096 slots)
2026-09-22 09:51:53.010 INFO  sched: request 'chatcmpl-8a1e3904842c9827' admitted to slot 4 (reserve 3 blocks; pool 829/960 blocks in use) — first token 785
2026-09-22 09:51:53.221 INFO  stats: rank 3 | 10.6 s | decode 19.7 tok/s, 31.1 ms/tok, 67.0 ms/step (97 steps / 209 tok, 61 % of wall) | mtp 1.95 tok/step/req, accept p1 91 % | prefill 5 prompts / 228 tok, 21 tok/s, 17.52 ms/tok, 799 ms avg (38 % of wall), 0 tok cached (0/5 hits) | live 5, queued 3 | pool 830/960 blocks (86 %) | prefix cache 125/4096 entries
2026-09-22 09:51:53.982 INFO  sched: request 'chatcmpl-8a1e3904842c9828' prefix cache miss — 3 cut(s) probed against 125 entries; an entry at this prompt's cut 35 was evicted (68 eviction(s) ago, last used at tick 6641, now tick 12214; the arena holds 4096 slots)
2026-09-22 09:51:53.982 INFO  sched: request 'chatcmpl-8a1e3904842c9828' admitted to slot 5 (reserve 3 blocks; pool 834/960 blocks in use) — first token 785
2026-09-22 09:51:55.050 INFO  sched: request 'chatcmpl-8a1e3904842c9829' prefix cache miss — 3 cut(s) probed against 126 entries; an entry at this prompt's cut 52 was evicted (75 eviction(s) ago, last used at tick 6193, now tick 12215; the arena holds 4096 slots)
2026-09-22 09:51:55.051 INFO  sched: request 'chatcmpl-8a1e3904842c9829' admitted to slot 6 (reserve 3 blocks; pool 839/960 blocks in use) — first token 1654
2026-09-22 09:51:56.068 INFO  sched: request 'chatcmpl-8a1e3904842c982a' prefix cache miss — 3 cut(s) probed against 127 entries; an entry at this prompt's cut 34 was evicted (57 eviction(s) ago, last used at tick 7095, now tick 12216; the arena holds 4096 slots)
2026-09-22 09:51:56.068 INFO  sched: request 'chatcmpl-8a1e3904842c982a' admitted to slot 7 (reserve 3 blocks; pool 844/960 blocks in use) — first token 785
2026-09-22 09:52:03.486 INFO  stats: rank 3 | 10.3 s | decode 45.2 tok/s, 16.4 ms/tok, 253.1 ms/step (30 steps / 464 tok, 74 % of wall) | mtp 1.96 tok/step/req, accept p1 95 % | prefill 3 prompts / 127 tok, 12 tok/s, 18.57 ms/tok, 786 ms avg (23 % of wall), 0 tok cached (0/3 hits) | live 8, queued 0 | pool 845/960 blocks (88 %) | prefix cache 128/4096 entries
2026-09-22 09:52:13.656 INFO  stats: rank 3 | 10.2 s | decode 55.6 tok/s, 17.3 ms/tok, 264.2 ms/step (37 steps / 565 tok, 96 % of wall) | mtp 1.91 tok/step/req, accept p1 91 % | prefill 0 prompts / 0 tok, 0 tok cached (0/0 hits) | live 8, queued 0 | pool 845/960 blocks (88 %) | prefix cache 128/4096 entries
2026-09-22 09:52:23.782 INFO  stats: rank 3 | 10.1 s | decode 56.9 tok/s, 16.9 ms/tok, 263.1 ms/step (37 steps / 576 tok, 96 % of wall) | mtp 1.95 tok/step/req, accept p1 95 % | prefill 0 prompts / 0 tok, 0 tok cached (0/0 hits) | live 8, queued 0 | pool 845/960 blocks (88 %) | prefix cache 128/4096 entries
2026-09-22 09:52:30.403 INFO  rank 3: slot 1 closed: 132 sampled decode steps, 0 fallbacks
2026-09-22 09:52:30.403 INFO  sched: request 'chatcmpl-8a1e3904842c9824' retired (steps): 256 tok in 40.1 s — prefill 61 tok (0 cached) in 896 ms; decode 255 tok / 132 passes in 39.2 s: 6.5 tok/s, 153.9 ms/tok, 297 ms/pass, 1.93 tok/pass, accept p1 94 %
2026-09-22 09:52:30.676 INFO  rank 3: slot 2 closed: 132 sampled decode steps, 0 fallbacks
2026-09-22 09:52:30.676 INFO  sched: request 'chatcmpl-8a1e3904842c9825' retired (steps): 256 tok in 39.5 s — prefill 54 tok (0 cached) in 850 ms; decode 255 tok / 132 passes in 38.6 s: 6.6 tok/s, 151.4 ms/tok, 293 ms/pass, 1.93 tok/pass, accept p1 94 %
2026-09-22 09:52:30.677 INFO  rank 3: slot 0 closed: 134 sampled decode steps, 0 fallbacks
2026-09-22 09:52:30.677 INFO  sched: request 'chatcmpl-8a1e3904842c9823' retired (steps): 256 tok in 41.4 s — prefill 35 tok (0 cached) in 727 ms; decode 255 tok / 134 passes in 40.6 s: 6.3 tok/s, 159.4 ms/tok, 303 ms/pass, 1.90 tok/pass, accept p1 90 %
2026-09-22 09:52:30.941 INFO  rank 3: slot 3 closed: 132 sampled decode steps, 0 fallbacks
2026-09-22 09:52:30.942 INFO  sched: request 'chatcmpl-8a1e3904842c9826' retired (steps): 256 tok in 38.8 s — prefill 39 tok (0 cached) in 760 ms; decode 255 tok / 132 passes in 38.1 s: 6.7 tok/s, 149.4 ms/tok, 289 ms/pass, 1.93 tok/pass, accept p1 93 %
2026-09-22 09:52:31.433 INFO  rank 3: slot 4 closed: 133 sampled decode steps, 0 fallbacks
2026-09-22 09:52:31.433 INFO  sched: request 'chatcmpl-8a1e3904842c9827' retired (steps): 256 tok in 38.4 s — prefill 39 tok (0 cached) in 761 ms; decode 255 tok / 133 passes in 37.7 s: 6.8 tok/s, 147.7 ms/tok, 283 ms/pass, 1.92 tok/pass, accept p1 92 %
2026-09-22 09:52:31.433 INFO  rank 3: slot 6 closed: 131 sampled decode steps, 0 fallbacks
2026-09-22 09:52:31.433 INFO  sched: request 'chatcmpl-8a1e3904842c9829' retired (steps): 256 tok in 36.4 s — prefill 54 tok (0 cached) in 853 ms; decode 255 tok / 131 passes in 35.5 s: 7.2 tok/s, 139.3 ms/tok, 271 ms/pass, 1.95 tok/pass, accept p1 95 %
2026-09-22 09:52:31.659 INFO  rank 3: slot 7 closed: 131 sampled decode steps, 0 fallbacks
2026-09-22 09:52:31.660 INFO  sched: request 'chatcmpl-8a1e3904842c982a' retired (steps): 256 tok in 35.6 s — prefill 36 tok (0 cached) in 751 ms; decode 255 tok / 131 passes in 34.8 s: 7.3 tok/s, 136.6 ms/tok, 266 ms/pass, 1.95 tok/pass, accept p1 95 %
2026-09-22 09:52:31.728 INFO  rank 3: slot 5 closed: 134 sampled decode steps, 0 fallbacks
2026-09-22 09:52:31.728 INFO  sched: request 'chatcmpl-8a1e3904842c9828' retired (steps): 256 tok in 37.7 s — prefill 37 tok (0 cached) in 754 ms; decode 255 tok / 134 passes in 37.0 s: 6.9 tok/s, 145.1 ms/tok, 276 ms/pass, 1.90 tok/pass, accept p1 90 %
2026-09-22 09:52:31.843 INFO  sched: request 'chatcmpl-8a1e3904842c982b' admitted to slot 0 (reserve 3 blocks; pool 840/960 blocks in use) — first token 785
2026-09-22 09:52:32.006 INFO  sched: request 'chatcmpl-8a1e3904842c982c' admitted to slot 1 (reserve 3 blocks; pool 844/960 blocks in use) — first token 785
2026-09-22 09:52:32.195 INFO  sched: request 'chatcmpl-8a1e3904842c982d' admitted to slot 2 (reserve 3 blocks; pool 848/960 blocks in use) — first token 785
2026-09-22 09:52:32.419 INFO  sched: request 'chatcmpl-8a1e3904842c982e' admitted to slot 3 (reserve 3 blocks; pool 852/960 blocks in use) — first token 785
2026-09-22 09:52:32.667 INFO  sched: request 'chatcmpl-8a1e3904842c982f' admitted to slot 4 (reserve 3 blocks; pool 856/960 blocks in use) — first token 785
2026-09-22 09:52:32.977 INFO  sched: request 'chatcmpl-8a1e3904842c9830' admitted to slot 5 (reserve 3 blocks; pool 860/960 blocks in use) — first token 785
2026-09-22 09:52:33.287 INFO  sched: request 'chatcmpl-8a1e3904842c9831' admitted to slot 6 (reserve 3 blocks; pool 864/960 blocks in use) — first token 785
2026-09-22 09:52:33.653 INFO  sched: request 'chatcmpl-8a1e3904842c9832' admitted to slot 7 (reserve 3 blocks; pool 868/960 blocks in use) — first token 1654
2026-09-22 09:52:33.913 INFO  stats: rank 3 | 10.1 s | decode 48.5 tok/s, 18.3 ms/tok, 236.3 ms/step (38 steps / 491 tok, 89 % of wall) | mtp 1.96 tok/step/req, accept p1 94 % | prefill 8 prompts / 16 tok, 2 tok/s, 48.61 ms/tok, 97 ms avg (8 % of wall), 339 tok cached (8/8 hits) | live 8, queued 0 | pool 869/960 blocks (91 %) | prefix cache 136/4096 entries
2026-09-22 09:52:44.142 INFO  stats: rank 3 | 10.2 s | decode 57.5 tok/s, 16.7 ms/tok, 258.3 ms/step (38 steps / 588 tok, 96 % of wall) | mtp 1.93 tok/step/req, accept p1 93 % | prefill 0 prompts / 0 tok, 0 tok cached (0/0 hits) | live 8, queued 0 | pool 869/960 blocks (91 %) | prefix cache 136/4096 entries
2026-09-22 09:52:54.253 INFO  stats: rank 3 | 10.1 s | decode 55.6 tok/s, 17.3 ms/tok, 262.6 ms/step (37 steps / 562 tok, 96 % of wall) | mtp 1.90 tok/step/req, accept p1 90 % | prefill 0 prompts / 0 tok, 0 tok cached (0/0 hits) | live 8, queued 0 | pool 869/960 blocks (91 %) | prefix cache 136/4096 entries
2026-09-22 09:53:04.488 INFO  stats: rank 3 | 10.2 s | decode 55.8 tok/s, 17.2 ms/tok, 265.9 ms/step (37 steps / 571 tok, 96 % of wall) | mtp 1.93 tok/step/req, accept p1 93 % | prefill 0 prompts / 0 tok, 0 tok cached (0/0 hits) | live 8, queued 0 | pool 869/960 blocks (91 %) | prefix cache 136/4096 entries
2026-09-22 09:53:07.516 INFO  rank 3: slot 0 closed: 131 sampled decode steps, 0 fallbacks
2026-09-22 09:53:07.517 INFO  sched: request 'chatcmpl-8a1e3904842c982b' retired (steps): 256 tok in 35.7 s — prefill 54 tok (52 cached) in 97 ms; decode 255 tok / 131 passes in 35.6 s: 7.2 tok/s, 139.5 ms/tok, 272 ms/pass, 1.95 tok/pass, accept p1 95 %
2026-09-22 09:53:08.343 INFO  rank 3: slot 5 closed: 129 sampled decode steps, 0 fallbacks
2026-09-22 09:53:08.343 INFO  sched: request 'chatcmpl-8a1e3904842c9830' retired (steps): 256 tok in 35.4 s — prefill 61 tok (59 cached) in 98 ms; decode 255 tok / 129 passes in 35.3 s: 7.2 tok/s, 138.3 ms/tok, 273 ms/pass, 1.98 tok/pass, accept p1 98 %
2026-09-22 09:53:08.612 INFO  rank 3: slot 1 closed: 134 sampled decode steps, 0 fallbacks
2026-09-22 09:53:08.613 INFO  sched: request 'chatcmpl-8a1e3904842c982c' retired (steps): 256 tok in 36.6 s — prefill 39 tok (37 cached) in 96 ms; decode 255 tok / 134 passes in 36.5 s: 7.0 tok/s, 143.2 ms/tok, 272 ms/pass, 1.90 tok/pass, accept p1 90 %
2026-09-22 09:53:08.613 INFO  rank 3: slot 4 closed: 131 sampled decode steps, 0 fallbacks
2026-09-22 09:53:08.613 INFO  sched: request 'chatcmpl-8a1e3904842c982f' retired (steps): 256 tok in 35.9 s — prefill 39 tok (37 cached) in 97 ms; decode 255 tok / 131 passes in 35.8 s: 7.1 tok/s, 140.6 ms/tok, 274 ms/pass, 1.95 tok/pass, accept p1 95 %
2026-09-22 09:53:08.874 INFO  rank 3: slot 2 closed: 134 sampled decode steps, 0 fallbacks
2026-09-22 09:53:08.874 INFO  sched: request 'chatcmpl-8a1e3904842c982d' retired (steps): 256 tok in 36.7 s — prefill 36 tok (34 cached) in 95 ms; decode 255 tok / 134 passes in 36.6 s: 7.0 tok/s, 143.5 ms/tok, 273 ms/pass, 1.90 tok/pass, accept p1 91 %
2026-09-22 09:53:08.874 INFO  rank 3: slot 3 closed: 133 sampled decode steps, 0 fallbacks
2026-09-22 09:53:08.874 INFO  sched: request 'chatcmpl-8a1e3904842c982e' retired (steps): 256 tok in 36.5 s — prefill 37 tok (35 cached) in 97 ms; decode 255 tok / 133 passes in 36.4 s: 7.0 tok/s, 142.6 ms/tok, 273 ms/pass, 1.92 tok/pass, accept p1 92 %
2026-09-22 09:53:09.110 INFO  rank 3: slot 7 closed: 130 sampled decode steps, 0 fallbacks
2026-09-22 09:53:09.110 INFO  sched: request 'chatcmpl-8a1e3904842c9832' retired (steps): 256 tok in 35.5 s — prefill 54 tok (52 cached) in 99 ms; decode 255 tok / 130 passes in 35.4 s: 7.2 tok/s, 138.7 ms/tok, 272 ms/pass, 1.96 tok/pass, accept p1 97 %
2026-09-22 09:53:09.637 INFO  rank 3: slot 6 closed: 139 sampled decode steps, 0 fallbacks
2026-09-22 09:53:09.637 INFO  sched: request 'chatcmpl-8a1e3904842c9831' retired (steps): 256 tok in 36.4 s — prefill 35 tok (33 cached) in 98 ms; decode 255 tok / 139 passes in 36.3 s: 7.0 tok/s, 142.2 ms/tok, 261 ms/pass, 1.83 tok/pass, accept p1 83 %
2026-09-22 09:53:09.763 INFO  sched: request 'chatcmpl-8a1e3904842c9833' admitted to slot 0 (reserve 3 blocks; pool 864/960 blocks in use) — first token 1654
2026-09-22 09:53:09.924 INFO  sched: request 'chatcmpl-8a1e3904842c9834' admitted to slot 1 (reserve 3 blocks; pool 868/960 blocks in use) — first token 1654
2026-09-22 09:53:10.114 INFO  sched: request 'chatcmpl-8a1e3904842c9835' admitted to slot 2 (reserve 3 blocks; pool 872/960 blocks in use) — first token 1654
2026-09-22 09:53:10.339 INFO  sched: request 'chatcmpl-8a1e3904842c9836' admitted to slot 3 (reserve 3 blocks; pool 876/960 blocks in use) — first token 785
2026-09-22 09:53:10.591 INFO  sched: request 'chatcmpl-8a1e3904842c9837' admitted to slot 4 (reserve 3 blocks; pool 880/960 blocks in use) — first token 785
2026-09-22 09:53:10.905 INFO  sched: request 'chatcmpl-8a1e3904842c9838' admitted to slot 5 (reserve 3 blocks; pool 884/960 blocks in use) — first token 785
2026-09-22 09:53:11.221 INFO  sched: request 'chatcmpl-8a1e3904842c9839' admitted to slot 6 (reserve 3 blocks; pool 888/960 blocks in use) — first token 785
2026-09-22 09:53:11.653 INFO  sched: request 'chatcmpl-8a1e3904842c983a' admitted to slot 7 (reserve 3 blocks; pool 892/960 blocks in use) — first token 785
2026-09-22 09:53:14.568 INFO  stats: rank 3 | 10.1 s | decode 47.4 tok/s, 18.7 ms/tok, 207.4 ms/step (43 steps / 478 tok, 88 % of wall) | mtp 1.95 tok/step/req, accept p1 94 % | prefill 8 prompts / 16 tok, 2 tok/s, 48.81 ms/tok, 98 ms avg (8 % of wall), 339 tok cached (8/8 hits) | live 8, queued 0 | pool 893/960 blocks (93 %) | prefix cache 144/4096 entries
2026-09-22 09:53:24.607 INFO  stats: rank 3 | 10.0 s | decode 55.9 tok/s, 17.2 ms/tok, 260.5 ms/step (37 steps / 561 tok, 96 % of wall) | mtp 1.90 tok/step/req, accept p1 90 % | prefill 0 prompts / 0 tok, 0 tok cached (0/0 hits) | live 8, queued 0 | pool 893/960 blocks (93 %) | prefix cache 144/4096 entries
2026-09-22 09:53:34.702 INFO  stats: rank 3 | 10.1 s | decode 56.2 tok/s, 17.1 ms/tok, 261.9 ms/step (37 steps / 567 tok, 96 % of wall) | mtp 1.92 tok/step/req, accept p1 92 % | prefill 0 prompts / 0 tok, 0 tok cached (0/0 hits) | live 8, queued 0 | pool 893/960 blocks (93 %) | prefix cache 144/4096 entries
2026-09-22 09:53:44.719 INFO  stats: rank 3 | 10.0 s | decode 55.6 tok/s, 17.3 ms/tok, 267.2 ms/step (36 steps / 557 tok, 96 % of wall) | mtp 1.93 tok/step/req, accept p1 93 % | prefill 0 prompts / 0 tok, 0 tok cached (0/0 hits) | live 8, queued 0 | pool 893/960 blocks (93 %) | prefix cache 144/4096 entries
2026-09-22 09:53:45.547 INFO  rank 3: slot 1 closed: 130 sampled decode steps, 0 fallbacks
2026-09-22 09:53:45.547 INFO  sched: request 'chatcmpl-8a1e3904842c9834' retired (steps): 256 tok in 35.6 s — prefill 54 tok (52 cached) in 95 ms; decode 255 tok / 130 passes in 35.5 s: 7.2 tok/s, 139.3 ms/tok, 273 ms/pass, 1.96 tok/pass, accept p1 97 %
2026-09-22 09:53:45.547 INFO  rank 3: slot 0 closed: 131 sampled decode steps, 0 fallbacks
2026-09-22 09:53:45.547 INFO  sched: request 'chatcmpl-8a1e3904842c9833' retired (steps): 256 tok in 35.8 s — prefill 54 tok (52 cached) in 98 ms; decode 255 tok / 131 passes in 35.7 s: 7.1 tok/s, 139.9 ms/tok, 272 ms/pass, 1.95 tok/pass, accept p1 95 %
2026-09-22 09:53:47.115 INFO  rank 3: slot 3 closed: 134 sampled decode steps, 0 fallbacks
2026-09-22 09:53:47.116 INFO  sched: request 'chatcmpl-8a1e3904842c9836' retired (steps): 256 tok in 36.8 s — prefill 37 tok (35 cached) in 97 ms; decode 255 tok / 134 passes in 36.7 s: 7.0 tok/s, 143.8 ms/tok, 274 ms/pass, 1.90 tok/pass, accept p1 91 %
2026-09-22 09:53:47.116 INFO  rank 3: slot 7 closed: 130 sampled decode steps, 0 fallbacks
2026-09-22 09:53:47.116 INFO  sched: request 'chatcmpl-8a1e3904842c983a' retired (steps): 256 tok in 35.5 s — prefill 39 tok (37 cached) in 101 ms; decode 255 tok / 130 passes in 35.4 s: 7.2 tok/s, 138.7 ms/tok, 272 ms/pass, 1.96 tok/pass, accept p1 96 %
2026-09-22 09:53:47.370 INFO  rank 3: slot 2 closed: 136 sampled decode steps, 0 fallbacks
2026-09-22 09:53:47.371 INFO  sched: request 'chatcmpl-8a1e3904842c9835' retired (steps): 256 tok in 37.3 s — prefill 61 tok (59 cached) in 96 ms; decode 255 tok / 136 passes in 37.2 s: 6.9 tok/s, 145.7 ms/tok, 273 ms/pass, 1.88 tok/pass, accept p1 88 %
2026-09-22 09:53:47.371 INFO  rank 3: slot 6 closed: 132 sampled decode steps, 0 fallbacks
2026-09-22 09:53:47.371 INFO  sched: request 'chatcmpl-8a1e3904842c9839' retired (steps): 256 tok in 36.1 s — prefill 36 tok (34 cached) in 98 ms; decode 255 tok / 132 passes in 36.1 s: 7.1 tok/s, 141.4 ms/tok, 273 ms/pass, 1.93 tok/pass, accept p1 93 %
2026-09-22 09:53:47.737 INFO  rank 3: slot 5 closed: 135 sampled decode steps, 0 fallbacks
2026-09-22 09:53:47.737 INFO  sched: request 'chatcmpl-8a1e3904842c9838' retired (steps): 256 tok in 36.8 s — prefill 39 tok (37 cached) in 98 ms; decode 255 tok / 135 passes in 36.7 s: 6.9 tok/s, 144.1 ms/tok, 272 ms/pass, 1.89 tok/pass, accept p1 90 %
2026-09-22 09:53:47.870 INFO  rank 3: slot 4 closed: 138 sampled decode steps, 0 fallbacks
2026-09-22 09:53:47.881 INFO  sched: request 'chatcmpl-8a1e3904842c9837' retired (steps): 256 tok in 37.3 s — prefill 35 tok (33 cached) in 98 ms; decode 255 tok / 138 passes in 37.2 s: 6.9 tok/s, 145.8 ms/tok, 270 ms/pass, 1.85 tok/pass, accept p1 85 %
2026-09-22 09:53:48.698 INFO  sched: request 'chatcmpl-8a1e3904842c983b' prefix cache miss — 3 cut(s) probed against 152 entries; an entry at this prompt's cut 38 was evicted (49 eviction(s) ago, last used at tick 7558, now tick 12651; the arena holds 4096 slots)
2026-09-22 09:53:48.698 INFO  sched: request 'chatcmpl-8a1e3904842c983b' admitted to slot 0 (reserve 3 blocks; pool 889/960 blocks in use) — first token 785
2026-09-22 09:53:54.757 INFO  stats: rank 3 | 10.0 s | decode 30.4 tok/s, 29.6 ms/tok, 82.7 ms/step (109 steps / 305 tok, 90 % of wall) | mtp 1.85 tok/step/req, accept p1 87 % | prefill 1 prompt / 40 tok, 4 tok/s, 19.60 ms/tok, 784 ms avg (8 % of wall), 0 tok cached (0/1 hit) | live 1, queued 0 | pool 890/960 blocks (93 %) | prefix cache 153/4096 entries
2026-09-22 09:53:57.946 INFO  rank 3: slot 0 closed: 145 sampled decode steps, 0 fallbacks
2026-09-22 09:53:57.947 INFO  sched: request 'chatcmpl-8a1e3904842c983b' retired (steps): 256 tok in 9.2 s — prefill 40 tok (0 cached) in 784 ms; decode 255 tok / 145 passes in 8.5 s: 30.1 tok/s, 33.2 ms/tok, 58 ms/pass, 1.76 tok/pass, accept p1 76 %
2026-09-22 09:53:58.054 INFO  sched: request 'chatcmpl-8a1e3904842c983c' admitted to slot 0 (reserve 3 blocks; pool 892/960 blocks in use) — first token 785
