2026-09-22 09:12:12.427 INFO  dgpp-serve 0.1.0+ga3ed8994a34c (git a3ed8994a34c)
2026-09-22 09:53:23.574 INFO  sched: request 'chatcmpl-8a1e3904842c9839' admitted to slot 6 (reserve 3 blocks; pool 888/960 blocks in use) — first token 785
2026-09-22 09:53:24.006 INFO  sched: request 'chatcmpl-8a1e3904842c983a' admitted to slot 7 (reserve 3 blocks; pool 892/960 blocks in use) — first token 785
2026-09-22 09:53:26.921 INFO  stats: rank 1 | 10.1 s | decode 47.4 tok/s, 18.6 ms/tok, 207.1 ms/step (43 steps / 478 tok, 88 % of wall) | mtp 1.95 tok/step/req, accept p1 94 % | prefill 8 prompts / 16 tok, 2 tok/s, 48.79 ms/tok, 98 ms avg (8 % of wall), 339 tok cached (8/8 hits) | live 8, queued 0 | pool 893/960 blocks (93 %) | prefix cache 144/4096 entries
2026-09-22 09:53:36.961 INFO  stats: rank 1 | 10.0 s | decode 55.9 tok/s, 17.2 ms/tok, 260.5 ms/step (37 steps / 561 tok, 96 % of wall) | mtp 1.90 tok/step/req, accept p1 90 % | prefill 0 prompts / 0 tok, 0 tok cached (0/0 hits) | live 8, queued 0 | pool 893/960 blocks (93 %) | prefix cache 144/4096 entries
2026-09-22 09:53:47.056 INFO  stats: rank 1 | 10.1 s | decode 56.2 tok/s, 17.1 ms/tok, 261.9 ms/step (37 steps / 567 tok, 96 % of wall) | mtp 1.92 tok/step/req, accept p1 92 % | prefill 0 prompts / 0 tok, 0 tok cached (0/0 hits) | live 8, queued 0 | pool 893/960 blocks (93 %) | prefix cache 144/4096 entries
2026-09-22 09:53:57.074 INFO  stats: rank 1 | 10.0 s | decode 55.6 tok/s, 17.3 ms/tok, 267.2 ms/step (36 steps / 557 tok, 96 % of wall) | mtp 1.93 tok/step/req, accept p1 93 % | prefill 0 prompts / 0 tok, 0 tok cached (0/0 hits) | live 8, queued 0 | pool 893/960 blocks (93 %) | prefix cache 144/4096 entries
2026-09-22 09:53:57.901 INFO  rank 1: slot 1 closed: 130 sampled decode steps, 0 fallbacks
2026-09-22 09:53:57.901 INFO  sched: request 'chatcmpl-8a1e3904842c9834' retired (steps): 256 tok in 35.6 s — prefill 54 tok (52 cached) in 95 ms; decode 255 tok / 130 passes in 35.5 s: 7.2 tok/s, 139.3 ms/tok, 273 ms/pass, 1.96 tok/pass, accept p1 97 %
2026-09-22 09:53:57.901 INFO  rank 1: slot 0 closed: 131 sampled decode steps, 0 fallbacks
2026-09-22 09:53:57.901 INFO  sched: request 'chatcmpl-8a1e3904842c9833' retired (steps): 256 tok in 35.8 s — prefill 54 tok (52 cached) in 98 ms; decode 255 tok / 131 passes in 35.7 s: 7.1 tok/s, 140.0 ms/tok, 272 ms/pass, 1.95 tok/pass, accept p1 95 %
2026-09-22 09:53:59.470 INFO  rank 1: slot 3 closed: 134 sampled decode steps, 0 fallbacks
2026-09-22 09:53:59.470 INFO  sched: request 'chatcmpl-8a1e3904842c9836' retired (steps): 256 tok in 36.8 s — prefill 37 tok (35 cached) in 97 ms; decode 255 tok / 134 passes in 36.7 s: 7.0 tok/s, 143.9 ms/tok, 274 ms/pass, 1.90 tok/pass, accept p1 91 %
2026-09-22 09:53:59.470 INFO  rank 1: slot 7 closed: 130 sampled decode steps, 0 fallbacks
2026-09-22 09:53:59.471 INFO  sched: request 'chatcmpl-8a1e3904842c983a' retired (steps): 256 tok in 35.5 s — prefill 39 tok (37 cached) in 101 ms; decode 255 tok / 130 passes in 35.4 s: 7.2 tok/s, 138.7 ms/tok, 272 ms/pass, 1.96 tok/pass, accept p1 96 %
2026-09-22 09:53:59.725 INFO  rank 1: slot 2 closed: 136 sampled decode steps, 0 fallbacks
2026-09-22 09:53:59.725 INFO  sched: request 'chatcmpl-8a1e3904842c9835' retired (steps): 256 tok in 37.3 s — prefill 61 tok (59 cached) in 96 ms; decode 255 tok / 136 passes in 37.2 s: 6.9 tok/s, 145.7 ms/tok, 273 ms/pass, 1.88 tok/pass, accept p1 88 %
2026-09-22 09:53:59.725 INFO  rank 1: slot 6 closed: 132 sampled decode steps, 0 fallbacks
2026-09-22 09:53:59.726 INFO  sched: request 'chatcmpl-8a1e3904842c9839' retired (steps): 256 tok in 36.2 s — prefill 36 tok (34 cached) in 98 ms; decode 255 tok / 132 passes in 36.1 s: 7.1 tok/s, 141.4 ms/tok, 273 ms/pass, 1.93 tok/pass, accept p1 93 %
2026-09-22 09:54:00.091 INFO  rank 1: slot 5 closed: 135 sampled decode steps, 0 fallbacks
2026-09-22 09:54:00.091 INFO  sched: request 'chatcmpl-8a1e3904842c9838' retired (steps): 256 tok in 36.8 s — prefill 39 tok (37 cached) in 98 ms; decode 255 tok / 135 passes in 36.7 s: 6.9 tok/s, 144.1 ms/tok, 272 ms/pass, 1.89 tok/pass, accept p1 90 %
2026-09-22 09:54:00.225 INFO  rank 1: slot 4 closed: 138 sampled decode steps, 0 fallbacks
2026-09-22 09:54:00.225 INFO  sched: request 'chatcmpl-8a1e3904842c9837' retired (steps): 256 tok in 37.3 s — prefill 35 tok (33 cached) in 98 ms; decode 255 tok / 138 passes in 37.2 s: 6.9 tok/s, 145.8 ms/tok, 269 ms/pass, 1.85 tok/pass, accept p1 85 %
2026-09-22 09:54:01.052 INFO  sched: request 'chatcmpl-8a1e3904842c983b' prefix cache miss — 3 cut(s) probed against 152 entries; an entry at this prompt's cut 38 was evicted (49 eviction(s) ago, last used at tick 7558, now tick 12651; the arena holds 4096 slots)
2026-09-22 09:54:01.052 INFO  sched: request 'chatcmpl-8a1e3904842c983b' admitted to slot 0 (reserve 3 blocks; pool 889/960 blocks in use) — first token 785
2026-09-22 09:54:07.112 INFO  stats: rank 1 | 10.0 s | decode 30.4 tok/s, 29.4 ms/tok, 82.4 ms/step (109 steps / 305 tok, 89 % of wall) | mtp 1.85 tok/step/req, accept p1 87 % | prefill 1 prompt / 40 tok, 4 tok/s, 19.60 ms/tok, 784 ms avg (8 % of wall), 0 tok cached (0/1 hit) | live 1, queued 0 | pool 890/960 blocks (93 %) | prefix cache 153/4096 entries
2026-09-22 09:54:10.302 INFO  rank 1: slot 0 closed: 145 sampled decode steps, 0 fallbacks
2026-09-22 09:54:10.302 INFO  sched: request 'chatcmpl-8a1e3904842c983b' retired (steps): 256 tok in 9.2 s — prefill 40 tok (0 cached) in 784 ms; decode 255 tok / 145 passes in 8.5 s: 30.1 tok/s, 33.2 ms/tok, 58 ms/pass, 1.76 tok/pass, accept p1 76 %
2026-09-22 09:54:10.410 INFO  sched: request 'chatcmpl-8a1e3904842c983c' admitted to slot 0 (reserve 3 blocks; pool 892/960 blocks in use) — first token 785
2026-09-22 09:54:17.121 INFO  stats: rank 1 | 10.0 s | decode 26.2 tok/s, 37.2 ms/tok, 62.8 ms/step (155 steps / 262 tok, 97 % of wall) | mtp 1.69 tok/step/req, accept p1 68 % | prefill 1 prompt / 2 tok, 0 tok/s, 47.79 ms/tok, 96 ms avg (1 % of wall), 38 tok cached (1/1 hit) | live 1, queued 0 | pool 893/960 blocks (93 %) | prefix cache 154/4096 entries
2026-09-22 09:54:19.868 INFO  rank 1: slot 0 closed: 148 sampled decode steps, 0 fallbacks
2026-09-22 09:54:19.868 INFO  sched: request 'chatcmpl-8a1e3904842c983c' retired (steps): 256 tok in 9.5 s — prefill 40 tok (38 cached) in 96 ms; decode 255 tok / 148 passes in 9.4 s: 27.2 tok/s, 36.7 ms/tok, 63 ms/pass, 1.72 tok/pass, accept p1 73 %
2026-09-22 09:54:19.993 INFO  sched: request 'chatcmpl-8a1e3904842c983d' admitted to slot 0 (reserve 3 blocks; pool 895/960 blocks in use) — first token 785
2026-09-22 09:54:27.128 INFO  stats: rank 1 | 10.0 s | decode 28.1 tok/s, 34.6 ms/tok, 62.7 ms/step (155 steps / 281 tok, 97 % of wall) | mtp 1.81 tok/step/req, accept p1 81 % | prefill 1 prompt / 2 tok, 0 tok/s, 48.60 ms/tok, 97 ms avg (1 % of wall), 38 tok cached (1/1 hit) | live 1, queued 0 | pool 896/960 blocks (93 %) | prefix cache 155/4096 entries
2026-09-22 09:54:28.984 INFO  rank 1: slot 0 closed: 141 sampled decode steps, 0 fallbacks
2026-09-22 09:54:28.985 INFO  sched: request 'chatcmpl-8a1e3904842c983d' retired (steps): 256 tok in 9.0 s — prefill 40 tok (38 cached) in 97 ms; decode 255 tok / 141 passes in 8.9 s: 28.7 tok/s, 34.9 ms/tok, 63 ms/pass, 1.81 tok/pass, accept p1 81 %
2026-09-22 09:54:29.790 INFO  sched: request 'chatcmpl-8a1e3904842c983e' prefix cache miss — 3 cut(s) probed against 156 entries; an entry at this prompt's cut 29 was evicted (39 eviction(s) ago, last used at tick 8485, now tick 13101; the arena holds 4096 slots)
2026-09-22 09:54:29.790 INFO  sched: request 'chatcmpl-8a1e3904842c983e' admitted to slot 0 (reserve 3 blocks; pool 899/960 blocks in use) — first token 785
2026-09-22 09:54:30.644 INFO  sched: request 'chatcmpl-8a1e3904842c983f' prefix cache miss — 3 cut(s) probed against 157 entries; an entry at this prompt's cut 39 was evicted (46 eviction(s) ago, last used at tick 8019, now tick 13102; the arena holds 4096 slots)
2026-09-22 09:54:30.644 INFO  sched: request 'chatcmpl-8a1e3904842c983f' admitted to slot 1 (reserve 3 blocks; pool 904/960 blocks in use) — first token 785
2026-09-22 09:54:31.521 INFO  sched: request 'chatcmpl-8a1e3904842c9840' prefix cache miss — 3 cut(s) probed against 158 entries; an entry at this prompt's cut 38 was evicted (40 eviction(s) ago, last used at tick 8484, now tick 13103; the arena holds 4096 slots)
2026-09-22 09:54:31.521 INFO  sched: request 'chatcmpl-8a1e3904842c9840' admitted to slot 2 (reserve 3 blocks; pool 909/960 blocks in use) — first token 785
2026-09-22 09:54:32.337 INFO  sched: request 'chatcmpl-8a1e3904842c9841' prefix cache miss — 3 cut(s) probed against 159 entries; an entry at this prompt's cut 29 was evicted (28 eviction(s) ago, last used at tick 8941, now tick 13104; the arena holds 4096 slots)
2026-09-22 09:54:32.338 INFO  sched: request 'chatcmpl-8a1e3904842c9841' admitted to slot 3 (reserve 3 blocks; pool 914/960 blocks in use) — first token 785
2026-09-22 09:54:33.280 INFO  sched: request 'chatcmpl-8a1e3904842c9842' prefix cache miss — 3 cut(s) probed against 160 entries; an entry at this prompt's cut 38 was evicted (45 eviction(s) ago, last used at tick 8020, now tick 13105; the arena holds 4096 slots)
2026-09-22 09:54:33.280 INFO  sched: request 'chatcmpl-8a1e3904842c9842' admitted to slot 4 (reserve 3 blocks; pool 919/960 blocks in use) — first token 785
2026-09-22 09:54:34.192 INFO  sched: request 'chatcmpl-8a1e3904842c9843' prefix cache miss — 3 cut(s) probed against 161 entries; an entry at this prompt's cut 29 was evicted (38 eviction(s) ago, last used at tick 8486, now tick 13106; the arena holds 4096 slots)
2026-09-22 09:54:34.192 INFO  sched: request 'chatcmpl-8a1e3904842c9843' admitted to slot 5 (reserve 3 blocks; pool 924/960 blocks in use) — first token 785
2026-09-22 09:54:35.115 INFO  sched: request 'chatcmpl-8a1e3904842c9844' prefix cache miss — 3 cut(s) probed against 162 entries; an entry at this prompt's cut 30 was evicted (25 eviction(s) ago, last used at tick 8944, now tick 13107; the arena holds 4096 slots)
2026-09-22 09:54:35.115 INFO  sched: request 'chatcmpl-8a1e3904842c9844' admitted to slot 6 (reserve 3 blocks; pool 929/960 blocks in use) — first token 785
2026-09-22 09:54:36.055 INFO  sched: request 'chatcmpl-8a1e3904842c9845' prefix cache miss — 3 cut(s) probed against 163 entries; an entry at this prompt's cut 29 was evicted (37 eviction(s) ago, last used at tick 8487, now tick 13108; the arena holds 4096 slots)
2026-09-22 09:54:36.055 INFO  sched: request 'chatcmpl-8a1e3904842c9845' admitted to slot 7 (reserve 3 blocks; pool 934/960 blocks in use) — first token 785
2026-09-22 09:54:37.328 INFO  stats: rank 1 | 10.2 s | decode 18.7 tok/s, 21.6 ms/tok, 100.7 ms/step (41 steps / 191 tok, 40 % of wall) | mtp 1.97 tok/step/req, accept p1 89 % | prefill 8 prompts / 277 tok, 27 tok/s, 21.29 ms/tok, 737 ms avg (58 % of wall), 0 tok cached (0/8 hits) | live 8, queued 0 | pool 935/960 blocks (97 %) | prefix cache 164/4096 entries
2026-09-22 09:54:47.548 INFO  stats: rank 1 | 10.2 s | decode 56.3 tok/s, 17.1 ms/tok, 251.4 ms/step (39 steps / 575 tok, 96 % of wall) | mtp 1.84 tok/step/req, accept p1 84 % | prefill 0 prompts / 0 tok, 0 tok cached (0/0 hits) | live 8, queued 0 | pool 934/960 blocks (97 %) | prefix cache 164/4096 entries
2026-09-22 09:54:57.719 INFO  stats: rank 1 | 10.2 s | decode 53.5 tok/s, 18.0 ms/tok, 257.0 ms/step (38 steps / 544 tok, 96 % of wall) | mtp 1.79 tok/step/req, accept p1 79 % | prefill 0 prompts / 0 tok, 0 tok cached (0/0 hits) | live 8, queued 0 | pool 935/960 blocks (97 %) | prefix cache 164/4096 entries
2026-09-22 09:55:07.812 INFO  stats: rank 1 | 10.1 s | decode 52.0 tok/s, 18.5 ms/tok, 262.0 ms/step (37 steps / 525 tok, 96 % of wall) | mtp 1.77 tok/step/req, accept p1 77 % | prefill 0 prompts / 0 tok, 0 tok cached (0/0 hits) | live 8, queued 0 | pool 933/960 blocks (97 %) | prefix cache 164/4096 entries
2026-09-22 09:55:11.605 INFO  rank 1: slot 3 closed: 137 sampled decode steps, 0 fallbacks
2026-09-22 09:55:11.606 INFO  sched: request 'chatcmpl-8a1e3904842c9841' retired (steps): 256 tok in 39.3 s — prefill 31 tok (0 cached) in 688 ms; decode 255 tok / 137 passes in 38.6 s: 6.6 tok/s, 151.3 ms/tok, 282 ms/pass, 1.86 tok/pass, accept p1 86 %
2026-09-22 09:55:11.878 INFO  rank 1: slot 1 closed: 140 sampled decode steps, 0 fallbacks
2026-09-22 09:55:11.878 INFO  sched: request 'chatcmpl-8a1e3904842c983f' retired (steps): 256 tok in 41.2 s — prefill 41 tok (0 cached) in 789 ms; decode 255 tok / 140 passes in 40.4 s: 6.3 tok/s, 158.6 ms/tok, 289 ms/pass, 1.82 tok/pass, accept p1 82 %
2026-09-22 09:55:11.879 INFO  rank 1: slot 0 closed: 141 sampled decode steps, 0 fallbacks
2026-09-22 09:55:11.879 INFO  sched: request 'chatcmpl-8a1e3904842c983e' retired (steps): 256 tok in 42.1 s — prefill 31 tok (0 cached) in 757 ms; decode 255 tok / 141 passes in 41.3 s: 6.2 tok/s, 162.1 ms/tok, 293 ms/pass, 1.81 tok/pass, accept p1 81 %
2026-09-22 09:55:12.626 INFO  rank 1: slot 4 closed: 140 sampled decode steps, 0 fallbacks
2026-09-22 09:55:12.636 INFO  sched: request 'chatcmpl-8a1e3904842c9842' retired (steps): 256 tok in 39.4 s — prefill 40 tok (0 cached) in 788 ms; decode 255 tok / 140 passes in 38.6 s: 6.6 tok/s, 151.2 ms/tok, 275 ms/pass, 1.82 tok/pass, accept p1 82 %
2026-09-22 09:55:12.637 INFO  rank 1: slot 5 closed: 139 sampled decode steps, 0 fallbacks
2026-09-22 09:55:12.637 INFO  sched: request 'chatcmpl-8a1e3904842c9843' retired (steps): 256 tok in 38.4 s — prefill 31 tok (0 cached) in 695 ms; decode 255 tok / 139 passes in 37.7 s: 6.8 tok/s, 148.0 ms/tok, 272 ms/pass, 1.83 tok/pass, accept p1 84 %
2026-09-22 09:55:13.563 INFO  rank 1: slot 6 closed: 142 sampled decode steps, 0 fallbacks
2026-09-22 09:55:13.563 INFO  sched: request 'chatcmpl-8a1e3904842c9844' retired (steps): 256 tok in 38.4 s — prefill 32 tok (0 cached) in 711 ms; decode 255 tok / 142 passes in 37.7 s: 6.8 tok/s, 148.0 ms/tok, 266 ms/pass, 1.80 tok/pass, accept p1 80 %
2026-09-22 09:55:13.999 INFO  rank 1: slot 7 closed: 143 sampled decode steps, 0 fallbacks
2026-09-22 09:55:14.000 INFO  sched: request 'chatcmpl-8a1e3904842c9845' retired (steps): 256 tok in 37.9 s — prefill 31 tok (0 cached) in 688 ms; decode 255 tok / 143 passes in 37.3 s: 6.8 tok/s, 146.1 ms/tok, 261 ms/pass, 1.78 tok/pass, accept p1 78 %
2026-09-22 09:55:14.069 INFO  rank 1: slot 2 closed: 149 sampled decode steps, 0 fallbacks
2026-09-22 09:55:14.069 INFO  sched: request 'chatcmpl-8a1e3904842c9840' retired (steps): 256 tok in 42.5 s — prefill 40 tok (0 cached) in 781 ms; decode 255 tok / 149 passes in 41.8 s: 6.1 tok/s, 163.8 ms/tok, 280 ms/pass, 1.71 tok/pass, accept p1 72 %
2026-09-22 09:55:14.184 INFO  sched: request 'chatcmpl-8a1e3904842c9846' admitted to slot 0 (reserve 3 blocks; pool 930/960 blocks in use) — first token 785
2026-09-22 09:55:14.348 INFO  sched: request 'chatcmpl-8a1e3904842c9847' admitted to slot 1 (reserve 3 blocks; pool 934/960 blocks in use) — first token 785
2026-09-22 09:55:14.537 INFO  sched: request 'chatcmpl-8a1e3904842c9848' admitted to slot 2 (reserve 3 blocks; pool 938/960 blocks in use) — first token 785
2026-09-22 09:55:14.763 INFO  sched: request 'chatcmpl-8a1e3904842c9849' admitted to slot 3 (reserve 3 blocks; pool 942/960 blocks in use) — first token 785
2026-09-22 09:55:15.015 INFO  sched: request 'chatcmpl-8a1e3904842c984a' admitted to slot 4 (reserve 3 blocks; pool 946/960 blocks in use) — first token 785
2026-09-22 09:55:15.323 INFO  sched: request 'chatcmpl-8a1e3904842c984b' admitted to slot 5 (reserve 3 blocks; pool 950/960 blocks in use) — first token 785
2026-09-22 09:55:15.636 INFO  sched: request 'chatcmpl-8a1e3904842c984c' admitted to slot 6 (reserve 3 blocks; pool 954/960 blocks in use) — first token 785
2026-09-22 09:55:15.998 INFO  sched: request 'chatcmpl-8a1e3904842c984d' admitted to slot 7 (reserve 3 blocks; pool 958/960 blocks in use) — first token 785
2026-09-22 09:55:18.047 INFO  stats: rank 1 | 10.2 s | decode 44.3 tok/s, 20.0 ms/tok, 227.0 ms/step (40 steps / 453 tok, 89 % of wall) | mtp 1.86 tok/step/req, accept p1 84 % | prefill 8 prompts / 16 tok, 2 tok/s, 48.76 ms/tok, 98 ms avg (8 % of wall), 261 tok cached (8/8 hits) | live 8, queued 0 | pool 959/960 blocks (100 %) | prefix cache 172/4096 entries
2026-09-22 09:55:28.124 INFO  stats: rank 1 | 10.1 s | decode 55.7 tok/s, 17.2 ms/tok, 254.3 ms/step (38 steps / 561 tok, 96 % of wall) | mtp 1.85 tok/step/req, accept p1 85 % | prefill 0 prompts / 0 tok, 0 tok cached (0/0 hits) | live 8, queued 0 | pool 959/960 blocks (100 %) | prefix cache 172/4096 entries
2026-09-22 09:55:38.173 INFO  stats: rank 1 | 10.0 s | decode 52.5 tok/s, 18.3 ms/tok, 260.6 ms/step (37 steps / 528 tok, 96 % of wall) | mtp 1.78 tok/step/req, accept p1 78 % | prefill 0 prompts / 0 tok, 0 tok cached (0/0 hits) | live 8, queued 0 | pool 959/960 blocks (100 %) | prefix cache 172/4096 entries
2026-09-22 09:55:48.447 INFO  stats: rank 1 | 10.3 s | decode 53.1 tok/s, 18.1 ms/tok, 259.5 ms/step (38 steps / 546 tok, 96 % of wall) | mtp 1.80 tok/step/req, accept p1 80 % | prefill 0 prompts / 0 tok, 0 tok cached (0/0 hits) | live 8, queued 0 | pool 959/960 blocks (100 %) | prefix cache 172/4096 entries
2026-09-22 09:55:50.913 INFO  rank 1: slot 1 closed: 136 sampled decode steps, 0 fallbacks
2026-09-22 09:55:50.913 INFO  sched: request 'chatcmpl-8a1e3904842c9847' retired (steps): 256 tok in 36.6 s — prefill 31 tok (29 cached) in 95 ms; decode 255 tok / 136 passes in 36.5 s: 7.0 tok/s, 143.0 ms/tok, 268 ms/pass, 1.88 tok/pass, accept p1 88 %
2026-09-22 09:55:51.978 INFO  rank 1: slot 2 closed: 139 sampled decode steps, 0 fallbacks
2026-09-22 09:55:51.978 INFO  sched: request 'chatcmpl-8a1e3904842c9848' retired (steps): 256 tok in 37.4 s — prefill 40 tok (38 cached) in 97 ms; decode 255 tok / 139 passes in 37.3 s: 6.8 tok/s, 146.4 ms/tok, 269 ms/pass, 1.83 tok/pass, accept p1 83 %
2026-09-22 09:55:52.499 INFO  rank 1: slot 6 closed: 137 sampled decode steps, 0 fallbacks
2026-09-22 09:55:52.499 INFO  sched: request 'chatcmpl-8a1e3904842c984c' retired (steps): 256 tok in 36.9 s — prefill 31 tok (29 cached) in 98 ms; decode 255 tok / 137 passes in 36.8 s: 6.9 tok/s, 144.2 ms/tok, 268 ms/pass, 1.86 tok/pass, accept p1 86 %
2026-09-22 09:55:52.500 INFO  rank 1: slot 0 closed: 143 sampled decode steps, 0 fallbacks
2026-09-22 09:55:52.500 INFO  sched: request 'chatcmpl-8a1e3904842c9846' retired (steps): 256 tok in 38.3 s — prefill 41 tok (39 cached) in 98 ms; decode 255 tok / 143 passes in 38.2 s: 6.7 tok/s, 149.9 ms/tok, 267 ms/pass, 1.78 tok/pass, accept p1 78 %
2026-09-22 09:55:52.750 INFO  rank 1: slot 3 closed: 141 sampled decode steps, 0 fallbacks
2026-09-22 09:55:52.750 INFO  sched: request 'chatcmpl-8a1e3904842c9849' retired (steps): 256 tok in 38.0 s — prefill 32 tok (30 cached) in 98 ms; decode 255 tok / 141 passes in 37.9 s: 6.7 tok/s, 148.6 ms/tok, 269 ms/pass, 1.81 tok/pass, accept p1 81 %
2026-09-22 09:55:53.441 INFO  rank 1: slot 4 closed: 143 sampled decode steps, 0 fallbacks
2026-09-22 09:55:53.441 INFO  sched: request 'chatcmpl-8a1e3904842c984a' retired (steps): 256 tok in 38.4 s — prefill 40 tok (38 cached) in 98 ms; decode 255 tok / 143 passes in 38.3 s: 6.7 tok/s, 150.3 ms/tok, 268 ms/pass, 1.78 tok/pass, accept p1 79 %
2026-09-22 09:55:53.663 INFO  rank 1: slot 7 closed: 141 sampled decode steps, 0 fallbacks
2026-09-22 09:55:53.664 INFO  sched: request 'chatcmpl-8a1e3904842c984d' retired (steps): 256 tok in 37.7 s — prefill 31 tok (29 cached) in 98 ms; decode 255 tok / 141 passes in 37.6 s: 6.8 tok/s, 147.3 ms/tok, 266 ms/pass, 1.81 tok/pass, accept p1 81 %
2026-09-22 09:55:53.803 INFO  rank 1: slot 5 closed: 145 sampled decode steps, 0 fallbacks
2026-09-22 09:55:53.803 INFO  sched: request 'chatcmpl-8a1e3904842c984b' retired (steps): 256 tok in 38.5 s — prefill 31 tok (29 cached) in 98 ms; decode 255 tok / 145 passes in 38.4 s: 6.6 tok/s, 150.5 ms/tok, 265 ms/pass, 1.76 tok/pass, accept p1 77 %
2026-09-22 09:55:53.929 INFO  sched: request 'chatcmpl-8a1e3904842c984e' admitted to slot 0 (reserve 3 blocks; pool 954/960 blocks in use) — first token 785
2026-09-22 09:55:54.091 INFO  sched: request 'chatcmpl-8a1e3904842c984f' admitted to slot 1 (reserve 3 blocks; pool 958/960 blocks in use) — first token 785
2026-09-22 09:55:54.281 INFO  sched: request 'chatcmpl-8a1e3904842c9850' admitted to slot 2 (reserve 3 blocks; pool 700/960 blocks in use) — first token 785
2026-09-22 09:55:54.508 INFO  sched: request 'chatcmpl-8a1e3904842c9851' admitted to slot 3 (reserve 3 blocks; pool 704/960 blocks in use) — first token 785
