2026-09-22 06:37:17.858 INFO  dgpp-serve 0.1.0+ga3ed8994a34c (git a3ed8994a34c)
2026-09-22 06:55:20.860 INFO  sched: request 'chatcmpl-cef3cb118dbf3c98' admitted to slot 2 (reserve 34 blocks; pool 225/4096 blocks in use) — first token 1206
2026-09-22 06:55:21.508 INFO  sched: request 'chatcmpl-cef3cb118dbf3c94' retired (eos): 335 tok in 10.6 s — prefill 87 tok (0 cached) in 289 ms; decode 334 tok / 173 passes in 10.3 s: 32.5 tok/s, 30.8 ms/tok, 59 ms/pass, 1.93 tok/pass, accept p1 93 %
2026-09-22 06:55:21.802 INFO  sched: request 'chatcmpl-cef3cb118dbf3c99' prefix cache miss — 1 cut(s) probed against 23 entries; the nearest entry (position 680) shares the first 3 of the prompt's 74 tokens (the prompt differs from it from that token on)
2026-09-22 06:55:21.802 INFO  sched: request 'chatcmpl-cef3cb118dbf3c99' admitted to slot 0 (reserve 34 blocks; pool 227/4096 blocks in use) — first token 1206
2026-09-22 06:55:27.637 INFO  sched: request 'chatcmpl-cef3cb118dbf3c99' retired (eos): 212 tok in 5.8 s — prefill 74 tok (0 cached) in 241 ms; decode 211 tok / 108 passes in 5.6 s: 37.7 tok/s, 26.5 ms/tok, 52 ms/pass, 1.95 tok/pass, accept p1 96 %
2026-09-22 06:55:27.910 INFO  sched: request 'chatcmpl-cef3cb118dbf3c9a' prefix cache miss — 1 cut(s) probed against 23 entries; the nearest entry (position 64) shares the first 6 of the prompt's 89 tokens (the prompt differs from it from that token on)
2026-09-22 06:55:27.910 INFO  sched: request 'chatcmpl-cef3cb118dbf3c9a' admitted to slot 0 (reserve 34 blocks; pool 224/4096 blocks in use) — first token 8160
2026-09-22 06:55:28.759 INFO  sched: request 'chatcmpl-cef3cb118dbf3c98' retired (eos): 272 tok in 7.9 s — prefill 71 tok (0 cached) in 261 ms; decode 271 tok / 137 passes in 7.6 s: 35.5 tok/s, 28.2 ms/tok, 56 ms/pass, 1.98 tok/pass, accept p1 99 %
2026-09-22 06:55:29.043 INFO  sched: request 'chatcmpl-cef3cb118dbf3c9b' prefix cache miss — 1 cut(s) probed against 23 entries; the nearest entry (position 680) shares the first 3 of the prompt's 73 tokens (the prompt differs from it from that token on)
2026-09-22 06:55:29.043 INFO  sched: request 'chatcmpl-cef3cb118dbf3c9b' admitted to slot 2 (reserve 34 blocks; pool 222/4096 blocks in use) — first token 8160
2026-09-22 06:55:30.542 INFO  stats: rank 1 | 10.0 s | decode 129.9 tok/s, 6.8 ms/tok, 53.6 ms/step (166 steps / 1300 tok, 89 % of wall) | mtp 1.97 tok/step/req, accept p1 96 % | prefill 4 prompts / 307 tok, 31 tok/s, 3.22 ms/tok, 247 ms avg (10 % of wall), 0 tok cached (0/4 hits) | live 4, queued 0 | pool 219/4096 blocks (5 %) | prefix cache 23/27 entries
2026-09-22 06:55:32.974 INFO  sched: request 'chatcmpl-cef3cb118dbf3c97' retired (eos): 443 tok in 13.4 s — prefill 79 tok (0 cached) in 281 ms; decode 442 tok / 229 passes in 13.2 s: 33.6 tok/s, 29.8 ms/tok, 57 ms/pass, 1.93 tok/pass, accept p1 93 %
2026-09-22 06:55:33.363 INFO  sched: request 'chatcmpl-cef3cb118dbf3c9c' prefix cache miss — 2 cut(s) probed against 23 entries; the nearest entry (position 680) shares the first 3 of the prompt's 135 tokens (the prompt differs from it from that token on)
2026-09-22 06:55:33.363 INFO  sched: request 'chatcmpl-cef3cb118dbf3c9c' admitted to slot 1 (reserve 35 blocks; pool 228/4096 blocks in use) — first token 1206
2026-09-22 06:55:33.594 INFO  sched: request 'chatcmpl-cef3cb118dbf3c96' retired (eos): 546 tok in 16.8 s — prefill 74 tok (0 cached) in 235 ms; decode 545 tok / 279 passes in 16.5 s: 32.9 tok/s, 30.4 ms/tok, 59 ms/pass, 1.95 tok/pass, accept p1 95 %
2026-09-22 06:55:33.926 INFO  sched: request 'chatcmpl-cef3cb118dbf3c9d' prefix cache miss — 1 cut(s) probed against 23 entries; the nearest entry (position 680) shares the first 3 of the prompt's 118 tokens (the prompt differs from it from that token on)
2026-09-22 06:55:33.926 INFO  sched: request 'chatcmpl-cef3cb118dbf3c9d' admitted to slot 3 (reserve 34 blocks; pool 230/4096 blocks in use) — first token 1206
2026-09-22 06:55:35.379 INFO  sched: request 'chatcmpl-cef3cb118dbf3c9a' retired (eos): 242 tok in 7.5 s — prefill 89 tok (0 cached) in 256 ms; decode 241 tok / 123 passes in 7.2 s: 33.4 tok/s, 29.9 ms/tok, 59 ms/pass, 1.96 tok/pass, accept p1 97 %
2026-09-22 06:55:35.722 INFO  sched: request 'chatcmpl-cef3cb118dbf3c9e' prefix cache miss — 1 cut(s) probed against 23 entries; the nearest entry (position 680) shares the first 3 of the prompt's 118 tokens (the prompt differs from it from that token on)
2026-09-22 06:55:35.722 INFO  sched: request 'chatcmpl-cef3cb118dbf3c9e' admitted to slot 0 (reserve 34 blocks; pool 231/4096 blocks in use) — first token 8160
2026-09-22 06:55:36.918 INFO  sched: request 'chatcmpl-cef3cb118dbf3c9b' retired (eos): 255 tok in 7.9 s — prefill 73 tok (0 cached) in 231 ms; decode 254 tok / 129 passes in 7.6 s: 33.2 tok/s, 30.1 ms/tok, 59 ms/pass, 1.97 tok/pass, accept p1 97 %
2026-09-22 06:55:37.233 INFO  sched: request 'chatcmpl-cef3cb118dbf3c9f' prefix cache miss — 1 cut(s) probed against 23 entries; the nearest entry (position 680) shares the first 3 of the prompt's 86 tokens (the prompt differs from it from that token on)
2026-09-22 06:55:37.233 INFO  sched: request 'chatcmpl-cef3cb118dbf3c9f' admitted to slot 2 (reserve 34 blocks; pool 232/4096 blocks in use) — first token 1206
2026-09-22 06:55:40.562 INFO  stats: rank 1 | 10.0 s | decode 127.5 tok/s, 6.8 ms/tok, 53.3 ms/step (164 steps / 1278 tok, 87 % of wall) | mtp 1.96 tok/step/req, accept p1 96 % | prefill 4 prompts / 457 tok, 46 tok/s, 2.56 ms/tok, 292 ms avg (12 % of wall), 0 tok cached (0/4 hits) | live 4, queued 0 | pool 226/4096 blocks (6 %) | prefix cache 23/27 entries
2026-09-22 06:55:42.988 INFO  sched: request 'chatcmpl-cef3cb118dbf3c9c' retired (eos): 321 tok in 9.6 s — prefill 135 tok (0 cached) in 338 ms; decode 320 tok / 162 passes in 9.3 s: 34.5 tok/s, 29.0 ms/tok, 57 ms/pass, 1.98 tok/pass, accept p1 98 %
2026-09-22 06:55:43.289 INFO  sched: request 'chatcmpl-cef3cb118dbf3ca0' prefix cache miss — 1 cut(s) probed against 23 entries; the nearest entry (position 76) shares the first 4 of the prompt's 74 tokens (the prompt differs from it from that token on)
2026-09-22 06:55:43.289 INFO  sched: request 'chatcmpl-cef3cb118dbf3ca0' admitted to slot 1 (reserve 34 blocks; pool 231/4096 blocks in use) — first token 8160
2026-09-22 06:55:47.156 INFO  sched: request 'chatcmpl-cef3cb118dbf3ca0' retired (eos): 140 tok in 3.9 s — prefill 74 tok (0 cached) in 234 ms; decode 139 tok / 71 passes in 3.6 s: 38.3 tok/s, 26.1 ms/tok, 51 ms/pass, 1.96 tok/pass, accept p1 97 %
2026-09-22 06:55:47.209 INFO  sched: request 'chatcmpl-cef3cb118dbf3c9d' retired (eos): 454 tok in 13.3 s — prefill 118 tok (0 cached) in 286 ms; decode 453 tok / 230 passes in 13.0 s: 34.9 tok/s, 28.7 ms/tok, 57 ms/pass, 1.97 tok/pass, accept p1 97 %
2026-09-22 06:55:47.523 INFO  sched: request 'chatcmpl-cef3cb118dbf3ca1' prefix cache miss — 2 cut(s) probed against 24 entries; the nearest entry (position 616) shares the first 3 of the prompt's 112 tokens (the prompt differs from it from that token on)
2026-09-22 06:55:47.523 INFO  sched: request 'chatcmpl-cef3cb118dbf3ca1' admitted to slot 1 (reserve 34 blocks; pool 198/4096 blocks in use) — first token 8160
2026-09-22 06:55:47.866 INFO  sched: request 'chatcmpl-cef3cb118dbf3ca2' prefix cache miss — 2 cut(s) probed against 23 entries; the nearest entry (position 616) shares the first 3 of the prompt's 83 tokens (the prompt differs from it from that token on)
2026-09-22 06:55:47.866 INFO  sched: request 'chatcmpl-cef3cb118dbf3ca2' admitted to slot 3 (reserve 34 blocks; pool 228/4096 blocks in use) — first token 8160
2026-09-22 06:55:47.978 INFO  sched: request 'chatcmpl-cef3cb118dbf3c9f' retired (eos): 356 tok in 10.7 s — prefill 86 tok (0 cached) in 263 ms; decode 355 tok / 181 passes in 10.5 s: 33.9 tok/s, 29.5 ms/tok, 58 ms/pass, 1.96 tok/pass, accept p1 96 %
2026-09-22 06:55:48.278 INFO  sched: request 'chatcmpl-cef3cb118dbf3ca3' prefix cache miss — 1 cut(s) probed against 23 entries; the nearest entry (position 440) shares the first 4 of the prompt's 85 tokens (the prompt differs from it from that token on)
2026-09-22 06:55:48.278 INFO  sched: request 'chatcmpl-cef3cb118dbf3ca3' admitted to slot 2 (reserve 34 blocks; pool 227/4096 blocks in use) — first token 1206
2026-09-22 06:55:50.364 INFO  sched: request 'chatcmpl-cef3cb118dbf3c9e' retired (eos): 474 tok in 14.6 s — prefill 118 tok (0 cached) in 281 ms; decode 473 tok / 243 passes in 14.4 s: 32.9 tok/s, 30.4 ms/tok, 59 ms/pass, 1.95 tok/pass, accept p1 95 %
2026-09-22 06:55:50.738 INFO  sched: request 'chatcmpl-cef3cb118dbf3ca4' prefix cache miss — 2 cut(s) probed against 23 entries; the nearest entry (position 616) shares the first 3 of the prompt's 116 tokens (the prompt differs from it from that token on)
2026-09-22 06:55:50.738 INFO  sched: request 'chatcmpl-cef3cb118dbf3ca4' admitted to slot 0 (reserve 34 blocks; pool 234/4096 blocks in use) — first token 1206
2026-09-22 06:55:50.798 INFO  stats: rank 1 | 10.2 s | decode 123.2 tok/s, 6.9 ms/tok, 54.2 ms/step (161 steps / 1261 tok, 85 % of wall) | mtp 1.97 tok/step/req, accept p1 97 % | prefill 5 prompts / 470 tok, 46 tok/s, 2.99 ms/tok, 281 ms avg (14 % of wall), 0 tok cached (0/5 hits) | live 4, queued 0 | pool 228/4096 blocks (6 %) | prefix cache 23/27 entries
2026-09-22 06:55:53.839 INFO  sched: request 'chatcmpl-cef3cb118dbf3ca2' retired (eos): 198 tok in 6.0 s — prefill 83 tok (0 cached) in 286 ms; decode 197 tok / 99 passes in 5.7 s: 34.6 tok/s, 28.9 ms/tok, 57 ms/pass, 1.99 tok/pass, accept p1 99 %
2026-09-22 06:55:54.167 INFO  sched: request 'chatcmpl-cef3cb118dbf3ca5' prefix cache miss — 1 cut(s) probed against 23 entries; the nearest entry (position 588) shares the first 4 of the prompt's 113 tokens (the prompt differs from it from that token on)
2026-09-22 06:55:54.167 INFO  sched: request 'chatcmpl-cef3cb118dbf3ca5' admitted to slot 3 (reserve 34 blocks; pool 233/4096 blocks in use) — first token 1206
2026-09-22 06:55:55.459 INFO  sched: request 'chatcmpl-cef3cb118dbf3ca3' retired (eos): 236 tok in 7.2 s — prefill 85 tok (0 cached) in 249 ms; decode 235 tok / 121 passes in 6.9 s: 33.9 tok/s, 29.5 ms/tok, 57 ms/pass, 1.94 tok/pass, accept p1 94 %
2026-09-22 06:55:55.845 INFO  sched: request 'chatcmpl-cef3cb118dbf3ca6' prefix cache miss — 2 cut(s) probed against 23 entries; the nearest entry (position 616) shares the first 3 of the prompt's 128 tokens (the prompt differs from it from that token on)
2026-09-22 06:55:55.845 INFO  sched: request 'chatcmpl-cef3cb118dbf3ca6' admitted to slot 2 (reserve 34 blocks; pool 233/4096 blocks in use) — first token 1206
2026-09-22 06:55:58.662 INFO  sched: request 'chatcmpl-cef3cb118dbf3ca1' retired (eos): 350 tok in 11.1 s — prefill 112 tok (0 cached) in 314 ms; decode 349 tok / 178 passes in 10.8 s: 32.2 tok/s, 31.0 ms/tok, 61 ms/pass, 1.96 tok/pass, accept p1 96 %
2026-09-22 06:55:59.024 INFO  sched: request 'chatcmpl-cef3cb118dbf3ca7' prefix cache miss — 2 cut(s) probed against 23 entries; the nearest entry (position 616) shares the first 3 of the prompt's 104 tokens (the prompt differs from it from that token on)
2026-09-22 06:55:59.024 INFO  sched: request 'chatcmpl-cef3cb118dbf3ca7' admitted to slot 1 (reserve 34 blocks; pool 236/4096 blocks in use) — first token 8160
2026-09-22 06:56:00.818 INFO  stats: rank 1 | 10.0 s | decode 129.4 tok/s, 6.9 ms/tok, 53.5 ms/step (168 steps / 1297 tok, 90 % of wall) | mtp 1.94 tok/step/req, accept p1 93 % | prefill 3 prompts / 345 tok, 34 tok/s, 2.67 ms/tok, 307 ms avg (9 % of wall), 0 tok cached (0/3 hits) | live 4, queued 0 | pool 228/4096 blocks (6 %) | prefix cache 23/27 entries
2026-09-22 06:56:02.488 INFO  sched: request 'chatcmpl-cef3cb118dbf3ca4' retired (eos): 378 tok in 11.8 s — prefill 116 tok (0 cached) in 320 ms; decode 377 tok / 200 passes in 11.4 s: 33.0 tok/s, 30.3 ms/tok, 57 ms/pass, 1.89 tok/pass, accept p1 89 %
2026-09-22 06:56:02.800 INFO  sched: request 'chatcmpl-cef3cb118dbf3ca8' prefix cache miss — 1 cut(s) probed against 23 entries; the nearest entry (position 588) shares the first 5 of the prompt's 85 tokens (the prompt differs from it from that token on)
2026-09-22 06:56:02.800 INFO  sched: request 'chatcmpl-cef3cb118dbf3ca8' admitted to slot 0 (reserve 34 blocks; pool 236/4096 blocks in use) — first token 1206
2026-09-22 06:56:03.829 INFO  sched: request 'chatcmpl-cef3cb118dbf3ca5' retired (eos): 319 tok in 9.7 s — prefill 113 tok (0 cached) in 281 ms; decode 318 tok / 162 passes in 9.4 s: 33.9 tok/s, 29.5 ms/tok, 58 ms/pass, 1.96 tok/pass, accept p1 96 %
2026-09-22 06:56:04.148 INFO  sched: request 'chatcmpl-cef3cb118dbf3ca9' prefix cache miss — 2 cut(s) probed against 23 entries; the nearest entry (position 588) shares the first 3 of the prompt's 75 tokens (the prompt differs from it from that token on)
2026-09-22 06:56:04.148 INFO  sched: request 'chatcmpl-cef3cb118dbf3ca9' admitted to slot 3 (reserve 34 blocks; pool 233/4096 blocks in use) — first token 1206
2026-09-22 06:56:09.244 INFO  sched: request 'chatcmpl-cef3cb118dbf3ca6' retired (eos): 447 tok in 13.4 s — prefill 128 tok (0 cached) in 333 ms; decode 446 tok / 230 passes in 13.1 s: 34.1 tok/s, 29.3 ms/tok, 57 ms/pass, 1.94 tok/pass, accept p1 94 %
2026-09-22 06:56:09.566 INFO  sched: request 'chatcmpl-cef3cb118dbf3caa' prefix cache miss — 2 cut(s) probed against 23 entries; the nearest entry (position 588) shares the first 3 of the prompt's 67 tokens (the prompt differs from it from that token on)
2026-09-22 06:56:09.566 INFO  sched: request 'chatcmpl-cef3cb118dbf3caa' admitted to slot 2 (reserve 34 blocks; pool 235/4096 blocks in use) — first token 9764
2026-09-22 06:56:10.828 INFO  stats: rank 1 | 10.0 s | decode 131.7 tok/s, 6.9 ms/tok, 54.2 ms/step (168 steps / 1318 tok, 91 % of wall) | mtp 1.97 tok/step/req, accept p1 97 % | prefill 3 prompts / 227 tok, 23 tok/s, 3.47 ms/tok, 263 ms avg (8 % of wall), 0 tok cached (0/3 hits) | live 4, queued 0 | pool 231/4096 blocks (6 %) | prefix cache 23/27 entries
2026-09-22 06:56:11.266 INFO  sched: request 'chatcmpl-cef3cb118dbf3ca8' retired (eos): 280 tok in 8.5 s — prefill 85 tok (0 cached) in 258 ms; decode 279 tok / 144 passes in 8.2 s: 34.0 tok/s, 29.4 ms/tok, 57 ms/pass, 1.94 tok/pass, accept p1 94 %
2026-09-22 06:56:11.563 INFO  sched: request 'chatcmpl-cef3cb118dbf3cab' prefix cache miss — 1 cut(s) probed against 23 entries; the nearest entry (position 588) shares the first 3 of the prompt's 77 tokens (the prompt differs from it from that token on)
2026-09-22 06:56:11.563 INFO  sched: request 'chatcmpl-cef3cb118dbf3cab' admitted to slot 0 (reserve 34 blocks; pool 235/4096 blocks in use) — first token 1206
2026-09-22 06:56:14.205 INFO  sched: request 'chatcmpl-cef3cb118dbf3ca7' retired (eos): 511 tok in 15.2 s — prefill 104 tok (0 cached) in 307 ms; decode 510 tok / 258 passes in 14.9 s: 34.3 tok/s, 29.2 ms/tok, 58 ms/pass, 1.98 tok/pass, accept p1 98 %
2026-09-22 06:56:14.561 INFO  sched: request 'chatcmpl-cef3cb118dbf3cac' prefix cache miss — 2 cut(s) probed against 23 entries; the nearest entry (position 440) shares the first 4 of the prompt's 88 tokens (the prompt differs from it from that token on)
2026-09-22 06:56:14.561 INFO  sched: request 'chatcmpl-cef3cb118dbf3cac' admitted to slot 1 (reserve 34 blocks; pool 239/4096 blocks in use) — first token 8160
2026-09-22 06:56:15.184 INFO  sched: request 'chatcmpl-cef3cb118dbf3ca9' retired (eos): 362 tok in 11.0 s — prefill 75 tok (0 cached) in 271 ms; decode 361 tok / 185 passes in 10.8 s: 33.5 tok/s, 29.8 ms/tok, 58 ms/pass, 1.95 tok/pass, accept p1 96 %
2026-09-22 06:56:15.523 INFO  sched: request 'chatcmpl-cef3cb118dbf3cad' prefix cache miss — 2 cut(s) probed against 23 entries; the nearest entry (position 436) shares the first 4 of the prompt's 92 tokens (the prompt differs from it from that token on)
2026-09-22 06:56:15.523 INFO  sched: request 'chatcmpl-cef3cb118dbf3cad' admitted to slot 3 (reserve 34 blocks; pool 234/4096 blocks in use) — first token 1206
2026-09-22 06:56:18.374 INFO  sched: request 'chatcmpl-cef3cb118dbf3cab' retired (eos): 224 tok in 6.8 s — prefill 77 tok (0 cached) in 243 ms; decode 223 tok / 113 passes in 6.6 s: 33.9 tok/s, 29.5 ms/tok, 58 ms/pass, 1.97 tok/pass, accept p1 98 %
2026-09-22 06:56:18.754 INFO  sched: request 'chatcmpl-cef3cb118dbf3cae' prefix cache miss — 2 cut(s) probed against 23 entries; the nearest entry (position 612) shares the first 3 of the prompt's 128 tokens (the prompt differs from it from that token on)
2026-09-22 06:56:18.755 INFO  sched: request 'chatcmpl-cef3cb118dbf3cae' admitted to slot 0 (reserve 34 blocks; pool 238/4096 blocks in use) — first token 1206
2026-09-22 06:56:20.833 INFO  stats: rank 1 | 10.0 s | decode 126.0 tok/s, 6.9 ms/tok, 53.9 ms/step (162 steps / 1261 tok, 87 % of wall) | mtp 1.96 tok/step/req, accept p1 96 % | prefill 4 prompts / 385 tok, 38 tok/s, 2.99 ms/tok, 288 ms avg (12 % of wall), 0 tok cached (0/4 hits) | live 4, queued 0 | pool 232/4096 blocks (6 %) | prefix cache 23/27 entries
2026-09-22 06:56:21.368 INFO  sched: request 'chatcmpl-cef3cb118dbf3caa' retired (eos): 379 tok in 11.8 s — prefill 67 tok (0 cached) in 259 ms; decode 378 tok / 195 passes in 11.5 s: 32.7 tok/s, 30.5 ms/tok, 59 ms/pass, 1.94 tok/pass, accept p1 94 %
2026-09-22 06:56:21.714 INFO  sched: request 'chatcmpl-cef3cb118dbf3caf' prefix cache miss — 1 cut(s) probed against 23 entries; the nearest entry (position 612) shares the first 3 of the prompt's 137 tokens (the prompt differs from it from that token on)
2026-09-22 06:56:21.714 INFO  sched: request 'chatcmpl-cef3cb118dbf3caf' admitted to slot 2 (reserve 35 blocks; pool 238/4096 blocks in use) — first token 1206
2026-09-22 06:56:23.528 INFO  sched: request 'chatcmpl-cef3cb118dbf3cad' retired (eos): 261 tok in 8.0 s — prefill 92 tok (0 cached) in 291 ms; decode 260 tok / 136 passes in 7.7 s: 33.7 tok/s, 29.7 ms/tok, 57 ms/pass, 1.91 tok/pass, accept p1 92 %
2026-09-22 06:56:23.794 INFO  sched: request 'chatcmpl-cef3cb118dbf3cb0' prefix cache miss — 1 cut(s) probed against 23 entries; the nearest entry (position 612) shares the first 3 of the prompt's 62 tokens (the prompt differs from it from that token on)
2026-09-22 06:56:23.794 INFO  sched: request 'chatcmpl-cef3cb118dbf3cb0' admitted to slot 3 (reserve 33 blocks; pool 233/4096 blocks in use) — first token 8160
2026-09-22 06:56:27.769 INFO  sched: request 'chatcmpl-cef3cb118dbf3cb0' retired (eos): 142 tok in 4.0 s — prefill 62 tok (0 cached) in 217 ms; decode 141 tok / 73 passes in 3.8 s: 37.5 tok/s, 26.6 ms/tok, 51 ms/pass, 1.93 tok/pass, accept p1 95 %
2026-09-22 06:56:28.073 INFO  sched: request 'chatcmpl-cef3cb118dbf3cb1' prefix cache miss — 2 cut(s) probed against 23 entries; the nearest entry (position 612) shares the first 3 of the prompt's 68 tokens (the prompt differs from it from that token on)
2026-09-22 06:56:28.073 INFO  sched: request 'chatcmpl-cef3cb118dbf3cb1' admitted to slot 3 (reserve 34 blocks; pool 233/4096 blocks in use) — first token 1206
2026-09-22 06:56:30.129 INFO  sched: request 'chatcmpl-cef3cb118dbf3cac' retired (eos): 512 tok in 15.6 s — prefill 88 tok (0 cached) in 292 ms; decode 511 tok / 260 passes in 15.3 s: 33.5 tok/s, 29.9 ms/tok, 59 ms/pass, 1.97 tok/pass, accept p1 97 %
2026-09-22 06:56:30.463 INFO  sched: request 'chatcmpl-cef3cb118dbf3cb2' prefix cache miss — 2 cut(s) probed against 23 entries; the nearest entry (position 596) shares the first 4 of the prompt's 79 tokens (the prompt differs from it from that token on)
