2026-09-22 18:39:19.320 INFO  dgpp-serve 0.1.0+ga895db96bb17.dirty (git a895db96bb17)
2026-09-22 19:05:02.383 INFO  sched: request 'chatcmpl-885defbda2653e99' prefix cache miss — 2 cut(s) probed against 694 entries; the nearest entry (position 134) shares the first 28 of the prompt's 77 tokens (the prompt differs from it from that token on)
2026-09-22 19:05:02.383 INFO  sched: request 'chatcmpl-885defbda2653e99' admitted to slot 1 (reserve 10 blocks; pool 2047/2048 blocks in use) — first token 515
2026-09-22 19:05:02.564 INFO  sched: request 'chatcmpl-885defbda2653e96' retired (eos): 56 tok in 4.1 s — prefill 74 tok (0 cached) in 516 ms; decode 55 tok / 28 passes in 3.6 s: 15.4 tok/s, 64.9 ms/tok, 127 ms/pass, 1.96 tok/pass, accept p1 100 %
2026-09-22 19:05:03.188 INFO  sched: request 'chatcmpl-885defbda2653e9a' prefix cache miss — 2 cut(s) probed against 694 entries; the nearest entry (position 140) shares the first 29 of the prompt's 77 tokens (the prompt differs from it from that token on)
2026-09-22 19:05:03.188 INFO  sched: request 'chatcmpl-885defbda2653e9a' admitted to slot 2 (reserve 10 blocks; pool 2040/2048 blocks in use) — first token 515
2026-09-22 19:05:03.558 INFO  sched: request 'chatcmpl-885defbda2653e97' retired (eos): 56 tok in 4.1 s — prefill 74 tok (0 cached) in 517 ms; decode 55 tok / 28 passes in 3.6 s: 15.3 tok/s, 65.6 ms/tok, 129 ms/pass, 1.96 tok/pass, accept p1 100 %
2026-09-22 19:05:04.161 INFO  sched: request 'chatcmpl-885defbda2653e9b' prefix cache miss — 2 cut(s) probed against 696 entries; the nearest entry (position 141) shares the first 26 of the prompt's 77 tokens (the prompt differs from it from that token on)
2026-09-22 19:05:04.161 INFO  sched: request 'chatcmpl-885defbda2653e9b' admitted to slot 3 (reserve 10 blocks; pool 2043/2048 blocks in use) — first token 515
2026-09-22 19:05:05.979 INFO  sched: request 'chatcmpl-885defbda2653e98' retired (eos): 58 tok in 4.2 s — prefill 75 tok (0 cached) in 522 ms; decode 57 tok / 29 passes in 3.7 s: 15.4 tok/s, 64.9 ms/tok, 128 ms/pass, 1.97 tok/pass, accept p1 100 %
2026-09-22 19:05:06.076 INFO  sched: request 'chatcmpl-885defbda2653e99' retired (eos): 58 tok in 3.7 s — prefill 77 tok (0 cached) in 531 ms; decode 57 tok / 29 passes in 3.2 s: 18.0 tok/s, 55.5 ms/tok, 109 ms/pass, 1.97 tok/pass, accept p1 100 %
2026-09-22 19:05:06.608 INFO  sched: request 'chatcmpl-885defbda2653e9c' prefix cache miss — 2 cut(s) probed against 699 entries; the nearest entry (position 141) shares the first 26 of the prompt's 77 tokens (the prompt differs from it from that token on)
2026-09-22 19:05:06.608 INFO  sched: request 'chatcmpl-885defbda2653e9c' admitted to slot 0 (reserve 10 blocks; pool 2039/2048 blocks in use) — first token 515
2026-09-22 19:05:07.236 INFO  sched: request 'chatcmpl-885defbda2653e9d' prefix cache miss — 2 cut(s) probed against 698 entries; the nearest entry (position 141) shares the first 29 of the prompt's 78 tokens (the prompt differs from it from that token on)
2026-09-22 19:05:07.236 INFO  sched: request 'chatcmpl-885defbda2653e9d' admitted to slot 1 (reserve 10 blocks; pool 2045/2048 blocks in use) — first token 515
2026-09-22 19:05:07.418 INFO  sched: request 'chatcmpl-885defbda2653e9a' retired (eos): 58 tok in 4.2 s — prefill 77 tok (0 cached) in 528 ms; decode 57 tok / 29 passes in 3.7 s: 15.4 tok/s, 65.0 ms/tok, 128 ms/pass, 1.97 tok/pass, accept p1 100 %
2026-09-22 19:05:08.039 INFO  sched: request 'chatcmpl-885defbda2653e9e' prefix cache miss — 2 cut(s) probed against 698 entries; the nearest entry (position 137) shares the first 43 of the prompt's 75 tokens (the prompt differs from it from that token on)
2026-09-22 19:05:08.039 INFO  sched: request 'chatcmpl-885defbda2653e9e' admitted to slot 2 (reserve 10 blocks; pool 2042/2048 blocks in use) — first token 515
2026-09-22 19:05:08.412 INFO  sched: request 'chatcmpl-885defbda2653e9b' retired (eos): 59 tok in 4.3 s — prefill 77 tok (0 cached) in 527 ms; decode 58 tok / 29 passes in 3.7 s: 15.6 tok/s, 64.2 ms/tok, 128 ms/pass, 2.00 tok/pass, accept p1 100 %
2026-09-22 19:05:09.003 INFO  sched: request 'chatcmpl-885defbda2653e9f' prefix cache miss — 2 cut(s) probed against 700 entries; the nearest entry (position 134) shares the first 29 of the prompt's 74 tokens (the prompt differs from it from that token on)
2026-09-22 19:05:09.003 INFO  sched: request 'chatcmpl-885defbda2653e9f' admitted to slot 3 (reserve 10 blocks; pool 2046/2048 blocks in use) — first token 515
2026-09-22 19:05:10.435 INFO  stats: rank 1 | 10.0 s | decode 49.7 tok/s, 11.4 ms/tok, 88.5 ms/step (64 steps / 498 tok, 57 % of wall) | mtp 2.01 tok/step/req, accept p1 100 % | prefill 8 prompts / 610 tok, 61 tok/s, 6.90 ms/tok, 526 ms avg (42 % of wall), 0 tok cached (0/8 hits) | live 4, queued 0 | pool 2047/2048 blocks (100 %) | prefix cache 701/4096 entries
2026-09-22 19:05:10.882 INFO  sched: request 'chatcmpl-885defbda2653e9d' retired (eos): 59 tok in 3.6 s — prefill 78 tok (0 cached) in 531 ms; decode 58 tok / 29 passes in 3.1 s: 18.6 tok/s, 53.7 ms/tok, 107 ms/pass, 2.00 tok/pass, accept p1 100 %
2026-09-22 19:05:10.882 INFO  sched: request 'chatcmpl-885defbda2653e9c' retired (eos): 60 tok in 4.3 s — prefill 77 tok (0 cached) in 531 ms; decode 59 tok / 30 passes in 3.7 s: 15.8 tok/s, 63.4 ms/tok, 125 ms/pass, 1.97 tok/pass, accept p1 100 %
2026-09-22 19:05:10.971 INFO  sched: request 'chatcmpl-885defbda2653e9e' retired (eos): 55 tok in 2.9 s — prefill 75 tok (0 cached) in 523 ms; decode 54 tok / 27 passes in 2.4 s: 22.4 tok/s, 44.6 ms/tok, 89 ms/pass, 2.00 tok/pass, accept p1 100 %
2026-09-22 19:05:11.500 INFO  sched: request 'chatcmpl-885defbda2653ea0' prefix cache miss — 2 cut(s) probed against 704 entries; the nearest entry (position 138) shares the first 29 of the prompt's 77 tokens (the prompt differs from it from that token on)
2026-09-22 19:05:11.500 INFO  sched: request 'chatcmpl-885defbda2653ea0' admitted to slot 0 (reserve 10 blocks; pool 2034/2048 blocks in use) — first token 515
2026-09-22 19:05:12.118 INFO  sched: request 'chatcmpl-885defbda2653ea1' prefix cache miss — 2 cut(s) probed against 705 entries; the nearest entry (position 128) shares the first 27 of the prompt's 73 tokens (the prompt differs from it from that token on)
2026-09-22 19:05:12.118 INFO  sched: request 'chatcmpl-885defbda2653ea1' admitted to slot 1 (reserve 10 blocks; pool 2046/2048 blocks in use) — first token 515
2026-09-22 19:05:12.742 INFO  sched: request 'chatcmpl-885defbda2653ea2' prefix cache miss — 2 cut(s) probed against 702 entries; the nearest entry (position 131) shares the first 29 of the prompt's 78 tokens (the prompt differs from it from that token on)
2026-09-22 19:05:12.742 INFO  sched: request 'chatcmpl-885defbda2653ea2' admitted to slot 2 (reserve 10 blocks; pool 2043/2048 blocks in use) — first token 515
2026-09-22 19:05:13.018 INFO  sched: request 'chatcmpl-885defbda2653e9f' retired (eos): 54 tok in 4.0 s — prefill 74 tok (0 cached) in 515 ms; decode 53 tok / 27 passes in 3.5 s: 15.1 tok/s, 66.0 ms/tok, 130 ms/pass, 1.96 tok/pass, accept p1 100 %
2026-09-22 19:05:13.620 INFO  sched: request 'chatcmpl-885defbda2653ea3' prefix cache miss — 2 cut(s) probed against 704 entries; the nearest entry (position 133) shares the first 34 of the prompt's 76 tokens (the prompt differs from it from that token on)
2026-09-22 19:05:13.620 INFO  sched: request 'chatcmpl-885defbda2653ea3' admitted to slot 3 (reserve 10 blocks; pool 2046/2048 blocks in use) — first token 515
2026-09-22 19:05:15.543 INFO  sched: request 'chatcmpl-885defbda2653ea0' retired (eos): 56 tok in 4.0 s — prefill 77 tok (0 cached) in 528 ms; decode 55 tok / 28 passes in 3.5 s: 15.6 tok/s, 63.9 ms/tok, 126 ms/pass, 1.96 tok/pass, accept p1 100 %
2026-09-22 19:05:15.543 INFO  sched: request 'chatcmpl-885defbda2653ea1' retired (eos): 54 tok in 3.4 s — prefill 73 tok (0 cached) in 520 ms; decode 53 tok / 27 passes in 2.9 s: 18.2 tok/s, 54.8 ms/tok, 108 ms/pass, 1.96 tok/pass, accept p1 100 %
2026-09-22 19:05:16.162 INFO  sched: request 'chatcmpl-885defbda2653ea4' prefix cache miss — 2 cut(s) probed against 707 entries; the nearest entry (position 140) shares the first 31 of the prompt's 77 tokens (the prompt differs from it from that token on)
2026-09-22 19:05:16.162 INFO  sched: request 'chatcmpl-885defbda2653ea4' admitted to slot 0 (reserve 10 blocks; pool 2041/2048 blocks in use) — first token 515
2026-09-22 19:05:16.258 INFO  sched: request 'chatcmpl-885defbda2653ea2' retired (eos): 57 tok in 3.5 s — prefill 78 tok (0 cached) in 527 ms; decode 56 tok / 28 passes in 3.0 s: 18.7 tok/s, 53.4 ms/tok, 107 ms/pass, 2.00 tok/pass, accept p1 100 %
2026-09-22 19:05:16.790 INFO  sched: request 'chatcmpl-885defbda2653ea5' prefix cache miss — 2 cut(s) probed against 709 entries; the nearest entry (position 135) shares the first 27 of the prompt's 76 tokens (the prompt differs from it from that token on)
2026-09-22 19:05:16.791 INFO  sched: request 'chatcmpl-885defbda2653ea5' admitted to slot 1 (reserve 10 blocks; pool 2045/2048 blocks in use) — first token 515
2026-09-22 19:05:17.417 INFO  sched: request 'chatcmpl-885defbda2653ea6' prefix cache miss — 2 cut(s) probed against 706 entries; the nearest entry (position 141) shares the first 26 of the prompt's 75 tokens (the prompt differs from it from that token on)
2026-09-22 19:05:17.417 INFO  sched: request 'chatcmpl-885defbda2653ea6' admitted to slot 2 (reserve 10 blocks; pool 2044/2048 blocks in use) — first token 515
2026-09-22 19:05:17.692 INFO  sched: request 'chatcmpl-885defbda2653ea3' retired (eos): 57 tok in 4.1 s — prefill 76 tok (0 cached) in 530 ms; decode 56 tok / 28 passes in 3.5 s: 15.8 tok/s, 63.3 ms/tok, 127 ms/pass, 2.00 tok/pass, accept p1 100 %
2026-09-22 19:05:18.294 INFO  sched: request 'chatcmpl-885defbda2653ea7' prefix cache miss — 2 cut(s) probed against 707 entries; the nearest entry (position 137) shares the first 29 of the prompt's 76 tokens (the prompt differs from it from that token on)
2026-09-22 19:05:18.294 INFO  sched: request 'chatcmpl-885defbda2653ea7' admitted to slot 3 (reserve 10 blocks; pool 2047/2048 blocks in use) — first token 515
2026-09-22 19:05:20.336 INFO  sched: request 'chatcmpl-885defbda2653ea4' retired (eos): 59 tok in 4.2 s — prefill 77 tok (0 cached) in 529 ms; decode 58 tok / 29 passes in 3.6 s: 15.9 tok/s, 62.8 ms/tok, 126 ms/pass, 2.00 tok/pass, accept p1 100 %
2026-09-22 19:05:20.429 INFO  sched: request 'chatcmpl-885defbda2653ea6' retired (eos): 57 tok in 3.0 s — prefill 75 tok (0 cached) in 530 ms; decode 56 tok / 28 passes in 2.5 s: 22.6 tok/s, 44.3 ms/tok, 89 ms/pass, 2.00 tok/pass, accept p1 100 %
2026-09-22 19:05:20.429 INFO  sched: request 'chatcmpl-885defbda2653ea5' retired (eos): 58 tok in 3.6 s — prefill 76 tok (0 cached) in 532 ms; decode 57 tok / 29 passes in 3.1 s: 18.3 tok/s, 54.5 ms/tok, 107 ms/pass, 1.97 tok/pass, accept p1 100 %
2026-09-22 19:05:20.945 INFO  sched: request 'chatcmpl-885defbda2653ea8' prefix cache miss — 2 cut(s) probed against 711 entries; the nearest entry (position 132) shares the first 28 of the prompt's 74 tokens (the prompt differs from it from that token on)
2026-09-22 19:05:20.945 INFO  sched: request 'chatcmpl-885defbda2653ea8' admitted to slot 0 (reserve 10 blocks; pool 2035/2048 blocks in use) — first token 515
2026-09-22 19:05:21.041 INFO  stats: rank 1 | 10.6 s | decode 47.5 tok/s, 11.3 ms/tok, 86.5 ms/step (66 steps / 504 tok, 54 % of wall) | mtp 2.02 tok/step/req, accept p1 100 % | prefill 9 prompts / 682 tok, 64 tok/s, 6.95 ms/tok, 527 ms avg (45 % of wall), 0 tok cached (0/9 hits) | live 2, queued 0 | pool 2036/2048 blocks (99 %) | prefix cache 712/4096 entries
2026-09-22 19:05:21.566 INFO  sched: request 'chatcmpl-885defbda2653ea9' prefix cache miss — 2 cut(s) probed against 712 entries; the nearest entry (position 132) shares the first 33 of the prompt's 74 tokens (the prompt differs from it from that token on)
2026-09-22 19:05:21.566 INFO  sched: request 'chatcmpl-885defbda2653ea9' admitted to slot 1 (reserve 10 blocks; pool 2047/2048 blocks in use) — first token 515
2026-09-22 19:05:22.198 INFO  sched: request 'chatcmpl-885defbda2653eaa' prefix cache miss — 2 cut(s) probed against 708 entries; the nearest entry (position 140) shares the first 31 of the prompt's 79 tokens (the prompt differs from it from that token on)
2026-09-22 19:05:22.198 INFO  sched: request 'chatcmpl-885defbda2653eaa' admitted to slot 2 (reserve 10 blocks; pool 2044/2048 blocks in use) — first token 515
2026-09-22 19:05:22.381 INFO  sched: request 'chatcmpl-885defbda2653ea7' retired (eos): 57 tok in 4.1 s — prefill 76 tok (0 cached) in 528 ms; decode 56 tok / 28 passes in 3.6 s: 15.7 tok/s, 63.6 ms/tok, 127 ms/pass, 2.00 tok/pass, accept p1 100 %
2026-09-22 19:05:22.971 INFO  sched: request 'chatcmpl-885defbda2653eab' prefix cache miss — 2 cut(s) probed against 709 entries; the nearest entry (position 135) shares the first 33 of the prompt's 74 tokens (the prompt differs from it from that token on)
2026-09-22 19:05:22.971 INFO  sched: request 'chatcmpl-885defbda2653eab' admitted to slot 3 (reserve 10 blocks; pool 2047/2048 blocks in use) — first token 515
2026-09-22 19:05:25.060 INFO  sched: request 'chatcmpl-885defbda2653ea8' retired (eos): 56 tok in 4.1 s — prefill 74 tok (0 cached) in 515 ms; decode 55 tok / 28 passes in 3.6 s: 15.3 tok/s, 65.5 ms/tok, 129 ms/pass, 1.96 tok/pass, accept p1 100 %
2026-09-22 19:05:25.682 INFO  sched: request 'chatcmpl-885defbda2653eac' prefix cache miss — 2 cut(s) probed against 710 entries; the nearest entry (position 131) shares the first 27 of the prompt's 76 tokens (the prompt differs from it from that token on)
2026-09-22 19:05:25.682 INFO  sched: request 'chatcmpl-885defbda2653eac' admitted to slot 0 (reserve 10 blocks; pool 2041/2048 blocks in use) — first token 515
2026-09-22 19:05:25.773 INFO  sched: request 'chatcmpl-885defbda2653ea9' retired (eos): 58 tok in 4.2 s — prefill 74 tok (0 cached) in 522 ms; decode 57 tok / 29 passes in 3.7 s: 15.5 tok/s, 64.7 ms/tok, 127 ms/pass, 1.97 tok/pass, accept p1 100 %
2026-09-22 19:05:26.410 INFO  sched: request 'chatcmpl-885defbda2653ead' prefix cache miss — 2 cut(s) probed against 712 entries; the nearest entry (position 136) shares the first 27 of the prompt's 79 tokens (the prompt differs from it from that token on)
2026-09-22 19:05:26.410 INFO  sched: request 'chatcmpl-885defbda2653ead' admitted to slot 1 (reserve 10 blocks; pool 2046/2048 blocks in use) — first token 515
2026-09-22 19:05:26.593 INFO  sched: request 'chatcmpl-885defbda2653eaa' retired (eos): 63 tok in 4.4 s — prefill 79 tok (0 cached) in 535 ms; decode 62 tok / 31 passes in 3.9 s: 16.1 tok/s, 62.3 ms/tok, 125 ms/pass, 2.00 tok/pass, accept p1 100 %
2026-09-22 19:05:26.593 INFO  sched: request 'chatcmpl-885defbda2653eab' retired (eos): 56 tok in 3.6 s — prefill 74 tok (0 cached) in 513 ms; decode 55 tok / 28 passes in 3.1 s: 17.7 tok/s, 56.5 ms/tok, 111 ms/pass, 1.96 tok/pass, accept p1 100 %
2026-09-22 19:05:27.195 INFO  sched: request 'chatcmpl-885defbda2653eae' prefix cache miss — 2 cut(s) probed against 715 entries; the nearest entry (position 141) shares the first 31 of the prompt's 80 tokens (the prompt differs from it from that token on)
2026-09-22 19:05:27.195 INFO  sched: request 'chatcmpl-885defbda2653eae' admitted to slot 2 (reserve 10 blocks; pool 2041/2048 blocks in use) — first token 515
2026-09-22 19:05:27.797 INFO  sched: request 'chatcmpl-885defbda2653eaf' prefix cache miss — 2 cut(s) probed against 712 entries; the nearest entry (position 140) shares the first 34 of the prompt's 77 tokens (the prompt differs from it from that token on)
2026-09-22 19:05:27.797 INFO  sched: request 'chatcmpl-885defbda2653eaf' admitted to slot 3 (reserve 10 blocks; pool 2041/2048 blocks in use) — first token 515
2026-09-22 19:05:29.888 INFO  sched: request 'chatcmpl-885defbda2653eac' retired (eos): 58 tok in 4.2 s — prefill 76 tok (0 cached) in 530 ms; decode 57 tok / 29 passes in 3.7 s: 15.5 tok/s, 64.5 ms/tok, 127 ms/pass, 1.97 tok/pass, accept p1 100 %
2026-09-22 19:05:30.504 INFO  sched: request 'chatcmpl-885defbda2653eb0' prefix cache miss — 2 cut(s) probed against 714 entries; the nearest entry (position 131) shares the first 32 of the prompt's 77 tokens (the prompt differs from it from that token on)
2026-09-22 19:05:30.504 INFO  sched: request 'chatcmpl-885defbda2653eb0' admitted to slot 0 (reserve 10 blocks; pool 2044/2048 blocks in use) — first token 515
2026-09-22 19:05:30.682 INFO  sched: request 'chatcmpl-885defbda2653ead' retired (eos): 60 tok in 4.3 s — prefill 79 tok (0 cached) in 540 ms; decode 59 tok / 30 passes in 3.7 s: 15.8 tok/s, 63.3 ms/tok, 124 ms/pass, 1.97 tok/pass, accept p1 100 %
2026-09-22 19:05:31.300 INFO  sched: request 'chatcmpl-885defbda2653eb1' prefix cache miss — 2 cut(s) probed against 714 entries; the nearest entry (position 139) shares the first 33 of the prompt's 77 tokens (the prompt differs from it from that token on)
2026-09-22 19:05:31.300 INFO  sched: request 'chatcmpl-885defbda2653eb1' admitted to slot 1 (reserve 10 blocks; pool 2043/2048 blocks in use) — first token 515
2026-09-22 19:05:31.390 INFO  stats: rank 1 | 10.3 s | decode 46.6 tok/s, 11.3 ms/tok, 88.0 ms/step (62 steps / 482 tok, 53 % of wall) | mtp 2.02 tok/step/req, accept p1 100 % | prefill 9 prompts / 693 tok, 67 tok/s, 6.86 ms/tok, 528 ms avg (46 % of wall), 0 tok cached (0/9 hits) | live 4, queued 0 | pool 2044/2048 blocks (100 %) | prefix cache 715/4096 entries
2026-09-22 19:05:31.482 INFO  sched: request 'chatcmpl-885defbda2653eae' retired (eos): 61 tok in 4.3 s — prefill 80 tok (0 cached) in 539 ms; decode 60 tok / 30 passes in 3.7 s: 16.0 tok/s, 62.5 ms/tok, 125 ms/pass, 2.00 tok/pass, accept p1 100 %
2026-09-22 19:05:31.483 INFO  sched: request 'chatcmpl-885defbda2653eaf' retired (eos): 59 tok in 3.7 s — prefill 77 tok (0 cached) in 526 ms; decode 58 tok / 29 passes in 3.2 s: 18.4 tok/s, 54.5 ms/tok, 109 ms/pass, 2.00 tok/pass, accept p1 100 %
2026-09-22 19:05:32.068 INFO  sched: request 'chatcmpl-885defbda2653eb2' prefix cache miss — 2 cut(s) probed against 717 entries; the nearest entry (position 141) shares the first 31 of the prompt's 75 tokens (the prompt differs from it from that token on)
