2026-09-22 09:57:57.862 INFO  dgpp-serve 0.1.0+ga3ed8994a34c (git a3ed8994a34c)
2026-09-22 10:13:05.669 INFO  sched: request 'chatcmpl-9ba151858b148534' admitted to slot 1 (reserve 3 blocks; pool 1007/1024 blocks in use) — first token 46543
2026-09-22 10:13:05.669 INFO  sched: request 'chatcmpl-9ba151858b148535' prefix cache miss — 0 cut(s) probed against 46 entries; the nearest entry (position 33792) shares the first 2 of the prompt's 29 tokens (the prompt differs from it from that token on)
2026-09-22 10:13:05.669 INFO  sched: request 'chatcmpl-9ba151858b148535' admitted to slot 2 (reserve 3 blocks; pool 1009/1024 blocks in use) — first token 46543
2026-09-22 10:13:05.669 INFO  sched: request 'chatcmpl-9ba151858b148536' prefix cache miss — 0 cut(s) probed against 46 entries; the nearest entry (position 33792) shares the first 2 of the prompt's 25 tokens (the prompt differs from it from that token on)
2026-09-22 10:13:05.669 INFO  sched: request 'chatcmpl-9ba151858b148536' admitted to slot 3 (reserve 3 blocks; pool 1011/1024 blocks in use) — first token 46543
2026-09-22 10:13:05.669 INFO  sched: request 'chatcmpl-9ba151858b148537' prefix cache miss — 0 cut(s) probed against 46 entries; the nearest entry (position 256) shares the first 15 of the prompt's 38 tokens (the prompt differs from it from that token on)
2026-09-22 10:13:05.669 INFO  sched: request 'chatcmpl-9ba151858b148537' admitted to slot 4 (reserve 3 blocks; pool 1013/1024 blocks in use) — first token 46543
2026-09-22 10:13:05.669 INFO  sched: request 'chatcmpl-9ba151858b148538' prefix cache miss — 0 cut(s) probed against 46 entries; the nearest entry (position 256) shares the first 15 of the prompt's 40 tokens (the prompt differs from it from that token on)
2026-09-22 10:13:05.669 INFO  sched: request 'chatcmpl-9ba151858b148538' admitted to slot 5 (reserve 3 blocks; pool 1015/1024 blocks in use) — first token 46543
2026-09-22 10:13:05.669 INFO  sched: 5 requests admitted together in one prefill (359 ms)
2026-09-22 10:13:13.408 INFO  stats: rank 1 | 10.2 s | decode 112.3 tok/s, 8.3 ms/tok, 139.7 ms/step (68 steps / 1145 tok, 93 % of wall) | mtp 4.44 tok/step/req, accept p1 95 % p2 90 % p3 83 % p4 76 % | prefill 6 prompts / 196 tok, 19 tok/s, 2.71 ms/tok, 88 ms avg (5 % of wall), 0 tok cached (0/6 hits) | live 6, queued 0 | pool 1015/1024 blocks (99 %) | prefix cache 46/438 entries
2026-09-22 10:13:16.365 INFO  rank 1: slot 4 closed: 52 sampled decode steps, 1 fallbacks
2026-09-22 10:13:16.365 INFO  sched: request 'chatcmpl-9ba151858b148537' retired (steps): 256 tok in 10.7 s — prefill 38 tok (0 cached) in 359 ms; decode 255 tok / 52 passes in 10.3 s: 24.7 tok/s, 40.5 ms/tok, 199 ms/pass, 4.90 tok/pass, accept p1 100 % p2 100 % p3 96 % p4 96 %
2026-09-22 10:13:16.575 INFO  rank 1: slot 2 closed: 53 sampled decode steps, 1 fallbacks
2026-09-22 10:13:16.576 INFO  sched: request 'chatcmpl-9ba151858b148535' retired (steps): 256 tok in 10.9 s — prefill 29 tok (0 cached) in 359 ms; decode 255 tok / 53 passes in 10.5 s: 24.2 tok/s, 41.4 ms/tok, 199 ms/pass, 4.81 tok/pass, accept p1 100 % p2 98 % p3 94 % p4 89 %
2026-09-22 10:13:16.961 INFO  rank 1: slot 0 closed: 56 sampled decode steps, 2 fallbacks
2026-09-22 10:13:16.961 INFO  sched: request 'chatcmpl-9ba151858b148533' retired (steps): 256 tok in 11.7 s — prefill 38 tok (0 cached) in 171 ms; decode 255 tok / 56 passes in 11.6 s: 22.1 tok/s, 45.3 ms/tok, 206 ms/pass, 4.55 tok/pass, accept p1 96 % p2 95 % p3 84 % p4 80 %
2026-09-22 10:13:17.340 INFO  rank 1: slot 1 closed: 57 sampled decode steps, 4 fallbacks
2026-09-22 10:13:17.340 INFO  sched: request 'chatcmpl-9ba151858b148534' retired (steps): 256 tok in 11.7 s — prefill 26 tok (0 cached) in 359 ms; decode 255 tok / 57 passes in 11.3 s: 22.5 tok/s, 44.4 ms/tok, 198 ms/pass, 4.47 tok/pass, accept p1 95 % p2 93 % p3 86 % p4 75 %
2026-09-22 10:13:17.530 INFO  rank 1: slot 5 closed: 58 sampled decode steps, 1 fallbacks
2026-09-22 10:13:17.530 INFO  sched: request 'chatcmpl-9ba151858b148538' retired (steps): 256 tok in 11.9 s — prefill 40 tok (0 cached) in 359 ms; decode 255 tok / 58 passes in 11.5 s: 22.2 tok/s, 45.1 ms/tok, 198 ms/pass, 4.40 tok/pass, accept p1 95 % p2 88 % p3 83 % p4 74 %
2026-09-22 10:13:18.461 INFO  rank 1: slot 3 closed: 73 sampled decode steps, 1 fallbacks
2026-09-22 10:13:18.462 INFO  sched: request 'chatcmpl-9ba151858b148536' retired (steps): 256 tok in 12.8 s — prefill 25 tok (0 cached) in 359 ms; decode 255 tok / 73 passes in 12.4 s: 20.5 tok/s, 48.8 ms/tok, 170 ms/pass, 3.49 tok/pass, accept p1 81 % p2 68 % p3 59 % p4 45 %
2026-09-22 10:13:18.900 INFO  sched: request 'chatcmpl-9ba151858b148539' prefix cache miss — 0 cut(s) probed against 50 entries; the nearest entry (position 256) shares the first 15 of the prompt's 38 tokens (the prompt differs from it from that token on)
2026-09-22 10:13:18.900 INFO  sched: request 'chatcmpl-9ba151858b148539' admitted to slot 0 (reserve 3 blocks; pool 1012/1024 blocks in use) — first token 46543
2026-09-22 10:13:18.900 INFO  sched: request 'chatcmpl-9ba151858b14853a' prefix cache miss — 0 cut(s) probed against 50 entries; the nearest entry (position 256) shares the first 40 of the prompt's 40 tokens (the whole prompt, a prefix of that entry: no entry at this prompt's own cuts (evicted, or never taken))
2026-09-22 10:13:18.900 INFO  sched: request 'chatcmpl-9ba151858b14853a' admitted to slot 1 (reserve 3 blocks; pool 1014/1024 blocks in use) — first token 46543
2026-09-22 10:13:18.900 INFO  sched: request 'chatcmpl-9ba151858b14853b' prefix cache miss — 0 cut(s) probed against 50 entries; the nearest entry (position 128) shares the first 25 of the prompt's 25 tokens (the whole prompt, a prefix of that entry: no entry at this prompt's own cuts (evicted, or never taken))
2026-09-22 10:13:18.900 INFO  sched: request 'chatcmpl-9ba151858b14853b' admitted to slot 2 (reserve 3 blocks; pool 1016/1024 blocks in use) — first token 46543
2026-09-22 10:13:18.900 INFO  sched: request 'chatcmpl-9ba151858b14853c' prefix cache miss — 0 cut(s) probed against 50 entries; the nearest entry (position 256) shares the first 29 of the prompt's 29 tokens (the whole prompt, a prefix of that entry: no entry at this prompt's own cuts (evicted, or never taken))
2026-09-22 10:13:18.900 INFO  sched: request 'chatcmpl-9ba151858b14853c' admitted to slot 3 (reserve 3 blocks; pool 1018/1024 blocks in use) — first token 46543
2026-09-22 10:13:18.900 INFO  sched: request 'chatcmpl-9ba151858b14853d' prefix cache miss — 0 cut(s) probed against 50 entries; the nearest entry (position 256) shares the first 6 of the prompt's 26 tokens (the prompt differs from it from that token on)
2026-09-22 10:13:18.900 INFO  sched: request 'chatcmpl-9ba151858b14853d' admitted to slot 4 (reserve 3 blocks; pool 1020/1024 blocks in use) — first token 46543
2026-09-22 10:13:18.900 INFO  sched: request 'chatcmpl-9ba151858b14853e' prefix cache miss — 0 cut(s) probed against 50 entries; the nearest entry (position 256) shares the first 38 of the prompt's 38 tokens (the whole prompt, a prefix of that entry: no entry at this prompt's own cuts (evicted, or never taken))
2026-09-22 10:13:18.900 INFO  sched: request 'chatcmpl-9ba151858b14853e' admitted to slot 5 (reserve 3 blocks; pool 1022/1024 blocks in use) — first token 46543
2026-09-22 10:13:18.900 INFO  sched: 6 requests admitted together in one prefill (417 ms)
2026-09-22 10:13:23.564 INFO  stats: rank 1 | 10.2 s | decode 110.5 tok/s, 8.5 ms/tok, 164.1 ms/step (58 steps / 1122 tok, 94 % of wall) | mtp 4.35 tok/step/req, accept p1 94 % p2 89 % p3 80 % p4 72 % | prefill 6 prompts / 196 tok, 19 tok/s, 2.13 ms/tok, 70 ms avg (4 % of wall), 0 tok cached (0/6 hits) | live 6, queued 0 | pool 1022/1024 blocks (100 %) | prefix cache 50/438 entries
2026-09-22 10:13:29.570 INFO  rank 1: slot 0 closed: 52 sampled decode steps, 0 fallbacks
2026-09-22 10:13:29.570 INFO  sched: request 'chatcmpl-9ba151858b148539' retired (steps): 256 tok in 10.7 s — prefill 38 tok (0 cached) in 417 ms; decode 255 tok / 52 passes in 10.3 s: 24.9 tok/s, 40.2 ms/tok, 197 ms/pass, 4.90 tok/pass, accept p1 100 % p2 100 % p3 100 % p4 98 %
2026-09-22 10:13:30.195 INFO  rank 1: slot 3 closed: 55 sampled decode steps, 1 fallbacks
2026-09-22 10:13:30.195 INFO  sched: request 'chatcmpl-9ba151858b14853c' retired (steps): 256 tok in 11.3 s — prefill 29 tok (0 cached) in 417 ms; decode 255 tok / 55 passes in 10.9 s: 23.4 tok/s, 42.7 ms/tok, 198 ms/pass, 4.64 tok/pass, accept p1 98 % p2 91 % p3 91 % p4 87 %
2026-09-22 10:13:30.607 INFO  rank 1: slot 4 closed: 57 sampled decode steps, 3 fallbacks
2026-09-22 10:13:30.607 INFO  sched: request 'chatcmpl-9ba151858b14853d' retired (steps): 256 tok in 11.7 s — prefill 26 tok (0 cached) in 417 ms; decode 255 tok / 57 passes in 11.3 s: 22.6 tok/s, 44.3 ms/tok, 198 ms/pass, 4.47 tok/pass, accept p1 98 % p2 98 % p3 86 % p4 72 %
2026-09-22 10:13:30.997 INFO  rank 1: slot 1 closed: 59 sampled decode steps, 5 fallbacks
2026-09-22 10:13:30.997 INFO  sched: request 'chatcmpl-9ba151858b14853a' retired (steps): 256 tok in 12.1 s — prefill 40 tok (0 cached) in 417 ms; decode 255 tok / 59 passes in 11.7 s: 21.8 tok/s, 45.8 ms/tok, 198 ms/pass, 4.32 tok/pass, accept p1 97 % p2 93 % p3 78 % p4 71 %
2026-09-22 10:13:30.997 INFO  rank 1: slot 5 closed: 59 sampled decode steps, 6 fallbacks
2026-09-22 10:13:30.997 INFO  sched: request 'chatcmpl-9ba151858b14853e' retired (steps): 256 tok in 12.1 s — prefill 38 tok (0 cached) in 417 ms; decode 255 tok / 59 passes in 11.7 s: 21.8 tok/s, 45.8 ms/tok, 198 ms/pass, 4.32 tok/pass, accept p1 95 % p2 92 % p3 78 % p4 68 %
2026-09-22 10:13:32.128 INFO  rank 1: slot 2 closed: 77 sampled decode steps, 4 fallbacks
2026-09-22 10:13:32.128 INFO  sched: request 'chatcmpl-9ba151858b14853b' retired (steps): 256 tok in 13.2 s — prefill 25 tok (0 cached) in 417 ms; decode 255 tok / 77 passes in 12.8 s: 19.9 tok/s, 50.2 ms/tok, 166 ms/pass, 3.31 tok/pass, accept p1 83 % p2 61 % p3 49 % p4 40 %
2026-09-22 10:13:32.501 INFO  sched: request 'chatcmpl-9ba151858b14853f' prefix cache miss — 0 cut(s) probed against 54 entries; the nearest entry (position 256) shares the first 29 of the prompt's 29 tokens (the whole prompt, a prefix of that entry: no entry at this prompt's own cuts (evicted, or never taken))
2026-09-22 10:13:32.501 INFO  sched: request 'chatcmpl-9ba151858b14853f' admitted to slot 0 (reserve 3 blocks; pool 1016/1024 blocks in use) — first token 46543
2026-09-22 10:13:32.501 INFO  sched: request 'chatcmpl-9ba151858b148540' prefix cache miss — 0 cut(s) probed against 54 entries; the nearest entry (position 256) shares the first 40 of the prompt's 40 tokens (the whole prompt, a prefix of that entry: no entry at this prompt's own cuts (evicted, or never taken))
2026-09-22 10:13:32.501 INFO  sched: request 'chatcmpl-9ba151858b148540' admitted to slot 1 (reserve 3 blocks; pool 1018/1024 blocks in use) — first token 46543
2026-09-22 10:13:32.501 INFO  sched: request 'chatcmpl-9ba151858b148541' prefix cache miss — 0 cut(s) probed against 54 entries; the nearest entry (position 256) shares the first 26 of the prompt's 26 tokens (the whole prompt, a prefix of that entry: no entry at this prompt's own cuts (evicted, or never taken))
2026-09-22 10:13:32.501 INFO  sched: request 'chatcmpl-9ba151858b148541' admitted to slot 2 (reserve 3 blocks; pool 1020/1024 blocks in use) — first token 46543
2026-09-22 10:13:32.501 INFO  sched: request 'chatcmpl-9ba151858b148542' prefix cache miss — 0 cut(s) probed against 54 entries; the nearest entry (position 256) shares the first 38 of the prompt's 38 tokens (the whole prompt, a prefix of that entry: no entry at this prompt's own cuts (evicted, or never taken))
2026-09-22 10:13:32.501 INFO  sched: request 'chatcmpl-9ba151858b148542' admitted to slot 3 (reserve 3 blocks; pool 1022/1024 blocks in use) — first token 46543
2026-09-22 10:13:32.501 INFO  sched: 4 requests admitted together in one prefill (352 ms)
2026-09-22 10:13:32.840 INFO  sched: request 'chatcmpl-9ba151858b148543' prefix cache miss — 0 cut(s) probed against 53 entries; the nearest entry (position 128) shares the first 38 of the prompt's 38 tokens (the whole prompt, a prefix of that entry: no entry at this prompt's own cuts (evicted, or never taken))
2026-09-22 10:13:32.840 INFO  sched: request 'chatcmpl-9ba151858b148543' admitted to slot 4 (reserve 3 blocks; pool 961/1024 blocks in use) — first token 46543
2026-09-22 10:13:32.840 INFO  sched: request 'chatcmpl-9ba151858b148544' prefix cache miss — 0 cut(s) probed against 53 entries; the nearest entry (position 128) shares the first 25 of the prompt's 25 tokens (the whole prompt, a prefix of that entry: no entry at this prompt's own cuts (evicted, or never taken))
2026-09-22 10:13:32.840 INFO  sched: request 'chatcmpl-9ba151858b148544' admitted to slot 5 (reserve 3 blocks; pool 963/1024 blocks in use) — first token 46543
2026-09-22 10:13:32.840 INFO  sched: 2 requests admitted together in one prefill (214 ms)
2026-09-22 10:13:33.598 INFO  stats: rank 1 | 10.0 s | decode 105.3 tok/s, 8.8 ms/tok, 157.0 ms/step (59 steps / 1057 tok, 92 % of wall) | mtp 4.24 tok/step/req, accept p1 95 % p2 88 % p3 77 % p4 69 % | prefill 6 prompts / 196 tok, 20 tok/s, 2.89 ms/tok, 94 ms avg (6 % of wall), 0 tok cached (0/6 hits) | live 6, queued 0 | pool 963/1024 blocks (94 %) | prefix cache 53/438 entries
2026-09-22 10:13:43.588 INFO  rank 1: slot 4 closed: 52 sampled decode steps, 0 fallbacks
2026-09-22 10:13:43.588 INFO  sched: request 'chatcmpl-9ba151858b148543' retired (steps): 256 tok in 10.7 s — prefill 38 tok (0 cached) in 214 ms; decode 255 tok / 52 passes in 10.5 s: 24.2 tok/s, 41.3 ms/tok, 203 ms/pass, 4.90 tok/pass, accept p1 100 % p2 100 % p3 100 % p4 98 %
2026-09-22 10:13:43.588 INFO  rank 1: slot 0 closed: 53 sampled decode steps, 0 fallbacks
2026-09-22 10:13:43.588 INFO  sched: request 'chatcmpl-9ba151858b14853f' retired (steps): 256 tok in 11.1 s — prefill 29 tok (0 cached) in 352 ms; decode 255 tok / 53 passes in 10.7 s: 23.8 tok/s, 42.1 ms/tok, 203 ms/pass, 4.81 tok/pass, accept p1 98 % p2 98 % p3 96 % p4 92 %
2026-09-22 10:13:43.788 INFO  stats: rank 1 | 10.2 s | decode 127.6 tok/s, 7.7 ms/tok, 204.6 ms/step (49 steps / 1300 tok, 98 % of wall) | mtp 4.45 tok/step/req, accept p1 95 % p2 90 % p3 84 % p4 79 % | prefill 0 prompts / 0 tok, 0 tok cached (0/0 hits) | live 4, queued 0 | pool 957/1024 blocks (93 %) | prefix cache 53/438 entries
2026-09-22 10:13:44.187 INFO  rank 1: slot 2 closed: 56 sampled decode steps, 2 fallbacks
2026-09-22 10:13:44.187 INFO  sched: request 'chatcmpl-9ba151858b148541' retired (steps): 256 tok in 11.7 s — prefill 26 tok (0 cached) in 352 ms; decode 255 tok / 56 passes in 11.3 s: 22.5 tok/s, 44.4 ms/tok, 202 ms/pass, 4.55 tok/pass, accept p1 98 % p2 93 % p3 88 % p4 79 %
2026-09-22 10:13:44.187 INFO  rank 1: slot 3 closed: 56 sampled decode steps, 4 fallbacks
2026-09-22 10:13:44.187 INFO  sched: request 'chatcmpl-9ba151858b148542' retired (steps): 256 tok in 11.7 s — prefill 38 tok (0 cached) in 352 ms; decode 255 tok / 56 passes in 11.3 s: 22.5 tok/s, 44.4 ms/tok, 202 ms/pass, 4.55 tok/pass, accept p1 98 % p2 95 % p3 82 % p4 80 %
2026-09-22 10:13:44.752 INFO  rank 1: slot 1 closed: 59 sampled decode steps, 2 fallbacks
2026-09-22 10:13:44.752 INFO  sched: request 'chatcmpl-9ba151858b148540' retired (steps): 256 tok in 12.3 s — prefill 40 tok (0 cached) in 352 ms; decode 255 tok / 59 passes in 11.9 s: 21.4 tok/s, 46.7 ms/tok, 202 ms/pass, 4.32 tok/pass, accept p1 95 % p2 92 % p3 76 % p4 69 %
2026-09-22 10:13:45.946 INFO  rank 1: slot 5 closed: 77 sampled decode steps, 6 fallbacks
2026-09-22 10:13:45.946 INFO  sched: request 'chatcmpl-9ba151858b148544' retired (steps): 256 tok in 13.1 s — prefill 25 tok (0 cached) in 214 ms; decode 255 tok / 77 passes in 12.9 s: 19.8 tok/s, 50.6 ms/tok, 167 ms/pass, 3.31 tok/pass, accept p1 75 % p2 64 % p3 51 % p4 42 %
2026-09-22 10:13:46.191 INFO  sched: request 'chatcmpl-9ba151858b148545' prefix cache miss — 0 cut(s) probed against 56 entries; the nearest entry (position 33792) shares the first 2 of the prompt's 60 tokens (the prompt differs from it from that token on)
2026-09-22 10:13:46.191 INFO  sched: request 'chatcmpl-9ba151858b148545' admitted to slot 0 (reserve 3 blocks; pool 954/1024 blocks in use) — first token 103633
2026-09-22 10:13:51.896 INFO  rank 1: slot 0 closed: 93 sampled decode steps, 0 fallbacks
2026-09-22 10:13:51.896 INFO  sched: request 'chatcmpl-9ba151858b148545' retired (steps): 256 tok in 5.7 s — prefill 60 tok (0 cached) in 197 ms; decode 255 tok / 93 passes in 5.5 s: 46.3 tok/s, 21.6 ms/tok, 59 ms/pass, 2.74 tok/pass, accept p1 69 % p2 46 % p3 33 % p4 26 %
2026-09-22 10:13:52.106 INFO  sched: request 'chatcmpl-9ba151858b148546' prefix cache miss — 0 cut(s) probed against 57 entries; the nearest entry (position 256) shares the first 60 of the prompt's 60 tokens (the whole prompt, a prefix of that entry: no entry at this prompt's own cuts (evicted, or never taken))
2026-09-22 10:13:52.106 INFO  sched: request 'chatcmpl-9ba151858b148546' admitted to slot 0 (reserve 3 blocks; pool 956/1024 blocks in use) — first token 103633
2026-09-22 10:13:53.789 INFO  stats: rank 1 | 10.0 s | decode 46.5 tok/s, 20.2 ms/tok, 65.2 ms/step (144 steps / 465 tok, 94 % of wall) | mtp 3.04 tok/step/req, accept p1 73 % p2 54 % p3 42 % p4 33 % | prefill 2 prompts / 120 tok, 12 tok/s, 3.25 ms/tok, 195 ms avg (4 % of wall), 0 tok cached (0/2 hits) | live 1, queued 0 | pool 956/1024 blocks (93 %) | prefix cache 57/438 entries
2026-09-22 10:13:57.020 INFO  rank 1: slot 0 closed: 79 sampled decode steps, 1 fallbacks
2026-09-22 10:13:57.020 INFO  sched: request 'chatcmpl-9ba151858b148546' retired (steps): 256 tok in 4.9 s — prefill 60 tok (0 cached) in 193 ms; decode 255 tok / 79 passes in 4.7 s: 54.0 tok/s, 18.5 ms/tok, 60 ms/pass, 3.23 tok/pass, accept p1 76 % p2 59 % p3 51 % p4 39 %
2026-09-22 10:13:57.233 INFO  sched: request 'chatcmpl-9ba151858b148547' prefix cache miss — 0 cut(s) probed against 58 entries; the nearest entry (position 256) shares the first 60 of the prompt's 60 tokens (the whole prompt, a prefix of that entry: no entry at this prompt's own cuts (evicted, or never taken))
2026-09-22 10:13:57.233 INFO  sched: request 'chatcmpl-9ba151858b148547' admitted to slot 0 (reserve 3 blocks; pool 958/1024 blocks in use) — first token 103633
2026-09-22 10:14:02.614 INFO  rank 1: slot 0 closed: 88 sampled decode steps, 2 fallbacks
2026-09-22 10:14:02.614 INFO  sched: request 'chatcmpl-9ba151858b148547' retired (steps): 256 tok in 5.4 s — prefill 60 tok (0 cached) in 196 ms; decode 255 tok / 88 passes in 5.2 s: 49.2 tok/s, 20.3 ms/tok, 59 ms/pass, 2.90 tok/pass, accept p1 72 % p2 52 % p3 40 % p4 27 %
2026-09-22 10:14:02.840 INFO  sched: request 'chatcmpl-9ba151858b148548' prefix cache miss — 0 cut(s) probed against 59 entries; the nearest entry (position 256) shares the first 3 of the prompt's 46 tokens (the prompt differs from it from that token on)
2026-09-22 10:14:02.840 INFO  sched: request 'chatcmpl-9ba151858b148548' admitted to slot 0 (reserve 3 blocks; pool 960/1024 blocks in use) — first token 103633
