2026-09-22 09:57:45.450 INFO  dgpp-serve 0.1.0+ga3ed8994a34c (git a3ed8994a34c)
2026-09-22 10:13:17.767 INFO  rank 2: slot 3 closed: 55 sampled decode steps, 1 fallbacks
2026-09-22 10:13:17.768 INFO  sched: request 'chatcmpl-9ba151858b14853c' retired (steps): 256 tok in 11.3 s — prefill 29 tok (0 cached) in 417 ms; decode 255 tok / 55 passes in 10.9 s: 23.4 tok/s, 42.7 ms/tok, 198 ms/pass, 4.64 tok/pass, accept p1 98 % p2 91 % p3 91 % p4 87 %
2026-09-22 10:13:18.179 INFO  rank 2: slot 4 closed: 57 sampled decode steps, 3 fallbacks
2026-09-22 10:13:18.179 INFO  sched: request 'chatcmpl-9ba151858b14853d' retired (steps): 256 tok in 11.7 s — prefill 26 tok (0 cached) in 417 ms; decode 255 tok / 57 passes in 11.3 s: 22.6 tok/s, 44.3 ms/tok, 198 ms/pass, 4.47 tok/pass, accept p1 98 % p2 98 % p3 86 % p4 72 %
2026-09-22 10:13:18.569 INFO  rank 2: slot 1 closed: 59 sampled decode steps, 5 fallbacks
2026-09-22 10:13:18.569 INFO  sched: request 'chatcmpl-9ba151858b14853a' retired (steps): 256 tok in 12.1 s — prefill 40 tok (0 cached) in 417 ms; decode 255 tok / 59 passes in 11.7 s: 21.8 tok/s, 45.8 ms/tok, 198 ms/pass, 4.32 tok/pass, accept p1 97 % p2 93 % p3 78 % p4 71 %
2026-09-22 10:13:18.569 INFO  rank 2: slot 5 closed: 59 sampled decode steps, 6 fallbacks
2026-09-22 10:13:18.569 INFO  sched: request 'chatcmpl-9ba151858b14853e' retired (steps): 256 tok in 12.1 s — prefill 38 tok (0 cached) in 417 ms; decode 255 tok / 59 passes in 11.7 s: 21.8 tok/s, 45.8 ms/tok, 198 ms/pass, 4.32 tok/pass, accept p1 95 % p2 92 % p3 78 % p4 68 %
2026-09-22 10:13:19.700 INFO  rank 2: slot 2 closed: 77 sampled decode steps, 4 fallbacks
2026-09-22 10:13:19.700 INFO  sched: request 'chatcmpl-9ba151858b14853b' retired (steps): 256 tok in 13.2 s — prefill 25 tok (0 cached) in 417 ms; decode 255 tok / 77 passes in 12.8 s: 19.9 tok/s, 50.2 ms/tok, 166 ms/pass, 3.31 tok/pass, accept p1 83 % p2 61 % p3 49 % p4 40 %
2026-09-22 10:13:20.073 INFO  sched: request 'chatcmpl-9ba151858b14853f' prefix cache miss — 0 cut(s) probed against 54 entries; the nearest entry (position 256) shares the first 29 of the prompt's 29 tokens (the whole prompt, a prefix of that entry: no entry at this prompt's own cuts (evicted, or never taken))
2026-09-22 10:13:20.073 INFO  sched: request 'chatcmpl-9ba151858b14853f' admitted to slot 0 (reserve 3 blocks; pool 1016/1024 blocks in use) — first token 46543
2026-09-22 10:13:20.073 INFO  sched: request 'chatcmpl-9ba151858b148540' prefix cache miss — 0 cut(s) probed against 54 entries; the nearest entry (position 256) shares the first 40 of the prompt's 40 tokens (the whole prompt, a prefix of that entry: no entry at this prompt's own cuts (evicted, or never taken))
2026-09-22 10:13:20.073 INFO  sched: request 'chatcmpl-9ba151858b148540' admitted to slot 1 (reserve 3 blocks; pool 1018/1024 blocks in use) — first token 46543
2026-09-22 10:13:20.073 INFO  sched: request 'chatcmpl-9ba151858b148541' prefix cache miss — 0 cut(s) probed against 54 entries; the nearest entry (position 256) shares the first 26 of the prompt's 26 tokens (the whole prompt, a prefix of that entry: no entry at this prompt's own cuts (evicted, or never taken))
2026-09-22 10:13:20.073 INFO  sched: request 'chatcmpl-9ba151858b148541' admitted to slot 2 (reserve 3 blocks; pool 1020/1024 blocks in use) — first token 46543
2026-09-22 10:13:20.073 INFO  sched: request 'chatcmpl-9ba151858b148542' prefix cache miss — 0 cut(s) probed against 54 entries; the nearest entry (position 256) shares the first 38 of the prompt's 38 tokens (the whole prompt, a prefix of that entry: no entry at this prompt's own cuts (evicted, or never taken))
2026-09-22 10:13:20.073 INFO  sched: request 'chatcmpl-9ba151858b148542' admitted to slot 3 (reserve 3 blocks; pool 1022/1024 blocks in use) — first token 46543
2026-09-22 10:13:20.073 INFO  sched: 4 requests admitted together in one prefill (352 ms)
2026-09-22 10:13:20.412 INFO  sched: request 'chatcmpl-9ba151858b148543' prefix cache miss — 0 cut(s) probed against 53 entries; the nearest entry (position 128) shares the first 38 of the prompt's 38 tokens (the whole prompt, a prefix of that entry: no entry at this prompt's own cuts (evicted, or never taken))
2026-09-22 10:13:20.412 INFO  sched: request 'chatcmpl-9ba151858b148543' admitted to slot 4 (reserve 3 blocks; pool 961/1024 blocks in use) — first token 46543
2026-09-22 10:13:20.412 INFO  sched: request 'chatcmpl-9ba151858b148544' prefix cache miss — 0 cut(s) probed against 53 entries; the nearest entry (position 128) shares the first 25 of the prompt's 25 tokens (the whole prompt, a prefix of that entry: no entry at this prompt's own cuts (evicted, or never taken))
2026-09-22 10:13:20.412 INFO  sched: request 'chatcmpl-9ba151858b148544' admitted to slot 5 (reserve 3 blocks; pool 963/1024 blocks in use) — first token 46543
2026-09-22 10:13:20.412 INFO  sched: 2 requests admitted together in one prefill (214 ms)
2026-09-22 10:13:21.170 INFO  stats: rank 2 | 10.0 s | decode 105.3 tok/s, 8.8 ms/tok, 157.0 ms/step (59 steps / 1057 tok, 92 % of wall) | mtp 4.24 tok/step/req, accept p1 95 % p2 88 % p3 77 % p4 69 % | prefill 6 prompts / 196 tok, 20 tok/s, 2.89 ms/tok, 94 ms avg (6 % of wall), 0 tok cached (0/6 hits) | live 6, queued 0 | pool 963/1024 blocks (94 %) | prefix cache 53/438 entries
2026-09-22 10:13:31.159 INFO  rank 2: slot 4 closed: 52 sampled decode steps, 0 fallbacks
2026-09-22 10:13:31.159 INFO  sched: request 'chatcmpl-9ba151858b148543' retired (steps): 256 tok in 10.7 s — prefill 38 tok (0 cached) in 214 ms; decode 255 tok / 52 passes in 10.5 s: 24.2 tok/s, 41.3 ms/tok, 203 ms/pass, 4.90 tok/pass, accept p1 100 % p2 100 % p3 100 % p4 98 %
2026-09-22 10:13:31.159 INFO  rank 2: slot 0 closed: 53 sampled decode steps, 0 fallbacks
2026-09-22 10:13:31.160 INFO  sched: request 'chatcmpl-9ba151858b14853f' retired (steps): 256 tok in 11.1 s — prefill 29 tok (0 cached) in 352 ms; decode 255 tok / 53 passes in 10.7 s: 23.8 tok/s, 42.1 ms/tok, 203 ms/pass, 4.81 tok/pass, accept p1 98 % p2 98 % p3 96 % p4 92 %
2026-09-22 10:13:31.359 INFO  stats: rank 2 | 10.2 s | decode 127.6 tok/s, 7.7 ms/tok, 204.7 ms/step (49 steps / 1300 tok, 98 % of wall) | mtp 4.45 tok/step/req, accept p1 95 % p2 90 % p3 84 % p4 79 % | prefill 0 prompts / 0 tok, 0 tok cached (0/0 hits) | live 4, queued 0 | pool 957/1024 blocks (93 %) | prefix cache 53/438 entries
2026-09-22 10:13:31.758 INFO  rank 2: slot 2 closed: 56 sampled decode steps, 2 fallbacks
2026-09-22 10:13:31.759 INFO  sched: request 'chatcmpl-9ba151858b148541' retired (steps): 256 tok in 11.7 s — prefill 26 tok (0 cached) in 352 ms; decode 255 tok / 56 passes in 11.3 s: 22.5 tok/s, 44.4 ms/tok, 202 ms/pass, 4.55 tok/pass, accept p1 98 % p2 93 % p3 88 % p4 79 %
2026-09-22 10:13:31.759 INFO  rank 2: slot 3 closed: 56 sampled decode steps, 4 fallbacks
2026-09-22 10:13:31.759 INFO  sched: request 'chatcmpl-9ba151858b148542' retired (steps): 256 tok in 11.7 s — prefill 38 tok (0 cached) in 352 ms; decode 255 tok / 56 passes in 11.3 s: 22.5 tok/s, 44.4 ms/tok, 202 ms/pass, 4.55 tok/pass, accept p1 98 % p2 95 % p3 82 % p4 80 %
2026-09-22 10:13:32.323 INFO  rank 2: slot 1 closed: 59 sampled decode steps, 2 fallbacks
2026-09-22 10:13:32.324 INFO  sched: request 'chatcmpl-9ba151858b148540' retired (steps): 256 tok in 12.3 s — prefill 40 tok (0 cached) in 352 ms; decode 255 tok / 59 passes in 11.9 s: 21.4 tok/s, 46.7 ms/tok, 202 ms/pass, 4.32 tok/pass, accept p1 95 % p2 92 % p3 76 % p4 69 %
2026-09-22 10:13:33.517 INFO  rank 2: slot 5 closed: 77 sampled decode steps, 6 fallbacks
2026-09-22 10:13:33.518 INFO  sched: request 'chatcmpl-9ba151858b148544' retired (steps): 256 tok in 13.1 s — prefill 25 tok (0 cached) in 214 ms; decode 255 tok / 77 passes in 12.9 s: 19.8 tok/s, 50.6 ms/tok, 167 ms/pass, 3.31 tok/pass, accept p1 75 % p2 64 % p3 51 % p4 42 %
2026-09-22 10:13:33.762 INFO  sched: request 'chatcmpl-9ba151858b148545' prefix cache miss — 0 cut(s) probed against 56 entries; the nearest entry (position 33792) shares the first 2 of the prompt's 60 tokens (the prompt differs from it from that token on)
2026-09-22 10:13:33.762 INFO  sched: request 'chatcmpl-9ba151858b148545' admitted to slot 0 (reserve 3 blocks; pool 954/1024 blocks in use) — first token 103633
2026-09-22 10:13:39.467 INFO  rank 2: slot 0 closed: 93 sampled decode steps, 0 fallbacks
2026-09-22 10:13:39.467 INFO  sched: request 'chatcmpl-9ba151858b148545' retired (steps): 256 tok in 5.7 s — prefill 60 tok (0 cached) in 197 ms; decode 255 tok / 93 passes in 5.5 s: 46.3 tok/s, 21.6 ms/tok, 59 ms/pass, 2.74 tok/pass, accept p1 69 % p2 46 % p3 33 % p4 26 %
2026-09-22 10:13:39.676 INFO  sched: request 'chatcmpl-9ba151858b148546' prefix cache miss — 0 cut(s) probed against 57 entries; the nearest entry (position 256) shares the first 60 of the prompt's 60 tokens (the whole prompt, a prefix of that entry: no entry at this prompt's own cuts (evicted, or never taken))
2026-09-22 10:13:39.676 INFO  sched: request 'chatcmpl-9ba151858b148546' admitted to slot 0 (reserve 3 blocks; pool 956/1024 blocks in use) — first token 103633
2026-09-22 10:13:41.359 INFO  stats: rank 2 | 10.0 s | decode 46.5 tok/s, 20.2 ms/tok, 65.2 ms/step (144 steps / 465 tok, 94 % of wall) | mtp 3.04 tok/step/req, accept p1 73 % p2 54 % p3 42 % p4 33 % | prefill 2 prompts / 120 tok, 12 tok/s, 3.25 ms/tok, 195 ms avg (4 % of wall), 0 tok cached (0/2 hits) | live 1, queued 0 | pool 956/1024 blocks (93 %) | prefix cache 57/438 entries
2026-09-22 10:13:44.591 INFO  rank 2: slot 0 closed: 79 sampled decode steps, 1 fallbacks
2026-09-22 10:13:44.591 INFO  sched: request 'chatcmpl-9ba151858b148546' retired (steps): 256 tok in 4.9 s — prefill 60 tok (0 cached) in 193 ms; decode 255 tok / 79 passes in 4.7 s: 54.0 tok/s, 18.5 ms/tok, 60 ms/pass, 3.23 tok/pass, accept p1 76 % p2 59 % p3 51 % p4 39 %
2026-09-22 10:13:44.803 INFO  sched: request 'chatcmpl-9ba151858b148547' prefix cache miss — 0 cut(s) probed against 58 entries; the nearest entry (position 256) shares the first 60 of the prompt's 60 tokens (the whole prompt, a prefix of that entry: no entry at this prompt's own cuts (evicted, or never taken))
2026-09-22 10:13:44.803 INFO  sched: request 'chatcmpl-9ba151858b148547' admitted to slot 0 (reserve 3 blocks; pool 958/1024 blocks in use) — first token 103633
2026-09-22 10:13:50.184 INFO  rank 2: slot 0 closed: 88 sampled decode steps, 2 fallbacks
2026-09-22 10:13:50.185 INFO  sched: request 'chatcmpl-9ba151858b148547' retired (steps): 256 tok in 5.4 s — prefill 60 tok (0 cached) in 196 ms; decode 255 tok / 88 passes in 5.2 s: 49.2 tok/s, 20.3 ms/tok, 59 ms/pass, 2.90 tok/pass, accept p1 72 % p2 52 % p3 40 % p4 27 %
2026-09-22 10:13:50.410 INFO  sched: request 'chatcmpl-9ba151858b148548' prefix cache miss — 0 cut(s) probed against 59 entries; the nearest entry (position 256) shares the first 3 of the prompt's 46 tokens (the prompt differs from it from that token on)
2026-09-22 10:13:50.410 INFO  sched: request 'chatcmpl-9ba151858b148548' admitted to slot 0 (reserve 3 blocks; pool 960/1024 blocks in use) — first token 103633
2026-09-22 10:13:50.863 INFO  sched: request 'chatcmpl-9ba151858b148549' prefix cache miss — 0 cut(s) probed against 59 entries; the nearest entry (position 33792) shares the first 2 of the prompt's 28 tokens (the prompt differs from it from that token on)
2026-09-22 10:13:50.863 INFO  sched: request 'chatcmpl-9ba151858b148549' admitted to slot 1 (reserve 3 blocks; pool 967/1024 blocks in use) — first token 5
2026-09-22 10:13:50.863 INFO  sched: request 'chatcmpl-9ba151858b14854a' prefix cache miss — 0 cut(s) probed against 59 entries; the nearest entry (position 33792) shares the first 2 of the prompt's 26 tokens (the prompt differs from it from that token on)
2026-09-22 10:13:50.863 INFO  sched: request 'chatcmpl-9ba151858b14854a' admitted to slot 2 (reserve 3 blocks; pool 969/1024 blocks in use) — first token 5
2026-09-22 10:13:50.863 INFO  sched: request 'chatcmpl-9ba151858b14854b' prefix cache miss — 0 cut(s) probed against 59 entries; the nearest entry (position 256) shares the first 3 of the prompt's 52 tokens (the prompt differs from it from that token on)
2026-09-22 10:13:50.863 INFO  sched: request 'chatcmpl-9ba151858b14854b' admitted to slot 3 (reserve 3 blocks; pool 971/1024 blocks in use) — first token 103633
2026-09-22 10:13:50.863 INFO  sched: request 'chatcmpl-9ba151858b14854c' prefix cache miss — 0 cut(s) probed against 59 entries; the nearest entry (position 33792) shares the first 2 of the prompt's 46 tokens (the prompt differs from it from that token on)
2026-09-22 10:13:50.863 INFO  sched: request 'chatcmpl-9ba151858b14854c' admitted to slot 4 (reserve 3 blocks; pool 973/1024 blocks in use) — first token 103633
2026-09-22 10:13:50.863 INFO  sched: request 'chatcmpl-9ba151858b14854d' prefix cache miss — 0 cut(s) probed against 59 entries; the nearest entry (position 33792) shares the first 2 of the prompt's 30 tokens (the prompt differs from it from that token on)
2026-09-22 10:13:50.863 INFO  sched: request 'chatcmpl-9ba151858b14854d' admitted to slot 5 (reserve 3 blocks; pool 975/1024 blocks in use) — first token 5
2026-09-22 10:13:50.863 INFO  sched: 5 requests admitted together in one prefill (397 ms)
2026-09-22 10:13:51.462 INFO  stats: rank 2 | 10.1 s | decode 47.1 tok/s, 19.2 ms/tok, 63.4 ms/step (144 steps / 476 tok, 90 % of wall) | mtp 2.99 tok/step/req, accept p1 72 % p2 53 % p3 41 % p4 31 % | prefill 7 prompts / 288 tok, 29 tok/s, 2.68 ms/tok, 110 ms avg (8 % of wall), 0 tok cached (0/7 hits) | live 6, queued 0 | pool 975/1024 blocks (95 %) | prefix cache 59/438 entries
2026-09-22 10:14:01.498 INFO  stats: rank 2 | 10.0 s | decode 93.4 tok/s, 10.6 ms/tok, 199.0 ms/step (50 steps / 937 tok, 99 % of wall) | mtp 3.12 tok/step/req, accept p1 73 % p2 57 % p3 46 % p4 37 % | prefill 0 prompts / 0 tok, 0 tok cached (0/0 hits) | live 6, queued 0 | pool 975/1024 blocks (95 %) | prefix cache 59/438 entries
2026-09-22 10:14:03.527 INFO  rank 2: slot 5 closed: 63 sampled decode steps, 2 fallbacks
2026-09-22 10:14:03.527 INFO  sched: request 'chatcmpl-9ba151858b14854d' retired (steps): 256 tok in 12.7 s — prefill 30 tok (0 cached) in 397 ms; decode 255 tok / 63 passes in 12.3 s: 20.8 tok/s, 48.1 ms/tok, 195 ms/pass, 4.05 tok/pass, accept p1 94 % p2 83 % p3 71 % p4 63 %
2026-09-22 10:14:05.695 INFO  rank 2: slot 4 closed: 74 sampled decode steps, 0 fallbacks
2026-09-22 10:14:05.696 INFO  sched: request 'chatcmpl-9ba151858b14854c' retired (steps): 256 tok in 14.8 s — prefill 46 tok (0 cached) in 397 ms; decode 255 tok / 74 passes in 14.4 s: 17.7 tok/s, 56.6 ms/tok, 195 ms/pass, 3.45 tok/pass, accept p1 80 % p2 65 % p3 57 % p4 49 %
2026-09-22 10:14:05.696 INFO  rank 2: slot 0 closed: 75 sampled decode steps, 0 fallbacks
2026-09-22 10:14:05.696 INFO  sched: request 'chatcmpl-9ba151858b148548' retired (steps): 256 tok in 15.3 s — prefill 46 tok (0 cached) in 178 ms; decode 255 tok / 75 passes in 15.1 s: 16.9 tok/s, 59.2 ms/tok, 201 ms/pass, 3.40 tok/pass, accept p1 77 % p2 63 % p3 56 % p4 44 %
2026-09-22 10:14:06.869 INFO  rank 2: slot 3 closed: 82 sampled decode steps, 2 fallbacks
2026-09-22 10:14:06.869 INFO  sched: request 'chatcmpl-9ba151858b14854b' retired (steps): 256 tok in 16.0 s — prefill 52 tok (0 cached) in 397 ms; decode 255 tok / 82 passes in 15.6 s: 16.3 tok/s, 61.2 ms/tok, 190 ms/pass, 3.11 tok/pass, accept p1 71 % p2 52 % p3 48 % p4 41 %
2026-09-22 10:14:07.103 INFO  rank 2: slot 1 closed: 84 sampled decode steps, 2 fallbacks
2026-09-22 10:14:07.104 INFO  sched: request 'chatcmpl-9ba151858b148549' retired (steps): 256 tok in 16.2 s — prefill 28 tok (0 cached) in 397 ms; decode 255 tok / 84 passes in 15.8 s: 16.1 tok/s, 62.1 ms/tok, 189 ms/pass, 3.04 tok/pass, accept p1 75 % p2 51 % p3 40 % p4 37 %
2026-09-22 10:14:07.732 INFO  rank 2: slot 2 closed: 94 sampled decode steps, 2 fallbacks
2026-09-22 10:14:07.733 INFO  sched: request 'chatcmpl-9ba151858b14854a' retired (steps): 256 tok in 16.9 s — prefill 26 tok (0 cached) in 397 ms; decode 255 tok / 94 passes in 16.5 s: 15.5 tok/s, 64.6 ms/tok, 175 ms/pass, 2.71 tok/pass, accept p1 65 % p2 53 % p3 33 % p4 23 %
2026-09-22 10:14:08.219 INFO  sched: request 'chatcmpl-9ba151858b14854e' prefix cache miss — 0 cut(s) probed against 65 entries; the nearest entry (position 128) shares the first 52 of the prompt's 52 tokens (the whole prompt, a prefix of that entry: no entry at this prompt's own cuts (evicted, or never taken))
2026-09-22 10:14:08.219 INFO  sched: request 'chatcmpl-9ba151858b14854e' admitted to slot 0 (reserve 3 blocks; pool 973/1024 blocks in use) — first token 103633
2026-09-22 10:14:08.219 INFO  sched: request 'chatcmpl-9ba151858b14854f' prefix cache miss — 0 cut(s) probed against 65 entries; the nearest entry (position 128) shares the first 46 of the prompt's 46 tokens (the whole prompt, a prefix of that entry: no entry at this prompt's own cuts (evicted, or never taken))
2026-09-22 10:14:08.219 INFO  sched: request 'chatcmpl-9ba151858b14854f' admitted to slot 1 (reserve 3 blocks; pool 975/1024 blocks in use) — first token 103633
2026-09-22 10:14:08.219 INFO  sched: request 'chatcmpl-9ba151858b148550' prefix cache miss — 0 cut(s) probed against 65 entries; the nearest entry (position 128) shares the first 28 of the prompt's 28 tokens (the whole prompt, a prefix of that entry: no entry at this prompt's own cuts (evicted, or never taken))
2026-09-22 10:14:08.219 INFO  sched: request 'chatcmpl-9ba151858b148550' admitted to slot 2 (reserve 3 blocks; pool 977/1024 blocks in use) — first token 5
2026-09-22 10:14:08.219 INFO  sched: request 'chatcmpl-9ba151858b148551' prefix cache miss — 0 cut(s) probed against 65 entries; the nearest entry (position 128) shares the first 46 of the prompt's 46 tokens (the whole prompt, a prefix of that entry: no entry at this prompt's own cuts (evicted, or never taken))
2026-09-22 10:14:08.219 INFO  sched: request 'chatcmpl-9ba151858b148551' admitted to slot 3 (reserve 3 blocks; pool 979/1024 blocks in use) — first token 103633
2026-09-22 10:14:08.219 INFO  sched: request 'chatcmpl-9ba151858b148552' prefix cache miss — 0 cut(s) probed against 65 entries; the nearest entry (position 256) shares the first 26 of the prompt's 26 tokens (the whole prompt, a prefix of that entry: no entry at this prompt's own cuts (evicted, or never taken))
2026-09-22 10:14:08.219 INFO  sched: request 'chatcmpl-9ba151858b148552' admitted to slot 4 (reserve 3 blocks; pool 981/1024 blocks in use) — first token 5
2026-09-22 10:14:08.219 INFO  sched: request 'chatcmpl-9ba151858b148553' prefix cache miss — 0 cut(s) probed against 65 entries; the nearest entry (position 256) shares the first 30 of the prompt's 30 tokens (the whole prompt, a prefix of that entry: no entry at this prompt's own cuts (evicted, or never taken))
2026-09-22 10:14:08.219 INFO  sched: request 'chatcmpl-9ba151858b148553' admitted to slot 5 (reserve 3 blocks; pool 983/1024 blocks in use) — first token 5
