2026-09-22 22:39:40.157 INFO  dgpp-serve 0.1.0+ga895db96bb17.dirty (git a895db96bb17)
2026-09-22 23:04:40.000 INFO  sched: request 'chatcmpl-e3111bfa0fef6b29' admitted to slot 0 (reserve 10 blocks; pool 2039/2048 blocks in use) — first token 515
2026-09-22 23:04:40.626 INFO  sched: request 'chatcmpl-e3111bfa0fef6b2a' prefix cache miss — 2 cut(s) probed against 675 entries; the nearest entry (position 141) shares the first 26 of the prompt's 76 tokens (the prompt differs from it from that token on)
2026-09-22 23:04:40.626 INFO  sched: request 'chatcmpl-e3111bfa0fef6b2a' admitted to slot 1 (reserve 10 blocks; pool 2047/2048 blocks in use) — first token 515
2026-09-22 23:04:40.901 INFO  sched: request 'chatcmpl-e3111bfa0fef6b27' retired (eos): 57 tok in 4.1 s — prefill 75 tok (0 cached) in 522 ms; decode 56 tok / 28 passes in 3.5 s: 15.8 tok/s, 63.3 ms/tok, 127 ms/pass, 2.00 tok/pass, accept p1 100 %
2026-09-22 23:04:41.524 INFO  sched: request 'chatcmpl-e3111bfa0fef6b2b' prefix cache miss — 2 cut(s) probed against 675 entries; the nearest entry (position 71) shares the first 28 of the prompt's 75 tokens (the prompt differs from it from that token on)
2026-09-22 23:04:41.524 INFO  sched: request 'chatcmpl-e3111bfa0fef6b2b' admitted to slot 2 (reserve 10 blocks; pool 2047/2048 blocks in use) — first token 515
2026-09-22 23:04:41.702 INFO  sched: request 'chatcmpl-e3111bfa0fef6b28' retired (eos): 57 tok in 4.1 s — prefill 75 tok (0 cached) in 525 ms; decode 56 tok / 28 passes in 3.6 s: 15.7 tok/s, 63.6 ms/tok, 127 ms/pass, 2.00 tok/pass, accept p1 100 %
2026-09-22 23:04:42.309 INFO  sched: request 'chatcmpl-e3111bfa0fef6b2c' prefix cache miss — 2 cut(s) probed against 675 entries; the nearest entry (position 141) shares the first 26 of the prompt's 77 tokens (the prompt differs from it from that token on)
2026-09-22 23:04:42.309 INFO  sched: request 'chatcmpl-e3111bfa0fef6b2c' admitted to slot 3 (reserve 10 blocks; pool 2047/2048 blocks in use) — first token 515
2026-09-22 23:04:44.099 INFO  sched: request 'chatcmpl-e3111bfa0fef6b29' retired (eos): 57 tok in 4.1 s — prefill 75 tok (0 cached) in 528 ms; decode 56 tok / 28 passes in 3.6 s: 15.7 tok/s, 63.8 ms/tok, 128 ms/pass, 2.00 tok/pass, accept p1 100 %
2026-09-22 23:04:44.734 INFO  sched: request 'chatcmpl-e3111bfa0fef6b2d' prefix cache miss — 2 cut(s) probed against 676 entries; the nearest entry (position 130) shares the first 29 of the prompt's 81 tokens (the prompt differs from it from that token on)
2026-09-22 23:04:44.734 INFO  sched: request 'chatcmpl-e3111bfa0fef6b2d' admitted to slot 0 (reserve 10 blocks; pool 2046/2048 blocks in use) — first token 515
2026-09-22 23:04:44.826 INFO  sched: request 'chatcmpl-e3111bfa0fef6b2a' retired (eos): 58 tok in 4.2 s — prefill 76 tok (0 cached) in 530 ms; decode 57 tok / 29 passes in 3.7 s: 15.5 tok/s, 64.4 ms/tok, 127 ms/pass, 1.97 tok/pass, accept p1 100 %
2026-09-22 23:04:44.826 INFO  stats: rank 1 | 10.3 s | decode 46.7 tok/s, 11.2 ms/tok, 87.3 ms/step (62 steps / 482 tok, 52 % of wall) | mtp 2.03 tok/step/req, accept p1 100 % | prefill 9 prompts / 691 tok, 67 tok/s, 6.91 ms/tok, 530 ms avg (46 % of wall), 0 tok cached (0/9 hits) | live 3, queued 0 | pool 2039/2048 blocks (100 %) | prefix cache 678/4096 entries
2026-09-22 23:04:45.444 INFO  sched: request 'chatcmpl-e3111bfa0fef6b2e' prefix cache miss — 2 cut(s) probed against 676 entries; the nearest entry (position 129) shares the first 32 of the prompt's 75 tokens (the prompt differs from it from that token on)
2026-09-22 23:04:45.444 INFO  sched: request 'chatcmpl-e3111bfa0fef6b2e' admitted to slot 1 (reserve 10 blocks; pool 2043/2048 blocks in use) — first token 515
2026-09-22 23:04:45.630 INFO  sched: request 'chatcmpl-e3111bfa0fef6b2b' retired (eos): 56 tok in 4.1 s — prefill 75 tok (0 cached) in 528 ms; decode 55 tok / 28 passes in 3.6 s: 15.4 tok/s, 65.0 ms/tok, 128 ms/pass, 1.96 tok/pass, accept p1 100 %
2026-09-22 23:04:46.256 INFO  sched: request 'chatcmpl-e3111bfa0fef6b2f' prefix cache miss — 2 cut(s) probed against 678 entries; the nearest entry (position 135) shares the first 29 of the prompt's 76 tokens (the prompt differs from it from that token on)
2026-09-22 23:04:46.256 INFO  sched: request 'chatcmpl-e3111bfa0fef6b2f' admitted to slot 2 (reserve 10 blocks; pool 2047/2048 blocks in use) — first token 515
2026-09-22 23:04:46.527 INFO  sched: request 'chatcmpl-e3111bfa0fef6b2c' retired (eos): 58 tok in 4.2 s — prefill 77 tok (0 cached) in 532 ms; decode 57 tok / 29 passes in 3.7 s: 15.5 tok/s, 64.7 ms/tok, 127 ms/pass, 1.97 tok/pass, accept p1 100 %
2026-09-22 23:04:47.134 INFO  sched: request 'chatcmpl-e3111bfa0fef6b30' prefix cache miss — 2 cut(s) probed against 678 entries; the nearest entry (position 134) shares the first 29 of the prompt's 78 tokens (the prompt differs from it from that token on)
2026-09-22 23:04:47.134 INFO  sched: request 'chatcmpl-e3111bfa0fef6b30' admitted to slot 3 (reserve 10 blocks; pool 2044/2048 blocks in use) — first token 515
2026-09-22 23:04:48.977 INFO  sched: request 'chatcmpl-e3111bfa0fef6b2e' retired (eos): 57 tok in 3.5 s — prefill 75 tok (0 cached) in 523 ms; decode 56 tok / 28 passes in 3.0 s: 18.6 tok/s, 53.7 ms/tok, 107 ms/pass, 2.00 tok/pass, accept p1 100 %
2026-09-22 23:04:48.977 INFO  sched: request 'chatcmpl-e3111bfa0fef6b2d' retired (eos): 60 tok in 4.2 s — prefill 81 tok (0 cached) in 539 ms; decode 59 tok / 30 passes in 3.7 s: 15.9 tok/s, 62.8 ms/tok, 123 ms/pass, 1.97 tok/pass, accept p1 100 %
2026-09-22 23:04:49.589 INFO  sched: request 'chatcmpl-e3111bfa0fef6b31' prefix cache miss — 2 cut(s) probed against 681 entries; the nearest entry (position 132) shares the first 28 of the prompt's 76 tokens (the prompt differs from it from that token on)
2026-09-22 23:04:49.589 INFO  sched: request 'chatcmpl-e3111bfa0fef6b31' admitted to slot 0 (reserve 10 blocks; pool 2040/2048 blocks in use) — first token 515
2026-09-22 23:04:50.207 INFO  sched: request 'chatcmpl-e3111bfa0fef6b32' prefix cache miss — 2 cut(s) probed against 680 entries; the nearest entry (position 130) shares the first 29 of the prompt's 75 tokens (the prompt differs from it from that token on)
2026-09-22 23:04:50.207 INFO  sched: request 'chatcmpl-e3111bfa0fef6b32' admitted to slot 1 (reserve 10 blocks; pool 2046/2048 blocks in use) — first token 515
2026-09-22 23:04:50.298 INFO  sched: request 'chatcmpl-e3111bfa0fef6b2f' retired (eos): 56 tok in 4.0 s — prefill 76 tok (0 cached) in 528 ms; decode 55 tok / 28 passes in 3.5 s: 15.7 tok/s, 63.9 ms/tok, 125 ms/pass, 1.96 tok/pass, accept p1 100 %
2026-09-22 23:04:50.916 INFO  sched: request 'chatcmpl-e3111bfa0fef6b33' prefix cache miss — 2 cut(s) probed against 680 entries; the nearest entry (position 133) shares the first 33 of the prompt's 77 tokens (the prompt differs from it from that token on)
2026-09-22 23:04:50.916 INFO  sched: request 'chatcmpl-e3111bfa0fef6b33' admitted to slot 2 (reserve 10 blocks; pool 2045/2048 blocks in use) — first token 515
2026-09-22 23:04:51.188 INFO  sched: request 'chatcmpl-e3111bfa0fef6b30' retired (eos): 57 tok in 4.1 s — prefill 78 tok (0 cached) in 529 ms; decode 56 tok / 28 passes in 3.5 s: 15.9 tok/s, 62.9 ms/tok, 126 ms/pass, 2.00 tok/pass, accept p1 100 %
2026-09-22 23:04:51.789 INFO  sched: request 'chatcmpl-e3111bfa0fef6b34' prefix cache miss — 2 cut(s) probed against 680 entries; the nearest entry (position 131) shares the first 34 of the prompt's 77 tokens (the prompt differs from it from that token on)
2026-09-22 23:04:51.790 INFO  sched: request 'chatcmpl-e3111bfa0fef6b34' admitted to slot 3 (reserve 10 blocks; pool 2042/2048 blocks in use) — first token 515
2026-09-22 23:04:53.667 INFO  sched: request 'chatcmpl-e3111bfa0fef6b31' retired (eos): 57 tok in 4.1 s — prefill 76 tok (0 cached) in 526 ms; decode 56 tok / 28 passes in 3.6 s: 15.8 tok/s, 63.4 ms/tok, 127 ms/pass, 2.00 tok/pass, accept p1 100 %
2026-09-22 23:04:53.765 INFO  sched: request 'chatcmpl-e3111bfa0fef6b32' retired (eos): 57 tok in 3.6 s — prefill 75 tok (0 cached) in 523 ms; decode 56 tok / 28 passes in 3.0 s: 18.5 tok/s, 54.2 ms/tok, 108 ms/pass, 2.00 tok/pass, accept p1 100 %
2026-09-22 23:04:54.299 INFO  sched: request 'chatcmpl-e3111bfa0fef6b35' prefix cache miss — 2 cut(s) probed against 683 entries; the nearest entry (position 141) shares the first 26 of the prompt's 78 tokens (the prompt differs from it from that token on)
2026-09-22 23:04:54.299 INFO  sched: request 'chatcmpl-e3111bfa0fef6b35' admitted to slot 0 (reserve 10 blocks; pool 2038/2048 blocks in use) — first token 515
2026-09-22 23:04:54.921 INFO  sched: request 'chatcmpl-e3111bfa0fef6b36' prefix cache miss — 2 cut(s) probed against 683 entries; the nearest entry (position 135) shares the first 29 of the prompt's 77 tokens (the prompt differs from it from that token on)
2026-09-22 23:04:54.921 INFO  sched: request 'chatcmpl-e3111bfa0fef6b36' admitted to slot 1 (reserve 10 blocks; pool 2044/2048 blocks in use) — first token 515
2026-09-22 23:04:55.008 INFO  stats: rank 1 | 10.2 s | decode 46.5 tok/s, 11.2 ms/tok, 87.1 ms/step (61 steps / 473 tok, 52 % of wall) | mtp 2.02 tok/step/req, accept p1 100 % | prefill 9 prompts / 689 tok, 68 tok/s, 6.88 ms/tok, 527 ms avg (47 % of wall), 0 tok cached (0/9 hits) | live 4, queued 0 | pool 2045/2048 blocks (100 %) | prefix cache 684/4096 entries
2026-09-22 23:04:55.101 INFO  sched: request 'chatcmpl-e3111bfa0fef6b33' retired (eos): 59 tok in 4.2 s — prefill 77 tok (0 cached) in 522 ms; decode 58 tok / 29 passes in 3.7 s: 15.8 tok/s, 63.2 ms/tok, 126 ms/pass, 2.00 tok/pass, accept p1 100 %
2026-09-22 23:04:55.734 INFO  sched: request 'chatcmpl-e3111bfa0fef6b37' prefix cache miss — 2 cut(s) probed against 684 entries; the nearest entry (position 140) shares the first 31 of the prompt's 79 tokens (the prompt differs from it from that token on)
2026-09-22 23:04:55.734 INFO  sched: request 'chatcmpl-e3111bfa0fef6b37' admitted to slot 2 (reserve 10 blocks; pool 2047/2048 blocks in use) — first token 515
2026-09-22 23:04:56.009 INFO  sched: request 'chatcmpl-e3111bfa0fef6b34' retired (eos): 59 tok in 4.2 s — prefill 77 tok (0 cached) in 528 ms; decode 58 tok / 29 passes in 3.7 s: 15.7 tok/s, 63.6 ms/tok, 127 ms/pass, 2.00 tok/pass, accept p1 100 %
2026-09-22 23:04:56.612 INFO  sched: request 'chatcmpl-e3111bfa0fef6b38' prefix cache miss — 2 cut(s) probed against 684 entries; the nearest entry (position 135) shares the first 33 of the prompt's 76 tokens (the prompt differs from it from that token on)
2026-09-22 23:04:56.612 INFO  sched: request 'chatcmpl-e3111bfa0fef6b38' admitted to slot 3 (reserve 10 blocks; pool 2044/2048 blocks in use) — first token 515
2026-09-22 23:04:58.452 INFO  sched: request 'chatcmpl-e3111bfa0fef6b35' retired (eos): 59 tok in 4.2 s — prefill 78 tok (0 cached) in 532 ms; decode 58 tok / 29 passes in 3.6 s: 16.0 tok/s, 62.4 ms/tok, 125 ms/pass, 2.00 tok/pass, accept p1 100 %
2026-09-22 23:04:58.462 INFO  sched: request 'chatcmpl-e3111bfa0fef6b36' retired (eos): 57 tok in 3.5 s — prefill 77 tok (0 cached) in 528 ms; decode 56 tok / 28 passes in 3.0 s: 18.6 tok/s, 53.8 ms/tok, 108 ms/pass, 2.00 tok/pass, accept p1 100 %
2026-09-22 23:04:59.016 INFO  sched: request 'chatcmpl-e3111bfa0fef6b39' prefix cache miss — 2 cut(s) probed against 687 entries; the nearest entry (position 133) shares the first 46 of the prompt's 77 tokens (the prompt differs from it from that token on)
2026-09-22 23:04:59.016 INFO  sched: request 'chatcmpl-e3111bfa0fef6b39' admitted to slot 0 (reserve 10 blocks; pool 2040/2048 blocks in use) — first token 515
2026-09-22 23:04:59.635 INFO  sched: request 'chatcmpl-e3111bfa0fef6b3a' prefix cache miss — 2 cut(s) probed against 686 entries; the nearest entry (position 140) shares the first 31 of the prompt's 75 tokens (the prompt differs from it from that token on)
2026-09-22 23:04:59.635 INFO  sched: request 'chatcmpl-e3111bfa0fef6b3a' admitted to slot 1 (reserve 10 blocks; pool 2046/2048 blocks in use) — first token 515
2026-09-22 23:04:59.908 INFO  sched: request 'chatcmpl-e3111bfa0fef6b37' retired (eos): 59 tok in 4.2 s — prefill 79 tok (0 cached) in 537 ms; decode 58 tok / 29 passes in 3.6 s: 15.9 tok/s, 62.7 ms/tok, 125 ms/pass, 2.00 tok/pass, accept p1 100 %
2026-09-22 23:05:00.515 INFO  sched: request 'chatcmpl-e3111bfa0fef6b3b' prefix cache miss — 2 cut(s) probed against 686 entries; the nearest entry (position 141) shares the first 26 of the prompt's 74 tokens (the prompt differs from it from that token on)
2026-09-22 23:05:00.515 INFO  sched: request 'chatcmpl-e3111bfa0fef6b3b' admitted to slot 2 (reserve 10 blocks; pool 2039/2048 blocks in use) — first token 515
2026-09-22 23:05:00.780 INFO  sched: request 'chatcmpl-e3111bfa0fef6b38' retired (eos): 59 tok in 4.2 s — prefill 76 tok (0 cached) in 526 ms; decode 58 tok / 29 passes in 3.6 s: 15.9 tok/s, 62.8 ms/tok, 126 ms/pass, 2.00 tok/pass, accept p1 100 %
2026-09-22 23:05:01.368 INFO  sched: request 'chatcmpl-e3111bfa0fef6b3c' prefix cache miss — 2 cut(s) probed against 688 entries; the nearest entry (position 131) shares the first 32 of the prompt's 74 tokens (the prompt differs from it from that token on)
2026-09-22 23:05:01.368 INFO  sched: request 'chatcmpl-e3111bfa0fef6b3c' admitted to slot 3 (reserve 10 blocks; pool 2043/2048 blocks in use) — first token 515
2026-09-22 23:05:03.114 INFO  sched: request 'chatcmpl-e3111bfa0fef6b39' retired (eos): 59 tok in 4.1 s — prefill 77 tok (0 cached) in 527 ms; decode 58 tok / 29 passes in 3.6 s: 16.2 tok/s, 61.6 ms/tok, 123 ms/pass, 2.00 tok/pass, accept p1 100 %
2026-09-22 23:05:03.209 INFO  sched: request 'chatcmpl-e3111bfa0fef6b3a' retired (eos): 58 tok in 3.6 s — prefill 75 tok (0 cached) in 524 ms; decode 57 tok / 29 passes in 3.1 s: 18.7 tok/s, 53.5 ms/tok, 105 ms/pass, 1.97 tok/pass, accept p1 100 %
2026-09-22 23:05:03.730 INFO  sched: request 'chatcmpl-e3111bfa0fef6b3d' prefix cache miss — 2 cut(s) probed against 691 entries; the nearest entry (position 134) shares the first 32 of the prompt's 75 tokens (the prompt differs from it from that token on)
2026-09-22 23:05:03.730 INFO  sched: request 'chatcmpl-e3111bfa0fef6b3d' admitted to slot 0 (reserve 10 blocks; pool 2039/2048 blocks in use) — first token 515
2026-09-22 23:05:04.352 INFO  sched: request 'chatcmpl-e3111bfa0fef6b3e' prefix cache miss — 2 cut(s) probed against 690 entries; the nearest entry (position 134) shares the first 28 of the prompt's 77 tokens (the prompt differs from it from that token on)
2026-09-22 23:05:04.352 INFO  sched: request 'chatcmpl-e3111bfa0fef6b3e' admitted to slot 1 (reserve 10 blocks; pool 2044/2048 blocks in use) — first token 515
2026-09-22 23:05:04.531 INFO  sched: request 'chatcmpl-e3111bfa0fef6b3b' retired (eos): 56 tok in 4.0 s — prefill 74 tok (0 cached) in 515 ms; decode 55 tok / 28 passes in 3.5 s: 15.7 tok/s, 63.7 ms/tok, 125 ms/pass, 1.96 tok/pass, accept p1 100 %
2026-09-22 23:05:05.156 INFO  sched: request 'chatcmpl-e3111bfa0fef6b3f' prefix cache miss — 2 cut(s) probed against 692 entries; the nearest entry (position 140) shares the first 29 of the prompt's 77 tokens (the prompt differs from it from that token on)
2026-09-22 23:05:05.156 INFO  sched: request 'chatcmpl-e3111bfa0fef6b3f' admitted to slot 2 (reserve 10 blocks; pool 2047/2048 blocks in use) — first token 515
2026-09-22 23:05:05.244 INFO  stats: rank 1 | 10.2 s | decode 47.6 tok/s, 11.0 ms/tok, 86.3 ms/step (62 steps / 487 tok, 52 % of wall) | mtp 2.03 tok/step/req, accept p1 100 % | prefill 9 prompts / 684 tok, 67 tok/s, 6.89 ms/tok, 524 ms avg (46 % of wall), 0 tok cached (0/9 hits) | live 4, queued 0 | pool 2048/2048 blocks (100 %) | prefix cache 693/4096 entries
2026-09-22 23:05:05.426 INFO  sched: request 'chatcmpl-e3111bfa0fef6b3c' retired (eos): 56 tok in 4.1 s — prefill 74 tok (0 cached) in 513 ms; decode 55 tok / 28 passes in 3.5 s: 15.5 tok/s, 64.5 ms/tok, 127 ms/pass, 1.96 tok/pass, accept p1 100 %
2026-09-22 23:05:06.034 INFO  sched: request 'chatcmpl-e3111bfa0fef6b40' prefix cache miss — 2 cut(s) probed against 692 entries; the nearest entry (position 141) shares the first 26 of the prompt's 77 tokens (the prompt differs from it from that token on)
2026-09-22 23:05:06.034 INFO  sched: request 'chatcmpl-e3111bfa0fef6b40' admitted to slot 3 (reserve 10 blocks; pool 2043/2048 blocks in use) — first token 515
2026-09-22 23:05:07.907 INFO  sched: request 'chatcmpl-e3111bfa0fef6b3d' retired (eos): 58 tok in 4.2 s — prefill 75 tok (0 cached) in 520 ms; decode 57 tok / 29 passes in 3.7 s: 15.6 tok/s, 64.2 ms/tok, 126 ms/pass, 1.97 tok/pass, accept p1 100 %
2026-09-22 23:05:08.003 INFO  sched: request 'chatcmpl-e3111bfa0fef6b3e' retired (eos): 58 tok in 3.7 s — prefill 77 tok (0 cached) in 527 ms; decode 57 tok / 29 passes in 3.1 s: 18.2 tok/s, 54.8 ms/tok, 108 ms/pass, 1.97 tok/pass, accept p1 100 %
2026-09-22 23:05:08.533 INFO  sched: request 'chatcmpl-e3111bfa0fef6b41' prefix cache miss — 2 cut(s) probed against 695 entries; the nearest entry (position 141) shares the first 26 of the prompt's 77 tokens (the prompt differs from it from that token on)
2026-09-22 23:05:08.533 INFO  sched: request 'chatcmpl-e3111bfa0fef6b41' admitted to slot 0 (reserve 10 blocks; pool 2039/2048 blocks in use) — first token 515
2026-09-22 23:05:09.157 INFO  sched: request 'chatcmpl-e3111bfa0fef6b42' prefix cache miss — 2 cut(s) probed against 694 entries; the nearest entry (position 141) shares the first 29 of the prompt's 78 tokens (the prompt differs from it from that token on)
2026-09-22 23:05:09.157 INFO  sched: request 'chatcmpl-e3111bfa0fef6b42' admitted to slot 1 (reserve 10 blocks; pool 2042/2048 blocks in use) — first token 515
2026-09-22 23:05:09.338 INFO  sched: request 'chatcmpl-e3111bfa0fef6b3f' retired (eos): 58 tok in 4.2 s — prefill 77 tok (0 cached) in 527 ms; decode 57 tok / 29 passes in 3.7 s: 15.6 tok/s, 64.1 ms/tok, 126 ms/pass, 1.97 tok/pass, accept p1 100 %
2026-09-22 23:05:09.960 INFO  sched: request 'chatcmpl-e3111bfa0fef6b43' prefix cache miss — 2 cut(s) probed against 696 entries; the nearest entry (position 137) shares the first 43 of the prompt's 75 tokens (the prompt differs from it from that token on)
2026-09-22 23:05:09.960 INFO  sched: request 'chatcmpl-e3111bfa0fef6b43' admitted to slot 2 (reserve 10 blocks; pool 2046/2048 blocks in use) — first token 515
2026-09-22 23:05:10.236 INFO  sched: request 'chatcmpl-e3111bfa0fef6b40' retired (eos): 59 tok in 4.2 s — prefill 77 tok (0 cached) in 530 ms; decode 58 tok / 29 passes in 3.7 s: 15.8 tok/s, 63.3 ms/tok, 127 ms/pass, 2.00 tok/pass, accept p1 100 %
2026-09-22 23:05:10.828 INFO  sched: request 'chatcmpl-e3111bfa0fef6b44' prefix cache miss — 2 cut(s) probed against 696 entries; the nearest entry (position 134) shares the first 29 of the prompt's 74 tokens (the prompt differs from it from that token on)
2026-09-22 23:05:10.828 INFO  sched: request 'chatcmpl-e3111bfa0fef6b44' admitted to slot 3 (reserve 10 blocks; pool 2044/2048 blocks in use) — first token 515
2026-09-22 23:05:12.770 INFO  sched: request 'chatcmpl-e3111bfa0fef6b41' retired (eos): 60 tok in 4.2 s — prefill 77 tok (0 cached) in 528 ms; decode 59 tok / 30 passes in 3.7 s: 15.9 tok/s, 62.9 ms/tok, 124 ms/pass, 1.97 tok/pass, accept p1 100 %
