2026-09-22 12:39:13.274 INFO  dgpp-serve 0.1.0+ga3ed8994a34c (git a3ed8994a34c)
2026-09-22 13:06:23.167 INFO  sched: request 'chatcmpl-7c8e74c0b6289e8e' admitted to slot 2 (reserve 5 blocks; pool 958/960 blocks in use) — first token 16360
2026-09-22 13:06:24.406 INFO  sched: request 'chatcmpl-7c8e74c0b6289e8f' prefix cache miss — 3 cut(s) probed against 627 entries; the nearest entry (position 138) shares the first 35 of the prompt's 73 tokens (the prompt differs from it from that token on)
2026-09-22 13:06:24.406 INFO  sched: request 'chatcmpl-7c8e74c0b6289e8f' admitted to slot 5 (reserve 5 blocks; pool 959/960 blocks in use) — first token 16360
2026-09-22 13:06:25.184 INFO  sched: request 'chatcmpl-7c8e74c0b6289e88' retired (eos): 57 tok in 14.1 s — prefill 76 tok (0 cached) in 1003 ms; decode 56 tok / 28 passes in 13.1 s: 4.3 tok/s, 233.6 ms/tok, 467 ms/pass, 2.00 tok/pass, accept p1 100 %
2026-09-22 13:06:25.442 INFO  sched: request 'chatcmpl-7c8e74c0b6289e89' retired (eos): 54 tok in 13.1 s — prefill 72 tok (0 cached) in 982 ms; decode 53 tok / 28 passes in 12.1 s: 4.4 tok/s, 228.5 ms/tok, 432 ms/pass, 1.89 tok/pass, accept p1 93 %
2026-09-22 13:06:26.424 INFO  sched: request 'chatcmpl-7c8e74c0b6289e90' prefix cache miss — 3 cut(s) probed against 630 entries; the nearest entry (position 131) shares the first 35 of the prompt's 73 tokens (the prompt differs from it from that token on)
2026-09-22 13:06:26.424 INFO  sched: request 'chatcmpl-7c8e74c0b6289e90' admitted to slot 3 (reserve 5 blocks; pool 956/960 blocks in use) — first token 16360
2026-09-22 13:06:26.689 INFO  sched: request 'chatcmpl-7c8e74c0b6289e8a' retired (eos): 57 tok in 13.1 s — prefill 76 tok (0 cached) in 998 ms; decode 56 tok / 28 passes in 12.1 s: 4.6 tok/s, 215.7 ms/tok, 431 ms/pass, 2.00 tok/pass, accept p1 100 %
2026-09-22 13:06:27.669 INFO  sched: request 'chatcmpl-7c8e74c0b6289e91' prefix cache miss — 3 cut(s) probed against 631 entries; the nearest entry (position 73) shares the first 40 of the prompt's 73 tokens (the prompt differs from it from that token on)
2026-09-22 13:06:27.669 INFO  sched: request 'chatcmpl-7c8e74c0b6289e91' admitted to slot 4 (reserve 5 blocks; pool 958/960 blocks in use) — first token 16360
2026-09-22 13:06:28.938 INFO  sched: request 'chatcmpl-7c8e74c0b6289e92' prefix cache miss — 3 cut(s) probed against 627 entries; the nearest entry (position 138) shares the first 38 of the prompt's 78 tokens (the prompt differs from it from that token on)
2026-09-22 13:06:28.938 INFO  sched: request 'chatcmpl-7c8e74c0b6289e92' admitted to slot 6 (reserve 5 blocks; pool 959/960 blocks in use) — first token 16360
2026-09-22 13:06:29.193 INFO  stats: rank 1 | 11.0 s | decode 21.9 tok/s, 16.4 ms/tok, 247.5 ms/step (16 steps / 242 tok, 36 % of wall) | mtp 2.02 tok/step/req, accept p1 98 % | prefill 7 prompts / 522 tok, 47 tok/s, 13.25 ms/tok, 988 ms avg (63 % of wall), 0 tok cached (0/7 hits) | live 8, queued 0 | pool 960/960 blocks (100 %) | prefix cache 628/4096 entries
2026-09-22 13:06:29.456 INFO  sched: request 'chatcmpl-7c8e74c0b6289e8b' retired (eos): 57 tok in 14.3 s — prefill 75 tok (0 cached) in 992 ms; decode 56 tok / 29 passes in 13.3 s: 4.2 tok/s, 238.3 ms/tok, 460 ms/pass, 1.93 tok/pass, accept p1 93 %
2026-09-22 13:06:30.681 INFO  sched: request 'chatcmpl-7c8e74c0b6289e93' prefix cache miss — 3 cut(s) probed against 627 entries; the nearest entry (position 134) shares the first 40 of the prompt's 73 tokens (the prompt differs from it from that token on)
2026-09-22 13:06:30.681 INFO  sched: request 'chatcmpl-7c8e74c0b6289e93' admitted to slot 7 (reserve 5 blocks; pool 959/960 blocks in use) — first token 16360
2026-09-22 13:06:35.037 INFO  sched: request 'chatcmpl-7c8e74c0b6289e8c' retired (eos): 59 tok in 14.4 s — prefill 76 tok (0 cached) in 998 ms; decode 58 tok / 29 passes in 13.4 s: 4.3 tok/s, 230.7 ms/tok, 461 ms/pass, 2.00 tok/pass, accept p1 100 %
2026-09-22 13:06:35.293 INFO  sched: request 'chatcmpl-7c8e74c0b6289e8d' retired (eos): 58 tok in 13.4 s — prefill 75 tok (0 cached) in 996 ms; decode 57 tok / 29 passes in 12.4 s: 4.6 tok/s, 217.2 ms/tok, 427 ms/pass, 1.97 tok/pass, accept p1 100 %
2026-09-22 13:06:35.294 INFO  sched: request 'chatcmpl-7c8e74c0b6289e8e' retired (eos): 57 tok in 12.1 s — prefill 74 tok (0 cached) in 984 ms; decode 56 tok / 28 passes in 11.1 s: 5.0 tok/s, 199.0 ms/tok, 398 ms/pass, 2.00 tok/pass, accept p1 100 %
2026-09-22 13:06:36.280 INFO  sched: request 'chatcmpl-7c8e74c0b6289e94' prefix cache miss — 3 cut(s) probed against 631 entries; the nearest entry (position 130) shares the first 34 of the prompt's 75 tokens (the prompt differs from it from that token on)
2026-09-22 13:06:36.280 INFO  sched: request 'chatcmpl-7c8e74c0b6289e94' admitted to slot 0 (reserve 5 blocks; pool 954/960 blocks in use) — first token 16360
2026-09-22 13:06:36.553 INFO  sched: request 'chatcmpl-7c8e74c0b6289e8f' retired (eos): 57 tok in 12.1 s — prefill 73 tok (0 cached) in 974 ms; decode 56 tok / 28 passes in 11.2 s: 5.0 tok/s, 199.5 ms/tok, 399 ms/pass, 2.00 tok/pass, accept p1 100 %
2026-09-22 13:06:37.572 INFO  sched: request 'chatcmpl-7c8e74c0b6289e95' prefix cache miss — 3 cut(s) probed against 633 entries; the nearest entry (position 132) shares the first 34 of the prompt's 78 tokens (the prompt differs from it from that token on)
2026-09-22 13:06:37.572 INFO  sched: request 'chatcmpl-7c8e74c0b6289e95' admitted to slot 1 (reserve 5 blocks; pool 957/960 blocks in use) — first token 16360
2026-09-22 13:06:38.855 INFO  sched: request 'chatcmpl-7c8e74c0b6289e96' prefix cache miss — 3 cut(s) probed against 631 entries; the nearest entry (position 138) shares the first 38 of the prompt's 79 tokens (the prompt differs from it from that token on)
2026-09-22 13:06:38.855 INFO  sched: request 'chatcmpl-7c8e74c0b6289e96' admitted to slot 2 (reserve 5 blocks; pool 959/960 blocks in use) — first token 16360
2026-09-22 13:06:40.107 INFO  sched: request 'chatcmpl-7c8e74c0b6289e97' prefix cache miss — 3 cut(s) probed against 627 entries; the nearest entry (position 130) shares the first 41 of the prompt's 75 tokens (the prompt differs from it from that token on)
2026-09-22 13:06:40.107 INFO  sched: request 'chatcmpl-7c8e74c0b6289e97' admitted to slot 5 (reserve 5 blocks; pool 959/960 blocks in use) — first token 16360
2026-09-22 13:06:40.357 INFO  stats: rank 1 | 11.2 s | decode 33.2 tok/s, 16.0 ms/tok, 246.9 ms/step (24 steps / 371 tok, 53 % of wall) | mtp 2.01 tok/step/req, accept p1 98 % | prefill 5 prompts / 380 tok, 34 tok/s, 13.09 ms/tok, 995 ms avg (45 % of wall), 0 tok cached (0/5 hits) | live 8, queued 0 | pool 960/960 blocks (100 %) | prefix cache 628/4096 entries
2026-09-22 13:06:40.621 INFO  sched: request 'chatcmpl-7c8e74c0b6289e90' retired (eos): 55 tok in 14.2 s — prefill 73 tok (0 cached) in 981 ms; decode 54 tok / 28 passes in 13.2 s: 4.1 tok/s, 244.7 ms/tok, 472 ms/pass, 1.93 tok/pass, accept p1 96 %
2026-09-22 13:06:41.884 INFO  sched: request 'chatcmpl-7c8e74c0b6289e98' prefix cache miss — 3 cut(s) probed against 628 entries; the nearest entry (position 130) shares the first 39 of the prompt's 76 tokens (the prompt differs from it from that token on)
2026-09-22 13:06:41.884 INFO  sched: request 'chatcmpl-7c8e74c0b6289e98' admitted to slot 3 (reserve 5 blocks; pool 958/960 blocks in use) — first token 16360
2026-09-22 13:06:42.151 INFO  sched: request 'chatcmpl-7c8e74c0b6289e91' retired (eos): 58 tok in 14.5 s — prefill 73 tok (0 cached) in 979 ms; decode 57 tok / 29 passes in 13.5 s: 4.2 tok/s, 236.9 ms/tok, 466 ms/pass, 1.97 tok/pass, accept p1 100 %
2026-09-22 13:06:43.411 INFO  sched: request 'chatcmpl-7c8e74c0b6289e99' prefix cache miss — 3 cut(s) probed against 628 entries; the nearest entry (position 138) shares the first 40 of the prompt's 76 tokens (the prompt differs from it from that token on)
2026-09-22 13:06:43.411 INFO  sched: request 'chatcmpl-7c8e74c0b6289e99' admitted to slot 4 (reserve 5 blocks; pool 959/960 blocks in use) — first token 16360
2026-09-22 13:06:43.932 INFO  sched: request 'chatcmpl-7c8e74c0b6289e93' retired (eos): 56 tok in 13.3 s — prefill 73 tok (0 cached) in 975 ms; decode 55 tok / 28 passes in 12.3 s: 4.5 tok/s, 223.2 ms/tok, 438 ms/pass, 1.96 tok/pass, accept p1 100 %
2026-09-22 13:06:44.190 INFO  sched: request 'chatcmpl-7c8e74c0b6289e92' retired (eos): 63 tok in 15.3 s — prefill 78 tok (0 cached) in 1003 ms; decode 62 tok / 32 passes in 14.2 s: 4.4 tok/s, 229.8 ms/tok, 445 ms/pass, 1.94 tok/pass, accept p1 94 %
2026-09-22 13:06:45.171 INFO  sched: request 'chatcmpl-7c8e74c0b6289e9a' prefix cache miss — 3 cut(s) probed against 631 entries; the nearest entry (position 140) shares the first 38 of the prompt's 74 tokens (the prompt differs from it from that token on)
2026-09-22 13:06:45.171 INFO  sched: request 'chatcmpl-7c8e74c0b6289e9a' admitted to slot 6 (reserve 5 blocks; pool 957/960 blocks in use) — first token 16360
2026-09-22 13:06:46.405 INFO  sched: request 'chatcmpl-7c8e74c0b6289e9b' prefix cache miss — 3 cut(s) probed against 628 entries; the nearest entry (position 130) shares the first 39 of the prompt's 73 tokens (the prompt differs from it from that token on)
2026-09-22 13:06:46.405 INFO  sched: request 'chatcmpl-7c8e74c0b6289e9b' admitted to slot 7 (reserve 5 blocks; pool 959/960 blocks in use) — first token 16360
2026-09-22 13:06:50.481 INFO  stats: rank 1 | 10.1 s | decode 37.0 tok/s, 15.8 ms/tok, 246.1 ms/step (24 steps / 375 tok, 58 % of wall) | mtp 1.99 tok/step/req, accept p1 99 % | prefill 4 prompts / 299 tok, 30 tok/s, 13.23 ms/tok, 989 ms avg (39 % of wall), 0 tok cached (0/4 hits) | live 8, queued 0 | pool 960/960 blocks (100 %) | prefix cache 629/4096 entries
2026-09-22 13:06:50.996 INFO  sched: request 'chatcmpl-7c8e74c0b6289e94' retired (eos): 58 tok in 14.7 s — prefill 75 tok (0 cached) in 986 ms; decode 57 tok / 30 passes in 13.7 s: 4.2 tok/s, 240.9 ms/tok, 458 ms/pass, 1.90 tok/pass, accept p1 93 %
2026-09-22 13:06:51.258 INFO  sched: request 'chatcmpl-7c8e74c0b6289e95' retired (eos): 60 tok in 13.7 s — prefill 78 tok (0 cached) in 1018 ms; decode 59 tok / 30 passes in 12.7 s: 4.7 tok/s, 214.7 ms/tok, 422 ms/pass, 1.97 tok/pass, accept p1 100 %
2026-09-22 13:06:52.252 INFO  sched: request 'chatcmpl-7c8e74c0b6289e9c' prefix cache miss — 3 cut(s) probed against 631 entries; the nearest entry (position 134) shares the first 34 of the prompt's 73 tokens (the prompt differs from it from that token on)
2026-09-22 13:06:52.252 INFO  sched: request 'chatcmpl-7c8e74c0b6289e9c' admitted to slot 0 (reserve 5 blocks; pool 958/960 blocks in use) — first token 16360
2026-09-22 13:06:52.519 INFO  sched: request 'chatcmpl-7c8e74c0b6289e96' retired (eos): 61 tok in 13.7 s — prefill 79 tok (0 cached) in 1014 ms; decode 60 tok / 30 passes in 12.7 s: 4.7 tok/s, 210.8 ms/tok, 422 ms/pass, 2.00 tok/pass, accept p1 100 %
2026-09-22 13:06:52.519 INFO  sched: request 'chatcmpl-7c8e74c0b6289e97' retired (eos): 58 tok in 12.4 s — prefill 75 tok (0 cached) in 983 ms; decode 57 tok / 29 passes in 11.4 s: 5.0 tok/s, 200.5 ms/tok, 394 ms/pass, 1.97 tok/pass, accept p1 100 %
2026-09-22 13:06:53.519 INFO  sched: request 'chatcmpl-7c8e74c0b6289e9d' prefix cache miss — 3 cut(s) probed against 634 entries; the nearest entry (position 131) shares the first 41 of the prompt's 77 tokens (the prompt differs from it from that token on)
2026-09-22 13:06:53.519 INFO  sched: request 'chatcmpl-7c8e74c0b6289e9d' admitted to slot 1 (reserve 5 blocks; pool 957/960 blocks in use) — first token 16360
2026-09-22 13:06:54.767 INFO  sched: request 'chatcmpl-7c8e74c0b6289e9e' prefix cache miss — 3 cut(s) probed against 632 entries; the nearest entry (position 130) shares the first 40 of the prompt's 75 tokens (the prompt differs from it from that token on)
2026-09-22 13:06:54.767 INFO  sched: request 'chatcmpl-7c8e74c0b6289e9e' admitted to slot 2 (reserve 5 blocks; pool 959/960 blocks in use) — first token 16360
2026-09-22 13:06:55.032 INFO  sched: request 'chatcmpl-7c8e74c0b6289e98' retired (eos): 57 tok in 13.1 s — prefill 76 tok (0 cached) in 1007 ms; decode 56 tok / 28 passes in 12.1 s: 4.6 tok/s, 216.8 ms/tok, 434 ms/pass, 2.00 tok/pass, accept p1 100 %
2026-09-22 13:06:56.047 INFO  sched: request 'chatcmpl-7c8e74c0b6289e9f' prefix cache miss — 3 cut(s) probed against 631 entries; the nearest entry (position 138) shares the first 36 of the prompt's 79 tokens (the prompt differs from it from that token on)
2026-09-22 13:06:56.047 INFO  sched: request 'chatcmpl-7c8e74c0b6289e9f' admitted to slot 3 (reserve 5 blocks; pool 959/960 blocks in use) — first token 16360
2026-09-22 13:06:57.289 INFO  sched: request 'chatcmpl-7c8e74c0b6289ea0' prefix cache miss — 3 cut(s) probed against 627 entries; the nearest entry (position 132) shares the first 39 of the prompt's 72 tokens (the prompt differs from it from that token on)
2026-09-22 13:06:57.289 INFO  sched: request 'chatcmpl-7c8e74c0b6289ea0' admitted to slot 5 (reserve 5 blocks; pool 959/960 blocks in use) — first token 16360
2026-09-22 13:06:57.796 INFO  sched: request 'chatcmpl-7c8e74c0b6289e99' retired (eos): 59 tok in 14.4 s — prefill 76 tok (0 cached) in 997 ms; decode 58 tok / 29 passes in 13.4 s: 4.3 tok/s, 230.8 ms/tok, 462 ms/pass, 2.00 tok/pass, accept p1 100 %
2026-09-22 13:06:59.028 INFO  sched: request 'chatcmpl-7c8e74c0b6289ea1' prefix cache miss — 3 cut(s) probed against 626 entries; the nearest entry (position 136) shares the first 34 of the prompt's 75 tokens (the prompt differs from it from that token on)
2026-09-22 13:06:59.028 INFO  sched: request 'chatcmpl-7c8e74c0b6289ea1' admitted to slot 4 (reserve 5 blocks; pool 959/960 blocks in use) — first token 16360
2026-09-22 13:06:59.540 INFO  sched: request 'chatcmpl-7c8e74c0b6289e9a' retired (eos): 57 tok in 14.4 s — prefill 74 tok (0 cached) in 980 ms; decode 56 tok / 29 passes in 13.4 s: 4.2 tok/s, 239.1 ms/tok, 462 ms/pass, 1.93 tok/pass, accept p1 93 %
2026-09-22 13:06:59.797 INFO  sched: request 'chatcmpl-7c8e74c0b6289e9b' retired (eos): 58 tok in 13.4 s — prefill 73 tok (0 cached) in 971 ms; decode 57 tok / 29 passes in 12.4 s: 4.6 tok/s, 217.9 ms/tok, 428 ms/pass, 1.97 tok/pass, accept p1 100 %
2026-09-22 13:07:00.779 INFO  sched: request 'chatcmpl-7c8e74c0b6289ea2' prefix cache miss — 3 cut(s) probed against 629 entries; the nearest entry (position 130) shares the first 39 of the prompt's 74 tokens (the prompt differs from it from that token on)
2026-09-22 13:07:00.779 INFO  sched: request 'chatcmpl-7c8e74c0b6289ea2' admitted to slot 6 (reserve 5 blocks; pool 958/960 blocks in use) — first token 16360
2026-09-22 13:07:01.040 INFO  stats: rank 1 | 10.6 s | decode 19.3 tok/s, 17.0 ms/tok, 247.6 ms/step (14 steps / 204 tok, 33 % of wall) | mtp 1.98 tok/step/req, accept p1 95 % | prefill 7 prompts / 525 tok, 50 tok/s, 13.22 ms/tok, 991 ms avg (66 % of wall), 0 tok cached (0/7 hits) | live 7, queued 0 | pool 959/960 blocks (100 %) | prefix cache 630/4096 entries
2026-09-22 13:07:02.062 INFO  sched: request 'chatcmpl-7c8e74c0b6289ea3' prefix cache miss — 3 cut(s) probed against 626 entries; the nearest entry (position 131) shares the first 34 of the prompt's 76 tokens (the prompt differs from it from that token on)
2026-09-22 13:07:02.062 INFO  sched: request 'chatcmpl-7c8e74c0b6289ea3' admitted to slot 7 (reserve 5 blocks; pool 959/960 blocks in use) — first token 16360
2026-09-22 13:07:06.377 INFO  sched: request 'chatcmpl-7c8e74c0b6289e9c' retired (eos): 57 tok in 14.1 s — prefill 73 tok (0 cached) in 993 ms; decode 56 tok / 28 passes in 13.1 s: 4.3 tok/s, 234.5 ms/tok, 469 ms/pass, 2.00 tok/pass, accept p1 100 %
2026-09-22 13:07:07.650 INFO  sched: request 'chatcmpl-7c8e74c0b6289ea4' prefix cache miss — 3 cut(s) probed against 626 entries; the nearest entry (position 132) shares the first 36 of the prompt's 77 tokens (the prompt differs from it from that token on)
2026-09-22 13:07:07.650 INFO  sched: request 'chatcmpl-7c8e74c0b6289ea4' admitted to slot 0 (reserve 5 blocks; pool 959/960 blocks in use) — first token 16360
2026-09-22 13:07:07.916 INFO  sched: request 'chatcmpl-7c8e74c0b6289ea0' retired (eos): 53 tok in 10.6 s — prefill 72 tok (0 cached) in 982 ms; decode 52 tok / 26 passes in 9.6 s: 5.4 tok/s, 185.5 ms/tok, 371 ms/pass, 2.00 tok/pass, accept p1 100 %
2026-09-22 13:07:08.179 INFO  sched: request 'chatcmpl-7c8e74c0b6289e9d' retired (eos): 60 tok in 14.7 s — prefill 77 tok (0 cached) in 1000 ms; decode 59 tok / 30 passes in 13.7 s: 4.3 tok/s, 231.5 ms/tok, 455 ms/pass, 1.97 tok/pass, accept p1 100 %
2026-09-22 13:07:09.177 INFO  sched: request 'chatcmpl-7c8e74c0b6289ea5' prefix cache miss — 3 cut(s) probed against 629 entries; the nearest entry (position 130) shares the first 40 of the prompt's 76 tokens (the prompt differs from it from that token on)
2026-09-22 13:07:09.177 INFO  sched: request 'chatcmpl-7c8e74c0b6289ea5' admitted to slot 1 (reserve 5 blocks; pool 957/960 blocks in use) — first token 16360
2026-09-22 13:07:09.447 INFO  sched: request 'chatcmpl-7c8e74c0b6289e9e' retired (eos): 58 tok in 14.7 s — prefill 75 tok (0 cached) in 983 ms; decode 57 tok / 30 passes in 13.7 s: 4.2 tok/s, 240.3 ms/tok, 457 ms/pass, 1.90 tok/pass, accept p1 93 %
2026-09-22 13:07:10.428 INFO  sched: request 'chatcmpl-7c8e74c0b6289ea6' prefix cache miss — 3 cut(s) probed against 630 entries; the nearest entry (position 131) shares the first 35 of the prompt's 74 tokens (the prompt differs from it from that token on)
2026-09-22 13:07:10.428 INFO  sched: request 'chatcmpl-7c8e74c0b6289ea6' admitted to slot 2 (reserve 5 blocks; pool 958/960 blocks in use) — first token 16360
2026-09-22 13:07:11.697 INFO  sched: request 'chatcmpl-7c8e74c0b6289ea7' prefix cache miss — 3 cut(s) probed against 626 entries; the nearest entry (position 141) shares the first 33 of the prompt's 76 tokens (the prompt differs from it from that token on)
2026-09-22 13:07:11.697 INFO  sched: request 'chatcmpl-7c8e74c0b6289ea7' admitted to slot 5 (reserve 5 blocks; pool 959/960 blocks in use) — first token 16360
2026-09-22 13:07:11.959 INFO  stats: rank 1 | 10.9 s | decode 33.2 tok/s, 15.6 ms/tok, 246.1 ms/step (23 steps / 362 tok, 52 % of wall) | mtp 2.01 tok/step/req, accept p1 99 % | prefill 5 prompts / 379 tok, 35 tok/s, 13.21 ms/tok, 1001 ms avg (46 % of wall), 0 tok cached (0/5 hits) | live 8, queued 0 | pool 960/960 blocks (100 %) | prefix cache 627/4096 entries
2026-09-22 13:07:12.230 INFO  sched: request 'chatcmpl-7c8e74c0b6289e9f' retired (eos): 62 tok in 16.2 s — prefill 79 tok (0 cached) in 1014 ms; decode 61 tok / 32 passes in 15.2 s: 4.0 tok/s, 248.7 ms/tok, 474 ms/pass, 1.91 tok/pass, accept p1 94 %
2026-09-22 13:07:12.496 INFO  sched: request 'chatcmpl-7c8e74c0b6289ea1' retired (eos): 58 tok in 13.5 s — prefill 75 tok (0 cached) in 985 ms; decode 57 tok / 29 passes in 12.5 s: 4.6 tok/s, 219.0 ms/tok, 430 ms/pass, 1.97 tok/pass, accept p1 100 %
2026-09-22 13:07:13.252 INFO  sched: request 'chatcmpl-7c8e74c0b6289ea2' retired (eos): 57 tok in 12.5 s — prefill 74 tok (0 cached) in 981 ms; decode 56 tok / 29 passes in 11.5 s: 4.9 tok/s, 205.2 ms/tok, 396 ms/pass, 1.93 tok/pass, accept p1 93 %
