2026-09-23 00:36:43.535 INFO  dgpp-serve 0.1.0+ga895db96bb17.dirty (git a895db96bb17)
2026-09-23 00:46:59.527 INFO  sched: request 'chatcmpl-27f4c5eda93232e8' retired (steps): 256 tok in 7.5 s — prefill 29 tok (0 cached) in 140 ms; decode 255 tok / 55 passes in 7.3 s: 34.7 tok/s, 28.8 ms/tok, 134 ms/pass, 4.64 tok/pass, accept p1 100 % p2 100 % p3 98 % p4 95 %
2026-09-23 00:46:59.527 INFO  sched: request 'chatcmpl-27f4c5eda93232e7' retired (steps): 256 tok in 7.7 s — prefill 38 tok (0 cached) in 274 ms; decode 255 tok / 56 passes in 7.4 s: 34.3 tok/s, 29.2 ms/tok, 133 ms/pass, 4.55 tok/pass, accept p1 98 % p2 98 % p3 89 % p4 93 %
2026-09-23 00:46:59.611 INFO  sched: request 'chatcmpl-27f4c5eda93232e6' retired (steps): 256 tok in 7.8 s — prefill 26 tok (0 cached) in 274 ms; decode 255 tok / 57 passes in 7.5 s: 33.9 tok/s, 29.5 ms/tok, 132 ms/pass, 4.47 tok/pass, accept p1 98 % p2 98 % p3 88 % p4 88 %
2026-09-23 00:47:00.776 INFO  sched: request 'chatcmpl-27f4c5eda93232e5' retired (steps): 256 tok in 9.0 s — prefill 25 tok (0 cached) in 274 ms; decode 255 tok / 80 passes in 8.7 s: 29.3 tok/s, 34.1 ms/tok, 109 ms/pass, 3.19 tok/pass, accept p1 81 % p2 65 % p3 54 % p4 58 %
2026-09-23 00:47:01.107 INFO  sched: request 'chatcmpl-27f4c5eda93232e9' prefix cache miss — 0 cut(s) probed against 24 entries; the nearest entry (position 128) shares the first 29 of the prompt's 29 tokens (the whole prompt, a prefix of that entry: no entry at this prompt's own cuts (evicted, or never taken))
2026-09-23 00:47:01.107 INFO  sched: request 'chatcmpl-27f4c5eda93232e9' admitted to slot 0 (reserve 3 blocks; pool 47/1024 blocks in use) — first token 46543
2026-09-23 00:47:01.107 INFO  sched: request 'chatcmpl-27f4c5eda93232ea' prefix cache miss — 0 cut(s) probed against 24 entries; the nearest entry (position 256) shares the first 26 of the prompt's 26 tokens (the whole prompt, a prefix of that entry: no entry at this prompt's own cuts (evicted, or never taken))
2026-09-23 00:47:01.107 INFO  sched: request 'chatcmpl-27f4c5eda93232ea' admitted to slot 1 (reserve 3 blocks; pool 49/1024 blocks in use) — first token 46543
2026-09-23 00:47:01.107 INFO  sched: request 'chatcmpl-27f4c5eda93232eb' prefix cache miss — 0 cut(s) probed against 24 entries; the nearest entry (position 256) shares the first 38 of the prompt's 38 tokens (the whole prompt, a prefix of that entry: no entry at this prompt's own cuts (evicted, or never taken))
2026-09-23 00:47:01.107 INFO  sched: request 'chatcmpl-27f4c5eda93232eb' admitted to slot 2 (reserve 3 blocks; pool 51/1024 blocks in use) — first token 46543
2026-09-23 00:47:01.107 INFO  sched: request 'chatcmpl-27f4c5eda93232ec' prefix cache miss — 0 cut(s) probed against 24 entries; the nearest entry (position 256) shares the first 25 of the prompt's 25 tokens (the whole prompt, a prefix of that entry: no entry at this prompt's own cuts (evicted, or never taken))
2026-09-23 00:47:01.107 INFO  sched: request 'chatcmpl-27f4c5eda93232ec' admitted to slot 3 (reserve 3 blocks; pool 53/1024 blocks in use) — first token 46543
2026-09-23 00:47:01.107 INFO  sched: 4 requests admitted together in one prefill (325 ms)
2026-09-23 00:47:02.415 INFO  stats: rank 1 | 10.1 s | decode 113.8 tok/s, 8.4 ms/tok, 110.7 ms/step (87 steps / 1153 tok, 95 % of wall) | mtp 4.16 tok/step/req, accept p1 94 % p2 89 % p3 81 % p4 81 % | prefill 4 prompts / 118 tok, 12 tok/s, 2.76 ms/tok, 81 ms avg (3 % of wall), 0 tok cached (0/4 hits) | live 4, queued 0 | pool 53/1024 blocks (5 %) | prefix cache 24/438 entries
2026-09-23 00:47:08.489 INFO  sched: request 'chatcmpl-27f4c5eda93232e9' retired (steps): 256 tok in 7.4 s — prefill 29 tok (0 cached) in 325 ms; decode 255 tok / 55 passes in 7.1 s: 36.1 tok/s, 27.7 ms/tok, 128 ms/pass, 4.64 tok/pass, accept p1 100 % p2 100 % p3 96 % p4 98 %
2026-09-23 00:47:08.825 INFO  sched: request 'chatcmpl-27f4c5eda93232eb' retired (steps): 256 tok in 7.7 s — prefill 38 tok (0 cached) in 325 ms; decode 255 tok / 58 passes in 7.4 s: 34.5 tok/s, 29.0 ms/tok, 127 ms/pass, 4.40 tok/pass, accept p1 98 % p2 98 % p3 87 % p4 90 %
2026-09-23 00:47:08.959 INFO  sched: request 'chatcmpl-27f4c5eda93232ea' retired (steps): 256 tok in 7.9 s — prefill 26 tok (0 cached) in 325 ms; decode 255 tok / 59 passes in 7.5 s: 33.9 tok/s, 29.5 ms/tok, 128 ms/pass, 4.32 tok/pass, accept p1 98 % p2 98 % p3 88 % p4 83 %
2026-09-23 00:47:10.085 INFO  sched: request 'chatcmpl-27f4c5eda93232ec' retired (steps): 256 tok in 9.0 s — prefill 25 tok (0 cached) in 325 ms; decode 255 tok / 81 passes in 8.7 s: 29.5 tok/s, 33.9 ms/tok, 107 ms/pass, 3.15 tok/pass, accept p1 80 % p2 65 % p3 53 % p4 60 %
2026-09-23 00:47:10.333 INFO  sched: request 'chatcmpl-27f4c5eda93232ed' prefix cache miss — 0 cut(s) probed against 25 entries; the nearest entry (position 256) shares the first 2 of the prompt's 60 tokens (the prompt differs from it from that token on)
2026-09-23 00:47:10.333 INFO  sched: request 'chatcmpl-27f4c5eda93232ed' admitted to slot 0 (reserve 3 blocks; pool 46/1024 blocks in use) — first token 103633
2026-09-23 00:47:12.452 INFO  stats: rank 1 | 10.0 s | decode 97.9 tok/s, 9.8 ms/tok, 87.2 ms/step (110 steps / 983 tok, 96 % of wall) | mtp 3.90 tok/step/req, accept p1 91 % p2 88 % p3 80 % p4 84 % | prefill 1 prompt / 60 tok, 6 tok/s, 3.41 ms/tok, 205 ms avg (2 % of wall), 0 tok cached (0/1 hit) | live 1, queued 0 | pool 46/1024 blocks (4 %) | prefix cache 25/438 entries
2026-09-23 00:47:14.460 INFO  sched: request 'chatcmpl-27f4c5eda93232ed' retired (steps): 256 tok in 4.1 s — prefill 60 tok (0 cached) in 205 ms; decode 255 tok / 76 passes in 3.9 s: 65.0 tok/s, 15.4 ms/tok, 52 ms/pass, 3.36 tok/pass, accept p1 86 % p2 89 % p3 78 % p4 96 %
2026-09-23 00:47:14.668 INFO  sched: request 'chatcmpl-27f4c5eda93232ee' prefix cache miss — 0 cut(s) probed against 26 entries; the nearest entry (position 256) shares the first 60 of the prompt's 60 tokens (the whole prompt, a prefix of that entry: no entry at this prompt's own cuts (evicted, or never taken))
2026-09-23 00:47:14.668 INFO  sched: request 'chatcmpl-27f4c5eda93232ee' admitted to slot 0 (reserve 3 blocks; pool 48/1024 blocks in use) — first token 103633
2026-09-23 00:47:18.645 INFO  sched: request 'chatcmpl-27f4c5eda93232ee' retired (steps): 256 tok in 4.0 s — prefill 60 tok (0 cached) in 197 ms; decode 255 tok / 74 passes in 3.8 s: 67.4 tok/s, 14.8 ms/tok, 51 ms/pass, 3.45 tok/pass, accept p1 85 % p2 87 % p3 73 % p4 88 %
2026-09-23 00:47:18.864 INFO  sched: request 'chatcmpl-27f4c5eda93232ef' prefix cache miss — 0 cut(s) probed against 26 entries; the nearest entry (position 256) shares the first 60 of the prompt's 60 tokens (the whole prompt, a prefix of that entry: no entry at this prompt's own cuts (evicted, or never taken))
2026-09-23 00:47:18.864 INFO  sched: request 'chatcmpl-27f4c5eda93232ef' admitted to slot 0 (reserve 3 blocks; pool 48/1024 blocks in use) — first token 103633
2026-09-23 00:47:22.468 INFO  stats: rank 1 | 10.0 s | decode 61.3 tok/s, 15.4 ms/tok, 53.3 ms/step (177 steps / 614 tok, 94 % of wall) | mtp 3.47 tok/step/req, accept p1 86 % p2 86 % p3 72 % p4 90 % | prefill 2 prompts / 120 tok, 12 tok/s, 3.29 ms/tok, 197 ms avg (4 % of wall), 0 tok cached (0/2 hits) | live 1, queued 0 | pool 48/1024 blocks (5 %) | prefix cache 26/438 entries
2026-09-23 00:47:22.867 INFO  sched: request 'chatcmpl-27f4c5eda93232ef' retired (steps): 256 tok in 4.0 s — prefill 60 tok (0 cached) in 197 ms; decode 255 tok / 74 passes in 3.8 s: 67.0 tok/s, 14.9 ms/tok, 51 ms/pass, 3.45 tok/pass, accept p1 85 % p2 83 % p3 70 % p4 88 %
2026-09-23 00:47:23.180 INFO  sched: request 'chatcmpl-27f4c5eda93232f0' prefix cache miss — 0 cut(s) probed against 26 entries; the nearest entry (position 256) shares the first 2 of the prompt's 46 tokens (the prompt differs from it from that token on)
2026-09-23 00:47:23.180 INFO  sched: request 'chatcmpl-27f4c5eda93232f0' admitted to slot 0 (reserve 3 blocks; pool 49/1024 blocks in use) — first token 103633
2026-09-23 00:47:23.180 INFO  sched: request 'chatcmpl-27f4c5eda93232f1' prefix cache miss — 0 cut(s) probed against 26 entries; the nearest entry (position 256) shares the first 3 of the prompt's 52 tokens (the prompt differs from it from that token on)
2026-09-23 00:47:23.180 INFO  sched: request 'chatcmpl-27f4c5eda93232f1' admitted to slot 1 (reserve 3 blocks; pool 51/1024 blocks in use) — first token 103633
2026-09-23 00:47:23.180 INFO  sched: 2 requests admitted together in one prefill (286 ms)
2026-09-23 00:47:28.398 INFO  sched: request 'chatcmpl-27f4c5eda93232f1' retired (steps): 256 tok in 5.2 s — prefill 52 tok (0 cached) in 286 ms; decode 255 tok / 64 passes in 4.9 s: 51.7 tok/s, 19.3 ms/tok, 77 ms/pass, 3.98 tok/pass, accept p1 89 % p2 85 % p3 77 % p4 82 %
2026-09-23 00:47:28.638 INFO  sched: request 'chatcmpl-27f4c5eda93232f0' retired (steps): 256 tok in 5.5 s — prefill 46 tok (0 cached) in 286 ms; decode 255 tok / 68 passes in 5.2 s: 49.3 tok/s, 20.3 ms/tok, 76 ms/pass, 3.75 tok/pass, accept p1 87 % p2 77 % p3 67 % p4 71 %
2026-09-23 00:47:28.919 INFO  sched: request 'chatcmpl-27f4c5eda93232f2' prefix cache miss — 0 cut(s) probed against 28 entries; the nearest entry (position 128) shares the first 46 of the prompt's 46 tokens (the whole prompt, a prefix of that entry: no entry at this prompt's own cuts (evicted, or never taken))
2026-09-23 00:47:28.919 INFO  sched: request 'chatcmpl-27f4c5eda93232f2' admitted to slot 0 (reserve 3 blocks; pool 52/1024 blocks in use) — first token 103633
2026-09-23 00:47:28.919 INFO  sched: request 'chatcmpl-27f4c5eda93232f3' prefix cache miss — 0 cut(s) probed against 28 entries; the nearest entry (position 256) shares the first 52 of the prompt's 52 tokens (the whole prompt, a prefix of that entry: no entry at this prompt's own cuts (evicted, or never taken))
2026-09-23 00:47:28.919 INFO  sched: request 'chatcmpl-27f4c5eda93232f3' admitted to slot 1 (reserve 3 blocks; pool 54/1024 blocks in use) — first token 103633
2026-09-23 00:47:28.919 INFO  sched: 2 requests admitted together in one prefill (275 ms)
2026-09-23 00:47:32.498 INFO  stats: rank 1 | 10.0 s | decode 88.0 tok/s, 10.5 ms/tok, 76.1 ms/step (122 steps / 883 tok, 93 % of wall) | mtp 3.81 tok/step/req, accept p1 89 % p2 82 % p3 73 % p4 79 % | prefill 4 prompts / 196 tok, 20 tok/s, 2.86 ms/tok, 140 ms avg (6 % of wall), 0 tok cached (0/4 hits) | live 2, queued 0 | pool 54/1024 blocks (5 %) | prefix cache 28/438 entries
2026-09-23 00:47:34.080 INFO  sched: request 'chatcmpl-27f4c5eda93232f3' retired (steps): 256 tok in 5.2 s — prefill 52 tok (0 cached) in 275 ms; decode 255 tok / 65 passes in 4.9 s: 52.2 tok/s, 19.2 ms/tok, 75 ms/pass, 3.92 tok/pass, accept p1 92 % p2 87 % p3 74 % p4 88 %
2026-09-23 00:47:34.255 INFO  sched: request 'chatcmpl-27f4c5eda93232f2' retired (steps): 256 tok in 5.3 s — prefill 46 tok (0 cached) in 275 ms; decode 255 tok / 68 passes in 5.1 s: 50.4 tok/s, 19.8 ms/tok, 74 ms/pass, 3.75 tok/pass, accept p1 87 % p2 80 % p3 73 % p4 72 %
2026-09-23 00:47:34.549 INFO  sched: request 'chatcmpl-27f4c5eda93232f4' prefix cache miss — 0 cut(s) probed against 28 entries; the nearest entry (position 256) shares the first 52 of the prompt's 52 tokens (the whole prompt, a prefix of that entry: no entry at this prompt's own cuts (evicted, or never taken))
2026-09-23 00:47:34.549 INFO  sched: request 'chatcmpl-27f4c5eda93232f4' admitted to slot 0 (reserve 3 blocks; pool 52/1024 blocks in use) — first token 103633
2026-09-23 00:47:34.549 INFO  sched: request 'chatcmpl-27f4c5eda93232f5' prefix cache miss — 0 cut(s) probed against 28 entries; the nearest entry (position 128) shares the first 46 of the prompt's 46 tokens (the whole prompt, a prefix of that entry: no entry at this prompt's own cuts (evicted, or never taken))
2026-09-23 00:47:34.549 INFO  sched: request 'chatcmpl-27f4c5eda93232f5' admitted to slot 1 (reserve 3 blocks; pool 54/1024 blocks in use) — first token 103633
2026-09-23 00:47:34.549 INFO  sched: 2 requests admitted together in one prefill (278 ms)
2026-09-23 00:47:39.793 INFO  sched: request 'chatcmpl-27f4c5eda93232f4' retired (steps): 256 tok in 5.2 s — prefill 52 tok (0 cached) in 278 ms; decode 255 tok / 67 passes in 5.0 s: 51.3 tok/s, 19.5 ms/tok, 74 ms/pass, 3.81 tok/pass, accept p1 90 % p2 90 % p3 78 % p4 82 %
2026-09-23 00:47:39.854 INFO  sched: request 'chatcmpl-27f4c5eda93232f5' retired (steps): 256 tok in 5.3 s — prefill 46 tok (0 cached) in 278 ms; decode 255 tok / 68 passes in 5.0 s: 50.7 tok/s, 19.7 ms/tok, 74 ms/pass, 3.75 tok/pass, accept p1 93 % p2 86 % p3 73 % p4 76 %
2026-09-23 00:47:40.231 INFO  sched: request 'chatcmpl-27f4c5eda93232f6' prefix cache miss — 0 cut(s) probed against 28 entries; the nearest entry (position 256) shares the first 2 of the prompt's 28 tokens (the prompt differs from it from that token on)
2026-09-23 00:47:40.231 INFO  sched: request 'chatcmpl-27f4c5eda93232f6' admitted to slot 0 (reserve 3 blocks; pool 54/1024 blocks in use) — first token 5
2026-09-23 00:47:40.231 INFO  sched: request 'chatcmpl-27f4c5eda93232f7' prefix cache miss — 0 cut(s) probed against 28 entries; the nearest entry (position 256) shares the first 2 of the prompt's 30 tokens (the prompt differs from it from that token on)
2026-09-23 00:47:40.231 INFO  sched: request 'chatcmpl-27f4c5eda93232f7' admitted to slot 1 (reserve 3 blocks; pool 56/1024 blocks in use) — first token 5
2026-09-23 00:47:40.231 INFO  sched: request 'chatcmpl-27f4c5eda93232f8' prefix cache miss — 0 cut(s) probed against 28 entries; the nearest entry (position 256) shares the first 2 of the prompt's 26 tokens (the prompt differs from it from that token on)
2026-09-23 00:47:40.231 INFO  sched: request 'chatcmpl-27f4c5eda93232f8' admitted to slot 2 (reserve 3 blocks; pool 58/1024 blocks in use) — first token 5
2026-09-23 00:47:40.231 INFO  sched: request 'chatcmpl-27f4c5eda93232f9' prefix cache miss — 0 cut(s) probed against 28 entries; the nearest entry (position 256) shares the first 3 of the prompt's 46 tokens (the prompt differs from it from that token on)
2026-09-23 00:47:40.231 INFO  sched: request 'chatcmpl-27f4c5eda93232f9' admitted to slot 3 (reserve 3 blocks; pool 60/1024 blocks in use) — first token 103633
2026-09-23 00:47:40.231 INFO  sched: 4 requests admitted together in one prefill (350 ms)
2026-09-23 00:47:42.503 INFO  stats: rank 1 | 10.0 s | decode 90.9 tok/s, 10.1 ms/tok, 83.4 ms/step (110 steps / 909 tok, 92 % of wall) | mtp 3.55 tok/step/req, accept p1 89 % p2 83 % p3 70 % p4 77 % | prefill 6 prompts / 228 tok, 23 tok/s, 2.75 ms/tok, 105 ms avg (6 % of wall), 0 tok cached (0/6 hits) | live 4, queued 0 | pool 60/1024 blocks (6 %) | prefix cache 28/438 entries
2026-09-23 00:47:49.435 INFO  sched: request 'chatcmpl-27f4c5eda93232f7' retired (steps): 256 tok in 9.2 s — prefill 30 tok (0 cached) in 350 ms; decode 255 tok / 79 passes in 8.9 s: 28.8 tok/s, 34.7 ms/tok, 112 ms/pass, 3.23 tok/pass, accept p1 91 % p2 91 % p3 83 % p4 67 %
2026-09-23 00:47:50.421 INFO  sched: request 'chatcmpl-27f4c5eda93232f6' retired (steps): 256 tok in 10.2 s — prefill 28 tok (0 cached) in 350 ms; decode 255 tok / 87 passes in 9.8 s: 25.9 tok/s, 38.6 ms/tok, 113 ms/pass, 2.93 tok/pass, accept p1 84 % p2 74 % p3 63 % p4 86 %
2026-09-23 00:47:50.421 INFO  sched: request 'chatcmpl-27f4c5eda93232f9' retired (steps): 256 tok in 10.2 s — prefill 46 tok (0 cached) in 350 ms; decode 255 tok / 87 passes in 9.8 s: 25.9 tok/s, 38.6 ms/tok, 113 ms/pass, 2.93 tok/pass, accept p1 84 % p2 77 % p3 62 % p4 71 %
2026-09-23 00:47:50.554 INFO  sched: request 'chatcmpl-27f4c5eda93232f8' retired (steps): 256 tok in 10.3 s — prefill 26 tok (0 cached) in 350 ms; decode 255 tok / 89 passes in 10.0 s: 25.6 tok/s, 39.1 ms/tok, 112 ms/pass, 2.87 tok/pass, accept p1 88 % p2 78 % p3 52 % p4 56 %
2026-09-23 00:47:50.904 INFO  sched: request 'chatcmpl-27f4c5eda93232fa' prefix cache miss — 0 cut(s) probed against 31 entries; the nearest entry (position 128) shares the first 26 of the prompt's 26 tokens (the whole prompt, a prefix of that entry: no entry at this prompt's own cuts (evicted, or never taken))
2026-09-23 00:47:50.904 INFO  sched: request 'chatcmpl-27f4c5eda93232fa' admitted to slot 0 (reserve 3 blocks; pool 58/1024 blocks in use) — first token 5
2026-09-23 00:47:50.904 INFO  sched: request 'chatcmpl-27f4c5eda93232fb' prefix cache miss — 0 cut(s) probed against 31 entries; the nearest entry (position 128) shares the first 46 of the prompt's 46 tokens (the whole prompt, a prefix of that entry: no entry at this prompt's own cuts (evicted, or never taken))
2026-09-23 00:47:50.904 INFO  sched: request 'chatcmpl-27f4c5eda93232fb' admitted to slot 1 (reserve 3 blocks; pool 60/1024 blocks in use) — first token 103633
2026-09-23 00:47:50.904 INFO  sched: request 'chatcmpl-27f4c5eda93232fc' prefix cache miss — 0 cut(s) probed against 31 entries; the nearest entry (position 256) shares the first 6 of the prompt's 30 tokens (the prompt differs from it from that token on)
2026-09-23 00:47:50.904 INFO  sched: request 'chatcmpl-27f4c5eda93232fc' admitted to slot 2 (reserve 3 blocks; pool 62/1024 blocks in use) — first token 5
2026-09-23 00:47:50.904 INFO  sched: request 'chatcmpl-27f4c5eda93232fd' prefix cache miss — 0 cut(s) probed against 31 entries; the nearest entry (position 256) shares the first 28 of the prompt's 28 tokens (the whole prompt, a prefix of that entry: no entry at this prompt's own cuts (evicted, or never taken))
2026-09-23 00:47:50.904 INFO  sched: request 'chatcmpl-27f4c5eda93232fd' admitted to slot 3 (reserve 3 blocks; pool 64/1024 blocks in use) — first token 5
2026-09-23 00:47:50.904 INFO  sched: 4 requests admitted together in one prefill (345 ms)
2026-09-23 00:47:52.602 INFO  stats: rank 1 | 10.1 s | decode 96.0 tok/s, 9.9 ms/tok, 111.5 ms/step (86 steps / 970 tok, 95 % of wall) | mtp 2.94 tok/step/req, accept p1 85 % p2 80 % p3 67 % p4 69 % | prefill 4 prompts / 130 tok, 13 tok/s, 2.65 ms/tok, 86 ms avg (3 % of wall), 0 tok cached (0/4 hits) | live 4, queued 0 | pool 64/1024 blocks (6 %) | prefix cache 31/438 entries
2026-09-23 00:47:59.997 INFO  sched: request 'chatcmpl-27f4c5eda93232fc' retired (steps): 256 tok in 9.1 s — prefill 30 tok (0 cached) in 345 ms; decode 255 tok / 84 passes in 8.7 s: 29.1 tok/s, 34.3 ms/tok, 104 ms/pass, 3.04 tok/pass, accept p1 92 % p2 90 % p3 83 % p4 71 %
2026-09-23 00:48:00.641 INFO  sched: request 'chatcmpl-27f4c5eda93232fb' retired (steps): 256 tok in 9.7 s — prefill 46 tok (0 cached) in 345 ms; decode 255 tok / 90 passes in 9.4 s: 27.2 tok/s, 36.8 ms/tok, 104 ms/pass, 2.83 tok/pass, accept p1 83 % p2 81 % p3 67 % p4 86 %
2026-09-23 00:48:01.167 INFO  sched: request 'chatcmpl-27f4c5eda93232fa' retired (steps): 256 tok in 10.3 s — prefill 26 tok (0 cached) in 345 ms; decode 255 tok / 94 passes in 9.9 s: 25.7 tok/s, 38.9 ms/tok, 106 ms/pass, 2.71 tok/pass, accept p1 83 % p2 69 % p3 56 % p4 64 %
2026-09-23 00:48:01.167 INFO  sched: request 'chatcmpl-27f4c5eda93232fd' retired (steps): 256 tok in 10.3 s — prefill 28 tok (0 cached) in 345 ms; decode 255 tok / 94 passes in 9.9 s: 25.7 tok/s, 38.9 ms/tok, 106 ms/pass, 2.71 tok/pass, accept p1 83 % p2 67 % p3 59 % p4 82 %
