2026-09-22 14:05:34.757 INFO  dgpp-serve 0.1.0+ga3ed8994a34c (git a3ed8994a34c)
2026-09-23 00:34:30.283 INFO  sched: request 'chatcmpl-fe5d905759f1e959' retired (steps): 256 tok in 5.9 s — prefill 54 tok (52 cached) in 50 ms; decode 255 tok / 131 passes in 5.8 s: 43.8 tok/s, 22.8 ms/tok, 44 ms/pass, 1.95 tok/pass, accept p1 95 %
2026-09-23 00:34:30.350 INFO  sched: request 'chatcmpl-fe5d905759f1e95a' retired (steps): 256 tok in 5.8 s — prefill 61 tok (56 cached) in 66 ms; decode 255 tok / 132 passes in 5.8 s: 44.2 tok/s, 22.6 ms/tok, 44 ms/pass, 1.93 tok/pass, accept p1 93 %
2026-09-23 00:34:30.440 INFO  sched: request 'chatcmpl-fe5d905759f1e95b' admitted to slot 0 (reserve 3 blocks; pool 125/6144 blocks in use) — first token 785
2026-09-23 00:34:30.522 INFO  sched: request 'chatcmpl-fe5d905759f1e95c' admitted to slot 1 (reserve 3 blocks; pool 128/6144 blocks in use) — first token 785
2026-09-23 00:34:36.423 INFO  sched: request 'chatcmpl-fe5d905759f1e95c' retired (steps): 256 tok in 5.9 s — prefill 54 tok (52 cached) in 49 ms; decode 255 tok / 131 passes in 5.9 s: 43.6 tok/s, 23.0 ms/tok, 45 ms/pass, 1.95 tok/pass, accept p1 95 %
2026-09-23 00:34:36.424 INFO  sched: request 'chatcmpl-fe5d905759f1e95b' retired (steps): 256 tok in 6.0 s — prefill 61 tok (56 cached) in 79 ms; decode 255 tok / 132 passes in 5.9 s: 43.2 tok/s, 23.2 ms/tok, 45 ms/pass, 1.93 tok/pass, accept p1 93 %
2026-09-23 00:34:36.708 INFO  sched: request 'chatcmpl-fe5d905759f1e95d' prefix cache miss — 2 cut(s) probed against 58 entries; the nearest entry (position 320) shares the first 10 of the prompt's 35 tokens (the prompt differs from it from that token on)
2026-09-23 00:34:36.708 INFO  sched: request 'chatcmpl-fe5d905759f1e95d' admitted to slot 0 (reserve 3 blocks; pool 126/6144 blocks in use) — first token 785
2026-09-23 00:34:37.018 INFO  sched: request 'chatcmpl-fe5d905759f1e95e' prefix cache miss — 2 cut(s) probed against 59 entries; the nearest entry (position 32) shares the first 14 of the prompt's 39 tokens (the prompt differs from it from that token on)
2026-09-23 00:34:37.018 INFO  sched: request 'chatcmpl-fe5d905759f1e95e' admitted to slot 1 (reserve 3 blocks; pool 131/6144 blocks in use) — first token 785
2026-09-23 00:34:37.326 INFO  sched: request 'chatcmpl-fe5d905759f1e95f' prefix cache miss — 2 cut(s) probed against 60 entries; the nearest entry (position 36) shares the first 15 of the prompt's 37 tokens (the prompt differs from it from that token on)
2026-09-23 00:34:37.326 INFO  sched: request 'chatcmpl-fe5d905759f1e95f' admitted to slot 2 (reserve 3 blocks; pool 136/6144 blocks in use) — first token 785
2026-09-23 00:34:37.671 INFO  sched: request 'chatcmpl-fe5d905759f1e960' prefix cache miss — 2 cut(s) probed against 61 entries; the nearest entry (position 320) shares the first 11 of the prompt's 54 tokens (the prompt differs from it from that token on)
2026-09-23 00:34:37.671 INFO  sched: request 'chatcmpl-fe5d905759f1e960' admitted to slot 3 (reserve 3 blocks; pool 140/6144 blocks in use) — first token 785
2026-09-23 00:34:38.576 INFO  stats: rank 2 | 10.0 s | decode 78.7 tok/s, 10.9 ms/tok, 45.2 ms/step (190 steps / 788 tok, 86 % of wall) | mtp 1.95 tok/step/req, accept p1 94 % | prefill 6 prompts / 172 tok, 17 tok/s, 7.08 ms/tok, 203 ms avg (12 % of wall), 108 tok cached (2/6 hits) | live 4, queued 0 | pool 142/6144 blocks (2 %) | prefix cache 62/232 entries
2026-09-23 00:34:46.449 INFO  sched: request 'chatcmpl-fe5d905759f1e95f' retired (steps): 256 tok in 9.1 s — prefill 37 tok (0 cached) in 263 ms; decode 255 tok / 133 passes in 8.9 s: 28.8 tok/s, 34.7 ms/tok, 67 ms/pass, 1.92 tok/pass, accept p1 92 %
2026-09-23 00:34:46.449 INFO  sched: request 'chatcmpl-fe5d905759f1e960' retired (steps): 256 tok in 8.8 s — prefill 54 tok (0 cached) in 294 ms; decode 255 tok / 132 passes in 8.5 s: 30.1 tok/s, 33.3 ms/tok, 64 ms/pass, 1.93 tok/pass, accept p1 93 %
2026-09-23 00:34:46.542 INFO  sched: request 'chatcmpl-fe5d905759f1e95e' retired (steps): 256 tok in 9.5 s — prefill 39 tok (0 cached) in 277 ms; decode 255 tok / 136 passes in 9.2 s: 27.6 tok/s, 36.3 ms/tok, 68 ms/pass, 1.88 tok/pass, accept p1 88 %
2026-09-23 00:34:46.643 INFO  sched: request 'chatcmpl-fe5d905759f1e95d' retired (steps): 256 tok in 9.9 s — prefill 35 tok (0 cached) in 257 ms; decode 255 tok / 140 passes in 9.7 s: 26.3 tok/s, 38.0 ms/tok, 69 ms/pass, 1.82 tok/pass, accept p1 83 %
2026-09-23 00:34:46.705 INFO  sched: request 'chatcmpl-fe5d905759f1e961' admitted to slot 0 (reserve 3 blocks; pool 141/6144 blocks in use) — first token 785
2026-09-23 00:34:46.793 INFO  sched: request 'chatcmpl-fe5d905759f1e962' admitted to slot 1 (reserve 3 blocks; pool 144/6144 blocks in use) — first token 785
2026-09-23 00:34:46.906 INFO  sched: request 'chatcmpl-fe5d905759f1e963' admitted to slot 2 (reserve 3 blocks; pool 149/6144 blocks in use) — first token 785
2026-09-23 00:34:47.016 INFO  sched: request 'chatcmpl-fe5d905759f1e964' admitted to slot 3 (reserve 3 blocks; pool 152/6144 blocks in use) — first token 785
2026-09-23 00:34:48.617 INFO  stats: rank 2 | 10.0 s | decode 110.2 tok/s, 8.7 ms/tok, 63.8 ms/step (151 steps / 1107 tok, 96 % of wall) | mtp 1.89 tok/step/req, accept p1 89 % | prefill 4 prompts / 13 tok, 1 tok/s, 17.69 ms/tok, 58 ms avg (2 % of wall), 152 tok cached (4/4 hits) | live 4, queued 0 | pool 154/6144 blocks (3 %) | prefix cache 66/232 entries
2026-09-23 00:34:55.710 INFO  sched: request 'chatcmpl-fe5d905759f1e963' retired (steps): 256 tok in 8.8 s — prefill 37 tok (32 cached) in 68 ms; decode 255 tok / 133 passes in 8.7 s: 29.2 tok/s, 34.3 ms/tok, 66 ms/pass, 1.92 tok/pass, accept p1 92 %
2026-09-23 00:34:55.710 INFO  sched: request 'chatcmpl-fe5d905759f1e961' retired (steps): 256 tok in 9.0 s — prefill 54 tok (52 cached) in 50 ms; decode 255 tok / 135 passes in 9.0 s: 28.5 tok/s, 35.1 ms/tok, 66 ms/pass, 1.89 tok/pass, accept p1 89 %
2026-09-23 00:34:55.951 INFO  sched: request 'chatcmpl-fe5d905759f1e962' retired (steps): 256 tok in 9.2 s — prefill 35 tok (32 cached) in 55 ms; decode 255 tok / 138 passes in 9.1 s: 28.0 tok/s, 35.7 ms/tok, 66 ms/pass, 1.85 tok/pass, accept p1 86 %
2026-09-23 00:34:55.951 INFO  sched: request 'chatcmpl-fe5d905759f1e964' retired (steps): 256 tok in 8.9 s — prefill 39 tok (36 cached) in 57 ms; decode 255 tok / 136 passes in 8.9 s: 28.7 tok/s, 34.8 ms/tok, 65 ms/pass, 1.88 tok/pass, accept p1 88 %
2026-09-23 00:34:56.035 INFO  sched: request 'chatcmpl-fe5d905759f1e965' admitted to slot 0 (reserve 3 blocks; pool 150/6144 blocks in use) — first token 785
2026-09-23 00:34:56.121 INFO  sched: request 'chatcmpl-fe5d905759f1e966' admitted to slot 1 (reserve 3 blocks; pool 153/6144 blocks in use) — first token 785
2026-09-23 00:34:56.221 INFO  sched: request 'chatcmpl-fe5d905759f1e967' admitted to slot 2 (reserve 3 blocks; pool 158/6144 blocks in use) — first token 785
2026-09-23 00:34:56.326 INFO  sched: request 'chatcmpl-fe5d905759f1e968' admitted to slot 3 (reserve 3 blocks; pool 162/6144 blocks in use) — first token 785
2026-09-23 00:34:58.661 INFO  stats: rank 2 | 10.0 s | decode 110.3 tok/s, 8.7 ms/tok, 64.3 ms/step (150 steps / 1108 tok, 96 % of wall) | mtp 1.89 tok/step/req, accept p1 89 % | prefill 4 prompts / 13 tok, 1 tok/s, 17.51 ms/tok, 57 ms avg (2 % of wall), 152 tok cached (4/4 hits) | live 4, queued 0 | pool 163/6144 blocks (3 %) | prefix cache 69/232 entries
2026-09-23 00:35:05.079 INFO  sched: request 'chatcmpl-fe5d905759f1e968' retired (steps): 256 tok in 8.8 s — prefill 54 tok (52 cached) in 52 ms; decode 255 tok / 132 passes in 8.7 s: 29.3 tok/s, 34.1 ms/tok, 66 ms/pass, 1.93 tok/pass, accept p1 93 %
2026-09-23 00:35:05.192 INFO  sched: request 'chatcmpl-fe5d905759f1e966' retired (steps): 256 tok in 9.1 s — prefill 39 tok (36 cached) in 53 ms; decode 255 tok / 136 passes in 9.0 s: 28.3 tok/s, 35.4 ms/tok, 66 ms/pass, 1.88 tok/pass, accept p1 88 %
2026-09-23 00:35:05.454 INFO  sched: request 'chatcmpl-fe5d905759f1e965' retired (steps): 256 tok in 9.4 s — prefill 37 tok (32 cached) in 67 ms; decode 255 tok / 142 passes in 9.4 s: 27.3 tok/s, 36.7 ms/tok, 66 ms/pass, 1.80 tok/pass, accept p1 80 %
2026-09-23 00:35:05.586 INFO  sched: request 'chatcmpl-fe5d905759f1e967' retired (steps): 256 tok in 9.4 s — prefill 35 tok (32 cached) in 56 ms; decode 255 tok / 144 passes in 9.3 s: 27.4 tok/s, 36.5 ms/tok, 65 ms/pass, 1.77 tok/pass, accept p1 78 %
2026-09-23 00:35:05.914 INFO  sched: request 'chatcmpl-fe5d905759f1e969' prefix cache miss — 2 cut(s) probed against 71 entries; the nearest entry (position 292) shares the first 12 of the prompt's 40 tokens (the prompt differs from it from that token on)
2026-09-23 00:35:05.914 INFO  sched: request 'chatcmpl-fe5d905759f1e969' admitted to slot 0 (reserve 3 blocks; pool 157/6144 blocks in use) — first token 785
2026-09-23 00:35:08.689 INFO  stats: rank 2 | 10.0 s | decode 88.6 tok/s, 10.7 ms/tok, 48.9 ms/step (195 steps / 888 tok, 95 % of wall) | mtp 1.80 tok/step/req, accept p1 80 % | prefill 1 prompt / 40 tok, 4 tok/s, 6.95 ms/tok, 278 ms avg (3 % of wall), 0 tok cached (0/1 hit) | live 1, queued 0 | pool 158/6144 blocks (3 %) | prefix cache 72/232 entries
2026-09-23 00:35:10.580 INFO  sched: request 'chatcmpl-fe5d905759f1e969' retired (steps): 256 tok in 4.7 s — prefill 40 tok (0 cached) in 278 ms; decode 255 tok / 148 passes in 4.4 s: 58.1 tok/s, 17.2 ms/tok, 30 ms/pass, 1.72 tok/pass, accept p1 72 %
2026-09-23 00:35:10.655 INFO  sched: request 'chatcmpl-fe5d905759f1e96a' admitted to slot 0 (reserve 3 blocks; pool 160/6144 blocks in use) — first token 785
2026-09-23 00:35:15.326 INFO  sched: request 'chatcmpl-fe5d905759f1e96a' retired (steps): 256 tok in 4.7 s — prefill 40 tok (36 cached) in 64 ms; decode 255 tok / 148 passes in 4.6 s: 55.3 tok/s, 18.1 ms/tok, 31 ms/pass, 1.72 tok/pass, accept p1 72 %
2026-09-23 00:35:15.413 INFO  sched: request 'chatcmpl-fe5d905759f1e96b' admitted to slot 0 (reserve 3 blocks; pool 160/6144 blocks in use) — first token 785
2026-09-23 00:35:18.697 INFO  stats: rank 2 | 10.0 s | decode 53.9 tok/s, 17.8 ms/tok, 30.8 ms/step (312 steps / 539 tok, 96 % of wall) | mtp 1.73 tok/step/req, accept p1 72 % | prefill 2 prompts / 8 tok, 1 tok/s, 16.00 ms/tok, 64 ms avg (1 % of wall), 72 tok cached (2/2 hits) | live 1, queued 0 | pool 161/6144 blocks (3 %) | prefix cache 73/232 entries
2026-09-23 00:35:20.082 INFO  sched: request 'chatcmpl-fe5d905759f1e96b' retired (steps): 256 tok in 4.7 s — prefill 40 tok (36 cached) in 64 ms; decode 255 tok / 148 passes in 4.6 s: 55.4 tok/s, 18.1 ms/tok, 31 ms/pass, 1.72 tok/pass, accept p1 72 %
2026-09-23 00:35:20.412 INFO  sched: request 'chatcmpl-fe5d905759f1e96c' prefix cache miss — 2 cut(s) probed against 73 entries; the nearest entry (position 292) shares the first 20 of the prompt's 41 tokens (the prompt differs from it from that token on)
2026-09-23 00:35:20.412 INFO  sched: request 'chatcmpl-fe5d905759f1e96c' admitted to slot 0 (reserve 3 blocks; pool 161/6144 blocks in use) — first token 785
2026-09-23 00:35:20.716 INFO  sched: request 'chatcmpl-fe5d905759f1e96d' prefix cache miss — 2 cut(s) probed against 74 entries; the nearest entry (position 292) shares the first 19 of the prompt's 40 tokens (the prompt differs from it from that token on)
2026-09-23 00:35:20.716 INFO  sched: request 'chatcmpl-fe5d905759f1e96d' admitted to slot 1 (reserve 3 blocks; pool 165/6144 blocks in use) — first token 785
2026-09-23 00:35:26.754 INFO  sched: request 'chatcmpl-fe5d905759f1e96d' retired (steps): 256 tok in 6.0 s — prefill 40 tok (0 cached) in 271 ms; decode 255 tok / 139 passes in 5.8 s: 44.2 tok/s, 22.6 ms/tok, 41 ms/pass, 1.83 tok/pass, accept p1 83 %
2026-09-23 00:35:27.010 INFO  sched: request 'chatcmpl-fe5d905759f1e96c' retired (steps): 256 tok in 6.6 s — prefill 41 tok (0 cached) in 281 ms; decode 255 tok / 148 passes in 6.3 s: 40.4 tok/s, 24.8 ms/tok, 43 ms/pass, 1.72 tok/pass, accept p1 73 %
2026-09-23 00:35:27.091 INFO  sched: request 'chatcmpl-fe5d905759f1e96e' admitted to slot 0 (reserve 3 blocks; pool 168/6144 blocks in use) — first token 785
2026-09-23 00:35:27.187 INFO  sched: request 'chatcmpl-fe5d905759f1e96f' admitted to slot 1 (reserve 3 blocks; pool 171/6144 blocks in use) — first token 785
2026-09-23 00:35:28.701 INFO  stats: rank 2 | 10.0 s | decode 72.2 tok/s, 12.6 ms/tok, 39.8 ms/step (228 steps / 722 tok, 91 % of wall) | mtp 1.80 tok/step/req, accept p1 79 % | prefill 4 prompts / 90 tok, 9 tok/s, 7.61 ms/tok, 171 ms avg (7 % of wall), 72 tok cached (2/4 hits) | live 2, queued 0 | pool 173/6144 blocks (3 %) | prefix cache 77/232 entries
2026-09-23 00:35:33.230 INFO  sched: request 'chatcmpl-fe5d905759f1e96f' retired (steps): 256 tok in 6.0 s — prefill 40 tok (36 cached) in 64 ms; decode 255 tok / 139 passes in 6.0 s: 42.7 tok/s, 23.4 ms/tok, 43 ms/pass, 1.83 tok/pass, accept p1 83 %
2026-09-23 00:35:33.484 INFO  sched: request 'chatcmpl-fe5d905759f1e96e' retired (steps): 256 tok in 6.4 s — prefill 41 tok (36 cached) in 69 ms; decode 255 tok / 148 passes in 6.3 s: 40.3 tok/s, 24.8 ms/tok, 43 ms/pass, 1.72 tok/pass, accept p1 73 %
2026-09-23 00:35:33.571 INFO  sched: request 'chatcmpl-fe5d905759f1e970' admitted to slot 0 (reserve 3 blocks; pool 168/6144 blocks in use) — first token 785
2026-09-23 00:35:33.666 INFO  sched: request 'chatcmpl-fe5d905759f1e971' admitted to slot 1 (reserve 3 blocks; pool 171/6144 blocks in use) — first token 785
2026-09-23 00:35:38.741 INFO  stats: rank 2 | 10.0 s | decode 80.1 tok/s, 12.1 ms/tok, 42.2 ms/step (230 steps / 804 tok, 97 % of wall) | mtp 1.78 tok/step/req, accept p1 78 % | prefill 2 prompts / 9 tok, 1 tok/s, 14.85 ms/tok, 67 ms avg (1 % of wall), 72 tok cached (2/2 hits) | live 2, queued 0 | pool 173/6144 blocks (3 %) | prefix cache 77/232 entries
2026-09-23 00:35:39.710 INFO  sched: request 'chatcmpl-fe5d905759f1e971' retired (steps): 256 tok in 6.0 s — prefill 40 tok (36 cached) in 63 ms; decode 255 tok / 139 passes in 6.0 s: 42.6 tok/s, 23.5 ms/tok, 43 ms/pass, 1.83 tok/pass, accept p1 83 %
2026-09-23 00:35:39.965 INFO  sched: request 'chatcmpl-fe5d905759f1e970' retired (steps): 256 tok in 6.4 s — prefill 41 tok (36 cached) in 71 ms; decode 255 tok / 148 passes in 6.3 s: 40.3 tok/s, 24.8 ms/tok, 43 ms/pass, 1.72 tok/pass, accept p1 73 %
2026-09-23 00:35:40.253 INFO  sched: request 'chatcmpl-fe5d905759f1e972' prefix cache miss — 2 cut(s) probed against 77 entries; the nearest entry (position 296) shares the first 12 of the prompt's 31 tokens (the prompt differs from it from that token on)
2026-09-23 00:35:40.253 INFO  sched: request 'chatcmpl-fe5d905759f1e972' admitted to slot 0 (reserve 3 blocks; pool 169/6144 blocks in use) — first token 785
2026-09-23 00:35:40.529 INFO  sched: request 'chatcmpl-fe5d905759f1e973' prefix cache miss — 2 cut(s) probed against 78 entries; the nearest entry (position 296) shares the first 12 of the prompt's 31 tokens (the prompt differs from it from that token on)
2026-09-23 00:35:40.529 INFO  sched: request 'chatcmpl-fe5d905759f1e973' admitted to slot 1 (reserve 3 blocks; pool 174/6144 blocks in use) — first token 785
2026-09-23 00:35:40.851 INFO  sched: request 'chatcmpl-fe5d905759f1e974' prefix cache miss — 2 cut(s) probed against 79 entries; the nearest entry (position 296) shares the first 19 of the prompt's 40 tokens (the prompt differs from it from that token on)
2026-09-23 00:35:40.851 INFO  sched: request 'chatcmpl-fe5d905759f1e974' admitted to slot 2 (reserve 3 blocks; pool 179/6144 blocks in use) — first token 785
2026-09-23 00:35:41.154 INFO  sched: request 'chatcmpl-fe5d905759f1e975' prefix cache miss — 2 cut(s) probed against 80 entries; the nearest entry (position 296) shares the first 12 of the prompt's 31 tokens (the prompt differs from it from that token on)
2026-09-23 00:35:41.154 INFO  sched: request 'chatcmpl-fe5d905759f1e975' admitted to slot 3 (reserve 3 blocks; pool 184/6144 blocks in use) — first token 785
2026-09-23 00:35:48.749 INFO  stats: rank 2 | 10.0 s | decode 94.1 tok/s, 9.3 ms/tok, 58.7 ms/step (150 steps / 942 tok, 88 % of wall) | mtp 1.79 tok/step/req, accept p1 79 % | prefill 4 prompts / 133 tok, 13 tok/s, 7.66 ms/tok, 255 ms avg (10 % of wall), 0 tok cached (0/4 hits) | live 4, queued 0 | pool 185/6144 blocks (3 %) | prefix cache 81/232 entries
2026-09-23 00:35:49.997 INFO  sched: request 'chatcmpl-fe5d905759f1e972' retired (steps): 256 tok in 9.7 s — prefill 31 tok (0 cached) in 251 ms; decode 255 tok / 139 passes in 9.5 s: 26.9 tok/s, 37.2 ms/tok, 68 ms/pass, 1.83 tok/pass, accept p1 83 %
2026-09-23 00:35:50.128 INFO  sched: request 'chatcmpl-fe5d905759f1e974' retired (steps): 256 tok in 9.3 s — prefill 40 tok (0 cached) in 278 ms; decode 255 tok / 139 passes in 9.0 s: 28.3 tok/s, 35.3 ms/tok, 65 ms/pass, 1.83 tok/pass, accept p1 83 %
2026-09-23 00:35:50.423 INFO  sched: request 'chatcmpl-fe5d905759f1e973' retired (steps): 256 tok in 9.9 s — prefill 31 tok (0 cached) in 243 ms; decode 255 tok / 145 passes in 9.7 s: 26.4 tok/s, 37.8 ms/tok, 67 ms/pass, 1.76 tok/pass, accept p1 77 %
2026-09-23 00:35:50.491 INFO  sched: request 'chatcmpl-fe5d905759f1e975' retired (steps): 256 tok in 9.3 s — prefill 31 tok (0 cached) in 248 ms; decode 255 tok / 145 passes in 9.1 s: 28.1 tok/s, 35.6 ms/tok, 63 ms/pass, 1.76 tok/pass, accept p1 77 %
2026-09-23 00:35:50.574 INFO  sched: request 'chatcmpl-fe5d905759f1e976' admitted to slot 0 (reserve 3 blocks; pool 184/6144 blocks in use) — first token 785
2026-09-23 00:35:50.660 INFO  sched: request 'chatcmpl-fe5d905759f1e977' admitted to slot 1 (reserve 3 blocks; pool 188/6144 blocks in use) — first token 785
2026-09-23 00:35:50.760 INFO  sched: request 'chatcmpl-fe5d905759f1e978' admitted to slot 2 (reserve 3 blocks; pool 192/6144 blocks in use) — first token 785
2026-09-23 00:35:50.871 INFO  sched: request 'chatcmpl-fe5d905759f1e979' admitted to slot 3 (reserve 3 blocks; pool 196/6144 blocks in use) — first token 785
2026-09-23 00:35:58.774 INFO  stats: rank 2 | 10.0 s | decode 104.3 tok/s, 9.2 ms/tok, 62.9 ms/step (153 steps / 1046 tok, 96 % of wall) | mtp 1.78 tok/step/req, accept p1 78 % | prefill 4 prompts / 13 tok, 1 tok/s, 17.78 ms/tok, 58 ms avg (2 % of wall), 120 tok cached (4/4 hits) | live 4, queued 0 | pool 197/6144 blocks (3 %) | prefix cache 85/232 entries
2026-09-23 00:35:59.829 INFO  sched: request 'chatcmpl-fe5d905759f1e978' retired (steps): 256 tok in 9.1 s — prefill 31 tok (28 cached) in 56 ms; decode 255 tok / 139 passes in 9.0 s: 28.3 tok/s, 35.3 ms/tok, 65 ms/pass, 1.83 tok/pass, accept p1 83 %
2026-09-23 00:36:00.149 INFO  sched: request 'chatcmpl-fe5d905759f1e977' retired (steps): 256 tok in 9.5 s — prefill 31 tok (28 cached) in 53 ms; decode 255 tok / 145 passes in 9.4 s: 27.0 tok/s, 37.0 ms/tok, 65 ms/pass, 1.76 tok/pass, accept p1 77 %
2026-09-23 00:36:00.271 INFO  sched: request 'chatcmpl-fe5d905759f1e979' retired (steps): 256 tok in 9.4 s — prefill 31 tok (28 cached) in 56 ms; decode 255 tok / 145 passes in 9.3 s: 27.3 tok/s, 36.6 ms/tok, 64 ms/pass, 1.76 tok/pass, accept p1 77 %
2026-09-23 00:36:00.340 INFO  sched: request 'chatcmpl-fe5d905759f1e976' retired (steps): 256 tok in 9.8 s — prefill 40 tok (36 cached) in 66 ms; decode 255 tok / 150 passes in 9.7 s: 26.3 tok/s, 38.0 ms/tok, 65 ms/pass, 1.70 tok/pass, accept p1 70 %
2026-09-23 00:36:00.424 INFO  sched: request 'chatcmpl-fe5d905759f1e97a' admitted to slot 0 (reserve 3 blocks; pool 190/6144 blocks in use) — first token 785
2026-09-23 00:36:00.512 INFO  sched: request 'chatcmpl-fe5d905759f1e97b' admitted to slot 1 (reserve 3 blocks; pool 194/6144 blocks in use) — first token 785
2026-09-23 00:36:00.620 INFO  sched: request 'chatcmpl-fe5d905759f1e97c' admitted to slot 2 (reserve 3 blocks; pool 198/6144 blocks in use) — first token 785
2026-09-23 00:36:00.734 INFO  sched: request 'chatcmpl-fe5d905759f1e97d' admitted to slot 3 (reserve 3 blocks; pool 202/6144 blocks in use) — first token 785
2026-09-23 00:36:08.803 INFO  stats: rank 2 | 10.0 s | decode 105.7 tok/s, 9.1 ms/tok, 63.2 ms/step (152 steps / 1060 tok, 96 % of wall) | mtp 1.81 tok/step/req, accept p1 80 % | prefill 4 prompts / 13 tok, 1 tok/s, 17.85 ms/tok, 58 ms avg (2 % of wall), 120 tok cached (4/4 hits) | live 4, queued 0 | pool 202/6144 blocks (3 %) | prefix cache 87/232 entries
