2026-09-19 19:40:51.228 INFO  dgpp-serve 0.1.0+gbbd0e58ec243 (git bbd0e58ec243)
2026-09-21 17:57:28.577 INFO  rank 1: graph variant 13 instantiated — 31.6 MiB of device memory (1.3 GiB free)
2026-09-21 17:57:28.578 INFO  rank 1: serving row-batched graph variants 12/13 captured for 4 slots x 2 rows = 8 fixed rows, MTP (a batch is selected at 2+ live requests, the smallest that covers the live slots)
2026-09-21 17:57:28.646 INFO  bus graph era: variant 2 recorded with 94 collective node(s)
2026-09-21 17:57:28.646 INFO  rank 1: graph variant 2 shape: 1297 nodes, 1612 edges: kernel 1297 empty 0 memcpy 0 memset 0 host 0 event 0 other 0; max in-degree 2
2026-09-21 17:57:28.652 INFO  rank 1: graph variant 2 instantiated — 31.7 MiB of device memory (1.3 GiB free)
2026-09-21 17:57:28.654 INFO  bus graph era: variant 3 recorded with 94 collective node(s)
2026-09-21 17:57:28.654 INFO  rank 1: graph variant 3 shape: 1297 nodes, 1612 edges: kernel 1297 empty 0 memcpy 0 memset 0 host 0 event 0 other 0; max in-degree 2
2026-09-21 17:57:28.660 INFO  rank 1: graph variant 3 instantiated — 34.6 MiB of device memory (1.3 GiB free)
2026-09-21 17:57:28.660 INFO  rank 1: serving scalar graph variants 2/3 captured for request slot 1 (2 rows, MTP)
2026-09-21 17:57:28.729 INFO  bus graph era: variant 4 recorded with 94 collective node(s)
2026-09-21 17:57:28.729 INFO  rank 1: graph variant 4 shape: 1297 nodes, 1612 edges: kernel 1297 empty 0 memcpy 0 memset 0 host 0 event 0 other 0; max in-degree 2
2026-09-21 17:57:28.735 INFO  rank 1: graph variant 4 instantiated — 32.5 MiB of device memory (1.3 GiB free)
2026-09-21 17:57:28.736 INFO  bus graph era: variant 5 recorded with 94 collective node(s)
2026-09-21 17:57:28.736 INFO  rank 1: graph variant 5 shape: 1297 nodes, 1612 edges: kernel 1297 empty 0 memcpy 0 memset 0 host 0 event 0 other 0; max in-degree 2
2026-09-21 17:57:28.745 INFO  rank 1: graph variant 5 instantiated — 33.4 MiB of device memory (1.2 GiB free)
2026-09-21 17:57:28.745 INFO  rank 1: serving scalar graph variants 4/5 captured for request slot 2 (2 rows, MTP)
2026-09-21 17:57:28.812 INFO  bus graph era: variant 6 recorded with 94 collective node(s)
2026-09-21 17:57:28.812 INFO  rank 1: graph variant 6 shape: 1297 nodes, 1612 edges: kernel 1297 empty 0 memcpy 0 memset 0 host 0 event 0 other 0; max in-degree 2
2026-09-21 17:57:28.819 INFO  rank 1: graph variant 6 instantiated — 33.6 MiB of device memory (1.2 GiB free)
2026-09-21 17:57:28.820 INFO  bus graph era: variant 7 recorded with 94 collective node(s)
2026-09-21 17:57:28.820 INFO  rank 1: graph variant 7 shape: 1297 nodes, 1612 edges: kernel 1297 empty 0 memcpy 0 memset 0 host 0 event 0 other 0; max in-degree 2
2026-09-21 17:57:28.826 INFO  rank 1: graph variant 7 instantiated — 33.7 MiB of device memory (1.2 GiB free)
2026-09-21 17:57:28.826 INFO  rank 1: serving scalar graph variants 6/7 captured for request slot 3 (2 rows, MTP)
2026-09-21 17:57:28.826 INFO  rank 1: warm capture complete — 4 scalar variants and the row batches for 2 slots, 3 slots, 4 slots recorded before the first request
2026-09-21 17:57:28.826 INFO  memory ledger: rank 1 after the warm capture — rss 3.54 GiB (anon 0.88, shmem 2.01, file 0.65; locked 14.15); device free 1.15 GiB, node available 19.01 GiB
2026-09-21 17:57:28.826 INFO  rank 1: graph variants warm-captured in 0.76s
2026-09-21 17:57:28.827 INFO  rank 1: following rank 0's journal (admission full, window 256)
2026-09-21 17:58:43.727 INFO  sched: request 'chatcmpl-ae5b3036e972ef52' prefix cache miss — 2 cut(s), the cache is empty
2026-09-21 17:58:43.727 INFO  sched: request 'chatcmpl-ae5b3036e972ef52' admitted to slot 0 (reserve 3 blocks; pool 4/6144 blocks in use) — first token 154842
2026-09-21 17:58:44.108 INFO  sched: request 'chatcmpl-ae5b3036e972ef52' retired (eos): 22 tok in 0.4 s — prefill 281 tok (0 cached) in 471 ms; decode 21 tok / 12 passes in 0.0 s, accept p1 83 %
2026-09-21 17:58:44.191 INFO  sched: request 'chatcmpl-ae5b3036e972ef53' admitted to slot 0 (reserve 3 blocks; pool 5/6144 blocks in use) — first token 154842
2026-09-21 17:58:44.575 INFO  sched: request 'chatcmpl-ae5b3036e972ef53' retired (eos): 22 tok in 0.4 s — prefill 281 tok (276 cached) in 67 ms; decode 21 tok / 12 passes in 0.3 s: 66.3 tok/s, 15.1 ms/tok, 26 ms/pass, 1.75 tok/pass, accept p1 83 %
2026-09-21 17:58:49.007 INFO  stats: rank 1 | 10.0 s | decode 4.4 tok/s, 17.0 ms/tok, 31.2 ms/step (24 steps / 44 tok, 7 % of wall) | mtp 1.83 tok/step/req, accept p1 83 % | prefill 2 prompts / 286 tok, 29 tok/s, 1.88 ms/tok, 269 ms avg (5 % of wall), 276 tok cached (1/2 hits) | live 0, queued 0 | pool 4/6144 blocks (0 %) | prefix cache 2/232 entries
2026-09-21 17:58:59.008 INFO  stats: rank 1 | 10.0 s | decode 0.0 tok/s, 0.0 ms/tok, 0.0 ms/step (0 steps / 0 tok, 0 % of wall) | prefill 0 prompts / 0 tok, 0 tok cached (0/0 hits) | live 0, queued 0 | pool 4/6144 blocks (0 %) | prefix cache 2/232 entries
2026-09-21 18:33:07.351 INFO  journal: stop record — exiting
2026-09-21 18:33:07.383 INFO  rank 1: graph engine sampling summary — 0 sampled decode steps, 0 served by the exact gather fallback (0.0%), 112 candidates per rank
2026-09-21 18:33:08.769 INFO  rank 1: exited cleanly
2026-09-21 18:44:32.133 INFO  dgpp-serve 0.1.0+g16217c3f2384 (git 16217c3f2384)
2026-09-21 18:44:32.134 INFO  config /tmp/bus4/deployments/a911a2d7c4b3be6a/cluster.json: model HawkBearPig/GLM-5.3-Flash-NVFP4-FP8, world 4, rank 1, http :18080, fabric :29970, journal :29971
2026-09-21 18:44:32.134 INFO  model HawkBearPig/GLM-5.3-Flash-NVFP4-FP8 -> /home/stephen/.cache/huggingface/hub/models--HawkBearPig--GLM-5.3-Flash-NVFP4-FP8/snapshots/17b8d4d83e33e836e9549d7e1a8d25b5117203c1
2026-09-21 18:44:32.134 INFO  journal: connected to rank 0 at 192.168.88.11:29971 (120000 attempt window)
2026-09-21 18:44:32.135 INFO  rank 1: settings from rank 0: model=HawkBearPig/GLM-5.3-Flash-NVFP4-FP8 world=4 fabric=29970 journal=29971 conc=4 kv=786432 kvdt=bf16 ngt=resident dw=checkpoint bfw=bf12+bf16 pf=bounded emsh=replicated maxtok=16384 queue=8 eos=1 graph=1 mtp=1 mtpd=1 mss=0 msrow=8 msbase=28 mslam=0 msmin=1 msad=1 batchmin=2 cand=128 pcgib=8 adm=full win=256 pfbudget=256 pfidle=2048 pace=-1 inflight=-1 reasoning_in_content=0 rs=off
2026-09-21 18:44:32.135 INFO  config: model=HawkBearPig/GLM-5.3-Flash-NVFP4-FP8 world=4 fabric=29970 journal=29971 conc=4 kv=786432 kvdt=bf16 ngt=resident dw=checkpoint bfw=bf12+bf16 pf=bounded emsh=replicated maxtok=16384 queue=8 eos=1 graph=1 mtp=1 mtpd=1 mss=0 msrow=8 msbase=28 mslam=0 msmin=1 msad=1 batchmin=2 cand=128 pcgib=8 adm=full win=256 pfbudget=256 pfidle=2048 pace=-1 inflight=-1 reasoning_in_content=0 rs=off (digest f91c8308afcc5884)
2026-09-21 18:44:32.255 INFO  serve: model family glm5 (/home/stephen/.cache/huggingface/hub/models--HawkBearPig--GLM-5.3-Flash-NVFP4-FP8/snapshots/17b8d4d83e33e836e9549d7e1a8d25b5117203c1)
2026-09-21 18:44:32.255 INFO  serve: decode rows 8 (4 slot(s) x 2 row(s) per request, floor 8, the glm5 family's cap 8)
2026-09-21 18:44:32.255 WARN  generation config /home/stephen/.cache/huggingface/hub/models--HawkBearPig--GLM-5.3-Flash-NVFP4-FP8/snapshots/17b8d4d83e33e836e9549d7e1a8d25b5117203c1/generation_config.json omits top_k, min_p, repetition_penalty; using greedy-safe/neutral fallbacks for those fields
2026-09-21 18:44:32.255 INFO  generation defaults: temperature=1 top_p=0.95 top_k=0 min_p=0 repetition_penalty=1
2026-09-21 18:44:32.255 INFO  serve: sampling defaults temperature 1 top_p 0.95 top_k 0 min_p 0 repetition_penalty 1 (from generation_config.json; overrides: none)
2026-09-21 18:44:32.255 INFO  serve: request context limit 786432 tokens (the 786432-token K/V pool from engine.kv_capacity 786432; this family states no positional ceiling of its own)
2026-09-21 18:44:32.255 INFO  rank 1: prefix cache plan — 8 GiB budget, 232 slots of 35.227 MiB, 7.981 GiB allocated; cached K/V blocks share the 786432-token pool
2026-09-21 18:44:32.436 INFO  tokenizer: loaded vocab 154820 merges 321649 added 36 (revision 0x700b4469fc43f23b; glm pattern, no normalizer, ignore_merges true)
2026-09-21 18:44:32.445 INFO  serve: grammar vocabulary built (154880 ids, tool markers present, call-turn EOS 154829)
2026-09-21 18:44:32.560 INFO  serve: JSON grammar tables built in 0.11 s
2026-09-21 18:44:32.787 INFO  bus: globaltimer offset 9738568516 ns (+-2 us)
2026-09-21 18:44:32.792 INFO  verbs: device roceP2p1s0f0 port 1 gid_index 3
2026-09-21 18:44:32.795 INFO  verbs: device rocep1s0f0 port 1 gid_index 3
2026-09-21 18:44:33.385 INFO  bus: rank 1 up — 3 peer(s) x 2 lane(s), lat 8x65536B, bulk 8x262144B, bulk pace 28.3 Gb/s per QP, window 4 per lane
2026-09-21 18:44:33.385 INFO  rank 1: boundary reducer host-driven
2026-09-21 18:44:33.476 INFO  bus engine: rank 1 pinned to cpu 19
2026-09-21 18:44:33.521 INFO  rank 1: process memory locked (mlockall MCL_CURRENT, 14513 MiB)
2026-09-21 18:44:33.521 INFO  rank 1: resident image cache at /home/stephen/.cache/dgpp/resident
2026-09-21 18:44:33.578 INFO  rank 1: memory plan for a 786432-token context — vision weights (replicated) 1.05 GiB; vision workspace (bounded image prefill) 0.33 GiB; model weights (resident) 48.27 GiB (1.81 GiB pinned); tensor-parallel slice views 0.67 GiB; bf16 decode packing (12-bit companions) 1.96 GiB; gemm workspace (at least) 0.06 GiB; kda scratch 0.08 GiB; kv cache pool (bf16) 9.29 GiB; dsa scratch 0.23 GiB; moe scratch 0.68 GiB (0.00 GiB pinned); kda state (request slots) 0.14 GiB; kda speculative snapshots 0.27 GiB; draft hidden cache (per position) 24.00 GiB; draft activations 0.05 GiB; activations (per-forward rows) 0.61 GiB (0.00 GiB pinned); route-trace staging 0.10 GiB (0.10 GiB pinned); prefix cache 7.98 GiB; engine 0.08 GiB
2026-09-21 18:44:33.578 INFO  rank 1: memory plan total 95.85 GiB (85.87 GiB device + 9.97 GiB pinned) + 4.00 GiB headroom against 116.71 GiB free (device free 98.82 GiB of 121.69 GiB, host available 116.71 GiB)
2026-09-21 18:44:33.578 INFO  memory ledger: rank 1 after the plan check — rss 1.14 GiB (anon 0.41, shmem 0.09, file 0.64; locked 14.17); device free 98.82 GiB, node available 116.71 GiB
2026-09-21 18:44:33.578 INFO  memory ledger: rank 1 after the bus — rss 1.14 GiB (anon 0.41, shmem 0.09, file 0.64; locked 14.17); device free 98.82 GiB, node available 116.71 GiB
2026-09-21 18:44:33.929 INFO  glm loader: rank 1 resident footprint 46.5 GiB; device free 98.8 of 121.7 GiB, host available 116.7 GiB
2026-09-21 18:44:34.733 INFO  glm loader: rank 1 resident image /home/stephen/.cache/dgpp/resident/44076e8b908aed4a.img — 46/46 layers present, direct I/O
2026-09-21 18:44:34.776 INFO  l2 prefetch: on, window budget 12 MiB, boundary rate light, layer rate light
2026-09-21 18:44:34.776 INFO  glm loader: rank 1 boot digest from the resident image (713 tensors, 2.91 GiB)
2026-09-21 18:44:47.349 INFO  glm loader: rank 1 resident load complete — released 40 shard mappings (181.7 GiB) and evicted their page cache; image: 46 layers restored, 0 captured
2026-09-21 18:44:47.704 INFO  rank 1 bf12: 70 decode matrices packed (2.55 GiB of bf16 -> 1.92 GiB, 213419 escapes, widest row 64, 3 rows kept raw; 0 matrices kept bf16) in 1.3 s
2026-09-21 18:44:52.640 INFO  rank 1 boot phases: digest 0.0 s (3.96 GiB hashed), globals 3.6 s, layers 13.0 s
2026-09-21 18:44:52.640 INFO  memory ledger: rank 1 after the model — rss 3.10 GiB (anon 0.45, shmem 2.00, file 0.64; locked 14.16); device free 10.01 GiB, node available 27.88 GiB
2026-09-21 18:44:52.640 INFO  rank 1: model constructed in 19.1s (resident, 4 request slots, 786432-token pool in bf16, 2048-row forwards)
2026-09-21 18:44:52.640 INFO  rank 1: prefix cache on — 232 snapshot slot(s) of 35.2 MiB (8.00 GiB asked)
2026-09-21 18:44:52.914 INFO  rank 1: graph engine samples on the device — 112 candidates per rank (8 rows x 4 ranks in a 65536-byte latency slot; the planned width is 128); constrained decoding available
2026-09-21 18:44:54.026 INFO  memory ledger: rank 1 after the graph engine — rss 3.11 GiB (anon 0.45, shmem 2.01, file 0.64; locked 14.16); device free 1.91 GiB, node available 19.78 GiB
2026-09-21 18:44:54.280 INFO  allreduce: device clock rate 2418000 kHz (stamps conversion)
2026-09-21 18:44:54.280 INFO  allreduce: rank 1 seq 1 launched (3 peers)
2026-09-21 18:44:54.280 INFO  allreduce: rank 1 seq 1 ready after 41.6us
2026-09-21 18:44:54.306 INFO  allreduce: rank 1 seq 1 done status=0 after 25598.9us
2026-09-21 18:44:54.340 INFO  allreduce: rank 1 seq 2 launched (3 peers)
2026-09-21 18:44:54.340 INFO  allreduce: rank 1 seq 2 ready after 10.8us
2026-09-21 18:44:54.340 INFO  allreduce: rank 1 seq 2 done status=0 after 48.2us
2026-09-21 18:44:54.340 INFO  allreduce: rank 1 seq 3 launched (3 peers)
2026-09-21 18:44:54.340 INFO  allreduce: rank 1 seq 3 ready after 11.3us
2026-09-21 18:44:54.340 INFO  allreduce: rank 1 seq 3 done status=0 after 103.0us
2026-09-21 18:44:54.341 INFO  allreduce: rank 1 seq 4 launched (3 peers)
2026-09-21 18:44:54.341 INFO  allreduce: rank 1 seq 4 ready after 10.1us
2026-09-21 18:44:54.341 INFO  allreduce: rank 1 seq 4 done status=0 after 69.0us
2026-09-21 18:44:54.341 INFO  allreduce: rank 1 seq 5 launched (3 peers)
2026-09-21 18:44:54.341 INFO  allreduce: rank 1 seq 5 ready after 11.2us
2026-09-21 18:44:54.341 INFO  allreduce: rank 1 seq 5 done status=0 after 48.5us
2026-09-21 18:44:54.342 INFO  allreduce: rank 1 seq 6 launched (3 peers)
2026-09-21 18:44:54.342 INFO  allreduce: rank 1 seq 6 ready after 11.1us
2026-09-21 18:44:54.342 INFO  allreduce: rank 1 seq 6 done status=0 after 48.5us
2026-09-21 18:44:54.344 INFO  allreduce: rank 1 seq 7 launched (3 peers)
2026-09-21 18:44:54.344 INFO  allreduce: rank 1 seq 7 ready after 13.8us
2026-09-21 18:44:54.345 INFO  allreduce: rank 1 seq 7 done status=0 after 490.6us
2026-09-21 18:44:54.345 INFO  allreduce: rank 1 seq 8 launched (3 peers)
2026-09-21 18:44:54.345 INFO  allreduce: rank 1 seq 8 ready after 13.2us
2026-09-21 18:44:54.346 INFO  allreduce: rank 1 seq 8 done status=0 after 55.4us
2026-09-21 18:44:54.346 INFO  allreduce: rank 1 seq 9 launched (3 peers)
2026-09-21 18:44:54.346 INFO  allreduce: rank 1 seq 9 ready after 11.0us
2026-09-21 18:44:54.346 INFO  allreduce: rank 1 seq 9 done status=0 after 59.0us
2026-09-21 18:44:54.347 INFO  allreduce: rank 1 seq 10 launched (3 peers)
2026-09-21 18:44:54.347 INFO  allreduce: rank 1 seq 10 ready after 15.9us
2026-09-21 18:44:54.347 INFO  allreduce: rank 1 seq 10 done status=0 after 53.9us
2026-09-21 18:44:54.347 INFO  allreduce: rank 1 seq 11 launched (3 peers)
2026-09-21 18:44:54.347 INFO  allreduce: rank 1 seq 11 ready after 11.0us
2026-09-21 18:44:54.347 INFO  allreduce: rank 1 seq 11 done status=0 after 62.6us
2026-09-21 18:44:54.348 INFO  allreduce: rank 1 seq 12 launched (3 peers)
2026-09-21 18:44:54.348 INFO  allreduce: rank 1 seq 12 ready after 15.6us
2026-09-21 18:44:54.348 INFO  allreduce: rank 1 seq 12 done status=0 after 54.0us
2026-09-21 18:44:54.348 INFO  allreduce: rank 1 seq 13 launched (3 peers)
2026-09-21 18:44:54.348 INFO  allreduce: rank 1 seq 13 ready after 15.5us
2026-09-21 18:44:54.348 INFO  allreduce: rank 1 seq 13 done status=0 after 90.1us
2026-09-21 18:44:54.349 INFO  allreduce: rank 1 seq 14 launched (3 peers)
2026-09-21 18:44:54.349 INFO  allreduce: rank 1 seq 14 ready after 13.5us
2026-09-21 18:44:54.349 INFO  allreduce: rank 1 seq 14 done status=0 after 60.2us
2026-09-21 18:44:54.350 INFO  allreduce: rank 1 seq 15 launched (3 peers)
2026-09-21 18:44:54.350 INFO  allreduce: rank 1 seq 15 ready after 9.5us
2026-09-21 18:44:54.350 INFO  allreduce: rank 1 seq 15 done status=0 after 43.6us
2026-09-21 18:44:54.350 INFO  allreduce: rank 1 seq 16 launched (3 peers)
2026-09-21 18:44:54.350 INFO  allreduce: rank 1 seq 16 ready after 8.9us
2026-09-21 18:44:54.350 INFO  allreduce: rank 1 seq 16 done status=0 after 49.3us
2026-09-21 18:44:54.426 INFO  bus graph era: variant 0 recorded with 94 collective node(s)
2026-09-21 18:44:54.427 INFO  rank 1: graph variant 0 shape: 1297 nodes, 1612 edges: kernel 1297 empty 0 memcpy 0 memset 0 host 0 event 0 other 0; max in-degree 2
2026-09-21 18:44:54.431 INFO  rank 1: graph variant 0 instantiated — 22.7 MiB of device memory (1.6 GiB free)
2026-09-21 18:44:54.432 INFO  bus graph era: variant 1 recorded with 94 collective node(s)
2026-09-21 18:44:54.432 INFO  rank 1: graph variant 1 shape: 1297 nodes, 1612 edges: kernel 1297 empty 0 memcpy 0 memset 0 host 0 event 0 other 0; max in-degree 2
2026-09-21 18:44:54.436 INFO  rank 1: graph variant 1 instantiated — 21.1 MiB of device memory (1.6 GiB free)
2026-09-21 18:44:54.436 INFO  rank 1: serving scalar graph variants 0/1 captured for request slot 0 (2 rows, MTP)
2026-09-21 18:44:54.438 INFO  bus graph era: variant 8 recorded with 94 collective node(s)
2026-09-21 18:44:54.438 INFO  rank 1: graph variant 8 shape: 1299 nodes, 1614 edges: kernel 1299 empty 0 memcpy 0 memset 0 host 0 event 0 other 0; max in-degree 2
2026-09-21 18:44:54.443 INFO  rank 1: graph variant 8 instantiated — 24.0 MiB of device memory (1.5 GiB free)
2026-09-21 18:44:54.444 INFO  bus graph era: variant 9 recorded with 94 collective node(s)
2026-09-21 18:44:54.444 INFO  rank 1: graph variant 9 shape: 1299 nodes, 1614 edges: kernel 1299 empty 0 memcpy 0 memset 0 host 0 event 0 other 0; max in-degree 2
2026-09-21 18:44:54.451 INFO  rank 1: graph variant 9 instantiated — 34.1 MiB of device memory (1.5 GiB free)
2026-09-21 18:44:54.451 INFO  rank 1: serving row-batched graph variants 8/9 captured for 2 slots x 2 rows = 4 fixed rows, MTP (a batch is selected at 2+ live requests, the smallest that covers the live slots)
2026-09-21 18:44:54.463 INFO  bus graph era: variant 10 recorded with 94 collective node(s)
2026-09-21 18:44:54.463 INFO  rank 1: graph variant 10 shape: 1359 nodes, 1674 edges: kernel 1359 empty 0 memcpy 0 memset 0 host 0 event 0 other 0; max in-degree 2
2026-09-21 18:44:54.470 INFO  rank 1: graph variant 10 instantiated — 29.1 MiB of device memory (1.4 GiB free)
2026-09-21 18:44:54.471 INFO  bus graph era: variant 11 recorded with 94 collective node(s)
2026-09-21 18:44:54.471 INFO  rank 1: graph variant 11 shape: 1359 nodes, 1674 edges: kernel 1359 empty 0 memcpy 0 memset 0 host 0 event 0 other 0; max in-degree 2
2026-09-21 18:44:54.478 INFO  rank 1: graph variant 11 instantiated — 31.0 MiB of device memory (1.4 GiB free)
2026-09-21 18:44:54.478 INFO  rank 1: serving row-batched graph variants 10/11 captured for 3 slots x 2 rows = 6 fixed rows, MTP (a batch is selected at 2+ live requests, the smallest that covers the live slots)
2026-09-21 18:44:54.479 INFO  bus graph era: variant 12 recorded with 94 collective node(s)
2026-09-21 18:44:54.479 INFO  rank 1: graph variant 12 shape: 1361 nodes, 1676 edges: kernel 1361 empty 0 memcpy 0 memset 0 host 0 event 0 other 0; max in-degree 2
2026-09-21 18:44:54.487 INFO  rank 1: graph variant 12 instantiated — 34.5 MiB of device memory (1.4 GiB free)
2026-09-21 18:44:54.488 INFO  bus graph era: variant 13 recorded with 94 collective node(s)
2026-09-21 18:44:54.488 INFO  rank 1: graph variant 13 shape: 1361 nodes, 1676 edges: kernel 1361 empty 0 memcpy 0 memset 0 host 0 event 0 other 0; max in-degree 2
2026-09-21 18:44:54.495 INFO  rank 1: graph variant 13 instantiated — 31.1 MiB of device memory (1.3 GiB free)
2026-09-21 18:44:54.495 INFO  rank 1: serving row-batched graph variants 12/13 captured for 4 slots x 2 rows = 8 fixed rows, MTP (a batch is selected at 2+ live requests, the smallest that covers the live slots)
