2026-09-19 19:40:51.105 INFO  dgpp-serve 0.1.0+gbbd0e58ec243 (git bbd0e58ec243)
2026-09-21 05:23:03.388 INFO  sched: request 'chatcmpl-2bab8d9a65677df1' retired (none): 4 tok in 0.1 s — prefill 24 tok (20 cached) in 62 ms; decode 3 tok / 2 passes in 0.0 s: 527.8 tok/s, 1.9 ms/tok, 3 ms/pass, 1.50 tok/pass, accept p1 50 %
2026-09-21 05:23:03.472 INFO  sched: request 'chatcmpl-2bab8d9a65677df2' admitted to slot 0 (reserve 1 blocks; pool 29/6144 blocks in use) — first token 154842
2026-09-21 05:23:03.565 INFO  sched: request 'chatcmpl-2bab8d9a65677df2-1' admitted to slot 1 (reserve 1 blocks; pool 31/6144 blocks in use) — first token 15959
2026-09-21 05:23:03.700 INFO  rank 3: slot 0 closed: 4 sampled decode steps, 0 fallbacks
2026-09-21 05:23:03.700 INFO  sched: request 'chatcmpl-2bab8d9a65677df2' retired (eos): 7 tok in 0.2 s — prefill 24 tok (20 cached) in 62 ms; decode 6 tok / 4 passes in 0.2 s: 36.0 tok/s, 27.8 ms/tok, 42 ms/pass, 1.50 tok/pass, accept p1 75 %
2026-09-21 05:23:03.862 INFO  rank 3: slot 1 closed: 8 sampled decode steps, 0 fallbacks
2026-09-21 05:23:03.863 INFO  sched: request 'chatcmpl-2bab8d9a65677df2-1' retired (eos): 16 tok in 0.3 s — prefill 24 tok (20 cached) in 59 ms; decode 15 tok / 8 passes in 0.2 s: 62.8 tok/s, 15.9 ms/tok, 30 ms/pass, 1.88 tok/pass, accept p1 88 %
2026-09-21 05:23:03.952 INFO  sched: request 'chatcmpl-2bab8d9a65677df3' admitted to slot 0 (reserve 1 blocks; pool 30/6144 blocks in use) — first token 154842
2026-09-21 05:23:04.045 INFO  sched: request 'chatcmpl-2bab8d9a65677df3-1' admitted to slot 1 (reserve 1 blocks; pool 32/6144 blocks in use) — first token 15959
2026-09-21 05:23:04.177 INFO  rank 3: slot 0 closed: 4 sampled decode steps, 0 fallbacks
2026-09-21 05:23:04.178 INFO  sched: request 'chatcmpl-2bab8d9a65677df3' retired (eos): 7 tok in 0.2 s — prefill 24 tok (20 cached) in 63 ms; decode 6 tok / 4 passes in 0.2 s: 36.7 tok/s, 27.2 ms/tok, 41 ms/pass, 1.50 tok/pass, accept p1 75 %
2026-09-21 05:23:04.338 INFO  rank 3: slot 1 closed: 8 sampled decode steps, 0 fallbacks
2026-09-21 05:23:04.339 INFO  sched: request 'chatcmpl-2bab8d9a65677df3-1' retired (eos): 16 tok in 0.3 s — prefill 24 tok (20 cached) in 59 ms; decode 15 tok / 8 passes in 0.2 s: 63.7 tok/s, 15.7 ms/tok, 29 ms/pass, 1.88 tok/pass, accept p1 88 %
2026-09-21 05:23:04.403 INFO  sched: request 'cmpl-2bab8d9a65677df4' prefix cache miss — 0 cut(s) probed against 23 entries; the nearest entry (position 236) shares the first 0 of the prompt's 3 tokens (nothing in common: a different prompt from its first token)
2026-09-21 05:23:04.403 INFO  sched: request 'cmpl-2bab8d9a65677df4' admitted to slot 0 (reserve 1 blocks; pool 30/6144 blocks in use) — first token 100
2026-09-21 05:23:04.564 INFO  sched: request 'cmpl-2bab8d9a65677df4' retired (steps): 6 tok in 0.2 s — prefill 3 tok (0 cached) in 58 ms; decode 5 tok / 5 passes in 0.1 s: 48.4 tok/s, 20.7 ms/tok, 21 ms/pass, 1.00 tok/pass, accept p1 0 %
2026-09-21 05:23:04.629 INFO  sched: request 'cmpl-2bab8d9a65677df5' prefix cache miss — 0 cut(s) probed against 24 entries; the nearest entry (position 8) shares the first 3 of the prompt's 3 tokens (the whole prompt, a prefix of that entry: no entry at this prompt's own cuts (evicted, or never taken))
2026-09-21 05:23:04.629 INFO  sched: request 'cmpl-2bab8d9a65677df5' admitted to slot 0 (reserve 1 blocks; pool 31/6144 blocks in use) — first token 100
2026-09-21 05:23:04.791 INFO  sched: request 'cmpl-2bab8d9a65677df5' retired (steps): 6 tok in 0.2 s — prefill 3 tok (0 cached) in 59 ms; decode 5 tok / 5 passes in 0.1 s: 48.9 tok/s, 20.4 ms/tok, 20 ms/pass, 1.00 tok/pass, accept p1 0 %
2026-09-21 05:23:04.862 INFO  sched: request 'chatcmpl-2bab8d9a65677df6' admitted to slot 0 (reserve 2 blocks; pool 32/6144 blocks in use) — first token 154842
2026-09-21 05:23:04.991 INFO  sched: request 'chatcmpl-2bab8d9a65677df6' retired (eos): 7 tok in 0.1 s — prefill 24 tok (20 cached) in 60 ms; decode 6 tok / 4 passes in 0.1 s: 86.3 tok/s, 11.6 ms/tok, 17 ms/pass, 1.50 tok/pass, accept p1 75 %
2026-09-21 05:23:05.290 INFO  sched: request 'chatcmpl-2bab8d9a65677df7' prefix cache miss — 2 cut(s) probed against 24 entries; the nearest entry (position 36) shares the first 10 of the prompt's 54 tokens (the prompt differs from it from that token on)
2026-09-21 05:23:05.290 INFO  sched: request 'chatcmpl-2bab8d9a65677df7' admitted to slot 0 (reserve 2 blocks; pool 33/6144 blocks in use) — first token 154842
2026-09-21 05:23:07.086 INFO  sched: request 'chatcmpl-2bab8d9a65677df7' retired (steps): 96 tok in 1.8 s — prefill 54 tok (0 cached) in 287 ms; decode 95 tok / 57 passes in 1.5 s: 63.0 tok/s, 15.9 ms/tok, 26 ms/pass, 1.67 tok/pass, accept p1 68 %
2026-09-21 05:23:07.142 INFO  sched: request 'chatcmpl-2bab8d9a65677df8' admitted to slot 0 (reserve 2 blocks; pool 35/6144 blocks in use) — first token 154842
2026-09-21 05:23:07.772 INFO  stats: rank 3 | 10.0 s | decode 20.9 tok/s, 17.7 ms/tok, 31.7 ms/step (117 steps / 209 tok, 37 % of wall) | mtp 1.70 tok/step/req, accept p1 64 % | prefill 12 prompts / 114 tok, 11 tok/s, 9.70 ms/tok, 92 ms avg (11 % of wall), 192 tok cached (8/12 hits) | live 1, queued 0 | pool 36/6144 blocks (1 %) | prefix cache 26/232 entries
2026-09-21 05:23:08.937 INFO  sched: request 'chatcmpl-2bab8d9a65677df8' retired (steps): 96 tok in 1.8 s — prefill 54 tok (52 cached) in 50 ms; decode 95 tok / 57 passes in 1.7 s: 54.4 tok/s, 18.4 ms/tok, 31 ms/pass, 1.67 tok/pass, accept p1 68 %
2026-09-21 05:23:17.773 INFO  stats: rank 3 | 10.0 s | decode 6.3 tok/s, 18.1 ms/tok, 30.8 ms/step (37 steps / 63 tok, 11 % of wall) | mtp 1.70 tok/step/req, accept p1 73 % | prefill 0 prompts / 0 tok, 0 tok cached (0/0 hits) | live 0, queued 0 | pool 33/6144 blocks (1 %) | prefix cache 26/232 entries
2026-09-21 05:23:27.777 INFO  stats: rank 3 | 10.0 s | decode 0.0 tok/s, 0.0 ms/tok, 0.0 ms/step (0 steps / 0 tok, 0 % of wall) | prefill 0 prompts / 0 tok, 0 tok cached (0/0 hits) | live 0, queued 0 | pool 33/6144 blocks (1 %) | prefix cache 26/232 entries
2026-09-21 05:24:45.733 INFO  journal: stop record — exiting
2026-09-21 05:24:45.823 INFO  rank 3: graph engine sampling summary — 524 sampled decode steps, 108 served by the exact gather fallback (20.6%), 112 candidates per rank
2026-09-21 05:24:47.217 INFO  rank 3: exited cleanly
2026-09-21 05:25:20.140 INFO  dgpp-serve 0.1.0+gb13d06314f24 (git b13d06314f24)
2026-09-21 05:25:20.141 INFO  config /tmp/bus4/deployments/a911a2d7c4b3be6a/cluster.json: model HawkBearPig/GLM-5.3-Flash-NVFP4-FP8, world 4, rank 3, http :18080, fabric :29970, journal :29971
2026-09-21 05:25:20.141 INFO  model HawkBearPig/GLM-5.3-Flash-NVFP4-FP8 -> /home/stephen/.cache/huggingface/hub/models--HawkBearPig--GLM-5.3-Flash-NVFP4-FP8/snapshots/17b8d4d83e33e836e9549d7e1a8d25b5117203c1
2026-09-21 05:25:20.141 INFO  journal: connected to rank 0 at 192.168.88.11:29971 (120000 attempt window)
2026-09-21 05:25:20.159 INFO  rank 3: settings from rank 0: model=HawkBearPig/GLM-5.3-Flash-NVFP4-FP8 world=4 fabric=29970 journal=29971 conc=4 kv=786432 kvdt=bf16 ngt=resident dw=checkpoint bfw=bf12+bf16 pf=bounded emsh=replicated maxtok=16384 queue=8 eos=1 graph=1 mtp=1 mtpd=1 mss=0 msrow=8 msbase=28 mslam=0 msmin=1 msad=1 batchmin=2 cand=128 pcgib=8 adm=full win=256 pfbudget=256 pfidle=2048 pace=-1 inflight=-1 reasoning_in_content=0 rs=off
2026-09-21 05:25:20.159 INFO  config: model=HawkBearPig/GLM-5.3-Flash-NVFP4-FP8 world=4 fabric=29970 journal=29971 conc=4 kv=786432 kvdt=bf16 ngt=resident dw=checkpoint bfw=bf12+bf16 pf=bounded emsh=replicated maxtok=16384 queue=8 eos=1 graph=1 mtp=1 mtpd=1 mss=0 msrow=8 msbase=28 mslam=0 msmin=1 msad=1 batchmin=2 cand=128 pcgib=8 adm=full win=256 pfbudget=256 pfidle=2048 pace=-1 inflight=-1 reasoning_in_content=0 rs=off (digest f91c8308afcc5884)
2026-09-21 05:25:20.284 INFO  serve: model family glm5 (/home/stephen/.cache/huggingface/hub/models--HawkBearPig--GLM-5.3-Flash-NVFP4-FP8/snapshots/17b8d4d83e33e836e9549d7e1a8d25b5117203c1)
2026-09-21 05:25:20.284 INFO  serve: decode rows 8 (4 slot(s) x 2 row(s) per request, floor 8, the glm5 family's cap 8)
2026-09-21 05:25:20.284 WARN  generation config /home/stephen/.cache/huggingface/hub/models--HawkBearPig--GLM-5.3-Flash-NVFP4-FP8/snapshots/17b8d4d83e33e836e9549d7e1a8d25b5117203c1/generation_config.json omits top_k, min_p, repetition_penalty; using greedy-safe/neutral fallbacks for those fields
2026-09-21 05:25:20.284 INFO  generation defaults: temperature=1 top_p=0.95 top_k=0 min_p=0 repetition_penalty=1
2026-09-21 05:25:20.284 INFO  serve: sampling defaults temperature 1 top_p 0.95 top_k 0 min_p 0 repetition_penalty 1 (from generation_config.json; overrides: none)
2026-09-21 05:25:20.284 INFO  serve: request context limit 786432 tokens (the 786432-token K/V pool from engine.kv_capacity 786432; this family states no positional ceiling of its own)
2026-09-21 05:25:20.444 INFO  tokenizer: loaded vocab 154820 merges 321649 added 36 (revision 0x700b4469fc43f23b; glm pattern, no normalizer, ignore_merges true)
2026-09-21 05:25:20.454 INFO  serve: grammar vocabulary built (154880 ids, tool markers present, call-turn EOS 154829)
2026-09-21 05:25:20.554 INFO  serve: JSON grammar tables built in 0.10 s
2026-09-21 05:25:20.781 INFO  bus: globaltimer offset 17616003500 ns (+-2 us)
2026-09-21 05:25:20.788 INFO  verbs: device roceP2p1s0f0 port 1 gid_index 3
2026-09-21 05:25:20.794 INFO  verbs: device rocep1s0f0 port 1 gid_index 3
2026-09-21 05:25:21.361 INFO  bus: rank 3 up — 3 peer(s) x 2 lane(s), lat 8x65536B, bulk 8x262144B, bulk pace 28.3 Gb/s per QP, window 4 per lane
2026-09-21 05:25:21.361 INFO  rank 3: boundary reducer host-driven
2026-09-21 05:25:21.476 INFO  rank 3: process memory locked (mlockall MCL_CURRENT, 14513 MiB)
2026-09-21 05:25:21.476 INFO  rank 3: resident image cache at /home/stephen/.cache/dgpp/resident
2026-09-21 05:25:21.478 INFO  bus engine: rank 3 pinned to cpu 19
2026-09-21 05:25:21.535 INFO  rank 3: memory plan for a 786432-token context — vision weights (replicated) 1.05 GiB; vision workspace (bounded image prefill) 0.33 GiB; model weights (resident) 48.27 GiB (1.81 GiB pinned); tensor-parallel slice views 0.67 GiB; bf16 decode packing (12-bit companions) 1.96 GiB; gemm workspace (at least) 0.06 GiB; kda scratch 0.08 GiB; kv cache pool (bf16) 9.29 GiB; dsa scratch 0.23 GiB; moe scratch 0.68 GiB (0.00 GiB pinned); kda state (request slots) 0.14 GiB; kda speculative snapshots 0.27 GiB; draft hidden cache (per position) 24.00 GiB; draft activations 0.05 GiB; activations (per-forward rows) 0.61 GiB (0.00 GiB pinned); route-trace staging 0.10 GiB (0.10 GiB pinned); prefix cache 7.98 GiB; engine 0.08 GiB
2026-09-21 05:25:21.535 INFO  rank 3: memory plan total 95.85 GiB (85.87 GiB device + 9.97 GiB pinned) + 4.00 GiB headroom against 116.78 GiB free (device free 100.87 GiB of 121.69 GiB, host available 116.78 GiB)
2026-09-21 05:25:21.535 INFO  memory ledger: rank 3 after the plan check — rss 1.14 GiB (anon 0.41, shmem 0.09, file 0.64; locked 14.17); device free 100.87 GiB, node available 116.78 GiB
2026-09-21 05:25:21.535 INFO  memory ledger: rank 3 after the bus — rss 1.14 GiB (anon 0.41, shmem 0.09, file 0.64; locked 14.17); device free 100.87 GiB, node available 116.78 GiB
2026-09-21 05:25:21.884 INFO  glm loader: rank 3 resident footprint 46.5 GiB; device free 100.8 of 121.7 GiB, host available 116.7 GiB
2026-09-21 05:25:22.615 INFO  glm loader: rank 3 resident image /home/stephen/.cache/dgpp/resident/efd379dc08601610.img — 46/46 layers present, direct I/O
2026-09-21 05:25:22.658 INFO  l2 prefetch: on, window budget 12 MiB, boundary rate light, layer rate light
2026-09-21 05:25:22.658 INFO  glm loader: rank 3 boot digest from the resident image (713 tensors, 2.91 GiB)
2026-09-21 05:25:33.416 INFO  glm loader: rank 3 resident load complete — released 40 shard mappings (181.7 GiB) and evicted their page cache; image: 46 layers restored, 0 captured
2026-09-21 05:25:33.699 INFO  rank 3 bf12: 70 decode matrices packed (2.55 GiB of bf16 -> 1.92 GiB, 217363 escapes, widest row 64, 39 rows kept raw; 0 matrices kept bf16) in 1.1 s
2026-09-21 05:25:39.071 INFO  rank 3 boot phases: digest 0.0 s (3.96 GiB hashed), globals 1.8 s, layers 13.3 s
2026-09-21 05:25:39.072 INFO  memory ledger: rank 3 after the model — rss 3.11 GiB (anon 0.46, shmem 2.00, file 0.64; locked 14.16); device free 11.85 GiB, node available 27.74 GiB
2026-09-21 05:25:39.072 INFO  rank 3: model constructed in 17.5s (resident, 4 request slots, 786432-token pool in bf16, 2048-row forwards)
2026-09-21 05:25:39.072 INFO  rank 3: prefix cache on — 232 snapshot slot(s) of 35.2 MiB (8.00 GiB asked)
2026-09-21 05:25:39.348 INFO  rank 3: graph engine samples on the device — 112 candidates per rank (8 rows x 4 ranks in a 65536-byte latency slot; the planned width is 128); constrained decoding available
2026-09-21 05:25:42.877 INFO  memory ledger: rank 3 after the graph engine — rss 3.11 GiB (anon 0.46, shmem 2.01, file 0.64; locked 14.16); device free 3.77 GiB, node available 19.66 GiB
2026-09-21 05:25:43.119 INFO  allreduce: device clock rate 2418000 kHz (stamps conversion)
2026-09-21 05:25:43.119 INFO  allreduce: rank 3 seq 1 launched (3 peers)
2026-09-21 05:25:43.119 INFO  allreduce: rank 3 seq 1 ready after 51.9us
2026-09-21 05:25:43.153 INFO  allreduce: rank 3 seq 1 done status=0 after 34215.0us
2026-09-21 05:25:43.186 INFO  allreduce: rank 3 seq 2 launched (3 peers)
2026-09-21 05:25:43.186 INFO  allreduce: rank 3 seq 2 ready after 11.1us
2026-09-21 05:25:43.187 INFO  allreduce: rank 3 seq 2 done status=0 after 1648.5us
2026-09-21 05:25:43.188 INFO  allreduce: rank 3 seq 3 launched (3 peers)
2026-09-21 05:25:43.188 INFO  allreduce: rank 3 seq 3 ready after 11.4us
2026-09-21 05:25:43.188 INFO  allreduce: rank 3 seq 3 done status=0 after 69.2us
2026-09-21 05:25:43.188 INFO  allreduce: rank 3 seq 4 launched (3 peers)
2026-09-21 05:25:43.188 INFO  allreduce: rank 3 seq 4 ready after 15.2us
2026-09-21 05:25:43.188 INFO  allreduce: rank 3 seq 4 done status=0 after 104.7us
2026-09-21 05:25:43.189 INFO  allreduce: rank 3 seq 5 launched (3 peers)
2026-09-21 05:25:43.189 INFO  allreduce: rank 3 seq 5 ready after 11.2us
2026-09-21 05:25:43.189 INFO  allreduce: rank 3 seq 5 done status=0 after 81.3us
2026-09-21 05:25:43.189 INFO  allreduce: rank 3 seq 6 launched (3 peers)
2026-09-21 05:25:43.189 INFO  allreduce: rank 3 seq 6 ready after 11.3us
2026-09-21 05:25:43.189 INFO  allreduce: rank 3 seq 6 done status=0 after 58.2us
2026-09-21 05:25:43.192 INFO  allreduce: rank 3 seq 7 launched (3 peers)
2026-09-21 05:25:43.192 INFO  allreduce: rank 3 seq 7 ready after 12.5us
2026-09-21 05:25:43.192 INFO  allreduce: rank 3 seq 7 done status=0 after 196.0us
2026-09-21 05:25:43.193 INFO  allreduce: rank 3 seq 8 launched (3 peers)
2026-09-21 05:25:43.193 INFO  allreduce: rank 3 seq 8 ready after 11.5us
2026-09-21 05:25:43.193 INFO  allreduce: rank 3 seq 8 done status=0 after 69.2us
2026-09-21 05:25:43.194 INFO  allreduce: rank 3 seq 9 launched (3 peers)
2026-09-21 05:25:43.194 INFO  allreduce: rank 3 seq 9 ready after 11.0us
2026-09-21 05:25:43.194 INFO  allreduce: rank 3 seq 9 done status=0 after 48.2us
2026-09-21 05:25:43.194 INFO  allreduce: rank 3 seq 10 launched (3 peers)
2026-09-21 05:25:43.194 INFO  allreduce: rank 3 seq 10 ready after 10.8us
2026-09-21 05:25:43.194 INFO  allreduce: rank 3 seq 10 done status=0 after 65.0us
2026-09-21 05:25:43.195 INFO  allreduce: rank 3 seq 11 launched (3 peers)
2026-09-21 05:25:43.195 INFO  allreduce: rank 3 seq 11 ready after 11.0us
2026-09-21 05:25:43.195 INFO  allreduce: rank 3 seq 11 done status=0 after 77.8us
2026-09-21 05:25:43.195 INFO  allreduce: rank 3 seq 12 launched (3 peers)
2026-09-21 05:25:43.195 INFO  allreduce: rank 3 seq 12 ready after 11.1us
2026-09-21 05:25:43.195 INFO  allreduce: rank 3 seq 12 done status=0 after 51.4us
2026-09-21 05:25:43.196 INFO  allreduce: rank 3 seq 13 launched (3 peers)
2026-09-21 05:25:43.196 INFO  allreduce: rank 3 seq 13 ready after 10.9us
2026-09-21 05:25:43.196 INFO  allreduce: rank 3 seq 13 done status=0 after 127.3us
2026-09-21 05:25:43.197 INFO  allreduce: rank 3 seq 14 launched (3 peers)
2026-09-21 05:25:43.197 INFO  allreduce: rank 3 seq 14 ready after 13.9us
2026-09-21 05:25:43.197 INFO  allreduce: rank 3 seq 14 done status=0 after 60.6us
2026-09-21 05:25:43.197 INFO  allreduce: rank 3 seq 15 launched (3 peers)
2026-09-21 05:25:43.197 INFO  allreduce: rank 3 seq 15 ready after 9.1us
2026-09-21 05:25:43.197 INFO  allreduce: rank 3 seq 15 done status=0 after 43.7us
2026-09-21 05:25:43.198 INFO  allreduce: rank 3 seq 16 launched (3 peers)
2026-09-21 05:25:43.198 INFO  allreduce: rank 3 seq 16 ready after 10.9us
2026-09-21 05:25:43.198 INFO  allreduce: rank 3 seq 16 done status=0 after 54.3us
2026-09-21 05:25:43.275 INFO  bus graph era: variant 0 recorded with 94 collective node(s)
2026-09-21 05:25:43.275 INFO  rank 3: graph variant 0 shape: 1297 nodes, 1612 edges: kernel 1297 empty 0 memcpy 0 memset 0 host 0 event 0 other 0; max in-degree 2
2026-09-21 05:25:43.279 INFO  rank 3: graph variant 0 instantiated — 23.3 MiB of device memory (3.4 GiB free)
2026-09-21 05:25:43.280 INFO  bus graph era: variant 1 recorded with 94 collective node(s)
2026-09-21 05:25:43.280 INFO  rank 3: graph variant 1 shape: 1297 nodes, 1612 edges: kernel 1297 empty 0 memcpy 0 memset 0 host 0 event 0 other 0; max in-degree 2
2026-09-21 05:25:43.284 INFO  rank 3: graph variant 1 instantiated — 21.1 MiB of device memory (3.4 GiB free)
2026-09-21 05:25:43.284 INFO  rank 3: serving scalar graph variants 0/1 captured for request slot 0 (2 rows, MTP)
2026-09-21 05:25:43.286 INFO  bus graph era: variant 8 recorded with 94 collective node(s)
2026-09-21 05:25:43.286 INFO  rank 3: graph variant 8 shape: 1299 nodes, 1614 edges: kernel 1299 empty 0 memcpy 0 memset 0 host 0 event 0 other 0; max in-degree 2
2026-09-21 05:25:43.292 INFO  rank 3: graph variant 8 instantiated — 29.9 MiB of device memory (3.4 GiB free)
2026-09-21 05:25:43.293 INFO  bus graph era: variant 9 recorded with 94 collective node(s)
2026-09-21 05:25:43.293 INFO  rank 3: graph variant 9 shape: 1299 nodes, 1614 edges: kernel 1299 empty 0 memcpy 0 memset 0 host 0 event 0 other 0; max in-degree 2
2026-09-21 05:25:43.300 INFO  rank 3: graph variant 9 instantiated — 34.1 MiB of device memory (3.3 GiB free)
2026-09-21 05:25:43.300 INFO  rank 3: serving row-batched graph variants 8/9 captured for 2 slots x 2 rows = 4 fixed rows, MTP (a batch is selected at 2+ live requests, the smallest that covers the live slots)
2026-09-21 05:25:43.312 INFO  bus graph era: variant 10 recorded with 94 collective node(s)
2026-09-21 05:25:43.312 INFO  rank 3: graph variant 10 shape: 1359 nodes, 1674 edges: kernel 1359 empty 0 memcpy 0 memset 0 host 0 event 0 other 0; max in-degree 2
2026-09-21 05:25:43.318 INFO  rank 3: graph variant 10 instantiated — 29.3 MiB of device memory (3.3 GiB free)
2026-09-21 05:25:43.320 INFO  bus graph era: variant 11 recorded with 94 collective node(s)
2026-09-21 05:25:43.320 INFO  rank 3: graph variant 11 shape: 1359 nodes, 1674 edges: kernel 1359 empty 0 memcpy 0 memset 0 host 0 event 0 other 0; max in-degree 2
2026-09-21 05:25:43.326 INFO  rank 3: graph variant 11 instantiated — 30.7 MiB of device memory (3.2 GiB free)
2026-09-21 05:25:43.326 INFO  rank 3: serving row-batched graph variants 10/11 captured for 3 slots x 2 rows = 6 fixed rows, MTP (a batch is selected at 2+ live requests, the smallest that covers the live slots)
2026-09-21 05:25:43.327 INFO  bus graph era: variant 12 recorded with 94 collective node(s)
2026-09-21 05:25:43.328 INFO  rank 3: graph variant 12 shape: 1361 nodes, 1676 edges: kernel 1361 empty 0 memcpy 0 memset 0 host 0 event 0 other 0; max in-degree 2
2026-09-21 05:25:43.334 INFO  rank 3: graph variant 12 instantiated — 34.5 MiB of device memory (3.2 GiB free)
