2026-09-22 11:46:00.814 INFO  dgpp-serve 0.1.0+ga3ed8994a34c (git a3ed8994a34c)
2026-09-22 12:03:24.690 INFO  sched: request 'chatcmpl-6244bd846d9e2a7a' retired (eos): 64 tok in 2.0 s — prefill 80 tok (0 cached) in 212 ms; decode 63 tok / 32 passes in 1.8 s: 36.0 tok/s, 27.8 ms/tok, 55 ms/pass, 1.97 tok/pass, accept p1 100 %
2026-09-22 12:03:24.734 INFO  sched: request 'chatcmpl-6244bd846d9e2a7c' retired (eos): 61 tok in 1.5 s — prefill 78 tok (0 cached) in 173 ms; decode 60 tok / 30 passes in 1.3 s: 45.7 tok/s, 21.9 ms/tok, 44 ms/pass, 2.00 tok/pass, accept p1 100 %
2026-09-22 12:03:24.950 INFO  sched: request 'chatcmpl-6244bd846d9e2a7e' prefix cache miss — 2 cut(s) probed against 53 entries; the nearest entry (position 140) shares the first 33 of the prompt's 79 tokens (the prompt differs from it from that token on)
2026-09-22 12:03:24.950 INFO  sched: request 'chatcmpl-6244bd846d9e2a7e' admitted to slot 0 (reserve 10 blocks; pool 131/4096 blocks in use) — first token 90
2026-09-22 12:03:25.168 INFO  sched: request 'chatcmpl-6244bd846d9e2a7f' prefix cache miss — 1 cut(s) probed against 52 entries; the nearest entry (position 148) shares the first 27 of the prompt's 81 tokens (the prompt differs from it from that token on)
2026-09-22 12:03:25.168 INFO  sched: request 'chatcmpl-6244bd846d9e2a7f' admitted to slot 1 (reserve 10 blocks; pool 139/4096 blocks in use) — first token 90
2026-09-22 12:03:25.381 INFO  sched: request 'chatcmpl-6244bd846d9e2a80' prefix cache miss — 1 cut(s) probed against 52 entries; the nearest entry (position 148) shares the first 29 of the prompt's 81 tokens (the prompt differs from it from that token on)
2026-09-22 12:03:25.381 INFO  sched: request 'chatcmpl-6244bd846d9e2a80' admitted to slot 2 (reserve 10 blocks; pool 146/4096 blocks in use) — first token 90
2026-09-22 12:03:25.561 INFO  sched: request 'chatcmpl-6244bd846d9e2a7d' retired (eos): 61 tok in 1.9 s — prefill 78 tok (0 cached) in 173 ms; decode 60 tok / 30 passes in 1.7 s: 35.2 tok/s, 28.4 ms/tok, 57 ms/pass, 2.00 tok/pass, accept p1 100 %
2026-09-22 12:03:25.771 INFO  sched: request 'chatcmpl-6244bd846d9e2a81' prefix cache miss — 1 cut(s) probed against 51 entries; the nearest entry (position 148) shares the first 27 of the prompt's 81 tokens (the prompt differs from it from that token on)
2026-09-22 12:03:25.771 INFO  sched: request 'chatcmpl-6244bd846d9e2a81' admitted to slot 3 (reserve 10 blocks; pool 147/4096 blocks in use) — first token 90
2026-09-22 12:03:26.824 INFO  sched: request 'chatcmpl-6244bd846d9e2a7e' retired (eos): 63 tok in 1.9 s — prefill 79 tok (0 cached) in 215 ms; decode 62 tok / 31 passes in 1.7 s: 37.4 tok/s, 26.8 ms/tok, 54 ms/pass, 2.00 tok/pass, accept p1 100 %
2026-09-22 12:03:26.868 INFO  sched: request 'chatcmpl-6244bd846d9e2a7f' retired (eos): 63 tok in 1.7 s — prefill 81 tok (0 cached) in 170 ms; decode 62 tok / 31 passes in 1.5 s: 40.5 tok/s, 24.7 ms/tok, 49 ms/pass, 2.00 tok/pass, accept p1 100 %
2026-09-22 12:03:27.105 INFO  sched: request 'chatcmpl-6244bd846d9e2a82' prefix cache miss — 2 cut(s) probed against 52 entries; the nearest entry (position 148) shares the first 27 of the prompt's 80 tokens (the prompt differs from it from that token on)
2026-09-22 12:03:27.105 INFO  sched: request 'chatcmpl-6244bd846d9e2a82' admitted to slot 0 (reserve 10 blocks; pool 138/4096 blocks in use) — first token 90
2026-09-22 12:03:27.152 INFO  sched: request 'chatcmpl-6244bd846d9e2a80' retired (eos): 63 tok in 1.8 s — prefill 81 tok (0 cached) in 168 ms; decode 62 tok / 31 passes in 1.6 s: 38.7 tok/s, 25.9 ms/tok, 52 ms/pass, 2.00 tok/pass, accept p1 100 %
2026-09-22 12:03:27.324 INFO  sched: request 'chatcmpl-6244bd846d9e2a83' prefix cache miss — 1 cut(s) probed against 52 entries; the nearest entry (position 148) shares the first 29 of the prompt's 82 tokens (the prompt differs from it from that token on)
2026-09-22 12:03:27.324 INFO  sched: request 'chatcmpl-6244bd846d9e2a83' admitted to slot 1 (reserve 10 blocks; pool 139/4096 blocks in use) — first token 90
2026-09-22 12:03:27.540 INFO  sched: request 'chatcmpl-6244bd846d9e2a84' prefix cache miss — 1 cut(s) probed against 52 entries; the nearest entry (position 140) shares the first 43 of the prompt's 78 tokens (the prompt differs from it from that token on)
2026-09-22 12:03:27.540 INFO  sched: request 'chatcmpl-6244bd846d9e2a84' admitted to slot 2 (reserve 10 blocks; pool 147/4096 blocks in use) — first token 90
2026-09-22 12:03:27.764 INFO  sched: request 'chatcmpl-6244bd846d9e2a81' retired (eos): 64 tok in 2.0 s — prefill 81 tok (0 cached) in 172 ms; decode 63 tok / 32 passes in 1.8 s: 34.6 tok/s, 28.9 ms/tok, 57 ms/pass, 1.97 tok/pass, accept p1 100 %
2026-09-22 12:03:27.975 INFO  sched: request 'chatcmpl-6244bd846d9e2a85' prefix cache miss — 1 cut(s) probed against 51 entries; the nearest entry (position 140) shares the first 30 of the prompt's 78 tokens (the prompt differs from it from that token on)
2026-09-22 12:03:27.975 INFO  sched: request 'chatcmpl-6244bd846d9e2a85' admitted to slot 3 (reserve 10 blocks; pool 147/4096 blocks in use) — first token 90
2026-09-22 12:03:28.985 INFO  sched: request 'chatcmpl-6244bd846d9e2a82' retired (eos): 63 tok in 1.9 s — prefill 80 tok (0 cached) in 216 ms; decode 62 tok / 31 passes in 1.7 s: 37.3 tok/s, 26.8 ms/tok, 54 ms/pass, 2.00 tok/pass, accept p1 100 %
2026-09-22 12:03:29.031 INFO  sched: request 'chatcmpl-6244bd846d9e2a84' retired (eos): 60 tok in 1.5 s — prefill 78 tok (0 cached) in 170 ms; decode 59 tok / 30 passes in 1.3 s: 44.7 tok/s, 22.4 ms/tok, 44 ms/pass, 1.97 tok/pass, accept p1 100 %
2026-09-22 12:03:29.205 INFO  sched: request 'chatcmpl-6244bd846d9e2a86' prefix cache miss — 1 cut(s) probed against 52 entries; the nearest entry (position 148) shares the first 29 of the prompt's 81 tokens (the prompt differs from it from that token on)
2026-09-22 12:03:29.205 INFO  sched: request 'chatcmpl-6244bd846d9e2a86' admitted to slot 0 (reserve 10 blocks; pool 139/4096 blocks in use) — first token 90
2026-09-22 12:03:29.252 INFO  sched: request 'chatcmpl-6244bd846d9e2a83' retired (eos): 64 tok in 1.9 s — prefill 82 tok (0 cached) in 170 ms; decode 63 tok / 32 passes in 1.8 s: 35.8 tok/s, 27.9 ms/tok, 55 ms/pass, 1.97 tok/pass, accept p1 100 %
2026-09-22 12:03:29.422 INFO  sched: request 'chatcmpl-6244bd846d9e2a87' prefix cache miss — 1 cut(s) probed against 53 entries; the nearest entry (position 148) shares the first 27 of the prompt's 77 tokens (the prompt differs from it from that token on)
2026-09-22 12:03:29.422 INFO  sched: request 'chatcmpl-6244bd846d9e2a87' admitted to slot 1 (reserve 10 blocks; pool 139/4096 blocks in use) — first token 90
2026-09-22 12:03:29.639 INFO  sched: request 'chatcmpl-6244bd846d9e2a88' prefix cache miss — 1 cut(s) probed against 52 entries; the nearest entry (position 140) shares the first 30 of the prompt's 82 tokens (the prompt differs from it from that token on)
2026-09-22 12:03:29.639 INFO  sched: request 'chatcmpl-6244bd846d9e2a88' admitted to slot 2 (reserve 10 blocks; pool 146/4096 blocks in use) — first token 90
2026-09-22 12:03:29.682 INFO  stats: rank 1 | 10.0 s | decode 114.2 tok/s, 5.5 ms/tok, 42.9 ms/step (147 steps / 1143 tok, 63 % of wall) | mtp 2.02 tok/step/req, accept p1 100 % | prefill 19 prompts / 1516 tok, 152 tok/s, 2.31 ms/tok, 184 ms avg (35 % of wall), 0 tok cached (0/19 hits) | live 4, queued 0 | pool 144/4096 blocks (4 %) | prefix cache 52/55 entries
2026-09-22 12:03:29.774 INFO  sched: request 'chatcmpl-6244bd846d9e2a85' retired (eos): 59 tok in 1.8 s — prefill 78 tok (0 cached) in 172 ms; decode 58 tok / 29 passes in 1.6 s: 35.6 tok/s, 28.1 ms/tok, 56 ms/pass, 2.00 tok/pass, accept p1 100 %
2026-09-22 12:03:30.031 INFO  sched: request 'chatcmpl-6244bd846d9e2a89' prefix cache miss — 2 cut(s) probed against 51 entries; the nearest entry (position 140) shares the first 35 of the prompt's 80 tokens (the prompt differs from it from that token on)
2026-09-22 12:03:30.031 INFO  sched: request 'chatcmpl-6244bd846d9e2a89' admitted to slot 3 (reserve 10 blocks; pool 147/4096 blocks in use) — first token 90
2026-09-22 12:03:31.071 INFO  sched: request 'chatcmpl-6244bd846d9e2a86' retired (eos): 61 tok in 1.9 s — prefill 81 tok (0 cached) in 173 ms; decode 60 tok / 30 passes in 1.7 s: 35.5 tok/s, 28.2 ms/tok, 56 ms/pass, 2.00 tok/pass, accept p1 100 %
2026-09-22 12:03:31.071 INFO  sched: request 'chatcmpl-6244bd846d9e2a87' retired (eos): 59 tok in 1.6 s — prefill 77 tok (0 cached) in 169 ms; decode 58 tok / 29 passes in 1.5 s: 39.2 tok/s, 25.5 ms/tok, 51 ms/pass, 2.00 tok/pass, accept p1 100 %
2026-09-22 12:03:31.285 INFO  sched: request 'chatcmpl-6244bd846d9e2a8a' prefix cache miss — 1 cut(s) probed against 52 entries; the nearest entry (position 140) shares the first 32 of the prompt's 81 tokens (the prompt differs from it from that token on)
2026-09-22 12:03:31.285 INFO  sched: request 'chatcmpl-6244bd846d9e2a8a' admitted to slot 0 (reserve 10 blocks; pool 138/4096 blocks in use) — first token 90
2026-09-22 12:03:31.544 INFO  sched: request 'chatcmpl-6244bd846d9e2a8b' prefix cache miss — 2 cut(s) probed against 52 entries; the nearest entry (position 148) shares the first 27 of the prompt's 79 tokens (the prompt differs from it from that token on)
2026-09-22 12:03:31.544 INFO  sched: request 'chatcmpl-6244bd846d9e2a8b' admitted to slot 1 (reserve 10 blocks; pool 146/4096 blocks in use) — first token 90
2026-09-22 12:03:31.590 INFO  sched: request 'chatcmpl-6244bd846d9e2a88' retired (eos): 62 tok in 2.0 s — prefill 82 tok (0 cached) in 171 ms; decode 61 tok / 31 passes in 1.8 s: 34.3 tok/s, 29.2 ms/tok, 57 ms/pass, 1.97 tok/pass, accept p1 100 %
2026-09-22 12:03:31.848 INFO  sched: request 'chatcmpl-6244bd846d9e2a8c' prefix cache miss — 2 cut(s) probed against 51 entries; the nearest entry (position 144) shares the first 27 of the prompt's 79 tokens (the prompt differs from it from that token on)
2026-09-22 12:03:31.848 INFO  sched: request 'chatcmpl-6244bd846d9e2a8c' admitted to slot 2 (reserve 10 blocks; pool 145/4096 blocks in use) — first token 90
2026-09-22 12:03:31.987 INFO  sched: request 'chatcmpl-6244bd846d9e2a89' retired (eos): 62 tok in 2.0 s — prefill 80 tok (0 cached) in 218 ms; decode 61 tok / 31 passes in 1.7 s: 35.1 tok/s, 28.5 ms/tok, 56 ms/pass, 1.97 tok/pass, accept p1 100 %
2026-09-22 12:03:32.239 INFO  sched: request 'chatcmpl-6244bd846d9e2a8d' prefix cache miss — 2 cut(s) probed against 51 entries; the nearest entry (position 144) shares the first 29 of the prompt's 80 tokens (the prompt differs from it from that token on)
2026-09-22 12:03:32.239 INFO  sched: request 'chatcmpl-6244bd846d9e2a8d' admitted to slot 3 (reserve 10 blocks; pool 145/4096 blocks in use) — first token 90
2026-09-22 12:03:33.322 INFO  sched: request 'chatcmpl-6244bd846d9e2a8a' retired (eos): 64 tok in 2.0 s — prefill 81 tok (0 cached) in 172 ms; decode 63 tok / 32 passes in 1.9 s: 33.8 tok/s, 29.6 ms/tok, 58 ms/pass, 1.97 tok/pass, accept p1 100 %
2026-09-22 12:03:33.322 INFO  sched: request 'chatcmpl-6244bd846d9e2a8b' retired (eos): 62 tok in 1.8 s — prefill 79 tok (0 cached) in 212 ms; decode 61 tok / 31 passes in 1.6 s: 38.9 tok/s, 25.7 ms/tok, 51 ms/pass, 1.97 tok/pass, accept p1 100 %
2026-09-22 12:03:33.536 INFO  sched: request 'chatcmpl-6244bd846d9e2a8e' prefix cache miss — 1 cut(s) probed against 52 entries; the nearest entry (position 140) shares the first 28 of the prompt's 77 tokens (the prompt differs from it from that token on)
2026-09-22 12:03:33.536 INFO  sched: request 'chatcmpl-6244bd846d9e2a8e' admitted to slot 0 (reserve 10 blocks; pool 138/4096 blocks in use) — first token 90
2026-09-22 12:03:33.584 INFO  sched: request 'chatcmpl-6244bd846d9e2a8c' retired (eos): 62 tok in 1.7 s — prefill 79 tok (0 cached) in 213 ms; decode 61 tok / 31 passes in 1.5 s: 40.0 tok/s, 25.0 ms/tok, 49 ms/pass, 1.97 tok/pass, accept p1 100 %
2026-09-22 12:03:33.758 INFO  sched: request 'chatcmpl-6244bd846d9e2a8f' prefix cache miss — 1 cut(s) probed against 53 entries; the nearest entry (position 140) shares the first 34 of the prompt's 78 tokens (the prompt differs from it from that token on)
2026-09-22 12:03:33.758 INFO  sched: request 'chatcmpl-6244bd846d9e2a8f' admitted to slot 1 (reserve 10 blocks; pool 139/4096 blocks in use) — first token 90
2026-09-22 12:03:34.020 INFO  sched: request 'chatcmpl-6244bd846d9e2a90' prefix cache miss — 2 cut(s) probed against 52 entries; the nearest entry (position 144) shares the first 32 of the prompt's 83 tokens (the prompt differs from it from that token on)
2026-09-22 12:03:34.020 INFO  sched: request 'chatcmpl-6244bd846d9e2a90' admitted to slot 2 (reserve 10 blocks; pool 147/4096 blocks in use) — first token 90
2026-09-22 12:03:34.159 INFO  sched: request 'chatcmpl-6244bd846d9e2a8d' retired (eos): 62 tok in 1.9 s — prefill 80 tok (0 cached) in 215 ms; decode 61 tok / 31 passes in 1.7 s: 35.8 tok/s, 27.9 ms/tok, 55 ms/pass, 1.97 tok/pass, accept p1 100 %
2026-09-22 12:03:34.366 INFO  sched: request 'chatcmpl-6244bd846d9e2a91' prefix cache miss — 1 cut(s) probed against 51 entries; the nearest entry (position 140) shares the first 33 of the prompt's 77 tokens (the prompt differs from it from that token on)
2026-09-22 12:03:34.366 INFO  sched: request 'chatcmpl-6244bd846d9e2a91' admitted to slot 3 (reserve 10 blocks; pool 147/4096 blocks in use) — first token 90
2026-09-22 12:03:35.423 INFO  sched: request 'chatcmpl-6244bd846d9e2a8e' retired (eos): 61 tok in 1.9 s — prefill 77 tok (0 cached) in 172 ms; decode 60 tok / 30 passes in 1.7 s: 35.0 tok/s, 28.6 ms/tok, 57 ms/pass, 2.00 tok/pass, accept p1 100 %
2026-09-22 12:03:35.681 INFO  sched: request 'chatcmpl-6244bd846d9e2a92' prefix cache miss — 2 cut(s) probed against 51 entries; the nearest entry (position 140) shares the first 28 of the prompt's 80 tokens (the prompt differs from it from that token on)
2026-09-22 12:03:35.681 INFO  sched: request 'chatcmpl-6244bd846d9e2a92' admitted to slot 0 (reserve 10 blocks; pool 147/4096 blocks in use) — first token 90
2026-09-22 12:03:35.728 INFO  sched: request 'chatcmpl-6244bd846d9e2a8f' retired (eos): 63 tok in 2.0 s — prefill 78 tok (0 cached) in 174 ms; decode 62 tok / 31 passes in 1.8 s: 34.5 tok/s, 29.0 ms/tok, 58 ms/pass, 2.00 tok/pass, accept p1 100 %
2026-09-22 12:03:35.945 INFO  sched: request 'chatcmpl-6244bd846d9e2a93' prefix cache miss — 1 cut(s) probed against 51 entries; the nearest entry (position 140) shares the first 28 of the prompt's 82 tokens (the prompt differs from it from that token on)
2026-09-22 12:03:35.945 INFO  sched: request 'chatcmpl-6244bd846d9e2a93' admitted to slot 1 (reserve 10 blocks; pool 146/4096 blocks in use) — first token 90
2026-09-22 12:03:36.079 INFO  sched: request 'chatcmpl-6244bd846d9e2a90' retired (eos): 68 tok in 2.1 s — prefill 83 tok (0 cached) in 215 ms; decode 67 tok / 34 passes in 1.8 s: 36.3 tok/s, 27.5 ms/tok, 54 ms/pass, 1.97 tok/pass, accept p1 100 %
2026-09-22 12:03:36.080 INFO  sched: request 'chatcmpl-6244bd846d9e2a91' retired (eos): 61 tok in 1.7 s — prefill 77 tok (0 cached) in 169 ms; decode 60 tok / 30 passes in 1.5 s: 38.8 tok/s, 25.8 ms/tok, 52 ms/pass, 2.00 tok/pass, accept p1 100 %
2026-09-22 12:03:36.279 INFO  sched: request 'chatcmpl-6244bd846d9e2a94' prefix cache miss — 1 cut(s) probed against 52 entries; the nearest entry (position 148) shares the first 32 of the prompt's 81 tokens (the prompt differs from it from that token on)
2026-09-22 12:03:36.279 INFO  sched: request 'chatcmpl-6244bd846d9e2a94' admitted to slot 2 (reserve 10 blocks; pool 137/4096 blocks in use) — first token 90
2026-09-22 12:03:36.531 INFO  sched: request 'chatcmpl-6244bd846d9e2a95' prefix cache miss — 2 cut(s) probed against 52 entries; the nearest entry (position 148) shares the first 32 of the prompt's 83 tokens (the prompt differs from it from that token on)
2026-09-22 12:03:36.531 INFO  sched: request 'chatcmpl-6244bd846d9e2a95' admitted to slot 3 (reserve 10 blocks; pool 147/4096 blocks in use) — first token 90
2026-09-22 12:03:37.587 INFO  sched: request 'chatcmpl-6244bd846d9e2a92' retired (eos): 63 tok in 1.9 s — prefill 80 tok (0 cached) in 215 ms; decode 62 tok / 31 passes in 1.7 s: 36.7 tok/s, 27.3 ms/tok, 55 ms/pass, 2.00 tok/pass, accept p1 100 %
2026-09-22 12:03:37.803 INFO  sched: request 'chatcmpl-6244bd846d9e2a96' prefix cache miss — 1 cut(s) probed against 51 entries; the nearest entry (position 148) shares the first 32 of the prompt's 81 tokens (the prompt differs from it from that token on)
2026-09-22 12:03:37.803 INFO  sched: request 'chatcmpl-6244bd846d9e2a96' admitted to slot 0 (reserve 10 blocks; pool 147/4096 blocks in use) — first token 90
2026-09-22 12:03:37.897 INFO  sched: request 'chatcmpl-6244bd846d9e2a93' retired (eos): 64 tok in 2.0 s — prefill 82 tok (0 cached) in 173 ms; decode 63 tok / 32 passes in 1.8 s: 35.4 tok/s, 28.2 ms/tok, 56 ms/pass, 1.97 tok/pass, accept p1 100 %
2026-09-22 12:03:38.113 INFO  sched: request 'chatcmpl-6244bd846d9e2a97' prefix cache miss — 1 cut(s) probed against 51 entries; the nearest entry (position 148) shares the first 32 of the prompt's 81 tokens (the prompt differs from it from that token on)
2026-09-22 12:03:38.113 INFO  sched: request 'chatcmpl-6244bd846d9e2a97' admitted to slot 1 (reserve 10 blocks; pool 147/4096 blocks in use) — first token 90
2026-09-22 12:03:38.250 INFO  sched: request 'chatcmpl-6244bd846d9e2a94' retired (eos): 64 tok in 2.0 s — prefill 81 tok (0 cached) in 168 ms; decode 63 tok / 32 passes in 1.8 s: 34.9 tok/s, 28.6 ms/tok, 56 ms/pass, 1.97 tok/pass, accept p1 100 %
2026-09-22 12:03:38.296 INFO  sched: request 'chatcmpl-6244bd846d9e2a95' retired (eos): 65 tok in 1.8 s — prefill 83 tok (0 cached) in 213 ms; decode 64 tok / 32 passes in 1.6 s: 41.2 tok/s, 24.2 ms/tok, 48 ms/pass, 2.00 tok/pass, accept p1 100 %
2026-09-22 12:03:38.509 INFO  sched: request 'chatcmpl-6244bd846d9e2a98' prefix cache miss — 2 cut(s) probed against 52 entries; the nearest entry (position 148) shares the first 32 of the prompt's 79 tokens (the prompt differs from it from that token on)
2026-09-22 12:03:38.509 INFO  sched: request 'chatcmpl-6244bd846d9e2a98' admitted to slot 2 (reserve 10 blocks; pool 137/4096 blocks in use) — first token 90
2026-09-22 12:03:38.721 INFO  sched: request 'chatcmpl-6244bd846d9e2a99' prefix cache miss — 1 cut(s) probed against 51 entries; the nearest entry (position 148) shares the first 32 of the prompt's 78 tokens (the prompt differs from it from that token on)
2026-09-22 12:03:38.721 INFO  sched: request 'chatcmpl-6244bd846d9e2a99' admitted to slot 3 (reserve 10 blocks; pool 145/4096 blocks in use) — first token 90
2026-09-22 12:03:39.698 INFO  stats: rank 1 | 10.0 s | decode 119.8 tok/s, 5.5 ms/tok, 42.7 ms/step (154 steps / 1200 tok, 66 % of wall) | mtp 2.01 tok/step/req, accept p1 100 % | prefill 17 prompts / 1359 tok, 136 tok/s, 2.39 ms/tok, 191 ms avg (32 % of wall), 0 tok cached (0/17 hits) | live 4, queued 0 | pool 145/4096 blocks (4 %) | prefix cache 51/55 entries
