2026-09-22 10:17:26.969 INFO  dgpp-serve 0.1.0+ga3ed8994a34c (git a3ed8994a34c)
2026-09-22 10:59:17.700 INFO  rank 1: slot 2 closed: 131 sampled decode steps, 0 fallbacks
2026-09-22 10:59:17.700 INFO  sched: request 'chatcmpl-6c8eeca2a389ee90' retired (steps): 256 tok in 36.4 s — prefill 54 tok (52 cached) in 99 ms; decode 255 tok / 131 passes in 36.3 s: 7.0 tok/s, 142.4 ms/tok, 277 ms/pass, 1.95 tok/pass, accept p1 95 %
2026-09-22 10:59:17.981 INFO  rank 1: slot 1 closed: 133 sampled decode steps, 0 fallbacks
2026-09-22 10:59:17.982 INFO  sched: request 'chatcmpl-6c8eeca2a389ee8f' retired (steps): 256 tok in 36.9 s — prefill 54 tok (52 cached) in 98 ms; decode 255 tok / 133 passes in 36.8 s: 6.9 tok/s, 144.2 ms/tok, 277 ms/pass, 1.92 tok/pass, accept p1 92 %
2026-09-22 10:59:17.982 INFO  rank 1: slot 0 closed: 134 sampled decode steps, 0 fallbacks
2026-09-22 10:59:17.983 INFO  sched: request 'chatcmpl-6c8eeca2a389ee8e' retired (steps): 256 tok in 37.0 s — prefill 61 tok (59 cached) in 99 ms; decode 255 tok / 134 passes in 36.9 s: 6.9 tok/s, 144.9 ms/tok, 276 ms/pass, 1.90 tok/pass, accept p1 90 %
2026-09-22 10:59:18.502 INFO  rank 1: slot 3 closed: 133 sampled decode steps, 0 fallbacks
2026-09-22 10:59:18.503 INFO  sched: request 'chatcmpl-6c8eeca2a389ee91' retired (steps): 256 tok in 37.0 s — prefill 37 tok (35 cached) in 103 ms; decode 255 tok / 133 passes in 36.9 s: 6.9 tok/s, 144.6 ms/tok, 277 ms/pass, 1.92 tok/pass, accept p1 92 %
2026-09-22 10:59:18.503 INFO  rank 1: slot 5 closed: 131 sampled decode steps, 0 fallbacks
2026-09-22 10:59:18.503 INFO  sched: request 'chatcmpl-6c8eeca2a389ee93' retired (steps): 256 tok in 36.4 s — prefill 36 tok (34 cached) in 100 ms; decode 255 tok / 131 passes in 36.3 s: 7.0 tok/s, 142.4 ms/tok, 277 ms/pass, 1.95 tok/pass, accept p1 95 %
2026-09-22 10:59:18.740 INFO  stats: rank 1 | 10.2 s | decode 53.4 tok/s, 17.9 ms/tok, 264.6 ms/step (37 steps / 546 tok, 96 % of wall) | mtp 1.92 tok/step/req, accept p1 93 % | prefill 0 prompts / 0 tok, 0 tok cached (0/0 hits) | live 3, queued 0 | pool 1648/1664 blocks (99 %) | prefix cache 275/4096 entries
2026-09-22 10:59:18.976 INFO  rank 1: slot 6 closed: 132 sampled decode steps, 0 fallbacks
2026-09-22 10:59:18.976 INFO  sched: request 'chatcmpl-6c8eeca2a389ee94' retired (steps): 256 tok in 36.6 s — prefill 39 tok (37 cached) in 104 ms; decode 255 tok / 132 passes in 36.5 s: 7.0 tok/s, 143.0 ms/tok, 276 ms/pass, 1.93 tok/pass, accept p1 94 %
2026-09-22 10:59:19.414 INFO  rank 1: slot 4 closed: 136 sampled decode steps, 0 fallbacks
2026-09-22 10:59:19.415 INFO  sched: request 'chatcmpl-6c8eeca2a389ee92' retired (steps): 256 tok in 37.6 s — prefill 39 tok (37 cached) in 98 ms; decode 255 tok / 136 passes in 37.5 s: 6.8 tok/s, 147.2 ms/tok, 276 ms/pass, 1.88 tok/pass, accept p1 88 %
2026-09-22 10:59:19.744 INFO  rank 1: slot 7 closed: 138 sampled decode steps, 0 fallbacks
2026-09-22 10:59:19.744 INFO  sched: request 'chatcmpl-6c8eeca2a389ee95' retired (steps): 256 tok in 37.0 s — prefill 35 tok (33 cached) in 101 ms; decode 255 tok / 138 passes in 36.9 s: 6.9 tok/s, 144.6 ms/tok, 267 ms/pass, 1.85 tok/pass, accept p1 86 %
2026-09-22 10:59:19.872 INFO  sched: request 'chatcmpl-6c8eeca2a389ee96' admitted to slot 0 (reserve 3 blocks; pool 1648/1664 blocks in use) — first token 1654
2026-09-22 10:59:20.033 INFO  sched: request 'chatcmpl-6c8eeca2a389ee97' admitted to slot 1 (reserve 3 blocks; pool 1652/1664 blocks in use) — first token 1654
2026-09-22 10:59:20.229 INFO  sched: request 'chatcmpl-6c8eeca2a389ee98' admitted to slot 2 (reserve 3 blocks; pool 1656/1664 blocks in use) — first token 785
2026-09-22 10:59:20.461 INFO  sched: request 'chatcmpl-6c8eeca2a389ee99' admitted to slot 3 (reserve 3 blocks; pool 1660/1664 blocks in use) — first token 1654
2026-09-22 10:59:20.717 INFO  sched: request 'chatcmpl-6c8eeca2a389ee9a' admitted to slot 4 (reserve 3 blocks; pool 1663/1664 blocks in use) — first token 785
2026-09-22 10:59:21.033 INFO  sched: request 'chatcmpl-6c8eeca2a389ee9b' admitted to slot 5 (reserve 3 blocks; pool 1661/1664 blocks in use) — first token 785
2026-09-22 10:59:21.349 INFO  sched: request 'chatcmpl-6c8eeca2a389ee9c' admitted to slot 6 (reserve 3 blocks; pool 1662/1664 blocks in use) — first token 785
2026-09-22 10:59:21.723 INFO  sched: request 'chatcmpl-6c8eeca2a389ee9d' admitted to slot 7 (reserve 3 blocks; pool 1663/1664 blocks in use) — first token 785
2026-09-22 10:59:29.019 INFO  stats: rank 1 | 10.3 s | decode 48.2 tok/s, 18.3 ms/tok, 215.9 ms/step (42 steps / 495 tok, 88 % of wall) | mtp 1.93 tok/step/req, accept p1 91 % | prefill 8 prompts / 16 tok, 2 tok/s, 49.45 ms/tok, 99 ms avg (8 % of wall), 339 tok cached (8/8 hits) | live 8, queued 0 | pool 1664/1664 blocks (100 %) | prefix cache 273/4096 entries
2026-09-22 10:59:39.031 INFO  stats: rank 1 | 10.0 s | decode 55.2 tok/s, 17.3 ms/tok, 266.2 ms/step (36 steps / 553 tok, 96 % of wall) | mtp 1.92 tok/step/req, accept p1 92 % | prefill 0 prompts / 0 tok, 0 tok cached (0/0 hits) | live 8, queued 0 | pool 1664/1664 blocks (100 %) | prefix cache 273/4096 entries
2026-09-22 10:59:49.032 INFO  stats: rank 1 | 10.0 s | decode 56.0 tok/s, 17.1 ms/tok, 265.9 ms/step (36 steps / 560 tok, 96 % of wall) | mtp 1.94 tok/step/req, accept p1 94 % | prefill 0 prompts / 0 tok, 0 tok cached (0/0 hits) | live 8, queued 0 | pool 1664/1664 blocks (100 %) | prefix cache 273/4096 entries
2026-09-22 10:59:55.727 INFO  rank 1: slot 1 closed: 129 sampled decode steps, 0 fallbacks
2026-09-22 10:59:55.727 INFO  sched: request 'chatcmpl-6c8eeca2a389ee97' retired (steps): 256 tok in 35.7 s — prefill 54 tok (52 cached) in 94 ms; decode 255 tok / 129 passes in 35.6 s: 7.2 tok/s, 139.6 ms/tok, 276 ms/pass, 1.98 tok/pass, accept p1 98 %
2026-09-22 10:59:56.007 INFO  rank 1: slot 0 closed: 131 sampled decode steps, 0 fallbacks
2026-09-22 10:59:56.008 INFO  sched: request 'chatcmpl-6c8eeca2a389ee96' retired (steps): 256 tok in 36.1 s — prefill 61 tok (59 cached) in 100 ms; decode 255 tok / 131 passes in 36.0 s: 7.1 tok/s, 141.3 ms/tok, 275 ms/pass, 1.95 tok/pass, accept p1 95 %
2026-09-22 10:59:57.082 INFO  rank 1: slot 2 closed: 133 sampled decode steps, 0 fallbacks
2026-09-22 10:59:57.083 INFO  sched: request 'chatcmpl-6c8eeca2a389ee98' retired (steps): 256 tok in 36.9 s — prefill 37 tok (35 cached) in 98 ms; decode 255 tok / 133 passes in 36.8 s: 6.9 tok/s, 144.1 ms/tok, 276 ms/pass, 1.92 tok/pass, accept p1 92 %
2026-09-22 10:59:57.601 INFO  rank 1: slot 3 closed: 134 sampled decode steps, 0 fallbacks
2026-09-22 10:59:57.601 INFO  sched: request 'chatcmpl-6c8eeca2a389ee99' retired (steps): 256 tok in 37.1 s — prefill 54 tok (52 cached) in 100 ms; decode 255 tok / 134 passes in 37.0 s: 6.9 tok/s, 145.3 ms/tok, 276 ms/pass, 1.90 tok/pass, accept p1 91 %
2026-09-22 10:59:57.601 INFO  rank 1: slot 6 closed: 131 sampled decode steps, 0 fallbacks
2026-09-22 10:59:57.601 INFO  sched: request 'chatcmpl-6c8eeca2a389ee9c' retired (steps): 256 tok in 36.3 s — prefill 36 tok (34 cached) in 99 ms; decode 255 tok / 131 passes in 36.2 s: 7.1 tok/s, 141.8 ms/tok, 276 ms/pass, 1.95 tok/pass, accept p1 95 %
2026-09-22 10:59:57.845 INFO  rank 1: slot 4 closed: 134 sampled decode steps, 0 fallbacks
2026-09-22 10:59:57.845 INFO  sched: request 'chatcmpl-6c8eeca2a389ee9a' retired (steps): 256 tok in 37.1 s — prefill 35 tok (33 cached) in 101 ms; decode 255 tok / 134 passes in 37.0 s: 6.9 tok/s, 145.2 ms/tok, 276 ms/pass, 1.90 tok/pass, accept p1 91 %
2026-09-22 10:59:58.069 INFO  rank 1: slot 7 closed: 132 sampled decode steps, 0 fallbacks
2026-09-22 10:59:58.070 INFO  sched: request 'chatcmpl-6c8eeca2a389ee9d' retired (steps): 256 tok in 36.3 s — prefill 39 tok (37 cached) in 101 ms; decode 255 tok / 132 passes in 36.2 s: 7.0 tok/s, 142.1 ms/tok, 275 ms/pass, 1.93 tok/pass, accept p1 93 %
2026-09-22 10:59:58.143 INFO  rank 1: slot 5 closed: 135 sampled decode steps, 0 fallbacks
2026-09-22 10:59:58.144 INFO  sched: request 'chatcmpl-6c8eeca2a389ee9b' retired (steps): 256 tok in 37.1 s — prefill 39 tok (37 cached) in 99 ms; decode 255 tok / 135 passes in 37.0 s: 6.9 tok/s, 145.1 ms/tok, 274 ms/pass, 1.89 tok/pass, accept p1 89 %
2026-09-22 10:59:58.282 INFO  sched: request 'chatcmpl-6c8eeca2a389ee9e' admitted to slot 0 (reserve 3 blocks; pool 1659/1664 blocks in use) — first token 785
2026-09-22 10:59:59.055 INFO  stats: rank 1 | 10.0 s | decode 47.8 tok/s, 19.8 ms/tok, 206.1 ms/step (46 steps / 479 tok, 95 % of wall) | mtp 1.91 tok/step/req, accept p1 92 % | prefill 1 prompt / 2 tok, 0 tok/s, 50.08 ms/tok, 100 ms avg (1 % of wall), 38 tok cached (1/1 hit) | live 1, queued 0 | pool 1660/1664 blocks (100 %) | prefix cache 281/4096 entries
2026-09-22 11:00:08.117 INFO  rank 1: slot 0 closed: 153 sampled decode steps, 0 fallbacks
2026-09-22 11:00:08.117 INFO  sched: request 'chatcmpl-6c8eeca2a389ee9e' retired (steps): 256 tok in 9.8 s — prefill 40 tok (38 cached) in 100 ms; decode 255 tok / 153 passes in 9.7 s: 26.2 tok/s, 38.2 ms/tok, 64 ms/pass, 1.67 tok/pass, accept p1 67 %
2026-09-22 11:00:08.246 INFO  sched: request 'chatcmpl-6c8eeca2a389ee9f' admitted to slot 0 (reserve 3 blocks; pool 1662/1664 blocks in use) — first token 785
2026-09-22 11:00:09.088 INFO  stats: rank 1 | 10.0 s | decode 26.1 tok/s, 37.2 ms/tok, 63.2 ms/step (154 steps / 262 tok, 97 % of wall) | mtp 1.70 tok/step/req, accept p1 70 % | prefill 1 prompt / 2 tok, 0 tok/s, 50.64 ms/tok, 101 ms avg (1 % of wall), 38 tok cached (1/1 hit) | live 1, queued 0 | pool 1663/1664 blocks (100 %) | prefix cache 282/4096 entries
2026-09-22 11:00:17.546 INFO  rank 1: slot 0 closed: 145 sampled decode steps, 0 fallbacks
2026-09-22 11:00:17.547 INFO  sched: request 'chatcmpl-6c8eeca2a389ee9f' retired (steps): 256 tok in 9.3 s — prefill 40 tok (38 cached) in 101 ms; decode 255 tok / 145 passes in 9.2 s: 27.7 tok/s, 36.1 ms/tok, 63 ms/pass, 1.76 tok/pass, accept p1 76 %
2026-09-22 11:00:17.669 INFO  sched: request 'chatcmpl-6c8eeca2a389eea0' admitted to slot 0 (reserve 3 blocks; pool 1662/1664 blocks in use) — first token 785
2026-09-22 11:00:19.098 INFO  stats: rank 1 | 10.0 s | decode 27.2 tok/s, 35.7 ms/tok, 63.1 ms/step (154 steps / 272 tok, 97 % of wall) | mtp 1.77 tok/step/req, accept p1 76 % | prefill 1 prompt / 2 tok, 0 tok/s, 50.18 ms/tok, 100 ms avg (1 % of wall), 38 tok cached (1/1 hit) | live 1, queued 0 | pool 1663/1664 blocks (100 %) | prefix cache 282/4096 entries
2026-09-22 11:00:27.155 INFO  rank 1: slot 0 closed: 148 sampled decode steps, 0 fallbacks
2026-09-22 11:00:27.156 INFO  sched: request 'chatcmpl-6c8eeca2a389eea0' retired (steps): 256 tok in 9.5 s — prefill 40 tok (38 cached) in 100 ms; decode 255 tok / 148 passes in 9.4 s: 27.2 tok/s, 36.8 ms/tok, 63 ms/pass, 1.72 tok/pass, accept p1 72 %
2026-09-22 11:00:27.332 INFO  sched: request 'chatcmpl-6c8eeca2a389eea1' admitted to slot 0 (reserve 3 blocks; pool 1662/1664 blocks in use) — first token 785
2026-09-22 11:00:27.497 INFO  sched: request 'chatcmpl-6c8eeca2a389eea2' admitted to slot 1 (reserve 3 blocks; pool 1663/1664 blocks in use) — first token 785
2026-09-22 11:00:27.689 INFO  sched: request 'chatcmpl-6c8eeca2a389eea3' admitted to slot 2 (reserve 3 blocks; pool 1661/1664 blocks in use) — first token 785
2026-09-22 11:00:27.916 INFO  sched: request 'chatcmpl-6c8eeca2a389eea4' admitted to slot 3 (reserve 3 blocks; pool 1662/1664 blocks in use) — first token 785
2026-09-22 11:00:28.171 INFO  sched: request 'chatcmpl-6c8eeca2a389eea5' admitted to slot 4 (reserve 3 blocks; pool 1663/1664 blocks in use) — first token 785
2026-09-22 11:00:28.491 INFO  sched: request 'chatcmpl-6c8eeca2a389eea6' admitted to slot 5 (reserve 3 blocks; pool 1661/1664 blocks in use) — first token 785
2026-09-22 11:00:28.804 INFO  sched: request 'chatcmpl-6c8eeca2a389eea7' admitted to slot 6 (reserve 3 blocks; pool 1662/1664 blocks in use) — first token 785
2026-09-22 11:00:29.177 INFO  sched: request 'chatcmpl-6c8eeca2a389eea8' admitted to slot 7 (reserve 3 blocks; pool 1663/1664 blocks in use) — first token 785
2026-09-22 11:00:29.426 INFO  stats: rank 1 | 10.3 s | decode 28.2 tok/s, 31.8 ms/tok, 69.1 ms/step (134 steps / 291 tok, 90 % of wall) | mtp 1.80 tok/step/req, accept p1 75 % | prefill 8 prompts / 16 tok, 2 tok/s, 49.55 ms/tok, 99 ms avg (8 % of wall), 261 tok cached (8/8 hits) | live 8, queued 0 | pool 1664/1664 blocks (100 %) | prefix cache 273/4096 entries
2026-09-22 11:00:39.474 INFO  stats: rank 1 | 10.0 s | decode 56.4 tok/s, 16.9 ms/tok, 252.4 ms/step (38 steps / 567 tok, 95 % of wall) | mtp 1.87 tok/step/req, accept p1 87 % | prefill 0 prompts / 0 tok, 0 tok cached (0/0 hits) | live 8, queued 0 | pool 1664/1664 blocks (100 %) | prefix cache 273/4096 entries
2026-09-22 11:00:49.521 INFO  stats: rank 1 | 10.0 s | decode 51.7 tok/s, 18.5 ms/tok, 259.6 ms/step (37 steps / 519 tok, 96 % of wall) | mtp 1.75 tok/step/req, accept p1 75 % | prefill 0 prompts / 0 tok, 0 tok cached (0/0 hits) | live 8, queued 0 | pool 1664/1664 blocks (100 %) | prefix cache 273/4096 entries
2026-09-22 11:00:59.687 INFO  stats: rank 1 | 10.2 s | decode 52.5 tok/s, 18.2 ms/tok, 262.6 ms/step (37 steps / 534 tok, 96 % of wall) | mtp 1.80 tok/step/req, accept p1 80 % | prefill 0 prompts / 0 tok, 0 tok cached (0/0 hits) | live 8, queued 0 | pool 1664/1664 blocks (100 %) | prefix cache 273/4096 entries
2026-09-22 11:01:05.501 INFO  rank 1: slot 4 closed: 137 sampled decode steps, 0 fallbacks
2026-09-22 11:01:05.502 INFO  sched: request 'chatcmpl-6c8eeca2a389eea5' retired (steps): 256 tok in 37.3 s — prefill 31 tok (29 cached) in 100 ms; decode 255 tok / 137 passes in 37.2 s: 6.8 tok/s, 146.0 ms/tok, 272 ms/pass, 1.86 tok/pass, accept p1 86 %
2026-09-22 11:01:05.780 INFO  rank 1: slot 2 closed: 140 sampled decode steps, 0 fallbacks
2026-09-22 11:01:05.781 INFO  sched: request 'chatcmpl-6c8eeca2a389eea3' retired (steps): 256 tok in 38.1 s — prefill 40 tok (38 cached) in 97 ms; decode 255 tok / 140 passes in 38.0 s: 6.7 tok/s, 149.0 ms/tok, 271 ms/pass, 1.82 tok/pass, accept p1 82 %
2026-09-22 11:01:06.048 INFO  rank 1: slot 1 closed: 142 sampled decode steps, 0 fallbacks
2026-09-22 11:01:06.049 INFO  sched: request 'chatcmpl-6c8eeca2a389eea2' retired (steps): 256 tok in 38.6 s — prefill 31 tok (29 cached) in 96 ms; decode 255 tok / 142 passes in 38.5 s: 6.6 tok/s, 150.8 ms/tok, 271 ms/pass, 1.80 tok/pass, accept p1 80 %
2026-09-22 11:01:06.309 INFO  rank 1: slot 3 closed: 141 sampled decode steps, 0 fallbacks
2026-09-22 11:01:06.310 INFO  sched: request 'chatcmpl-6c8eeca2a389eea4' retired (steps): 256 tok in 38.4 s — prefill 40 tok (38 cached) in 98 ms; decode 255 tok / 141 passes in 38.3 s: 6.7 tok/s, 150.2 ms/tok, 272 ms/pass, 1.81 tok/pass, accept p1 82 %
2026-09-22 11:01:06.310 INFO  rank 1: slot 5 closed: 139 sampled decode steps, 0 fallbacks
2026-09-22 11:01:06.311 INFO  sched: request 'chatcmpl-6c8eeca2a389eea6' retired (steps): 256 tok in 37.8 s — prefill 31 tok (29 cached) in 102 ms; decode 255 tok / 139 passes in 37.7 s: 6.8 tok/s, 147.9 ms/tok, 271 ms/pass, 1.83 tok/pass, accept p1 83 %
2026-09-22 11:01:06.562 INFO  rank 1: slot 6 closed: 139 sampled decode steps, 0 fallbacks
2026-09-22 11:01:06.563 INFO  sched: request 'chatcmpl-6c8eeca2a389eea7' retired (steps): 256 tok in 37.8 s — prefill 31 tok (29 cached) in 100 ms; decode 255 tok / 139 passes in 37.7 s: 6.8 tok/s, 147.7 ms/tok, 271 ms/pass, 1.83 tok/pass, accept p1 83 %
2026-09-22 11:01:07.001 INFO  rank 1: slot 0 closed: 147 sampled decode steps, 0 fallbacks
2026-09-22 11:01:07.001 INFO  sched: request 'chatcmpl-6c8eeca2a389eea1' retired (steps): 256 tok in 39.7 s — prefill 41 tok (39 cached) in 99 ms; decode 255 tok / 147 passes in 39.6 s: 6.4 tok/s, 155.2 ms/tok, 269 ms/pass, 1.73 tok/pass, accept p1 74 %
2026-09-22 11:01:07.205 INFO  rank 1: slot 7 closed: 143 sampled decode steps, 0 fallbacks
2026-09-22 11:01:07.206 INFO  sched: request 'chatcmpl-6c8eeca2a389eea8' retired (steps): 256 tok in 38.0 s — prefill 32 tok (30 cached) in 101 ms; decode 255 tok / 143 passes in 37.9 s: 6.7 tok/s, 148.7 ms/tok, 265 ms/pass, 1.78 tok/pass, accept p1 78 %
2026-09-22 11:01:07.328 INFO  sched: request 'chatcmpl-6c8eeca2a389eea9' admitted to slot 0 (reserve 3 blocks; pool 1659/1664 blocks in use) — first token 785
2026-09-22 11:01:07.490 INFO  sched: request 'chatcmpl-6c8eeca2a389eeaa' admitted to slot 1 (reserve 3 blocks; pool 1663/1664 blocks in use) — first token 785
2026-09-22 11:01:07.684 INFO  sched: request 'chatcmpl-6c8eeca2a389eeab' admitted to slot 2 (reserve 3 blocks; pool 1663/1664 blocks in use) — first token 785
2026-09-22 11:01:07.913 INFO  sched: request 'chatcmpl-6c8eeca2a389eeac' admitted to slot 3 (reserve 3 blocks; pool 1662/1664 blocks in use) — first token 785
2026-09-22 11:01:08.165 INFO  sched: request 'chatcmpl-6c8eeca2a389eead' admitted to slot 4 (reserve 3 blocks; pool 1663/1664 blocks in use) — first token 785
2026-09-22 11:01:08.472 INFO  sched: request 'chatcmpl-6c8eeca2a389eeae' admitted to slot 5 (reserve 3 blocks; pool 1661/1664 blocks in use) — first token 785
2026-09-22 11:01:08.786 INFO  sched: request 'chatcmpl-6c8eeca2a389eeaf' admitted to slot 6 (reserve 3 blocks; pool 1662/1664 blocks in use) — first token 785
2026-09-22 11:01:09.155 INFO  sched: request 'chatcmpl-6c8eeca2a389eeb0' admitted to slot 7 (reserve 3 blocks; pool 1663/1664 blocks in use) — first token 785
2026-09-22 11:01:09.930 INFO  stats: rank 1 | 10.2 s | decode 44.8 tok/s, 19.7 ms/tok, 225.5 ms/step (40 steps / 459 tok, 88 % of wall) | mtp 1.85 tok/step/req, accept p1 83 % | prefill 8 prompts / 16 tok, 2 tok/s, 49.61 ms/tok, 99 ms avg (8 % of wall), 261 tok cached (8/8 hits) | live 8, queued 0 | pool 1664/1664 blocks (100 %) | prefix cache 269/4096 entries
2026-09-22 11:01:19.935 INFO  stats: rank 1 | 10.0 s | decode 56.8 tok/s, 16.8 ms/tok, 251.3 ms/step (38 steps / 568 tok, 95 % of wall) | mtp 1.87 tok/step/req, accept p1 87 % | prefill 0 prompts / 0 tok, 0 tok cached (0/0 hits) | live 8, queued 0 | pool 1664/1664 blocks (100 %) | prefix cache 269/4096 entries
2026-09-22 11:01:29.939 INFO  stats: rank 1 | 10.0 s | decode 52.6 tok/s, 18.2 ms/tok, 258.3 ms/step (37 steps / 526 tok, 96 % of wall) | mtp 1.78 tok/step/req, accept p1 78 % | prefill 0 prompts / 0 tok, 0 tok cached (0/0 hits) | live 8, queued 0 | pool 1664/1664 blocks (100 %) | prefix cache 269/4096 entries
2026-09-22 11:01:40.089 INFO  stats: rank 1 | 10.2 s | decode 52.4 tok/s, 18.2 ms/tok, 262.3 ms/step (37 steps / 532 tok, 96 % of wall) | mtp 1.80 tok/step/req, accept p1 80 % | prefill 0 prompts / 0 tok, 0 tok cached (0/0 hits) | live 8, queued 0 | pool 1664/1664 blocks (100 %) | prefix cache 269/4096 entries
2026-09-22 11:01:44.771 INFO  rank 1: slot 1 closed: 138 sampled decode steps, 0 fallbacks
2026-09-22 11:01:44.782 INFO  sched: request 'chatcmpl-6c8eeca2a389eeaa' retired (steps): 256 tok in 37.3 s — prefill 31 tok (29 cached) in 95 ms; decode 255 tok / 138 passes in 37.2 s: 6.9 tok/s, 145.9 ms/tok, 270 ms/pass, 1.85 tok/pass, accept p1 85 %
2026-09-22 11:01:45.325 INFO  rank 1: slot 3 closed: 138 sampled decode steps, 0 fallbacks
2026-09-22 11:01:45.325 INFO  sched: request 'chatcmpl-6c8eeca2a389eeac' retired (steps): 256 tok in 37.4 s — prefill 31 tok (29 cached) in 100 ms; decode 255 tok / 138 passes in 37.3 s: 6.8 tok/s, 146.3 ms/tok, 270 ms/pass, 1.85 tok/pass, accept p1 86 %
2026-09-22 11:01:45.592 INFO  rank 1: slot 2 closed: 140 sampled decode steps, 0 fallbacks
2026-09-22 11:01:45.593 INFO  sched: request 'chatcmpl-6c8eeca2a389eeab' retired (steps): 256 tok in 37.9 s — prefill 40 tok (38 cached) in 99 ms; decode 255 tok / 140 passes in 37.8 s: 6.7 tok/s, 148.3 ms/tok, 270 ms/pass, 1.82 tok/pass, accept p1 82 %
2026-09-22 11:01:46.352 INFO  rank 1: slot 7 closed: 138 sampled decode steps, 0 fallbacks
2026-09-22 11:01:46.353 INFO  sched: request 'chatcmpl-6c8eeca2a389eeb0' retired (steps): 256 tok in 37.2 s — prefill 31 tok (29 cached) in 102 ms; decode 255 tok / 138 passes in 37.1 s: 6.9 tok/s, 145.5 ms/tok, 269 ms/pass, 1.85 tok/pass, accept p1 85 %
2026-09-22 11:01:46.353 INFO  rank 1: slot 0 closed: 145 sampled decode steps, 0 fallbacks
2026-09-22 11:01:46.353 INFO  sched: request 'chatcmpl-6c8eeca2a389eea9' retired (steps): 256 tok in 39.0 s — prefill 41 tok (39 cached) in 99 ms; decode 255 tok / 145 passes in 38.9 s: 6.6 tok/s, 152.6 ms/tok, 268 ms/pass, 1.76 tok/pass, accept p1 77 %
2026-09-22 11:01:46.598 INFO  rank 1: slot 4 closed: 142 sampled decode steps, 0 fallbacks
2026-09-22 11:01:46.598 INFO  sched: request 'chatcmpl-6c8eeca2a389eead' retired (steps): 256 tok in 38.4 s — prefill 31 tok (29 cached) in 98 ms; decode 255 tok / 142 passes in 38.3 s: 6.7 tok/s, 150.3 ms/tok, 270 ms/pass, 1.80 tok/pass, accept p1 80 %
2026-09-22 11:01:46.598 INFO  rank 1: slot 6 closed: 140 sampled decode steps, 0 fallbacks
2026-09-22 11:01:46.598 INFO  sched: request 'chatcmpl-6c8eeca2a389eeaf' retired (steps): 256 tok in 37.8 s — prefill 40 tok (38 cached) in 102 ms; decode 255 tok / 140 passes in 37.7 s: 6.8 tok/s, 147.9 ms/tok, 269 ms/pass, 1.82 tok/pass, accept p1 83 %
2026-09-22 11:01:46.801 INFO  rank 1: slot 5 closed: 144 sampled decode steps, 0 fallbacks
2026-09-22 11:01:46.802 INFO  sched: request 'chatcmpl-6c8eeca2a389eeae' retired (steps): 256 tok in 38.3 s — prefill 32 tok (30 cached) in 98 ms; decode 255 tok / 144 passes in 38.2 s: 6.7 tok/s, 149.9 ms/tok, 265 ms/pass, 1.77 tok/pass, accept p1 77 %
